LAMMPS Data File. atom_stye full by Mingda
3062 1 1 0.0000 72.4534 13.4710 0.0000
3063 1 1 0.0000 72.4534 14.8890 0.0000
3064 1 1 0.0000 73.6814 15.5980 0.0000
3065 1 1 0.0000 76.1375 12.7620 0.0000
3066 1 1 0.0000 74.9095 13.4710 0.0000
3067 1 1 0.0000 74.9095 14.8890 0.0000
3068 1 1 0.0000 76.1375 15.5980 0.0000
3069 1 1 0.0000 78.5935 12.7620 0.0000
3070 1 1 0.0000 77.3655 13.4710 0.0000
3071 1 1 0.0000 77.3655 14.8890 0.0000
3072 1 1 0.0000 78.5935 15.5980 0.0000
3073 1 1 0.0000 81.0496 12.7620 0.0000
3074 1 1 0.0000 79.8216 13.4710 0.0000
3075 1 1 0.0000 79.8216 14.8890 0.0000
3076 1 1 0.0000 81.0496 15.5980 0.0000
3077 1 1 0.0000 83.5056 12.7620 0.0000
3078 1 1 0.0000 82.2776 13.4710 0.0000
3079 1 1 0.0000 82.2776 14.8890 0.0000
3080 1 1 0.0000 83.5056 15.5980 0.0000
3081 1 1 0.0000 85.9617 12.7620 0.0000
3082 1 1 0.0000 84.7337 13.4710 0.0000
3083 1 1 0.0000 84.7337 14.8890 0.0000
3084 1 1 0.0000 85.9617 15.5980 0.0000
3085 1 1 0.0000 88.4177 12.7620 0.0000
3086 1 1 0.0000 87.1897 13.4710 0.0000
3087 1 1 0.0000 87.1897 14.8890 0.0000
3088 1 1 0.0000 88.4177 15.5980 0.0000
3089 1 1 0.0000 90.8738 12.7620 0.0000
3090 1 1 0.0000 89.6458 13.4710 0.0000
3091 1 1 0.0000 89.6458 14.8890 0.0000
3092 1 1 0.0000 90.8738 15.5980 0.0000
3093 1 1 0.0000 93.3298 12.7620 0.0000
3094 1 1 0.0000 92.1018 13.4710 0.0000
3095 1 1 0.0000 92.1018 14.8890 0.0000
3096 1 1 0.0000 93.3298 15.5980 0.0000
3097 1 1 0.0000 95.7859 12.7620 0.0000
3098 1 1 0.0000 94.5578 13.4710 0.0000
3099 1 1 0.0000 94.5578 14.8890 0.0000
3100 1 1 0.0000 95.7859 15.5980 0.0000
3101 1 1 0.0000 98.2419 12.7620 0.0000
3102 1 1 0.0000 97.0139 13.4710 0.0000
3103 1 1 0.0000 97.0139 14.8890 0.0000
3104 1 1 0.0000 98.2419 15.5980 0.0000
3105 1 1 0.0000 100.6980 12.7620 0.0000
3106 1 1 0.0000 99.4699 13.4710 0.0000
3107 1 1 0.0000 99.4699 14.8890 0.0000
3108 1 1 0.0000 100.6980 15.5980 0.0000
3109 1 1 0.0000 103.1540 12.7620 0.0000
3110 1 1 0.0000 101.9260 13.4710 0.0000
3111 1 1 0.0000 101.9260 14.8890 0.0000
3112 1 1 0.0000 103.1540 15.5980 0.0000
3113 1 1 0.0000 105.6101 12.7620 0.0000
3114 1 1 0.0000 104.3820 13.4710 0.0000
3115 1 1 0.0000 104.3820 14.8890 0.0000
3116 1 1 0.0000 105.6101 15.5980 0.0000
3117 1 1 0.0000 108.0661 12.7620 0.0000
3118 1 1 0.0000 106.8381 13.4710 0.0000
3119 1 1 0.0000 106.8381 14.8890 0.0000
3120 1 1 0.0000 108.0661 15.5980 0.0000
3121 1 1 0.0000 110.5222 12.7620 0.0000
3122 1 1 0.0000 109.2941 13.4710 0.0000
3123 1 1 0.0000 109.2941 14.8890 0.0000
3124 1 1 0.0000 110.5222 15.5980 0.0000
3125 1 1 0.0000 112.9782 12.7620 0.0000
3126 1 1 0.0000 111.7502 13.4710 0.0000
3127 1 1 0.0000 111.7502 14.8890 0.0000
3128 1 1 0.0000 112.9782 15.5980 0.0000
3129 1 1 0.0000 115.4343 12.7620 0.0000
3130 1 1 0.0000 114.2062 13.4710 0.0000
3131 1 1 0.0000 114.2062 14.8890 0.0000
3132 1 1 0.0000 115.4343 15.5980 0.0000
3133 1 1 0.0000 117.8903 12.7620 0.0000
3134 1 1 0.0000 116.6623 13.4710 0.0000
3135 1 1 0.0000 116.6623 14.8890 0.0000
3136 1 1 0.0000 117.8903 15.5980 0.0000
3137 1 1 0.0000 120.3464 12.7620 0.0000
3138 1 1 0.0000 119.1183 13.4710 0.0000
3139 1 1 0.0000 119.1183 14.8890 0.0000
3140 1 1 0.0000 120.3464 15.5980 0.0000
3141 1 1 0.0000 122.8024 12.7620 0.0000
3142 1 1 0.0000 121.5744 13.4710 0.0000
3143 1 1 0.0000 121.5744 14.8890 0.0000
3144 1 1 0.0000 122.8024 15.5980 0.0000
3145 1 1 0.0000 125.2585 12.7620 0.0000
3146 1 1 0.0000 124.0304 13.4710 0.0000
3147 1 1 0.0000 124.0304 14.8890 0.0000
3148 1 1 0.0000 125.2585 15.5980 0.0000
3149 1 1 0.0000 127.7145 12.7620 0.0000
3150 1 1 0.0000 126.4865 13.4710 0.0000
3151 1 1 0.0000 126.4865 14.8890 0.0000
3152 1 1 0.0000 127.7145 15.5980 0.0000
3153 1 1 0.0000 130.1705 12.7620 0.0000
3154 1 1 0.0000 128.9425 13.4710 0.0000
3155 1 1 0.0000 128.9425 14.8890 0.0000
3156 1 1 0.0000 130.1705 15.5980 0.0000
3157 1 1 0.0000 132.6266 12.7620 0.0000
3158 1 1 0.0000 131.3986 13.4710 0.0000
3159 1 1 0.0000 131.3986 14.8890 0.0000
3160 1 1 0.0000 132.6266 15.5980 0.0000
3161 1 1 0.0000 135.0826 12.7620 0.0000
3162 1 1 0.0000 133.8546 13.4710 0.0000
3163 1 1 0.0000 133.8546 14.8890 0.0000
3164 1 1 0.0000 135.0826 15.5980 0.0000
3165 1 1 0.0000 137.5387 12.7620 0.0000
3166 1 1 0.0000 136.3107 13.4710 0.0000
3167 1 1 0.0000 136.3107 14.8890 0.0000
3168 1 1 0.0000 137.5387 15.5980 0.0000
3169 1 1 0.0000 139.9947 12.7620 0.0000
3170 1 1 0.0000 138.7667 13.4710 0.0000
3171 1 1 0.0000 138.7667 14.8890 0.0000
3172 1 1 0.0000 139.9947 15.5980 0.0000
3173 1 1 0.0000 142.4508 12.7620 0.0000
3174 1 1 0.0000 141.2228 13.4710 0.0000
3175 1 1 0.0000 141.2228 14.8890 0.0000
3176 1 1 0.0000 142.4508 15.5980 0.0000
3177 1 1 0.0000 144.9068 12.7620 0.0000
3178 1 1 0.0000 143.6788 13.4710 0.0000
3179 1 1 0.0000 143.6788 14.8890 0.0000
3180 1 1 0.0000 144.9068 15.5980 0.0000
3181 1 1 0.0000 147.3629 12.7620 0.0000
3182 1 1 0.0000 146.1349 13.4710 0.0000
3183 1 1 0.0000 146.1349 14.8890 0.0000
3184 1 1 0.0000 147.3629 15.5980 0.0000
3185 1 1 0.0000 149.8189 12.7620 0.0000
3186 1 1 0.0000 148.5909 13.4710 0.0000
3187 1 1 0.0000 148.5909 14.8890 0.0000
3188 1 1 0.0000 149.8189 15.5980 0.0000
3189 1 1 0.0000 152.2750 12.7620 0.0000
3190 1 1 0.0000 151.0470 13.4710 0.0000
3191 1 1 0.0000 151.0470 14.8890 0.0000
3192 1 1 0.0000 152.2750 15.5980 0.0000
3193 1 1 0.0000 154.7310 12.7620 0.0000
3194 1 1 0.0000 153.5030 13.4710 0.0000
3195 1 1 0.0000 153.5030 14.8890 0.0000
3196 1 1 0.0000 154.7310 15.5980 0.0000
3197 1 1 0.0000 157.1871 12.7620 0.0000
3198 1 1 0.0000 155.9590 13.4710 0.0000
3199 1 1 0.0000 155.9590 14.8890 0.0000
3200 1 1 0.0000 157.1871 15.5980 0.0000
3201 1 1 0.0000 159.6431 12.7620 0.0000
3202 1 1 0.0000 158.4151 13.4710 0.0000
3203 1 1 0.0000 158.4151 14.8890 0.0000
3204 1 1 0.0000 159.6431 15.5980 0.0000
3205 1 1 0.0000 162.0992 12.7620 0.0000
3206 1 1 0.0000 160.8711 13.4710 0.0000
3207 1 1 0.0000 160.8711 14.8890 0.0000
3208 1 1 0.0000 162.0992 15.5980 0.0000
3209 1 1 0.0000 164.5552 12.7620 0.0000
3210 1 1 0.0000 163.3272 13.4710 0.0000
3211 1 1 0.0000 163.3272 14.8890 0.0000
3212 1 1 0.0000 164.5552 15.5980 0.0000
3213 1 1 0.0000 167.0113 12.7620 0.0000
3214 1 1 0.0000 165.7832 13.4710 0.0000
3215 1 1 0.0000 165.7832 14.8890 0.0000
3216 1 1 0.0000 167.0113 15.5980 0.0000
3217 1 1 0.0000 169.4673 12.7620 0.0000
3218 1 1 0.0000 168.2393 13.4710 0.0000
3219 1 1 0.0000 168.2393 14.8890 0.0000
3220 1 1 0.0000 169.4673 15.5980 0.0000
3221 1 1 0.0000 171.9234 12.7620 0.0000
3222 1 1 0.0000 170.6953 13.4710 0.0000
3223 1 1 0.0000 170.6953 14.8890 0.0000
3224 1 1 0.0000 171.9234 15.5980 0.0000
3225 1 1 0.0000 174.3794 12.7620 0.0000
3226 1 1 0.0000 173.1514 13.4710 0.0000
3227 1 1 0.0000 173.1514 14.8890 0.0000
3228 1 1 0.0000 174.3794 15.5980 0.0000
3229 1 1 0.0000 176.8355 12.7620 0.0000
3230 1 1 0.0000 175.6074 13.4710 0.0000
3231 1 1 0.0000 175.6074 14.8890 0.0000
3232 1 1 0.0000 176.8355 15.5980 0.0000
3233 1 1 0.0000 179.2915 12.7620 0.0000
3234 1 1 0.0000 178.0635 13.4710 0.0000
3235 1 1 0.0000 178.0635 14.8890 0.0000
3236 1 1 0.0000 179.2915 15.5980 0.0000
3237 1 1 0.0000 181.7476 12.7620 0.0000
3238 1 1 0.0000 180.5195 13.4710 0.0000
3239 1 1 0.0000 180.5195 14.8890 0.0000
3240 1 1 0.0000 181.7476 15.5980 0.0000
3241 1 1 0.0000 184.2036 12.7620 0.0000
3242 1 1 0.0000 182.9756 13.4710 0.0000
3243 1 1 0.0000 182.9756 14.8890 0.0000
3244 1 1 0.0000 184.2036 15.5980 0.0000
3245 1 1 0.0000 186.6597 12.7620 0.0000
3246 1 1 0.0000 185.4316 13.4710 0.0000
3247 1 1 0.0000 185.4316 14.8890 0.0000
3248 1 1 0.0000 186.6597 15.5980 0.0000
3249 1 1 0.0000 189.1157 12.7620 0.0000
3250 1 1 0.0000 187.8877 13.4710 0.0000
3251 1 1 0.0000 187.8877 14.8890 0.0000
3252 1 1 0.0000 189.1157 15.5980 0.0000
3253 1 1 0.0000 191.5717 12.7620 0.0000
3254 1 1 0.0000 190.3437 13.4710 0.0000
3255 1 1 0.0000 190.3437 14.8890 0.0000
3256 1 1 0.0000 191.5717 15.5980 0.0000
3257 1 1 0.0000 194.0278 12.7620 0.0000
3258 1 1 0.0000 192.7998 13.4710 0.0000
3259 1 1 0.0000 192.7998 14.8890 0.0000
3260 1 1 0.0000 194.0278 15.5980 0.0000
3261 1 1 0.0000 196.4838 12.7620 0.0000
3262 1 1 0.0000 195.2558 13.4710 0.0000
3263 1 1 0.0000 195.2558 14.8890 0.0000
3264 1 1 0.0000 196.4838 15.5980 0.0000
3265 1 1 0.0000 198.9399 12.7620 0.0000
3266 1 1 0.0000 197.7119 13.4710 0.0000
3267 1 1 0.0000 197.7119 14.8890 0.0000
3268 1 1 0.0000 198.9399 15.5980 0.0000
3269 1 1 0.0000 201.3959 12.7620 0.0000
3270 1 1 0.0000 200.1679 13.4710 0.0000
3271 1 1 0.0000 200.1679 14.8890 0.0000
3272 1 1 0.0000 201.3959 15.5980 0.0000
3273 1 1 0.0000 203.8520 12.7620 0.0000
3274 1 1 0.0000 202.6240 13.4710 0.0000
3275 1 1 0.0000 202.6240 14.8890 0.0000
3276 1 1 0.0000 203.8520 15.5980 0.0000
3277 1 1 0.0000 206.3080 12.7620 0.0000
3278 1 1 0.0000 205.0800 13.4710 0.0000
3279 1 1 0.0000 205.0800 14.8890 0.0000
3280 1 1 0.0000 206.3080 15.5980 0.0000
3281 1 1 0.0000 208.7641 12.7620 0.0000
3282 1 1 0.0000 207.5361 13.4710 0.0000
3283 1 1 0.0000 207.5361 14.8890 0.0000
3284 1 1 0.0000 208.7641 15.5980 0.0000
3285 1 1 0.0000 211.2201 12.7620 0.0000
3286 1 1 0.0000 209.9921 13.4710 0.0000
3287 1 1 0.0000 209.9921 14.8890 0.0000
3288 1 1 0.0000 211.2201 15.5980 0.0000
3289 1 1 0.0000 213.6762 12.7620 0.0000
3290 1 1 0.0000 212.4482 13.4710 0.0000
3291 1 1 0.0000 212.4482 14.8890 0.0000
3292 1 1 0.0000 213.6762 15.5980 0.0000
3293 1 1 0.0000 216.1322 12.7620 0.0000
3294 1 1 0.0000 214.9042 13.4710 0.0000
3295 1 1 0.0000 214.9042 14.8890 0.0000
3296 1 1 0.0000 216.1322 15.5980 0.0000
3297 1 1 0.0000 218.5883 12.7620 0.0000
3298 1 1 0.0000 217.3602 13.4710 0.0000
3299 1 1 0.0000 217.3602 14.8890 0.0000
3300 1 1 0.0000 218.5883 15.5980 0.0000
3301 1 1 0.0000 221.0443 12.7620 0.0000
3302 1 1 0.0000 219.8163 13.4710 0.0000
3303 1 1 0.0000 219.8163 14.8890 0.0000
3304 1 1 0.0000 221.0443 15.5980 0.0000
3305 1 1 0.0000 223.5004 12.7620 0.0000
3306 1 1 0.0000 222.2724 13.4710 0.0000
3307 1 1 0.0000 222.2724 14.8890 0.0000
3308 1 1 0.0000 223.5004 15.5980 0.0000
3309 1 1 0.0000 225.9564 12.7620 0.0000
3310 1 1 0.0000 224.7284 13.4710 0.0000
3311 1 1 0.0000 224.7284 14.8890 0.0000
3312 1 1 0.0000 225.9564 15.5980 0.0000
3313 1 1 0.0000 228.4125 12.7620 0.0000
3314 1 1 0.0000 227.1844 13.4710 0.0000
3315 1 1 0.0000 227.1844 14.8890 0.0000
3316 1 1 0.0000 228.4125 15.5980 0.0000
3317 1 1 0.0000 230.8685 12.7620 0.0000
3318 1 1 0.0000 229.6405 13.4710 0.0000
3319 1 1 0.0000 229.6405 14.8890 0.0000
3320 1 1 0.0000 230.8685 15.5980 0.0000
3321 1 1 0.0000 233.3246 12.7620 0.0000
3322 1 1 0.0000 232.0965 13.4710 0.0000
3323 1 1 0.0000 232.0965 14.8890 0.0000
3324 1 1 0.0000 233.3246 15.5980 0.0000
3325 1 1 0.0000 235.7806 12.7620 0.0000
3326 1 1 0.0000 234.5526 13.4710 0.0000
3327 1 1 0.0000 234.5526 14.8890 0.0000
3328 1 1 0.0000 235.7806 15.5980 0.0000
3329 1 1 0.0000 238.2367 12.7620 0.0000
3330 1 1 0.0000 237.0086 13.4710 0.0000
3331 1 1 0.0000 237.0086 14.8890 0.0000
3332 1 1 0.0000 238.2367 15.5980 0.0000
3333 1 1 0.0000 240.6927 12.7620 0.0000
3334 1 1 0.0000 239.4647 13.4710 0.0000
3335 1 1 0.0000 239.4647 14.8890 0.0000
3336 1 1 0.0000 240.6927 15.5980 0.0000
3337 1 1 0.0000 243.1488 12.7620 0.0000
3338 1 1 0.0000 241.9207 13.4710 0.0000
3339 1 1 0.0000 241.9207 14.8890 0.0000
3340 1 1 0.0000 243.1488 15.5980 0.0000
3341 1 1 0.0000 245.6048 12.7620 0.0000
3342 1 1 0.0000 244.3768 13.4710 0.0000
3343 1 1 0.0000 244.3768 14.8890 0.0000
3344 1 1 0.0000 245.6048 15.5980 0.0000
3345 1 1 0.0000 248.0609 12.7620 0.0000
3346 1 1 0.0000 246.8328 13.4710 0.0000
3347 1 1 0.0000 246.8328 14.8890 0.0000
3348 1 1 0.0000 248.0609 15.5980 0.0000
3349 1 1 0.0000 250.5169 12.7620 0.0000
3350 1 1 0.0000 249.2889 13.4710 0.0000
3351 1 1 0.0000 249.2889 14.8890 0.0000
3352 1 1 0.0000 250.5169 15.5980 0.0000
3353 1 1 0.0000 252.9729 12.7620 0.0000
3354 1 1 0.0000 251.7449 13.4710 0.0000
3355 1 1 0.0000 251.7449 14.8890 0.0000
3356 1 1 0.0000 252.9729 15.5980 0.0000
3357 1 1 0.0000 255.4290 12.7620 0.0000
3358 1 1 0.0000 254.2010 13.4710 0.0000
3359 1 1 0.0000 254.2010 14.8890 0.0000
3360 1 1 0.0000 255.4290 15.5980 0.0000
3361 1 1 0.0000 257.8850 12.7620 0.0000
3362 1 1 0.0000 256.6570 13.4710 0.0000
3363 1 1 0.0000 256.6570 14.8890 0.0000
3364 1 1 0.0000 257.8850 15.5980 0.0000
3365 1 1 0.0000 260.3411 12.7620 0.0000
3366 1 1 0.0000 259.1131 13.4710 0.0000
3367 1 1 0.0000 259.1131 14.8890 0.0000
3368 1 1 0.0000 260.3411 15.5980 0.0000
3369 1 1 0.0000 262.7971 12.7620 0.0000
3370 1 1 0.0000 261.5691 13.4710 0.0000
3371 1 1 0.0000 261.5691 14.8890 0.0000
3372 1 1 0.0000 262.7971 15.5980 0.0000
3373 1 1 0.0000 265.2532 12.7620 0.0000
3374 1 1 0.0000 264.0252 13.4710 0.0000
3375 1 1 0.0000 264.0252 14.8890 0.0000
3376 1 1 0.0000 265.2532 15.5980 0.0000
3377 1 1 0.0000 267.7092 12.7620 0.0000
3378 1 1 0.0000 266.4812 13.4710 0.0000
3379 1 1 0.0000 266.4812 14.8890 0.0000
3380 1 1 0.0000 267.7092 15.5980 0.0000
3381 1 1 0.0000 270.1653 12.7620 0.0000
3382 1 1 0.0000 268.9373 13.4710 0.0000
3383 1 1 0.0000 268.9373 14.8890 0.0000
3384 1 1 0.0000 270.1653 15.5980 0.0000
3385 1 1 0.0000 272.6213 12.7620 0.0000
3386 1 1 0.0000 271.3933 13.4710 0.0000
3387 1 1 0.0000 271.3933 14.8890 0.0000
3388 1 1 0.0000 272.6213 15.5980 0.0000
3389 1 1 0.0000 275.0774 12.7620 0.0000
3390 1 1 0.0000 273.8494 13.4710 0.0000
3391 1 1 0.0000 273.8494 14.8890 0.0000
3392 1 1 0.0000 275.0774 15.5980 0.0000
3393 1 1 0.0000 277.5334 12.7620 0.0000
3394 1 1 0.0000 276.3054 13.4710 0.0000
3395 1 1 0.0000 276.3054 14.8890 0.0000
3396 1 1 0.0000 277.5334 15.5980 0.0000
3397 1 1 0.0000 279.9895 12.7620 0.0000
3398 1 1 0.0000 278.7614 13.4710 0.0000
3399 1 1 0.0000 278.7614 14.8890 0.0000
3400 1 1 0.0000 279.9895 15.5980 0.0000
3401 1 1 0.0000 282.4455 12.7620 0.0000
3402 1 1 0.0000 281.2175 13.4710 0.0000
3403 1 1 0.0000 281.2175 14.8890 0.0000
3404 1 1 0.0000 282.4455 15.5980 0.0000
3405 1 1 0.0000 284.9016 12.7620 0.0000
3406 1 1 0.0000 283.6736 13.4710 0.0000
3407 1 1 0.0000 283.6736 14.8890 0.0000
3408 1 1 0.0000 284.9016 15.5980 0.0000
3409 1 1 0.0000 287.3576 12.7620 0.0000
3410 1 1 0.0000 286.1296 13.4710 0.0000
3411 1 1 0.0000 286.1296 14.8890 0.0000
3412 1 1 0.0000 287.3576 15.5980 0.0000
3413 1 1 0.0000 289.8137 12.7620 0.0000
3414 1 1 0.0000 288.5856 13.4710 0.0000
3415 1 1 0.0000 288.5856 14.8890 0.0000
3416 1 1 0.0000 289.8137 15.5980 0.0000
3417 1 1 0.0000 292.2697 12.7620 0.0000
3418 1 1 0.0000 291.0417 13.4710 0.0000
3419 1 1 0.0000 291.0417 14.8890 0.0000
3420 1 1 0.0000 292.2697 15.5980 0.0000
3421 1 1 0.0000 294.7258 12.7620 0.0000
3422 1 1 0.0000 293.4977 13.4710 0.0000
3423 1 1 0.0000 293.4977 14.8890 0.0000
3424 1 1 0.0000 294.7258 15.5980 0.0000
3425 1 1 0.0000 297.1818 12.7620 0.0000
3426 1 1 0.0000 295.9538 13.4710 0.0000
3427 1 1 0.0000 295.9538 14.8890 0.0000
3428 1 1 0.0000 297.1818 15.5980 0.0000
3429 1 1 0.0000 299.6378 12.7620 0.0000
3430 1 1 0.0000 298.4099 13.4710 0.0000
3431 1 1 0.0000 298.4099 14.8890 0.0000
3432 1 1 0.0000 299.6378 15.5980 0.0000
3433 1 1 0.0000 302.0939 12.7620 0.0000
3434 1 1 0.0000 300.8659 13.4710 0.0000
3435 1 1 0.0000 300.8659 14.8890 0.0000
3436 1 1 0.0000 302.0939 15.5980 0.0000
3437 1 1 0.0000 304.5500 12.7620 0.0000
3438 1 1 0.0000 303.3219 13.4710 0.0000
3439 1 1 0.0000 303.3219 14.8890 0.0000
3440 1 1 0.0000 304.5500 15.5980 0.0000
3441 1 1 0.0000 307.0060 12.7620 0.0000
3442 1 1 0.0000 305.7780 13.4710 0.0000
3443 1 1 0.0000 305.7780 14.8890 0.0000
3444 1 1 0.0000 307.0060 15.5980 0.0000
3445 1 1 0.0000 309.4621 12.7620 0.0000
3446 1 1 0.0000 308.2340 13.4710 0.0000
3447 1 1 0.0000 308.2340 14.8890 0.0000
3448 1 1 0.0000 309.4621 15.5980 0.0000
3449 1 1 0.0000 311.9181 12.7620 0.0000
3450 1 1 0.0000 310.6901 13.4710 0.0000
3451 1 1 0.0000 310.6901 14.8890 0.0000
3452 1 1 0.0000 311.9181 15.5980 0.0000
3453 1 1 0.0000 314.3741 12.7620 0.0000
3454 1 1 0.0000 313.1461 13.4710 0.0000
3455 1 1 0.0000 313.1461 14.8890 0.0000
3456 1 1 0.0000 314.3741 15.5980 0.0000
3457 1 1 0.0000 316.8302 12.7620 0.0000
3458 1 1 0.0000 315.6022 13.4710 0.0000
3459 1 1 0.0000 315.6022 14.8890 0.0000
3460 1 1 0.0000 316.8302 15.5980 0.0000
3461 1 1 0.0000 319.2863 12.7620 0.0000
3462 1 1 0.0000 318.0582 13.4710 0.0000
3463 1 1 0.0000 318.0582 14.8890 0.0000
3464 1 1 0.0000 319.2863 15.5980 0.0000
3465 1 1 0.0000 321.7423 12.7620 0.0000
3466 1 1 0.0000 320.5143 13.4710 0.0000
3467 1 1 0.0000 320.5143 14.8890 0.0000
3468 1 1 0.0000 321.7423 15.5980 0.0000
3469 1 1 0.0000 324.1983 12.7620 0.0000
3470 1 1 0.0000 322.9703 13.4710 0.0000
3471 1 1 0.0000 322.9703 14.8890 0.0000
3472 1 1 0.0000 324.1983 15.5980 0.0000
3473 1 1 0.0000 326.6544 12.7620 0.0000
3474 1 1 0.0000 325.4264 13.4710 0.0000
3475 1 1 0.0000 325.4264 14.8890 0.0000
3476 1 1 0.0000 326.6544 15.5980 0.0000
3477 1 1 0.0000 329.1104 12.7620 0.0000
3478 1 1 0.0000 327.8824 13.4710 0.0000
3479 1 1 0.0000 327.8824 14.8890 0.0000
3480 1 1 0.0000 329.1104 15.5980 0.0000
3481 1 1 0.0000 331.5665 12.7620 0.0000
3482 1 1 0.0000 330.3385 13.4710 0.0000
3483 1 1 0.0000 330.3385 14.8890 0.0000
3484 1 1 0.0000 331.5665 15.5980 0.0000
3485 1 1 0.0000 334.0225 12.7620 0.0000
3486 1 1 0.0000 332.7945 13.4710 0.0000
3487 1 1 0.0000 332.7945 14.8890 0.0000
3488 1 1 0.0000 334.0225 15.5980 0.0000
3489 1 1 0.0000 336.4786 12.7620 0.0000
3490 1 1 0.0000 335.2505 13.4710 0.0000
3491 1 1 0.0000 335.2505 14.8890 0.0000
3492 1 1 0.0000 336.4786 15.5980 0.0000
3493 1 1 0.0000 338.9346 12.7620 0.0000
3494 1 1 0.0000 337.7066 13.4710 0.0000
3495 1 1 0.0000 337.7066 14.8890 0.0000
3496 1 1 0.0000 338.9346 15.5980 0.0000
3497 1 1 0.0000 341.3907 12.7620 0.0000
3498 1 1 0.0000 340.1627 13.4710 0.0000
3499 1 1 0.0000 340.1627 14.8890 0.0000
3500 1 1 0.0000 341.3907 15.5980 0.0000
3501 1 1 0.0000 343.8467 12.7620 0.0000
3502 1 1 0.0000 342.6187 13.4710 0.0000
3503 1 1 0.0000 342.6187 14.8890 0.0000
3504 1 1 0.0000 343.8467 15.5980 0.0000
3505 1 1 0.0000 346.3028 12.7620 0.0000
3506 1 1 0.0000 345.0747 13.4710 0.0000
3507 1 1 0.0000 345.0747 14.8890 0.0000
3508 1 1 0.0000 346.3028 15.5980 0.0000
3509 1 1 0.0000 348.7588 12.7620 0.0000
3510 1 1 0.0000 347.5308 13.4710 0.0000
3511 1 1 0.0000 347.5308 14.8890 0.0000
3512 1 1 0.0000 348.7588 15.5980 0.0000
3513 1 1 0.0000 351.2149 12.7620 0.0000
3514 1 1 0.0000 349.9868 13.4710 0.0000
3515 1 1 0.0000 349.9868 14.8890 0.0000
3516 1 1 0.0000 351.2149 15.5980 0.0000
3517 1 1 0.0000 353.6709 12.7620 0.0000
3518 1 1 0.0000 352.4429 13.4710 0.0000
3519 1 1 0.0000 352.4429 14.8890 0.0000
3520 1 1 0.0000 353.6709 15.5980 0.0000
3521 1 1 0.0000 356.1270 12.7620 0.0000
3522 1 1 0.0000 354.8990 13.4710 0.0000
3523 1 1 0.0000 354.8990 14.8890 0.0000
3524 1 1 0.0000 356.1270 15.5980 0.0000
3525 1 1 0.0000 358.5830 12.7620 0.0000
3526 1 1 0.0000 357.3550 13.4710 0.0000
3527 1 1 0.0000 357.3550 14.8890 0.0000
3528 1 1 0.0000 358.5830 15.5980 0.0000
3529 1 1 0.0000 361.0391 12.7620 0.0000
3530 1 1 0.0000 359.8110 13.4710 0.0000
3531 1 1 0.0000 359.8110 14.8890 0.0000
3532 1 1 0.0000 361.0391 15.5980 0.0000
3533 1 1 0.0000 363.4951 12.7620 0.0000
3534 1 1 0.0000 362.2671 13.4710 0.0000
3535 1 1 0.0000 362.2671 14.8890 0.0000
3536 1 1 0.0000 363.4951 15.5980 0.0000
3537 1 1 0.0000 365.9512 12.7620 0.0000
3538 1 1 0.0000 364.7231 13.4710 0.0000
3539 1 1 0.0000 364.7231 14.8890 0.0000
3540 1 1 0.0000 365.9512 15.5980 0.0000
3541 1 1 0.0000 368.4072 12.7620 0.0000
3542 1 1 0.0000 367.1792 13.4710 0.0000
3543 1 1 0.0000 367.1792 14.8890 0.0000
3544 1 1 0.0000 368.4072 15.5980 0.0000
3545 1 1 0.0000 370.8633 12.7620 0.0000
3546 1 1 0.0000 369.6352 13.4710 0.0000
3547 1 1 0.0000 369.6352 14.8890 0.0000
3548 1 1 0.0000 370.8633 15.5980 0.0000
3549 1 1 0.0000 373.3193 12.7620 0.0000
3550 1 1 0.0000 372.0913 13.4710 0.0000
3551 1 1 0.0000 372.0913 14.8890 0.0000
3552 1 1 0.0000 373.3193 15.5980 0.0000
3553 1 1 0.0000 375.7754 12.7620 0.0000
3554 1 1 0.0000 374.5473 13.4710 0.0000
3555 1 1 0.0000 374.5473 14.8890 0.0000
3556 1 1 0.0000 375.7754 15.5980 0.0000
3557 1 1 0.0000 378.2314 12.7620 0.0000
3558 1 1 0.0000 377.0034 13.4710 0.0000
3559 1 1 0.0000 377.0034 14.8890 0.0000
3560 1 1 0.0000 378.2314 15.5980 0.0000
3561 1 1 0.0000 380.6874 12.7620 0.0000
3562 1 1 0.0000 379.4594 13.4710 0.0000
3563 1 1 0.0000 379.4594 14.8890 0.0000
3564 1 1 0.0000 380.6874 15.5980 0.0000
3565 1 1 0.0000 383.1435 12.7620 0.0000
3566 1 1 0.0000 381.9155 13.4710 0.0000
3567 1 1 0.0000 381.9155 14.8890 0.0000
3568 1 1 0.0000 383.1435 15.5980 0.0000
3569 1 1 0.0000 385.5995 12.7620 0.0000
3570 1 1 0.0000 384.3715 13.4710 0.0000
3571 1 1 0.0000 384.3715 14.8890 0.0000
3572 1 1 0.0000 385.5995 15.5980 0.0000
3573 1 1 0.0000 388.0556 12.7620 0.0000
3574 1 1 0.0000 386.8276 13.4710 0.0000
3575 1 1 0.0000 386.8276 14.8890 0.0000
3576 1 1 0.0000 388.0556 15.5980 0.0000
3577 1 1 0.0000 390.5116 12.7620 0.0000
3578 1 1 0.0000 389.2836 13.4710 0.0000
