LAMMPS Data File. atom_stye full by Mingda
2164 1 1 0.0000 125.2585 15.5980 0.0000
2165 1 1 0.0000 127.7145 12.7620 0.0000
2166 1 1 0.0000 126.4865 13.4710 0.0000
2167 1 1 0.0000 126.4865 14.8890 0.0000
2168 1 1 0.0000 127.7145 15.5980 0.0000
2169 1 1 0.0000 130.1705 12.7620 0.0000
2170 1 1 0.0000 128.9425 13.4710 0.0000
2171 1 1 0.0000 128.9425 14.8890 0.0000
2172 1 1 0.0000 130.1705 15.5980 0.0000
2173 1 1 0.0000 132.6266 12.7620 0.0000
2174 1 1 0.0000 131.3986 13.4710 0.0000
2175 1 1 0.0000 131.3986 14.8890 0.0000
2176 1 1 0.0000 132.6266 15.5980 0.0000
2177 1 1 0.0000 135.0826 12.7620 0.0000
2178 1 1 0.0000 133.8546 13.4710 0.0000
2179 1 1 0.0000 133.8546 14.8890 0.0000
2180 1 1 0.0000 135.0826 15.5980 0.0000
2181 1 1 0.0000 137.5387 12.7620 0.0000
2182 1 1 0.0000 136.3107 13.4710 0.0000
2183 1 1 0.0000 136.3107 14.8890 0.0000
2184 1 1 0.0000 137.5387 15.5980 0.0000
2185 1 1 0.0000 139.9947 12.7620 0.0000
2186 1 1 0.0000 138.7667 13.4710 0.0000
2187 1 1 0.0000 138.7667 14.8890 0.0000
2188 1 1 0.0000 139.9947 15.5980 0.0000
2189 1 1 0.0000 142.4508 12.7620 0.0000
2190 1 1 0.0000 141.2228 13.4710 0.0000
2191 1 1 0.0000 141.2228 14.8890 0.0000
2192 1 1 0.0000 142.4508 15.5980 0.0000
2193 1 1 0.0000 144.9068 12.7620 0.0000
2194 1 1 0.0000 143.6788 13.4710 0.0000
2195 1 1 0.0000 143.6788 14.8890 0.0000
2196 1 1 0.0000 144.9068 15.5980 0.0000
2197 1 1 0.0000 147.3629 12.7620 0.0000
2198 1 1 0.0000 146.1349 13.4710 0.0000
2199 1 1 0.0000 146.1349 14.8890 0.0000
2200 1 1 0.0000 147.3629 15.5980 0.0000
2201 1 1 0.0000 149.8189 12.7620 0.0000
2202 1 1 0.0000 148.5909 13.4710 0.0000
2203 1 1 0.0000 148.5909 14.8890 0.0000
2204 1 1 0.0000 149.8189 15.5980 0.0000
2205 1 1 0.0000 152.2750 12.7620 0.0000
2206 1 1 0.0000 151.0470 13.4710 0.0000
2207 1 1 0.0000 151.0470 14.8890 0.0000
2208 1 1 0.0000 152.2750 15.5980 0.0000
2209 1 1 0.0000 154.7310 12.7620 0.0000
2210 1 1 0.0000 153.5030 13.4710 0.0000
2211 1 1 0.0000 153.5030 14.8890 0.0000
2212 1 1 0.0000 154.7310 15.5980 0.0000
2213 1 1 0.0000 157.1871 12.7620 0.0000
2214 1 1 0.0000 155.9590 13.4710 0.0000
2215 1 1 0.0000 155.9590 14.8890 0.0000
2216 1 1 0.0000 157.1871 15.5980 0.0000
2217 1 1 0.0000 159.6431 12.7620 0.0000
2218 1 1 0.0000 158.4151 13.4710 0.0000
2219 1 1 0.0000 158.4151 14.8890 0.0000
2220 1 1 0.0000 159.6431 15.5980 0.0000
2221 1 1 0.0000 162.0992 12.7620 0.0000
2222 1 1 0.0000 160.8711 13.4710 0.0000
2223 1 1 0.0000 160.8711 14.8890 0.0000
2224 1 1 0.0000 162.0992 15.5980 0.0000
2225 1 1 0.0000 164.5552 12.7620 0.0000
2226 1 1 0.0000 163.3272 13.4710 0.0000
2227 1 1 0.0000 163.3272 14.8890 0.0000
2228 1 1 0.0000 164.5552 15.5980 0.0000
2229 1 1 0.0000 167.0113 12.7620 0.0000
2230 1 1 0.0000 165.7832 13.4710 0.0000
2231 1 1 0.0000 165.7832 14.8890 0.0000
2232 1 1 0.0000 167.0113 15.5980 0.0000
2233 1 1 0.0000 169.4673 12.7620 0.0000
2234 1 1 0.0000 168.2393 13.4710 0.0000
2235 1 1 0.0000 168.2393 14.8890 0.0000
2236 1 1 0.0000 169.4673 15.5980 0.0000
2237 1 1 0.0000 171.9234 12.7620 0.0000
2238 1 1 0.0000 170.6953 13.4710 0.0000
2239 1 1 0.0000 170.6953 14.8890 0.0000
2240 1 1 0.0000 171.9234 15.5980 0.0000
2241 1 1 0.0000 174.3794 12.7620 0.0000
2242 1 1 0.0000 173.1514 13.4710 0.0000
2243 1 1 0.0000 173.1514 14.8890 0.0000
2244 1 1 0.0000 174.3794 15.5980 0.0000
2245 1 1 0.0000 176.8355 12.7620 0.0000
2246 1 1 0.0000 175.6074 13.4710 0.0000
2247 1 1 0.0000 175.6074 14.8890 0.0000
2248 1 1 0.0000 176.8355 15.5980 0.0000
2249 1 1 0.0000 179.2915 12.7620 0.0000
2250 1 1 0.0000 178.0635 13.4710 0.0000
2251 1 1 0.0000 178.0635 14.8890 0.0000
2252 1 1 0.0000 179.2915 15.5980 0.0000
2253 1 1 0.0000 181.7476 12.7620 0.0000
2254 1 1 0.0000 180.5195 13.4710 0.0000
2255 1 1 0.0000 180.5195 14.8890 0.0000
2256 1 1 0.0000 181.7476 15.5980 0.0000
2257 1 1 0.0000 184.2036 12.7620 0.0000
2258 1 1 0.0000 182.9756 13.4710 0.0000
2259 1 1 0.0000 182.9756 14.8890 0.0000
2260 1 1 0.0000 184.2036 15.5980 0.0000
2261 1 1 0.0000 186.6597 12.7620 0.0000
2262 1 1 0.0000 185.4316 13.4710 0.0000
2263 1 1 0.0000 185.4316 14.8890 0.0000
2264 1 1 0.0000 186.6597 15.5980 0.0000
2265 1 1 0.0000 189.1157 12.7620 0.0000
2266 1 1 0.0000 187.8877 13.4710 0.0000
2267 1 1 0.0000 187.8877 14.8890 0.0000
2268 1 1 0.0000 189.1157 15.5980 0.0000
2269 1 1 0.0000 191.5717 12.7620 0.0000
2270 1 1 0.0000 190.3437 13.4710 0.0000
2271 1 1 0.0000 190.3437 14.8890 0.0000
2272 1 1 0.0000 191.5717 15.5980 0.0000
2273 1 1 0.0000 194.0278 12.7620 0.0000
2274 1 1 0.0000 192.7998 13.4710 0.0000
2275 1 1 0.0000 192.7998 14.8890 0.0000
2276 1 1 0.0000 194.0278 15.5980 0.0000
2277 1 1 0.0000 196.4838 12.7620 0.0000
2278 1 1 0.0000 195.2558 13.4710 0.0000
2279 1 1 0.0000 195.2558 14.8890 0.0000
2280 1 1 0.0000 196.4838 15.5980 0.0000
2281 1 1 0.0000 198.9399 12.7620 0.0000
2282 1 1 0.0000 197.7119 13.4710 0.0000
2283 1 1 0.0000 197.7119 14.8890 0.0000
2284 1 1 0.0000 198.9399 15.5980 0.0000
2285 1 1 0.0000 201.3959 12.7620 0.0000
2286 1 1 0.0000 200.1679 13.4710 0.0000
2287 1 1 0.0000 200.1679 14.8890 0.0000
2288 1 1 0.0000 201.3959 15.5980 0.0000
2289 1 1 0.0000 203.8520 12.7620 0.0000
2290 1 1 0.0000 202.6240 13.4710 0.0000
2291 1 1 0.0000 202.6240 14.8890 0.0000
2292 1 1 0.0000 203.8520 15.5980 0.0000
2293 1 1 0.0000 206.3080 12.7620 0.0000
2294 1 1 0.0000 205.0800 13.4710 0.0000
2295 1 1 0.0000 205.0800 14.8890 0.0000
2296 1 1 0.0000 206.3080 15.5980 0.0000
2297 1 1 0.0000 208.7641 12.7620 0.0000
2298 1 1 0.0000 207.5361 13.4710 0.0000
2299 1 1 0.0000 207.5361 14.8890 0.0000
2300 1 1 0.0000 208.7641 15.5980 0.0000
2301 1 1 0.0000 211.2201 12.7620 0.0000
2302 1 1 0.0000 209.9921 13.4710 0.0000
2303 1 1 0.0000 209.9921 14.8890 0.0000
2304 1 1 0.0000 211.2201 15.5980 0.0000
2305 1 1 0.0000 213.6762 12.7620 0.0000
2306 1 1 0.0000 212.4482 13.4710 0.0000
2307 1 1 0.0000 212.4482 14.8890 0.0000
2308 1 1 0.0000 213.6762 15.5980 0.0000
2309 1 1 0.0000 216.1322 12.7620 0.0000
2310 1 1 0.0000 214.9042 13.4710 0.0000
2311 1 1 0.0000 214.9042 14.8890 0.0000
2312 1 1 0.0000 216.1322 15.5980 0.0000
2313 1 1 0.0000 218.5883 12.7620 0.0000
2314 1 1 0.0000 217.3602 13.4710 0.0000
2315 1 1 0.0000 217.3602 14.8890 0.0000
2316 1 1 0.0000 218.5883 15.5980 0.0000
2317 1 1 0.0000 221.0443 12.7620 0.0000
2318 1 1 0.0000 219.8163 13.4710 0.0000
2319 1 1 0.0000 219.8163 14.8890 0.0000
2320 1 1 0.0000 221.0443 15.5980 0.0000
2321 1 1 0.0000 223.5004 12.7620 0.0000
2322 1 1 0.0000 222.2724 13.4710 0.0000
2323 1 1 0.0000 222.2724 14.8890 0.0000
2324 1 1 0.0000 223.5004 15.5980 0.0000
2325 1 1 0.0000 225.9564 12.7620 0.0000
2326 1 1 0.0000 224.7284 13.4710 0.0000
2327 1 1 0.0000 224.7284 14.8890 0.0000
2328 1 1 0.0000 225.9564 15.5980 0.0000
2329 1 1 0.0000 228.4125 12.7620 0.0000
2330 1 1 0.0000 227.1844 13.4710 0.0000
2331 1 1 0.0000 227.1844 14.8890 0.0000
2332 1 1 0.0000 228.4125 15.5980 0.0000
2333 1 1 0.0000 230.8685 12.7620 0.0000
2334 1 1 0.0000 229.6405 13.4710 0.0000
2335 1 1 0.0000 229.6405 14.8890 0.0000
2336 1 1 0.0000 230.8685 15.5980 0.0000
2337 1 1 0.0000 233.3246 12.7620 0.0000
2338 1 1 0.0000 232.0965 13.4710 0.0000
2339 1 1 0.0000 232.0965 14.8890 0.0000
2340 1 1 0.0000 233.3246 15.5980 0.0000
2341 1 1 0.0000 235.7806 12.7620 0.0000
2342 1 1 0.0000 234.5526 13.4710 0.0000
2343 1 1 0.0000 234.5526 14.8890 0.0000
2344 1 1 0.0000 235.7806 15.5980 0.0000
2345 1 1 0.0000 238.2367 12.7620 0.0000
2346 1 1 0.0000 237.0086 13.4710 0.0000
2347 1 1 0.0000 237.0086 14.8890 0.0000
2348 1 1 0.0000 238.2367 15.5980 0.0000
2349 1 1 0.0000 240.6927 12.7620 0.0000
2350 1 1 0.0000 239.4647 13.4710 0.0000
2351 1 1 0.0000 239.4647 14.8890 0.0000
2352 1 1 0.0000 240.6927 15.5980 0.0000
2353 1 1 0.0000 243.1488 12.7620 0.0000
2354 1 1 0.0000 241.9207 13.4710 0.0000
2355 1 1 0.0000 241.9207 14.8890 0.0000
2356 1 1 0.0000 243.1488 15.5980 0.0000
2357 1 1 0.0000 245.6048 12.7620 0.0000
2358 1 1 0.0000 244.3768 13.4710 0.0000
2359 1 1 0.0000 244.3768 14.8890 0.0000
2360 1 1 0.0000 245.6048 15.5980 0.0000
2361 1 1 0.0000 248.0609 12.7620 0.0000
2362 1 1 0.0000 246.8328 13.4710 0.0000
2363 1 1 0.0000 246.8328 14.8890 0.0000
2364 1 1 0.0000 248.0609 15.5980 0.0000
2365 1 1 0.0000 250.5169 12.7620 0.0000
2366 1 1 0.0000 249.2889 13.4710 0.0000
2367 1 1 0.0000 249.2889 14.8890 0.0000
2368 1 1 0.0000 250.5169 15.5980 0.0000
2369 1 1 0.0000 252.9729 12.7620 0.0000
2370 1 1 0.0000 251.7449 13.4710 0.0000
2371 1 1 0.0000 251.7449 14.8890 0.0000
2372 1 1 0.0000 252.9729 15.5980 0.0000
2373 1 1 0.0000 255.4290 12.7620 0.0000
2374 1 1 0.0000 254.2010 13.4710 0.0000
2375 1 1 0.0000 254.2010 14.8890 0.0000
2376 1 1 0.0000 255.4290 15.5980 0.0000
2377 1 1 0.0000 257.8850 12.7620 0.0000
2378 1 1 0.0000 256.6570 13.4710 0.0000
2379 1 1 0.0000 256.6570 14.8890 0.0000
2380 1 1 0.0000 257.8850 15.5980 0.0000
2381 1 1 0.0000 260.3411 12.7620 0.0000
2382 1 1 0.0000 259.1131 13.4710 0.0000
2383 1 1 0.0000 259.1131 14.8890 0.0000
2384 1 1 0.0000 260.3411 15.5980 0.0000
2385 1 1 0.0000 262.7971 12.7620 0.0000
2386 1 1 0.0000 261.5691 13.4710 0.0000
2387 1 1 0.0000 261.5691 14.8890 0.0000
2388 1 1 0.0000 262.7971 15.5980 0.0000
2389 1 1 0.0000 265.2532 12.7620 0.0000
2390 1 1 0.0000 264.0252 13.4710 0.0000
2391 1 1 0.0000 264.0252 14.8890 0.0000
2392 1 1 0.0000 265.2532 15.5980 0.0000
2393 1 1 0.0000 267.7092 12.7620 0.0000
2394 1 1 0.0000 266.4812 13.4710 0.0000
2395 1 1 0.0000 266.4812 14.8890 0.0000
2396 1 1 0.0000 267.7092 15.5980 0.0000
2397 1 1 0.0000 270.1653 12.7620 0.0000
2398 1 1 0.0000 268.9373 13.4710 0.0000
2399 1 1 0.0000 268.9373 14.8890 0.0000
2400 1 1 0.0000 270.1653 15.5980 0.0000
2401 1 1 0.0000 272.6213 12.7620 0.0000
2402 1 1 0.0000 271.3933 13.4710 0.0000
2403 1 1 0.0000 271.3933 14.8890 0.0000
2404 1 1 0.0000 272.6213 15.5980 0.0000
2405 1 1 0.0000 275.0774 12.7620 0.0000
2406 1 1 0.0000 273.8494 13.4710 0.0000
2407 1 1 0.0000 273.8494 14.8890 0.0000
2408 1 1 0.0000 275.0774 15.5980 0.0000
2409 1 1 0.0000 277.5334 12.7620 0.0000
2410 1 1 0.0000 276.3054 13.4710 0.0000
2411 1 1 0.0000 276.3054 14.8890 0.0000
2412 1 1 0.0000 277.5334 15.5980 0.0000
2413 1 1 0.0000 279.9895 12.7620 0.0000
2414 1 1 0.0000 278.7614 13.4710 0.0000
2415 1 1 0.0000 278.7614 14.8890 0.0000
2416 1 1 0.0000 279.9895 15.5980 0.0000
2417 1 1 0.0000 282.4455 12.7620 0.0000
2418 1 1 0.0000 281.2175 13.4710 0.0000
2419 1 1 0.0000 281.2175 14.8890 0.0000
2420 1 1 0.0000 282.4455 15.5980 0.0000
2421 1 1 0.0000 284.9016 12.7620 0.0000
2422 1 1 0.0000 283.6736 13.4710 0.0000
2423 1 1 0.0000 283.6736 14.8890 0.0000
2424 1 1 0.0000 284.9016 15.5980 0.0000
2425 1 1 0.0000 287.3576 12.7620 0.0000
2426 1 1 0.0000 286.1296 13.4710 0.0000
2427 1 1 0.0000 286.1296 14.8890 0.0000
2428 1 1 0.0000 287.3576 15.5980 0.0000
2429 1 1 0.0000 289.8137 12.7620 0.0000
2430 1 1 0.0000 288.5856 13.4710 0.0000
2431 1 1 0.0000 288.5856 14.8890 0.0000
2432 1 1 0.0000 289.8137 15.5980 0.0000
2433 1 1 0.0000 292.2697 12.7620 0.0000
2434 1 1 0.0000 291.0417 13.4710 0.0000
2435 1 1 0.0000 291.0417 14.8890 0.0000
2436 1 1 0.0000 292.2697 15.5980 0.0000
2437 1 1 0.0000 294.7258 12.7620 0.0000
2438 1 1 0.0000 293.4977 13.4710 0.0000
2439 1 1 0.0000 293.4977 14.8890 0.0000
2440 1 1 0.0000 294.7258 15.5980 0.0000
2441 1 1 0.0000 297.1818 12.7620 0.0000
2442 1 1 0.0000 295.9538 13.4710 0.0000
2443 1 1 0.0000 295.9538 14.8890 0.0000
2444 1 1 0.0000 297.1818 15.5980 0.0000
2445 1 1 0.0000 299.6378 12.7620 0.0000
2446 1 1 0.0000 298.4099 13.4710 0.0000
2447 1 1 0.0000 298.4099 14.8890 0.0000
2448 1 1 0.0000 299.6378 15.5980 0.0000
2449 1 1 0.0000 302.0939 12.7620 0.0000
2450 1 1 0.0000 300.8659 13.4710 0.0000
2451 1 1 0.0000 300.8659 14.8890 0.0000
2452 1 1 0.0000 302.0939 15.5980 0.0000
2453 1 1 0.0000 304.5500 12.7620 0.0000
2454 1 1 0.0000 303.3219 13.4710 0.0000
2455 1 1 0.0000 303.3219 14.8890 0.0000
2456 1 1 0.0000 304.5500 15.5980 0.0000
2457 1 1 0.0000 307.0060 12.7620 0.0000
2458 1 1 0.0000 305.7780 13.4710 0.0000
2459 1 1 0.0000 305.7780 14.8890 0.0000
2460 1 1 0.0000 307.0060 15.5980 0.0000
2461 1 1 0.0000 309.4621 12.7620 0.0000
2462 1 1 0.0000 308.2340 13.4710 0.0000
2463 1 1 0.0000 308.2340 14.8890 0.0000
2464 1 1 0.0000 309.4621 15.5980 0.0000
2465 1 1 0.0000 311.9181 12.7620 0.0000
2466 1 1 0.0000 310.6901 13.4710 0.0000
2467 1 1 0.0000 310.6901 14.8890 0.0000
2468 1 1 0.0000 311.9181 15.5980 0.0000
2469 1 1 0.0000 314.3741 12.7620 0.0000
2470 1 1 0.0000 313.1461 13.4710 0.0000
2471 1 1 0.0000 313.1461 14.8890 0.0000
2472 1 1 0.0000 314.3741 15.5980 0.0000
2473 1 1 0.0000 316.8302 12.7620 0.0000
2474 1 1 0.0000 315.6022 13.4710 0.0000
2475 1 1 0.0000 315.6022 14.8890 0.0000
2476 1 1 0.0000 316.8302 15.5980 0.0000
2477 1 1 0.0000 319.2863 12.7620 0.0000
2478 1 1 0.0000 318.0582 13.4710 0.0000
2479 1 1 0.0000 318.0582 14.8890 0.0000
2480 1 1 0.0000 319.2863 15.5980 0.0000
2481 1 1 0.0000 321.7423 12.7620 0.0000
2482 1 1 0.0000 320.5143 13.4710 0.0000
2483 1 1 0.0000 320.5143 14.8890 0.0000
2484 1 1 0.0000 321.7423 15.5980 0.0000
2485 1 1 0.0000 324.1983 12.7620 0.0000
2486 1 1 0.0000 322.9703 13.4710 0.0000
2487 1 1 0.0000 322.9703 14.8890 0.0000
2488 1 1 0.0000 324.1983 15.5980 0.0000
2489 1 1 0.0000 326.6544 12.7620 0.0000
2490 1 1 0.0000 325.4264 13.4710 0.0000
2491 1 1 0.0000 325.4264 14.8890 0.0000
2492 1 1 0.0000 326.6544 15.5980 0.0000
2493 1 1 0.0000 329.1104 12.7620 0.0000
2494 1 1 0.0000 327.8824 13.4710 0.0000
2495 1 1 0.0000 327.8824 14.8890 0.0000
2496 1 1 0.0000 329.1104 15.5980 0.0000
2497 1 1 0.0000 331.5665 12.7620 0.0000
2498 1 1 0.0000 330.3385 13.4710 0.0000
2499 1 1 0.0000 330.3385 14.8890 0.0000
2500 1 1 0.0000 331.5665 15.5980 0.0000
2501 1 1 0.0000 334.0225 12.7620 0.0000
2502 1 1 0.0000 332.7945 13.4710 0.0000
2503 1 1 0.0000 332.7945 14.8890 0.0000
2504 1 1 0.0000 334.0225 15.5980 0.0000
2505 1 1 0.0000 336.4786 12.7620 0.0000
2506 1 1 0.0000 335.2505 13.4710 0.0000
2507 1 1 0.0000 335.2505 14.8890 0.0000
2508 1 1 0.0000 336.4786 15.5980 0.0000
2509 1 1 0.0000 338.9346 12.7620 0.0000
2510 1 1 0.0000 337.7066 13.4710 0.0000
2511 1 1 0.0000 337.7066 14.8890 0.0000
2512 1 1 0.0000 338.9346 15.5980 0.0000
2513 1 1 0.0000 341.3907 12.7620 0.0000
2514 1 1 0.0000 340.1627 13.4710 0.0000
2515 1 1 0.0000 340.1627 14.8890 0.0000
2516 1 1 0.0000 341.3907 15.5980 0.0000
2517 1 1 0.0000 343.8467 12.7620 0.0000
2518 1 1 0.0000 342.6187 13.4710 0.0000
2519 1 1 0.0000 342.6187 14.8890 0.0000
2520 1 1 0.0000 343.8467 15.5980 0.0000
2521 1 1 0.0000 346.3028 12.7620 0.0000
2522 1 1 0.0000 345.0747 13.4710 0.0000
2523 1 1 0.0000 345.0747 14.8890 0.0000
2524 1 1 0.0000 346.3028 15.5980 0.0000
2525 1 1 0.0000 348.7588 12.7620 0.0000
2526 1 1 0.0000 347.5308 13.4710 0.0000
2527 1 1 0.0000 347.5308 14.8890 0.0000
2528 1 1 0.0000 348.7588 15.5980 0.0000
2529 1 1 0.0000 351.2149 12.7620 0.0000
2530 1 1 0.0000 349.9868 13.4710 0.0000
2531 1 1 0.0000 349.9868 14.8890 0.0000
2532 1 1 0.0000 351.2149 15.5980 0.0000
2533 1 1 0.0000 353.6709 12.7620 0.0000
2534 1 1 0.0000 352.4429 13.4710 0.0000
2535 1 1 0.0000 352.4429 14.8890 0.0000
2536 1 1 0.0000 353.6709 15.5980 0.0000
2537 1 1 0.0000 356.1270 12.7620 0.0000
2538 1 1 0.0000 354.8990 13.4710 0.0000
2539 1 1 0.0000 354.8990 14.8890 0.0000
2540 1 1 0.0000 356.1270 15.5980 0.0000
2541 1 1 0.0000 358.5830 12.7620 0.0000
2542 1 1 0.0000 357.3550 13.4710 0.0000
2543 1 1 0.0000 357.3550 14.8890 0.0000
2544 1 1 0.0000 358.5830 15.5980 0.0000
2545 1 1 0.0000 361.0391 12.7620 0.0000
2546 1 1 0.0000 359.8110 13.4710 0.0000
2547 1 1 0.0000 359.8110 14.8890 0.0000
2548 1 1 0.0000 361.0391 15.5980 0.0000
2549 1 1 0.0000 363.4951 12.7620 0.0000
2550 1 1 0.0000 362.2671 13.4710 0.0000
2551 1 1 0.0000 362.2671 14.8890 0.0000
2552 1 1 0.0000 363.4951 15.5980 0.0000
2553 1 1 0.0000 365.9512 12.7620 0.0000
2554 1 1 0.0000 364.7231 13.4710 0.0000
2555 1 1 0.0000 364.7231 14.8890 0.0000
2556 1 1 0.0000 365.9512 15.5980 0.0000
2557 1 1 0.0000 368.4072 12.7620 0.0000
2558 1 1 0.0000 367.1792 13.4710 0.0000
2559 1 1 0.0000 367.1792 14.8890 0.0000
2560 1 1 0.0000 368.4072 15.5980 0.0000
2561 1 1 0.0000 370.8633 12.7620 0.0000
2562 1 1 0.0000 369.6352 13.4710 0.0000
2563 1 1 0.0000 369.6352 14.8890 0.0000
2564 1 1 0.0000 370.8633 15.5980 0.0000
2565 1 1 0.0000 373.3193 12.7620 0.0000
2566 1 1 0.0000 372.0913 13.4710 0.0000
2567 1 1 0.0000 372.0913 14.8890 0.0000
2568 1 1 0.0000 373.3193 15.5980 0.0000
2569 1 1 0.0000 375.7754 12.7620 0.0000
2570 1 1 0.0000 374.5473 13.4710 0.0000
2571 1 1 0.0000 374.5473 14.8890 0.0000
2572 1 1 0.0000 375.7754 15.5980 0.0000
2573 1 1 0.0000 378.2314 12.7620 0.0000
2574 1 1 0.0000 377.0034 13.4710 0.0000
2575 1 1 0.0000 377.0034 14.8890 0.0000
2576 1 1 0.0000 378.2314 15.5980 0.0000
2577 1 1 0.0000 380.6874 12.7620 0.0000
2578 1 1 0.0000 379.4594 13.4710 0.0000
2579 1 1 0.0000 379.4594 14.8890 0.0000
2580 1 1 0.0000 380.6874 15.5980 0.0000
2581 1 1 0.0000 383.1435 12.7620 0.0000
2582 1 1 0.0000 381.9155 13.4710 0.0000
2583 1 1 0.0000 381.9155 14.8890 0.0000
2584 1 1 0.0000 383.1435 15.5980 0.0000
2585 1 1 0.0000 385.5995 12.7620 0.0000
2586 1 1 0.0000 384.3715 13.4710 0.0000
2587 1 1 0.0000 384.3715 14.8890 0.0000
2588 1 1 0.0000 385.5995 15.5980 0.0000
2589 1 1 0.0000 388.0556 12.7620 0.0000
2590 1 1 0.0000 386.8276 13.4710 0.0000
2591 1 1 0.0000 386.8276 14.8890 0.0000
2592 1 1 0.0000 388.0556 15.5980 0.0000
2593 1 1 0.0000 390.5116 12.7620 0.0000
2594 1 1 0.0000 389.2836 13.4710 0.0000
2595 1 1 0.0000 389.2836 14.8890 0.0000
2596 1 1 0.0000 390.5116 15.5980 0.0000
2597 1 1 0.0000 392.9677 12.7620 0.0000
2598 1 1 0.0000 391.7397 13.4710 0.0000
2599 1 1 0.0000 391.7397 14.8890 0.0000
2600 1 1 0.0000 392.9677 15.5980 0.0000
2601 1 1 0.0000 395.4237 12.7620 0.0000
2602 1 1 0.0000 394.1957 13.4710 0.0000
2603 1 1 0.0000 394.1957 14.8890 0.0000
2604 1 1 0.0000 395.4237 15.5980 0.0000
2605 1 1 0.0000 397.8798 12.7620 0.0000
2606 1 1 0.0000 396.6518 13.4710 0.0000
2607 1 1 0.0000 396.6518 14.8890 0.0000
2608 1 1 0.0000 397.8798 15.5980 0.0000
2609 1 1 0.0000 0.0000 17.0160 0.0000
2610 1 1 0.0000 -1.2280 17.7250 0.0000
2611 1 1 0.0000 -1.2280 19.1430 0.0000
2612 1 1 0.0000 0.0000 19.8520 0.0000
2613 1 1 0.0000 2.4560 17.0160 0.0000
2614 1 1 0.0000 1.2280 17.7250 0.0000
2615 1 1 0.0000 1.2280 19.1430 0.0000
2616 1 1 0.0000 2.4560 19.8520 0.0000
2617 1 1 0.0000 4.9121 17.0160 0.0000
2618 1 1 0.0000 3.6841 17.7250 0.0000
2619 1 1 0.0000 3.6841 19.1430 0.0000
2620 1 1 0.0000 4.9121 19.8520 0.0000
2621 1 1 0.0000 7.3681 17.0160 0.0000
2622 1 1 0.0000 6.1401 17.7250 0.0000
2623 1 1 0.0000 6.1401 19.1430 0.0000
2624 1 1 0.0000 7.3681 19.8520 0.0000
2625 1 1 0.0000 9.8242 17.0160 0.0000
2626 1 1 0.0000 8.5962 17.7250 0.0000
2627 1 1 0.0000 8.5962 19.1430 0.0000
2628 1 1 0.0000 9.8242 19.8520 0.0000
2629 1 1 0.0000 12.2802 17.0160 0.0000
2630 1 1 0.0000 11.0522 17.7250 0.0000
2631 1 1 0.0000 11.0522 19.1430 0.0000
2632 1 1 0.0000 12.2802 19.8520 0.0000
2633 1 1 0.0000 14.7363 17.0160 0.0000
2634 1 1 0.0000 13.5083 17.7250 0.0000
2635 1 1 0.0000 13.5083 19.1430 0.0000
2636 1 1 0.0000 14.7363 19.8520 0.0000
2637 1 1 0.0000 17.1923 17.0160 0.0000
2638 1 1 0.0000 15.9643 17.7250 0.0000
2639 1 1 0.0000 15.9643 19.1430 0.0000
2640 1 1 0.0000 17.1923 19.8520 0.0000
2641 1 1 0.0000 19.6484 17.0160 0.0000
2642 1 1 0.0000 18.4204 17.7250 0.0000
2643 1 1 0.0000 18.4204 19.1430 0.0000
2644 1 1 0.0000 19.6484 19.8520 0.0000
2645 1 1 0.0000 22.1044 17.0160 0.0000
2646 1 1 0.0000 20.8764 17.7250 0.0000
2647 1 1 0.0000 20.8764 19.1430 0.0000
2648 1 1 0.0000 22.1044 19.8520 0.0000
2649 1 1 0.0000 24.5605 17.0160 0.0000
2650 1 1 0.0000 23.3325 17.7250 0.0000
2651 1 1 0.0000 23.3325 19.1430 0.0000
2652 1 1 0.0000 24.5605 19.8520 0.0000
2653 1 1 0.0000 27.0165 17.0160 0.0000
2654 1 1 0.0000 25.7885 17.7250 0.0000
2655 1 1 0.0000 25.7885 19.1430 0.0000
2656 1 1 0.0000 27.0165 19.8520 0.0000
2657 1 1 0.0000 29.4726 17.0160 0.0000
2658 1 1 0.0000 28.2446 17.7250 0.0000
2659 1 1 0.0000 28.2446 19.1430 0.0000
2660 1 1 0.0000 29.4726 19.8520 0.0000
2661 1 1 0.0000 31.9286 17.0160 0.0000
2662 1 1 0.0000 30.7006 17.7250 0.0000
2663 1 1 0.0000 30.7006 19.1430 0.0000
2664 1 1 0.0000 31.9286 19.8520 0.0000
2665 1 1 0.0000 34.3847 17.0160 0.0000
2666 1 1 0.0000 33.1566 17.7250 0.0000
2667 1 1 0.0000 33.1566 19.1430 0.0000
2668 1 1 0.0000 34.3847 19.8520 0.0000
2669 1 1 0.0000 36.8407 17.0160 0.0000
2670 1 1 0.0000 35.6127 17.7250 0.0000
2671 1 1 0.0000 35.6127 19.1430 0.0000
2672 1 1 0.0000 36.8407 19.8520 0.0000
2673 1 1 0.0000 39.2968 17.0160 0.0000
2674 1 1 0.0000 38.0687 17.7250 0.0000
2675 1 1 0.0000 38.0687 19.1430 0.0000
2676 1 1 0.0000 39.2968 19.8520 0.0000
2677 1 1 0.0000 41.7528 17.0160 0.0000
2678 1 1 0.0000 40.5248 17.7250 0.0000
2679 1 1 0.0000 40.5248 19.1430 0.0000
2680 1 1 0.0000 41.7528 19.8520 0.0000
