LAMMPS Data File. atom_stye full by Mingda
3821 1 1 0.0000 230.8685 29.7780 0.0000
3822 1 1 0.0000 229.6405 30.4870 0.0000
3823 1 1 0.0000 229.6405 31.9050 0.0000
3824 1 1 0.0000 230.8685 32.6140 0.0000
3825 1 1 0.0000 233.3246 29.7780 0.0000
3826 1 1 0.0000 232.0965 30.4870 0.0000
3827 1 1 0.0000 232.0965 31.9050 0.0000
3828 1 1 0.0000 233.3246 32.6140 0.0000
3829 1 1 0.0000 235.7806 29.7780 0.0000
3830 1 1 0.0000 234.5526 30.4870 0.0000
3831 1 1 0.0000 234.5526 31.9050 0.0000
3832 1 1 0.0000 235.7806 32.6140 0.0000
3833 1 1 0.0000 238.2367 29.7780 0.0000
3834 1 1 0.0000 237.0086 30.4870 0.0000
3835 1 1 0.0000 237.0086 31.9050 0.0000
3836 1 1 0.0000 238.2367 32.6140 0.0000
3837 1 1 0.0000 240.6927 29.7780 0.0000
3838 1 1 0.0000 239.4647 30.4870 0.0000
3839 1 1 0.0000 239.4647 31.9050 0.0000
3840 1 1 0.0000 240.6927 32.6140 0.0000
3841 1 1 0.0000 243.1488 29.7780 0.0000
3842 1 1 0.0000 241.9207 30.4870 0.0000
3843 1 1 0.0000 241.9207 31.9050 0.0000
3844 1 1 0.0000 243.1488 32.6140 0.0000
3845 1 1 0.0000 245.6048 29.7780 0.0000
3846 1 1 0.0000 244.3768 30.4870 0.0000
3847 1 1 0.0000 244.3768 31.9050 0.0000
3848 1 1 0.0000 245.6048 32.6140 0.0000
3849 1 1 0.0000 248.0609 29.7780 0.0000
3850 1 1 0.0000 246.8328 30.4870 0.0000
3851 1 1 0.0000 246.8328 31.9050 0.0000
3852 1 1 0.0000 248.0609 32.6140 0.0000
3853 1 1 0.0000 250.5169 29.7780 0.0000
3854 1 1 0.0000 249.2889 30.4870 0.0000
3855 1 1 0.0000 249.2889 31.9050 0.0000
3856 1 1 0.0000 250.5169 32.6140 0.0000
3857 1 1 0.0000 252.9729 29.7780 0.0000
3858 1 1 0.0000 251.7449 30.4870 0.0000
3859 1 1 0.0000 251.7449 31.9050 0.0000
3860 1 1 0.0000 252.9729 32.6140 0.0000
3861 1 1 0.0000 255.4290 29.7780 0.0000
3862 1 1 0.0000 254.2010 30.4870 0.0000
3863 1 1 0.0000 254.2010 31.9050 0.0000
3864 1 1 0.0000 255.4290 32.6140 0.0000
3865 1 1 0.0000 257.8850 29.7780 0.0000
3866 1 1 0.0000 256.6570 30.4870 0.0000
3867 1 1 0.0000 256.6570 31.9050 0.0000
3868 1 1 0.0000 257.8850 32.6140 0.0000
3869 1 1 0.0000 260.3411 29.7780 0.0000
3870 1 1 0.0000 259.1131 30.4870 0.0000
3871 1 1 0.0000 259.1131 31.9050 0.0000
3872 1 1 0.0000 260.3411 32.6140 0.0000
3873 1 1 0.0000 262.7971 29.7780 0.0000
3874 1 1 0.0000 261.5691 30.4870 0.0000
3875 1 1 0.0000 261.5691 31.9050 0.0000
3876 1 1 0.0000 262.7971 32.6140 0.0000
3877 1 1 0.0000 265.2532 29.7780 0.0000
3878 1 1 0.0000 264.0252 30.4870 0.0000
3879 1 1 0.0000 264.0252 31.9050 0.0000
3880 1 1 0.0000 265.2532 32.6140 0.0000
3881 1 1 0.0000 267.7092 29.7780 0.0000
3882 1 1 0.0000 266.4812 30.4870 0.0000
3883 1 1 0.0000 266.4812 31.9050 0.0000
3884 1 1 0.0000 267.7092 32.6140 0.0000
3885 1 1 0.0000 270.1653 29.7780 0.0000
3886 1 1 0.0000 268.9373 30.4870 0.0000
3887 1 1 0.0000 268.9373 31.9050 0.0000
3888 1 1 0.0000 270.1653 32.6140 0.0000
3889 1 1 0.0000 272.6213 29.7780 0.0000
3890 1 1 0.0000 271.3933 30.4870 0.0000
3891 1 1 0.0000 271.3933 31.9050 0.0000
3892 1 1 0.0000 272.6213 32.6140 0.0000
3893 1 1 0.0000 275.0774 29.7780 0.0000
3894 1 1 0.0000 273.8494 30.4870 0.0000
3895 1 1 0.0000 273.8494 31.9050 0.0000
3896 1 1 0.0000 275.0774 32.6140 0.0000
3897 1 1 0.0000 277.5334 29.7780 0.0000
3898 1 1 0.0000 276.3054 30.4870 0.0000
3899 1 1 0.0000 276.3054 31.9050 0.0000
3900 1 1 0.0000 277.5334 32.6140 0.0000
3901 1 1 0.0000 279.9895 29.7780 0.0000
3902 1 1 0.0000 278.7614 30.4870 0.0000
3903 1 1 0.0000 278.7614 31.9050 0.0000
3904 1 1 0.0000 279.9895 32.6140 0.0000
3905 1 1 0.0000 282.4455 29.7780 0.0000
3906 1 1 0.0000 281.2175 30.4870 0.0000
3907 1 1 0.0000 281.2175 31.9050 0.0000
3908 1 1 0.0000 282.4455 32.6140 0.0000
3909 1 1 0.0000 284.9016 29.7780 0.0000
3910 1 1 0.0000 283.6736 30.4870 0.0000
3911 1 1 0.0000 283.6736 31.9050 0.0000
3912 1 1 0.0000 284.9016 32.6140 0.0000
3913 1 1 0.0000 287.3576 29.7780 0.0000
3914 1 1 0.0000 286.1296 30.4870 0.0000
3915 1 1 0.0000 286.1296 31.9050 0.0000
3916 1 1 0.0000 287.3576 32.6140 0.0000
3917 1 1 0.0000 289.8137 29.7780 0.0000
3918 1 1 0.0000 288.5856 30.4870 0.0000
3919 1 1 0.0000 288.5856 31.9050 0.0000
3920 1 1 0.0000 289.8137 32.6140 0.0000
3921 1 1 0.0000 292.2697 29.7780 0.0000
3922 1 1 0.0000 291.0417 30.4870 0.0000
3923 1 1 0.0000 291.0417 31.9050 0.0000
3924 1 1 0.0000 292.2697 32.6140 0.0000
3925 1 1 0.0000 294.7258 29.7780 0.0000
3926 1 1 0.0000 293.4977 30.4870 0.0000
3927 1 1 0.0000 293.4977 31.9050 0.0000
3928 1 1 0.0000 294.7258 32.6140 0.0000
3929 1 1 0.0000 297.1818 29.7780 0.0000
3930 1 1 0.0000 295.9538 30.4870 0.0000
3931 1 1 0.0000 295.9538 31.9050 0.0000
3932 1 1 0.0000 297.1818 32.6140 0.0000
3933 1 1 0.0000 299.6378 29.7780 0.0000
3934 1 1 0.0000 298.4099 30.4870 0.0000
3935 1 1 0.0000 298.4099 31.9050 0.0000
3936 1 1 0.0000 299.6378 32.6140 0.0000
3937 1 1 0.0000 0.0000 34.0320 0.0000
3938 1 1 0.0000 -1.2280 34.7410 0.0000
3939 1 1 0.0000 -1.2280 36.1590 0.0000
3940 1 1 0.0000 0.0000 36.8680 0.0000
3941 1 1 0.0000 2.4560 34.0320 0.0000
3942 1 1 0.0000 1.2280 34.7410 0.0000
3943 1 1 0.0000 1.2280 36.1590 0.0000
3944 1 1 0.0000 2.4560 36.8680 0.0000
3945 1 1 0.0000 4.9121 34.0320 0.0000
3946 1 1 0.0000 3.6841 34.7410 0.0000
3947 1 1 0.0000 3.6841 36.1590 0.0000
3948 1 1 0.0000 4.9121 36.8680 0.0000
3949 1 1 0.0000 7.3681 34.0320 0.0000
3950 1 1 0.0000 6.1401 34.7410 0.0000
3951 1 1 0.0000 6.1401 36.1590 0.0000
3952 1 1 0.0000 7.3681 36.8680 0.0000
3953 1 1 0.0000 9.8242 34.0320 0.0000
3954 1 1 0.0000 8.5962 34.7410 0.0000
3955 1 1 0.0000 8.5962 36.1590 0.0000
3956 1 1 0.0000 9.8242 36.8680 0.0000
3957 1 1 0.0000 12.2802 34.0320 0.0000
3958 1 1 0.0000 11.0522 34.7410 0.0000
3959 1 1 0.0000 11.0522 36.1590 0.0000
3960 1 1 0.0000 12.2802 36.8680 0.0000
3961 1 1 0.0000 14.7363 34.0320 0.0000
3962 1 1 0.0000 13.5083 34.7410 0.0000
3963 1 1 0.0000 13.5083 36.1590 0.0000
3964 1 1 0.0000 14.7363 36.8680 0.0000
3965 1 1 0.0000 17.1923 34.0320 0.0000
3966 1 1 0.0000 15.9643 34.7410 0.0000
3967 1 1 0.0000 15.9643 36.1590 0.0000
3968 1 1 0.0000 17.1923 36.8680 0.0000
3969 1 1 0.0000 19.6484 34.0320 0.0000
3970 1 1 0.0000 18.4204 34.7410 0.0000
3971 1 1 0.0000 18.4204 36.1590 0.0000
3972 1 1 0.0000 19.6484 36.8680 0.0000
3973 1 1 0.0000 22.1044 34.0320 0.0000
3974 1 1 0.0000 20.8764 34.7410 0.0000
3975 1 1 0.0000 20.8764 36.1590 0.0000
3976 1 1 0.0000 22.1044 36.8680 0.0000
3977 1 1 0.0000 24.5605 34.0320 0.0000
3978 1 1 0.0000 23.3325 34.7410 0.0000
3979 1 1 0.0000 23.3325 36.1590 0.0000
3980 1 1 0.0000 24.5605 36.8680 0.0000
3981 1 1 0.0000 27.0165 34.0320 0.0000
3982 1 1 0.0000 25.7885 34.7410 0.0000
3983 1 1 0.0000 25.7885 36.1590 0.0000
3984 1 1 0.0000 27.0165 36.8680 0.0000
3985 1 1 0.0000 29.4726 34.0320 0.0000
3986 1 1 0.0000 28.2446 34.7410 0.0000
3987 1 1 0.0000 28.2446 36.1590 0.0000
3988 1 1 0.0000 29.4726 36.8680 0.0000
3989 1 1 0.0000 31.9286 34.0320 0.0000
3990 1 1 0.0000 30.7006 34.7410 0.0000
3991 1 1 0.0000 30.7006 36.1590 0.0000
3992 1 1 0.0000 31.9286 36.8680 0.0000
3993 1 1 0.0000 34.3847 34.0320 0.0000
3994 1 1 0.0000 33.1566 34.7410 0.0000
3995 1 1 0.0000 33.1566 36.1590 0.0000
3996 1 1 0.0000 34.3847 36.8680 0.0000
3997 1 1 0.0000 36.8407 34.0320 0.0000
3998 1 1 0.0000 35.6127 34.7410 0.0000
3999 1 1 0.0000 35.6127 36.1590 0.0000
4000 1 1 0.0000 36.8407 36.8680 0.0000
4001 1 1 0.0000 39.2968 34.0320 0.0000
4002 1 1 0.0000 38.0687 34.7410 0.0000
4003 1 1 0.0000 38.0687 36.1590 0.0000
4004 1 1 0.0000 39.2968 36.8680 0.0000
4005 1 1 0.0000 41.7528 34.0320 0.0000
4006 1 1 0.0000 40.5248 34.7410 0.0000
4007 1 1 0.0000 40.5248 36.1590 0.0000
4008 1 1 0.0000 41.7528 36.8680 0.0000
4009 1 1 0.0000 44.2089 34.0320 0.0000
4010 1 1 0.0000 42.9808 34.7410 0.0000
4011 1 1 0.0000 42.9808 36.1590 0.0000
4012 1 1 0.0000 44.2089 36.8680 0.0000
4013 1 1 0.0000 46.6649 34.0320 0.0000
4014 1 1 0.0000 45.4369 34.7410 0.0000
4015 1 1 0.0000 45.4369 36.1590 0.0000
4016 1 1 0.0000 46.6649 36.8680 0.0000
4017 1 1 0.0000 49.1210 34.0320 0.0000
4018 1 1 0.0000 47.8929 34.7410 0.0000
4019 1 1 0.0000 47.8929 36.1590 0.0000
4020 1 1 0.0000 49.1210 36.8680 0.0000
4021 1 1 0.0000 51.5770 34.0320 0.0000
4022 1 1 0.0000 50.3490 34.7410 0.0000
4023 1 1 0.0000 50.3490 36.1590 0.0000
4024 1 1 0.0000 51.5770 36.8680 0.0000
4025 1 1 0.0000 54.0331 34.0320 0.0000
4026 1 1 0.0000 52.8050 34.7410 0.0000
4027 1 1 0.0000 52.8050 36.1590 0.0000
4028 1 1 0.0000 54.0331 36.8680 0.0000
4029 1 1 0.0000 56.4891 34.0320 0.0000
4030 1 1 0.0000 55.2611 34.7410 0.0000
4031 1 1 0.0000 55.2611 36.1590 0.0000
4032 1 1 0.0000 56.4891 36.8680 0.0000
4033 1 1 0.0000 58.9452 34.0320 0.0000
4034 1 1 0.0000 57.7171 34.7410 0.0000
4035 1 1 0.0000 57.7171 36.1590 0.0000
4036 1 1 0.0000 58.9452 36.8680 0.0000
4037 1 1 0.0000 61.4012 34.0320 0.0000
4038 1 1 0.0000 60.1732 34.7410 0.0000
4039 1 1 0.0000 60.1732 36.1590 0.0000
4040 1 1 0.0000 61.4012 36.8680 0.0000
4041 1 1 0.0000 63.8573 34.0320 0.0000
4042 1 1 0.0000 62.6292 34.7410 0.0000
4043 1 1 0.0000 62.6292 36.1590 0.0000
4044 1 1 0.0000 63.8573 36.8680 0.0000
4045 1 1 0.0000 66.3133 34.0320 0.0000
4046 1 1 0.0000 65.0853 34.7410 0.0000
4047 1 1 0.0000 65.0853 36.1590 0.0000
4048 1 1 0.0000 66.3133 36.8680 0.0000
4049 1 1 0.0000 68.7693 34.0320 0.0000
4050 1 1 0.0000 67.5413 34.7410 0.0000
4051 1 1 0.0000 67.5413 36.1590 0.0000
4052 1 1 0.0000 68.7693 36.8680 0.0000
4053 1 1 0.0000 71.2254 34.0320 0.0000
4054 1 1 0.0000 69.9974 34.7410 0.0000
4055 1 1 0.0000 69.9974 36.1590 0.0000
4056 1 1 0.0000 71.2254 36.8680 0.0000
4057 1 1 0.0000 73.6814 34.0320 0.0000
4058 1 1 0.0000 72.4534 34.7410 0.0000
4059 1 1 0.0000 72.4534 36.1590 0.0000
4060 1 1 0.0000 73.6814 36.8680 0.0000
4061 1 1 0.0000 76.1375 34.0320 0.0000
4062 1 1 0.0000 74.9095 34.7410 0.0000
4063 1 1 0.0000 74.9095 36.1590 0.0000
4064 1 1 0.0000 76.1375 36.8680 0.0000
4065 1 1 0.0000 78.5935 34.0320 0.0000
4066 1 1 0.0000 77.3655 34.7410 0.0000
4067 1 1 0.0000 77.3655 36.1590 0.0000
4068 1 1 0.0000 78.5935 36.8680 0.0000
4069 1 1 0.0000 81.0496 34.0320 0.0000
4070 1 1 0.0000 79.8216 34.7410 0.0000
4071 1 1 0.0000 79.8216 36.1590 0.0000
4072 1 1 0.0000 81.0496 36.8680 0.0000
4073 1 1 0.0000 83.5056 34.0320 0.0000
4074 1 1 0.0000 82.2776 34.7410 0.0000
4075 1 1 0.0000 82.2776 36.1590 0.0000
4076 1 1 0.0000 83.5056 36.8680 0.0000
4077 1 1 0.0000 85.9617 34.0320 0.0000
4078 1 1 0.0000 84.7337 34.7410 0.0000
4079 1 1 0.0000 84.7337 36.1590 0.0000
4080 1 1 0.0000 85.9617 36.8680 0.0000
4081 1 1 0.0000 88.4177 34.0320 0.0000
4082 1 1 0.0000 87.1897 34.7410 0.0000
4083 1 1 0.0000 87.1897 36.1590 0.0000
4084 1 1 0.0000 88.4177 36.8680 0.0000
4085 1 1 0.0000 90.8738 34.0320 0.0000
4086 1 1 0.0000 89.6458 34.7410 0.0000
4087 1 1 0.0000 89.6458 36.1590 0.0000
4088 1 1 0.0000 90.8738 36.8680 0.0000
4089 1 1 0.0000 93.3298 34.0320 0.0000
4090 1 1 0.0000 92.1018 34.7410 0.0000
4091 1 1 0.0000 92.1018 36.1590 0.0000
4092 1 1 0.0000 93.3298 36.8680 0.0000
4093 1 1 0.0000 95.7859 34.0320 0.0000
4094 1 1 0.0000 94.5578 34.7410 0.0000
4095 1 1 0.0000 94.5578 36.1590 0.0000
4096 1 1 0.0000 95.7859 36.8680 0.0000
4097 1 1 0.0000 98.2419 34.0320 0.0000
4098 1 1 0.0000 97.0139 34.7410 0.0000
4099 1 1 0.0000 97.0139 36.1590 0.0000
4100 1 1 0.0000 98.2419 36.8680 0.0000
4101 1 1 0.0000 100.6980 34.0320 0.0000
4102 1 1 0.0000 99.4699 34.7410 0.0000
4103 1 1 0.0000 99.4699 36.1590 0.0000
4104 1 1 0.0000 100.6980 36.8680 0.0000
4105 1 1 0.0000 103.1540 34.0320 0.0000
4106 1 1 0.0000 101.9260 34.7410 0.0000
4107 1 1 0.0000 101.9260 36.1590 0.0000
4108 1 1 0.0000 103.1540 36.8680 0.0000
4109 1 1 0.0000 105.6101 34.0320 0.0000
4110 1 1 0.0000 104.3820 34.7410 0.0000
4111 1 1 0.0000 104.3820 36.1590 0.0000
4112 1 1 0.0000 105.6101 36.8680 0.0000
4113 1 1 0.0000 108.0661 34.0320 0.0000
4114 1 1 0.0000 106.8381 34.7410 0.0000
4115 1 1 0.0000 106.8381 36.1590 0.0000
4116 1 1 0.0000 108.0661 36.8680 0.0000
4117 1 1 0.0000 110.5222 34.0320 0.0000
4118 1 1 0.0000 109.2941 34.7410 0.0000
4119 1 1 0.0000 109.2941 36.1590 0.0000
4120 1 1 0.0000 110.5222 36.8680 0.0000
4121 1 1 0.0000 112.9782 34.0320 0.0000
4122 1 1 0.0000 111.7502 34.7410 0.0000
4123 1 1 0.0000 111.7502 36.1590 0.0000
4124 1 1 0.0000 112.9782 36.8680 0.0000
4125 1 1 0.0000 115.4343 34.0320 0.0000
4126 1 1 0.0000 114.2062 34.7410 0.0000
4127 1 1 0.0000 114.2062 36.1590 0.0000
4128 1 1 0.0000 115.4343 36.8680 0.0000
4129 1 1 0.0000 117.8903 34.0320 0.0000
4130 1 1 0.0000 116.6623 34.7410 0.0000
4131 1 1 0.0000 116.6623 36.1590 0.0000
4132 1 1 0.0000 117.8903 36.8680 0.0000
4133 1 1 0.0000 120.3464 34.0320 0.0000
4134 1 1 0.0000 119.1183 34.7410 0.0000
4135 1 1 0.0000 119.1183 36.1590 0.0000
4136 1 1 0.0000 120.3464 36.8680 0.0000
4137 1 1 0.0000 122.8024 34.0320 0.0000
4138 1 1 0.0000 121.5744 34.7410 0.0000
4139 1 1 0.0000 121.5744 36.1590 0.0000
4140 1 1 0.0000 122.8024 36.8680 0.0000
4141 1 1 0.0000 125.2585 34.0320 0.0000
4142 1 1 0.0000 124.0304 34.7410 0.0000
4143 1 1 0.0000 124.0304 36.1590 0.0000
4144 1 1 0.0000 125.2585 36.8680 0.0000
4145 1 1 0.0000 127.7145 34.0320 0.0000
4146 1 1 0.0000 126.4865 34.7410 0.0000
4147 1 1 0.0000 126.4865 36.1590 0.0000
4148 1 1 0.0000 127.7145 36.8680 0.0000
4149 1 1 0.0000 130.1705 34.0320 0.0000
4150 1 1 0.0000 128.9425 34.7410 0.0000
4151 1 1 0.0000 128.9425 36.1590 0.0000
4152 1 1 0.0000 130.1705 36.8680 0.0000
4153 1 1 0.0000 132.6266 34.0320 0.0000
4154 1 1 0.0000 131.3986 34.7410 0.0000
4155 1 1 0.0000 131.3986 36.1590 0.0000
4156 1 1 0.0000 132.6266 36.8680 0.0000
4157 1 1 0.0000 135.0826 34.0320 0.0000
4158 1 1 0.0000 133.8546 34.7410 0.0000
4159 1 1 0.0000 133.8546 36.1590 0.0000
4160 1 1 0.0000 135.0826 36.8680 0.0000
4161 1 1 0.0000 137.5387 34.0320 0.0000
4162 1 1 0.0000 136.3107 34.7410 0.0000
4163 1 1 0.0000 136.3107 36.1590 0.0000
4164 1 1 0.0000 137.5387 36.8680 0.0000
4165 1 1 0.0000 139.9947 34.0320 0.0000
4166 1 1 0.0000 138.7667 34.7410 0.0000
4167 1 1 0.0000 138.7667 36.1590 0.0000
4168 1 1 0.0000 139.9947 36.8680 0.0000
4169 1 1 0.0000 142.4508 34.0320 0.0000
4170 1 1 0.0000 141.2228 34.7410 0.0000
4171 1 1 0.0000 141.2228 36.1590 0.0000
4172 1 1 0.0000 142.4508 36.8680 0.0000
4173 1 1 0.0000 144.9068 34.0320 0.0000
4174 1 1 0.0000 143.6788 34.7410 0.0000
4175 1 1 0.0000 143.6788 36.1590 0.0000
4176 1 1 0.0000 144.9068 36.8680 0.0000
4177 1 1 0.0000 147.3629 34.0320 0.0000
4178 1 1 0.0000 146.1349 34.7410 0.0000
4179 1 1 0.0000 146.1349 36.1590 0.0000
4180 1 1 0.0000 147.3629 36.8680 0.0000
4181 1 1 0.0000 149.8189 34.0320 0.0000
4182 1 1 0.0000 148.5909 34.7410 0.0000
4183 1 1 0.0000 148.5909 36.1590 0.0000
4184 1 1 0.0000 149.8189 36.8680 0.0000
4185 1 1 0.0000 152.2750 34.0320 0.0000
4186 1 1 0.0000 151.0470 34.7410 0.0000
4187 1 1 0.0000 151.0470 36.1590 0.0000
4188 1 1 0.0000 152.2750 36.8680 0.0000
4189 1 1 0.0000 154.7310 34.0320 0.0000
4190 1 1 0.0000 153.5030 34.7410 0.0000
4191 1 1 0.0000 153.5030 36.1590 0.0000
4192 1 1 0.0000 154.7310 36.8680 0.0000
4193 1 1 0.0000 157.1871 34.0320 0.0000
4194 1 1 0.0000 155.9590 34.7410 0.0000
4195 1 1 0.0000 155.9590 36.1590 0.0000
4196 1 1 0.0000 157.1871 36.8680 0.0000
4197 1 1 0.0000 159.6431 34.0320 0.0000
4198 1 1 0.0000 158.4151 34.7410 0.0000
4199 1 1 0.0000 158.4151 36.1590 0.0000
4200 1 1 0.0000 159.6431 36.8680 0.0000
4201 1 1 0.0000 162.0992 34.0320 0.0000
4202 1 1 0.0000 160.8711 34.7410 0.0000
4203 1 1 0.0000 160.8711 36.1590 0.0000
4204 1 1 0.0000 162.0992 36.8680 0.0000
4205 1 1 0.0000 164.5552 34.0320 0.0000
4206 1 1 0.0000 163.3272 34.7410 0.0000
4207 1 1 0.0000 163.3272 36.1590 0.0000
4208 1 1 0.0000 164.5552 36.8680 0.0000
4209 1 1 0.0000 167.0113 34.0320 0.0000
4210 1 1 0.0000 165.7832 34.7410 0.0000
4211 1 1 0.0000 165.7832 36.1590 0.0000
4212 1 1 0.0000 167.0113 36.8680 0.0000
4213 1 1 0.0000 169.4673 34.0320 0.0000
4214 1 1 0.0000 168.2393 34.7410 0.0000
4215 1 1 0.0000 168.2393 36.1590 0.0000
4216 1 1 0.0000 169.4673 36.8680 0.0000
4217 1 1 0.0000 171.9234 34.0320 0.0000
4218 1 1 0.0000 170.6953 34.7410 0.0000
4219 1 1 0.0000 170.6953 36.1590 0.0000
4220 1 1 0.0000 171.9234 36.8680 0.0000
4221 1 1 0.0000 174.3794 34.0320 0.0000
4222 1 1 0.0000 173.1514 34.7410 0.0000
4223 1 1 0.0000 173.1514 36.1590 0.0000
4224 1 1 0.0000 174.3794 36.8680 0.0000
4225 1 1 0.0000 176.8355 34.0320 0.0000
4226 1 1 0.0000 175.6074 34.7410 0.0000
4227 1 1 0.0000 175.6074 36.1590 0.0000
4228 1 1 0.0000 176.8355 36.8680 0.0000
4229 1 1 0.0000 179.2915 34.0320 0.0000
4230 1 1 0.0000 178.0635 34.7410 0.0000
4231 1 1 0.0000 178.0635 36.1590 0.0000
4232 1 1 0.0000 179.2915 36.8680 0.0000
4233 1 1 0.0000 181.7476 34.0320 0.0000
4234 1 1 0.0000 180.5195 34.7410 0.0000
4235 1 1 0.0000 180.5195 36.1590 0.0000
4236 1 1 0.0000 181.7476 36.8680 0.0000
4237 1 1 0.0000 184.2036 34.0320 0.0000
4238 1 1 0.0000 182.9756 34.7410 0.0000
4239 1 1 0.0000 182.9756 36.1590 0.0000
4240 1 1 0.0000 184.2036 36.8680 0.0000
4241 1 1 0.0000 186.6597 34.0320 0.0000
4242 1 1 0.0000 185.4316 34.7410 0.0000
4243 1 1 0.0000 185.4316 36.1590 0.0000
4244 1 1 0.0000 186.6597 36.8680 0.0000
4245 1 1 0.0000 189.1157 34.0320 0.0000
4246 1 1 0.0000 187.8877 34.7410 0.0000
4247 1 1 0.0000 187.8877 36.1590 0.0000
4248 1 1 0.0000 189.1157 36.8680 0.0000
4249 1 1 0.0000 191.5717 34.0320 0.0000
4250 1 1 0.0000 190.3437 34.7410 0.0000
4251 1 1 0.0000 190.3437 36.1590 0.0000
4252 1 1 0.0000 191.5717 36.8680 0.0000
4253 1 1 0.0000 194.0278 34.0320 0.0000
4254 1 1 0.0000 192.7998 34.7410 0.0000
4255 1 1 0.0000 192.7998 36.1590 0.0000
4256 1 1 0.0000 194.0278 36.8680 0.0000
4257 1 1 0.0000 196.4838 34.0320 0.0000
4258 1 1 0.0000 195.2558 34.7410 0.0000
4259 1 1 0.0000 195.2558 36.1590 0.0000
4260 1 1 0.0000 196.4838 36.8680 0.0000
4261 1 1 0.0000 198.9399 34.0320 0.0000
4262 1 1 0.0000 197.7119 34.7410 0.0000
4263 1 1 0.0000 197.7119 36.1590 0.0000
4264 1 1 0.0000 198.9399 36.8680 0.0000
4265 1 1 0.0000 201.3959 34.0320 0.0000
4266 1 1 0.0000 200.1679 34.7410 0.0000
4267 1 1 0.0000 200.1679 36.1590 0.0000
4268 1 1 0.0000 201.3959 36.8680 0.0000
4269 1 1 0.0000 203.8520 34.0320 0.0000
4270 1 1 0.0000 202.6240 34.7410 0.0000
4271 1 1 0.0000 202.6240 36.1590 0.0000
4272 1 1 0.0000 203.8520 36.8680 0.0000
4273 1 1 0.0000 206.3080 34.0320 0.0000
4274 1 1 0.0000 205.0800 34.7410 0.0000
4275 1 1 0.0000 205.0800 36.1590 0.0000
4276 1 1 0.0000 206.3080 36.8680 0.0000
4277 1 1 0.0000 208.7641 34.0320 0.0000
4278 1 1 0.0000 207.5361 34.7410 0.0000
4279 1 1 0.0000 207.5361 36.1590 0.0000
4280 1 1 0.0000 208.7641 36.8680 0.0000
4281 1 1 0.0000 211.2201 34.0320 0.0000
4282 1 1 0.0000 209.9921 34.7410 0.0000
4283 1 1 0.0000 209.9921 36.1590 0.0000
4284 1 1 0.0000 211.2201 36.8680 0.0000
4285 1 1 0.0000 213.6762 34.0320 0.0000
4286 1 1 0.0000 212.4482 34.7410 0.0000
4287 1 1 0.0000 212.4482 36.1590 0.0000
4288 1 1 0.0000 213.6762 36.8680 0.0000
4289 1 1 0.0000 216.1322 34.0320 0.0000
4290 1 1 0.0000 214.9042 34.7410 0.0000
4291 1 1 0.0000 214.9042 36.1590 0.0000
4292 1 1 0.0000 216.1322 36.8680 0.0000
4293 1 1 0.0000 218.5883 34.0320 0.0000
4294 1 1 0.0000 217.3602 34.7410 0.0000
4295 1 1 0.0000 217.3602 36.1590 0.0000
4296 1 1 0.0000 218.5883 36.8680 0.0000
4297 1 1 0.0000 221.0443 34.0320 0.0000
4298 1 1 0.0000 219.8163 34.7410 0.0000
4299 1 1 0.0000 219.8163 36.1590 0.0000
4300 1 1 0.0000 221.0443 36.8680 0.0000
4301 1 1 0.0000 223.5004 34.0320 0.0000
4302 1 1 0.0000 222.2724 34.7410 0.0000
4303 1 1 0.0000 222.2724 36.1590 0.0000
4304 1 1 0.0000 223.5004 36.8680 0.0000
4305 1 1 0.0000 225.9564 34.0320 0.0000
4306 1 1 0.0000 224.7284 34.7410 0.0000
4307 1 1 0.0000 224.7284 36.1590 0.0000
4308 1 1 0.0000 225.9564 36.8680 0.0000
4309 1 1 0.0000 228.4125 34.0320 0.0000
4310 1 1 0.0000 227.1844 34.7410 0.0000
4311 1 1 0.0000 227.1844 36.1590 0.0000
4312 1 1 0.0000 228.4125 36.8680 0.0000
4313 1 1 0.0000 230.8685 34.0320 0.0000
4314 1 1 0.0000 229.6405 34.7410 0.0000
4315 1 1 0.0000 229.6405 36.1590 0.0000
4316 1 1 0.0000 230.8685 36.8680 0.0000
4317 1 1 0.0000 233.3246 34.0320 0.0000
4318 1 1 0.0000 232.0965 34.7410 0.0000
4319 1 1 0.0000 232.0965 36.1590 0.0000
4320 1 1 0.0000 233.3246 36.8680 0.0000
4321 1 1 0.0000 235.7806 34.0320 0.0000
4322 1 1 0.0000 234.5526 34.7410 0.0000
4323 1 1 0.0000 234.5526 36.1590 0.0000
4324 1 1 0.0000 235.7806 36.8680 0.0000
4325 1 1 0.0000 238.2367 34.0320 0.0000
4326 1 1 0.0000 237.0086 34.7410 0.0000
4327 1 1 0.0000 237.0086 36.1590 0.0000
4328 1 1 0.0000 238.2367 36.8680 0.0000
4329 1 1 0.0000 240.6927 34.0320 0.0000
4330 1 1 0.0000 239.4647 34.7410 0.0000
4331 1 1 0.0000 239.4647 36.1590 0.0000
4332 1 1 0.0000 240.6927 36.8680 0.0000
4333 1 1 0.0000 243.1488 34.0320 0.0000
4334 1 1 0.0000 241.9207 34.7410 0.0000
4335 1 1 0.0000 241.9207 36.1590 0.0000
4336 1 1 0.0000 243.1488 36.8680 0.0000
4337 1 1 0.0000 245.6048 34.0320 0.0000
