LAMMPS Data File. atom_stye full by Mingda
11343 1 1 0.0000 114.2062 146.7630 0.0000
11344 1 1 0.0000 115.4343 147.4720 0.0000
11345 1 1 0.0000 117.8903 144.6360 0.0000
11346 1 1 0.0000 116.6623 145.3450 0.0000
11347 1 1 0.0000 116.6623 146.7630 0.0000
11348 1 1 0.0000 117.8903 147.4720 0.0000
11349 1 1 0.0000 120.3464 144.6360 0.0000
11350 1 1 0.0000 119.1183 145.3450 0.0000
11351 1 1 0.0000 119.1183 146.7630 0.0000
11352 1 1 0.0000 120.3464 147.4720 0.0000
11353 1 1 0.0000 122.8024 144.6360 0.0000
11354 1 1 0.0000 121.5744 145.3450 0.0000
11355 1 1 0.0000 121.5744 146.7630 0.0000
11356 1 1 0.0000 122.8024 147.4720 0.0000
11357 1 1 0.0000 125.2585 144.6360 0.0000
11358 1 1 0.0000 124.0304 145.3450 0.0000
11359 1 1 0.0000 124.0304 146.7630 0.0000
11360 1 1 0.0000 125.2585 147.4720 0.0000
11361 1 1 0.0000 127.7145 144.6360 0.0000
11362 1 1 0.0000 126.4865 145.3450 0.0000
11363 1 1 0.0000 126.4865 146.7630 0.0000
11364 1 1 0.0000 127.7145 147.4720 0.0000
11365 1 1 0.0000 130.1705 144.6360 0.0000
11366 1 1 0.0000 128.9425 145.3450 0.0000
11367 1 1 0.0000 128.9425 146.7630 0.0000
11368 1 1 0.0000 130.1705 147.4720 0.0000
11369 1 1 0.0000 132.6266 144.6360 0.0000
11370 1 1 0.0000 131.3986 145.3450 0.0000
11371 1 1 0.0000 131.3986 146.7630 0.0000
11372 1 1 0.0000 132.6266 147.4720 0.0000
11373 1 1 0.0000 135.0826 144.6360 0.0000
11374 1 1 0.0000 133.8546 145.3450 0.0000
11375 1 1 0.0000 133.8546 146.7630 0.0000
11376 1 1 0.0000 135.0826 147.4720 0.0000
11377 1 1 0.0000 137.5387 144.6360 0.0000
11378 1 1 0.0000 136.3107 145.3450 0.0000
11379 1 1 0.0000 136.3107 146.7630 0.0000
11380 1 1 0.0000 137.5387 147.4720 0.0000
11381 1 1 0.0000 139.9947 144.6360 0.0000
11382 1 1 0.0000 138.7667 145.3450 0.0000
11383 1 1 0.0000 138.7667 146.7630 0.0000
11384 1 1 0.0000 139.9947 147.4720 0.0000
11385 1 1 0.0000 142.4508 144.6360 0.0000
11386 1 1 0.0000 141.2228 145.3450 0.0000
11387 1 1 0.0000 141.2228 146.7630 0.0000
11388 1 1 0.0000 142.4508 147.4720 0.0000
11389 1 1 0.0000 144.9068 144.6360 0.0000
11390 1 1 0.0000 143.6788 145.3450 0.0000
11391 1 1 0.0000 143.6788 146.7630 0.0000
11392 1 1 0.0000 144.9068 147.4720 0.0000
11393 1 1 0.0000 147.3629 144.6360 0.0000
11394 1 1 0.0000 146.1349 145.3450 0.0000
11395 1 1 0.0000 146.1349 146.7630 0.0000
11396 1 1 0.0000 147.3629 147.4720 0.0000
11397 1 1 0.0000 149.8189 144.6360 0.0000
11398 1 1 0.0000 148.5909 145.3450 0.0000
11399 1 1 0.0000 148.5909 146.7630 0.0000
11400 1 1 0.0000 149.8189 147.4720 0.0000
11401 1 1 0.0000 152.2750 144.6360 0.0000
11402 1 1 0.0000 151.0470 145.3450 0.0000
11403 1 1 0.0000 151.0470 146.7630 0.0000
11404 1 1 0.0000 152.2750 147.4720 0.0000
11405 1 1 0.0000 154.7310 144.6360 0.0000
11406 1 1 0.0000 153.5030 145.3450 0.0000
11407 1 1 0.0000 153.5030 146.7630 0.0000
11408 1 1 0.0000 154.7310 147.4720 0.0000
11409 1 1 0.0000 157.1871 144.6360 0.0000
11410 1 1 0.0000 155.9590 145.3450 0.0000
11411 1 1 0.0000 155.9590 146.7630 0.0000
11412 1 1 0.0000 157.1871 147.4720 0.0000
11413 1 1 0.0000 159.6431 144.6360 0.0000
11414 1 1 0.0000 158.4151 145.3450 0.0000
11415 1 1 0.0000 158.4151 146.7630 0.0000
11416 1 1 0.0000 159.6431 147.4720 0.0000
11417 1 1 0.0000 162.0992 144.6360 0.0000
11418 1 1 0.0000 160.8711 145.3450 0.0000
11419 1 1 0.0000 160.8711 146.7630 0.0000
11420 1 1 0.0000 162.0992 147.4720 0.0000
11421 1 1 0.0000 164.5552 144.6360 0.0000
11422 1 1 0.0000 163.3272 145.3450 0.0000
11423 1 1 0.0000 163.3272 146.7630 0.0000
11424 1 1 0.0000 164.5552 147.4720 0.0000
11425 1 1 0.0000 167.0113 144.6360 0.0000
11426 1 1 0.0000 165.7832 145.3450 0.0000
11427 1 1 0.0000 165.7832 146.7630 0.0000
11428 1 1 0.0000 167.0113 147.4720 0.0000
11429 1 1 0.0000 169.4673 144.6360 0.0000
11430 1 1 0.0000 168.2393 145.3450 0.0000
11431 1 1 0.0000 168.2393 146.7630 0.0000
11432 1 1 0.0000 169.4673 147.4720 0.0000
11433 1 1 0.0000 171.9234 144.6360 0.0000
11434 1 1 0.0000 170.6953 145.3450 0.0000
11435 1 1 0.0000 170.6953 146.7630 0.0000
11436 1 1 0.0000 171.9234 147.4720 0.0000
11437 1 1 0.0000 174.3794 144.6360 0.0000
11438 1 1 0.0000 173.1514 145.3450 0.0000
11439 1 1 0.0000 173.1514 146.7630 0.0000
11440 1 1 0.0000 174.3794 147.4720 0.0000
11441 1 1 0.0000 176.8355 144.6360 0.0000
11442 1 1 0.0000 175.6074 145.3450 0.0000
11443 1 1 0.0000 175.6074 146.7630 0.0000
11444 1 1 0.0000 176.8355 147.4720 0.0000
11445 1 1 0.0000 179.2915 144.6360 0.0000
11446 1 1 0.0000 178.0635 145.3450 0.0000
11447 1 1 0.0000 178.0635 146.7630 0.0000
11448 1 1 0.0000 179.2915 147.4720 0.0000
11449 1 1 0.0000 181.7476 144.6360 0.0000
11450 1 1 0.0000 180.5195 145.3450 0.0000
11451 1 1 0.0000 180.5195 146.7630 0.0000
11452 1 1 0.0000 181.7476 147.4720 0.0000
11453 1 1 0.0000 184.2036 144.6360 0.0000
11454 1 1 0.0000 182.9756 145.3450 0.0000
11455 1 1 0.0000 182.9756 146.7630 0.0000
11456 1 1 0.0000 184.2036 147.4720 0.0000
11457 1 1 0.0000 186.6597 144.6360 0.0000
11458 1 1 0.0000 185.4316 145.3450 0.0000
11459 1 1 0.0000 185.4316 146.7630 0.0000
11460 1 1 0.0000 186.6597 147.4720 0.0000
11461 1 1 0.0000 189.1157 144.6360 0.0000
11462 1 1 0.0000 187.8877 145.3450 0.0000
11463 1 1 0.0000 187.8877 146.7630 0.0000
11464 1 1 0.0000 189.1157 147.4720 0.0000
11465 1 1 0.0000 191.5717 144.6360 0.0000
11466 1 1 0.0000 190.3437 145.3450 0.0000
11467 1 1 0.0000 190.3437 146.7630 0.0000
11468 1 1 0.0000 191.5717 147.4720 0.0000
11469 1 1 0.0000 194.0278 144.6360 0.0000
11470 1 1 0.0000 192.7998 145.3450 0.0000
11471 1 1 0.0000 192.7998 146.7630 0.0000
11472 1 1 0.0000 194.0278 147.4720 0.0000
11473 1 1 0.0000 196.4838 144.6360 0.0000
11474 1 1 0.0000 195.2558 145.3450 0.0000
11475 1 1 0.0000 195.2558 146.7630 0.0000
11476 1 1 0.0000 196.4838 147.4720 0.0000
11477 1 1 0.0000 198.9399 144.6360 0.0000
11478 1 1 0.0000 197.7119 145.3450 0.0000
11479 1 1 0.0000 197.7119 146.7630 0.0000
11480 1 1 0.0000 198.9399 147.4720 0.0000
11481 1 1 0.0000 0.0000 148.8900 0.0000
11482 1 1 0.0000 -1.2280 149.5990 0.0000
11483 1 1 0.0000 -1.2280 151.0170 0.0000
11484 1 1 0.0000 0.0000 151.7260 0.0000
11485 1 1 0.0000 2.4560 148.8900 0.0000
11486 1 1 0.0000 1.2280 149.5990 0.0000
11487 1 1 0.0000 1.2280 151.0170 0.0000
11488 1 1 0.0000 2.4560 151.7260 0.0000
11489 1 1 0.0000 4.9121 148.8900 0.0000
11490 1 1 0.0000 3.6841 149.5990 0.0000
11491 1 1 0.0000 3.6841 151.0170 0.0000
11492 1 1 0.0000 4.9121 151.7260 0.0000
11493 1 1 0.0000 7.3681 148.8900 0.0000
11494 1 1 0.0000 6.1401 149.5990 0.0000
11495 1 1 0.0000 6.1401 151.0170 0.0000
11496 1 1 0.0000 7.3681 151.7260 0.0000
11497 1 1 0.0000 9.8242 148.8900 0.0000
11498 1 1 0.0000 8.5962 149.5990 0.0000
11499 1 1 0.0000 8.5962 151.0170 0.0000
11500 1 1 0.0000 9.8242 151.7260 0.0000
11501 1 1 0.0000 12.2802 148.8900 0.0000
11502 1 1 0.0000 11.0522 149.5990 0.0000
11503 1 1 0.0000 11.0522 151.0170 0.0000
11504 1 1 0.0000 12.2802 151.7260 0.0000
11505 1 1 0.0000 14.7363 148.8900 0.0000
11506 1 1 0.0000 13.5083 149.5990 0.0000
11507 1 1 0.0000 13.5083 151.0170 0.0000
11508 1 1 0.0000 14.7363 151.7260 0.0000
11509 1 1 0.0000 17.1923 148.8900 0.0000
11510 1 1 0.0000 15.9643 149.5990 0.0000
11511 1 1 0.0000 15.9643 151.0170 0.0000
11512 1 1 0.0000 17.1923 151.7260 0.0000
11513 1 1 0.0000 19.6484 148.8900 0.0000
11514 1 1 0.0000 18.4204 149.5990 0.0000
11515 1 1 0.0000 18.4204 151.0170 0.0000
11516 1 1 0.0000 19.6484 151.7260 0.0000
11517 1 1 0.0000 22.1044 148.8900 0.0000
11518 1 1 0.0000 20.8764 149.5990 0.0000
11519 1 1 0.0000 20.8764 151.0170 0.0000
11520 1 1 0.0000 22.1044 151.7260 0.0000
11521 1 1 0.0000 24.5605 148.8900 0.0000
11522 1 1 0.0000 23.3325 149.5990 0.0000
11523 1 1 0.0000 23.3325 151.0170 0.0000
11524 1 1 0.0000 24.5605 151.7260 0.0000
11525 1 1 0.0000 27.0165 148.8900 0.0000
11526 1 1 0.0000 25.7885 149.5990 0.0000
11527 1 1 0.0000 25.7885 151.0170 0.0000
11528 1 1 0.0000 27.0165 151.7260 0.0000
11529 1 1 0.0000 29.4726 148.8900 0.0000
11530 1 1 0.0000 28.2446 149.5990 0.0000
11531 1 1 0.0000 28.2446 151.0170 0.0000
11532 1 1 0.0000 29.4726 151.7260 0.0000
11533 1 1 0.0000 31.9286 148.8900 0.0000
11534 1 1 0.0000 30.7006 149.5990 0.0000
11535 1 1 0.0000 30.7006 151.0170 0.0000
11536 1 1 0.0000 31.9286 151.7260 0.0000
11537 1 1 0.0000 34.3847 148.8900 0.0000
11538 1 1 0.0000 33.1566 149.5990 0.0000
11539 1 1 0.0000 33.1566 151.0170 0.0000
11540 1 1 0.0000 34.3847 151.7260 0.0000
11541 1 1 0.0000 36.8407 148.8900 0.0000
11542 1 1 0.0000 35.6127 149.5990 0.0000
11543 1 1 0.0000 35.6127 151.0170 0.0000
11544 1 1 0.0000 36.8407 151.7260 0.0000
11545 1 1 0.0000 39.2968 148.8900 0.0000
11546 1 1 0.0000 38.0687 149.5990 0.0000
11547 1 1 0.0000 38.0687 151.0170 0.0000
11548 1 1 0.0000 39.2968 151.7260 0.0000
11549 1 1 0.0000 41.7528 148.8900 0.0000
11550 1 1 0.0000 40.5248 149.5990 0.0000
11551 1 1 0.0000 40.5248 151.0170 0.0000
11552 1 1 0.0000 41.7528 151.7260 0.0000
11553 1 1 0.0000 44.2089 148.8900 0.0000
11554 1 1 0.0000 42.9808 149.5990 0.0000
11555 1 1 0.0000 42.9808 151.0170 0.0000
11556 1 1 0.0000 44.2089 151.7260 0.0000
11557 1 1 0.0000 46.6649 148.8900 0.0000
11558 1 1 0.0000 45.4369 149.5990 0.0000
11559 1 1 0.0000 45.4369 151.0170 0.0000
11560 1 1 0.0000 46.6649 151.7260 0.0000
11561 1 1 0.0000 49.1210 148.8900 0.0000
11562 1 1 0.0000 47.8929 149.5990 0.0000
11563 1 1 0.0000 47.8929 151.0170 0.0000
11564 1 1 0.0000 49.1210 151.7260 0.0000
11565 1 1 0.0000 51.5770 148.8900 0.0000
11566 1 1 0.0000 50.3490 149.5990 0.0000
11567 1 1 0.0000 50.3490 151.0170 0.0000
11568 1 1 0.0000 51.5770 151.7260 0.0000
11569 1 1 0.0000 54.0331 148.8900 0.0000
11570 1 1 0.0000 52.8050 149.5990 0.0000
11571 1 1 0.0000 52.8050 151.0170 0.0000
11572 1 1 0.0000 54.0331 151.7260 0.0000
11573 1 1 0.0000 56.4891 148.8900 0.0000
11574 1 1 0.0000 55.2611 149.5990 0.0000
11575 1 1 0.0000 55.2611 151.0170 0.0000
11576 1 1 0.0000 56.4891 151.7260 0.0000
11577 1 1 0.0000 58.9452 148.8900 0.0000
11578 1 1 0.0000 57.7171 149.5990 0.0000
11579 1 1 0.0000 57.7171 151.0170 0.0000
11580 1 1 0.0000 58.9452 151.7260 0.0000
11581 1 1 0.0000 61.4012 148.8900 0.0000
11582 1 1 0.0000 60.1732 149.5990 0.0000
11583 1 1 0.0000 60.1732 151.0170 0.0000
11584 1 1 0.0000 61.4012 151.7260 0.0000
11585 1 1 0.0000 63.8573 148.8900 0.0000
11586 1 1 0.0000 62.6292 149.5990 0.0000
11587 1 1 0.0000 62.6292 151.0170 0.0000
11588 1 1 0.0000 63.8573 151.7260 0.0000
11589 1 1 0.0000 66.3133 148.8900 0.0000
11590 1 1 0.0000 65.0853 149.5990 0.0000
11591 1 1 0.0000 65.0853 151.0170 0.0000
11592 1 1 0.0000 66.3133 151.7260 0.0000
11593 1 1 0.0000 68.7693 148.8900 0.0000
11594 1 1 0.0000 67.5413 149.5990 0.0000
11595 1 1 0.0000 67.5413 151.0170 0.0000
11596 1 1 0.0000 68.7693 151.7260 0.0000
11597 1 1 0.0000 71.2254 148.8900 0.0000
11598 1 1 0.0000 69.9974 149.5990 0.0000
11599 1 1 0.0000 69.9974 151.0170 0.0000
11600 1 1 0.0000 71.2254 151.7260 0.0000
11601 1 1 0.0000 73.6814 148.8900 0.0000
11602 1 1 0.0000 72.4534 149.5990 0.0000
11603 1 1 0.0000 72.4534 151.0170 0.0000
11604 1 1 0.0000 73.6814 151.7260 0.0000
11605 1 1 0.0000 76.1375 148.8900 0.0000
11606 1 1 0.0000 74.9095 149.5990 0.0000
11607 1 1 0.0000 74.9095 151.0170 0.0000
11608 1 1 0.0000 76.1375 151.7260 0.0000
11609 1 1 0.0000 78.5935 148.8900 0.0000
11610 1 1 0.0000 77.3655 149.5990 0.0000
11611 1 1 0.0000 77.3655 151.0170 0.0000
11612 1 1 0.0000 78.5935 151.7260 0.0000
11613 1 1 0.0000 81.0496 148.8900 0.0000
11614 1 1 0.0000 79.8216 149.5990 0.0000
11615 1 1 0.0000 79.8216 151.0170 0.0000
11616 1 1 0.0000 81.0496 151.7260 0.0000
11617 1 1 0.0000 83.5056 148.8900 0.0000
11618 1 1 0.0000 82.2776 149.5990 0.0000
11619 1 1 0.0000 82.2776 151.0170 0.0000
11620 1 1 0.0000 83.5056 151.7260 0.0000
11621 1 1 0.0000 85.9617 148.8900 0.0000
11622 1 1 0.0000 84.7337 149.5990 0.0000
11623 1 1 0.0000 84.7337 151.0170 0.0000
11624 1 1 0.0000 85.9617 151.7260 0.0000
11625 1 1 0.0000 88.4177 148.8900 0.0000
11626 1 1 0.0000 87.1897 149.5990 0.0000
11627 1 1 0.0000 87.1897 151.0170 0.0000
11628 1 1 0.0000 88.4177 151.7260 0.0000
11629 1 1 0.0000 90.8738 148.8900 0.0000
11630 1 1 0.0000 89.6458 149.5990 0.0000
11631 1 1 0.0000 89.6458 151.0170 0.0000
11632 1 1 0.0000 90.8738 151.7260 0.0000
11633 1 1 0.0000 93.3298 148.8900 0.0000
11634 1 1 0.0000 92.1018 149.5990 0.0000
11635 1 1 0.0000 92.1018 151.0170 0.0000
11636 1 1 0.0000 93.3298 151.7260 0.0000
11637 1 1 0.0000 95.7859 148.8900 0.0000
11638 1 1 0.0000 94.5578 149.5990 0.0000
11639 1 1 0.0000 94.5578 151.0170 0.0000
11640 1 1 0.0000 95.7859 151.7260 0.0000
11641 1 1 0.0000 98.2419 148.8900 0.0000
11642 1 1 0.0000 97.0139 149.5990 0.0000
11643 1 1 0.0000 97.0139 151.0170 0.0000
11644 1 1 0.0000 98.2419 151.7260 0.0000
11645 1 1 0.0000 100.6980 148.8900 0.0000
11646 1 1 0.0000 99.4699 149.5990 0.0000
11647 1 1 0.0000 99.4699 151.0170 0.0000
11648 1 1 0.0000 100.6980 151.7260 0.0000
11649 1 1 0.0000 103.1540 148.8900 0.0000
11650 1 1 0.0000 101.9260 149.5990 0.0000
11651 1 1 0.0000 101.9260 151.0170 0.0000
11652 1 1 0.0000 103.1540 151.7260 0.0000
11653 1 1 0.0000 105.6101 148.8900 0.0000
11654 1 1 0.0000 104.3820 149.5990 0.0000
11655 1 1 0.0000 104.3820 151.0170 0.0000
11656 1 1 0.0000 105.6101 151.7260 0.0000
11657 1 1 0.0000 108.0661 148.8900 0.0000
11658 1 1 0.0000 106.8381 149.5990 0.0000
11659 1 1 0.0000 106.8381 151.0170 0.0000
11660 1 1 0.0000 108.0661 151.7260 0.0000
11661 1 1 0.0000 110.5222 148.8900 0.0000
11662 1 1 0.0000 109.2941 149.5990 0.0000
11663 1 1 0.0000 109.2941 151.0170 0.0000
11664 1 1 0.0000 110.5222 151.7260 0.0000
11665 1 1 0.0000 112.9782 148.8900 0.0000
11666 1 1 0.0000 111.7502 149.5990 0.0000
11667 1 1 0.0000 111.7502 151.0170 0.0000
11668 1 1 0.0000 112.9782 151.7260 0.0000
11669 1 1 0.0000 115.4343 148.8900 0.0000
11670 1 1 0.0000 114.2062 149.5990 0.0000
11671 1 1 0.0000 114.2062 151.0170 0.0000
11672 1 1 0.0000 115.4343 151.7260 0.0000
11673 1 1 0.0000 117.8903 148.8900 0.0000
11674 1 1 0.0000 116.6623 149.5990 0.0000
11675 1 1 0.0000 116.6623 151.0170 0.0000
11676 1 1 0.0000 117.8903 151.7260 0.0000
11677 1 1 0.0000 120.3464 148.8900 0.0000
11678 1 1 0.0000 119.1183 149.5990 0.0000
11679 1 1 0.0000 119.1183 151.0170 0.0000
11680 1 1 0.0000 120.3464 151.7260 0.0000
11681 1 1 0.0000 122.8024 148.8900 0.0000
11682 1 1 0.0000 121.5744 149.5990 0.0000
11683 1 1 0.0000 121.5744 151.0170 0.0000
11684 1 1 0.0000 122.8024 151.7260 0.0000
11685 1 1 0.0000 125.2585 148.8900 0.0000
11686 1 1 0.0000 124.0304 149.5990 0.0000
11687 1 1 0.0000 124.0304 151.0170 0.0000
11688 1 1 0.0000 125.2585 151.7260 0.0000
11689 1 1 0.0000 127.7145 148.8900 0.0000
11690 1 1 0.0000 126.4865 149.5990 0.0000
11691 1 1 0.0000 126.4865 151.0170 0.0000
11692 1 1 0.0000 127.7145 151.7260 0.0000
11693 1 1 0.0000 130.1705 148.8900 0.0000
11694 1 1 0.0000 128.9425 149.5990 0.0000
11695 1 1 0.0000 128.9425 151.0170 0.0000
11696 1 1 0.0000 130.1705 151.7260 0.0000
11697 1 1 0.0000 132.6266 148.8900 0.0000
11698 1 1 0.0000 131.3986 149.5990 0.0000
11699 1 1 0.0000 131.3986 151.0170 0.0000
11700 1 1 0.0000 132.6266 151.7260 0.0000
11701 1 1 0.0000 135.0826 148.8900 0.0000
11702 1 1 0.0000 133.8546 149.5990 0.0000
11703 1 1 0.0000 133.8546 151.0170 0.0000
11704 1 1 0.0000 135.0826 151.7260 0.0000
11705 1 1 0.0000 137.5387 148.8900 0.0000
11706 1 1 0.0000 136.3107 149.5990 0.0000
11707 1 1 0.0000 136.3107 151.0170 0.0000
11708 1 1 0.0000 137.5387 151.7260 0.0000
11709 1 1 0.0000 139.9947 148.8900 0.0000
11710 1 1 0.0000 138.7667 149.5990 0.0000
11711 1 1 0.0000 138.7667 151.0170 0.0000
11712 1 1 0.0000 139.9947 151.7260 0.0000
11713 1 1 0.0000 142.4508 148.8900 0.0000
11714 1 1 0.0000 141.2228 149.5990 0.0000
11715 1 1 0.0000 141.2228 151.0170 0.0000
11716 1 1 0.0000 142.4508 151.7260 0.0000
11717 1 1 0.0000 144.9068 148.8900 0.0000
11718 1 1 0.0000 143.6788 149.5990 0.0000
11719 1 1 0.0000 143.6788 151.0170 0.0000
11720 1 1 0.0000 144.9068 151.7260 0.0000
11721 1 1 0.0000 147.3629 148.8900 0.0000
11722 1 1 0.0000 146.1349 149.5990 0.0000
11723 1 1 0.0000 146.1349 151.0170 0.0000
11724 1 1 0.0000 147.3629 151.7260 0.0000
11725 1 1 0.0000 149.8189 148.8900 0.0000
11726 1 1 0.0000 148.5909 149.5990 0.0000
11727 1 1 0.0000 148.5909 151.0170 0.0000
11728 1 1 0.0000 149.8189 151.7260 0.0000
11729 1 1 0.0000 152.2750 148.8900 0.0000
11730 1 1 0.0000 151.0470 149.5990 0.0000
11731 1 1 0.0000 151.0470 151.0170 0.0000
11732 1 1 0.0000 152.2750 151.7260 0.0000
11733 1 1 0.0000 154.7310 148.8900 0.0000
11734 1 1 0.0000 153.5030 149.5990 0.0000
11735 1 1 0.0000 153.5030 151.0170 0.0000
11736 1 1 0.0000 154.7310 151.7260 0.0000
11737 1 1 0.0000 157.1871 148.8900 0.0000
11738 1 1 0.0000 155.9590 149.5990 0.0000
11739 1 1 0.0000 155.9590 151.0170 0.0000
11740 1 1 0.0000 157.1871 151.7260 0.0000
11741 1 1 0.0000 159.6431 148.8900 0.0000
11742 1 1 0.0000 158.4151 149.5990 0.0000
11743 1 1 0.0000 158.4151 151.0170 0.0000
11744 1 1 0.0000 159.6431 151.7260 0.0000
11745 1 1 0.0000 162.0992 148.8900 0.0000
11746 1 1 0.0000 160.8711 149.5990 0.0000
11747 1 1 0.0000 160.8711 151.0170 0.0000
11748 1 1 0.0000 162.0992 151.7260 0.0000
11749 1 1 0.0000 164.5552 148.8900 0.0000
11750 1 1 0.0000 163.3272 149.5990 0.0000
11751 1 1 0.0000 163.3272 151.0170 0.0000
11752 1 1 0.0000 164.5552 151.7260 0.0000
11753 1 1 0.0000 167.0113 148.8900 0.0000
11754 1 1 0.0000 165.7832 149.5990 0.0000
11755 1 1 0.0000 165.7832 151.0170 0.0000
11756 1 1 0.0000 167.0113 151.7260 0.0000
11757 1 1 0.0000 169.4673 148.8900 0.0000
11758 1 1 0.0000 168.2393 149.5990 0.0000
11759 1 1 0.0000 168.2393 151.0170 0.0000
11760 1 1 0.0000 169.4673 151.7260 0.0000
11761 1 1 0.0000 171.9234 148.8900 0.0000
11762 1 1 0.0000 170.6953 149.5990 0.0000
11763 1 1 0.0000 170.6953 151.0170 0.0000
11764 1 1 0.0000 171.9234 151.7260 0.0000
11765 1 1 0.0000 174.3794 148.8900 0.0000
11766 1 1 0.0000 173.1514 149.5990 0.0000
11767 1 1 0.0000 173.1514 151.0170 0.0000
11768 1 1 0.0000 174.3794 151.7260 0.0000
11769 1 1 0.0000 176.8355 148.8900 0.0000
11770 1 1 0.0000 175.6074 149.5990 0.0000
11771 1 1 0.0000 175.6074 151.0170 0.0000
11772 1 1 0.0000 176.8355 151.7260 0.0000
11773 1 1 0.0000 179.2915 148.8900 0.0000
11774 1 1 0.0000 178.0635 149.5990 0.0000
11775 1 1 0.0000 178.0635 151.0170 0.0000
11776 1 1 0.0000 179.2915 151.7260 0.0000
11777 1 1 0.0000 181.7476 148.8900 0.0000
11778 1 1 0.0000 180.5195 149.5990 0.0000
11779 1 1 0.0000 180.5195 151.0170 0.0000
11780 1 1 0.0000 181.7476 151.7260 0.0000
11781 1 1 0.0000 184.2036 148.8900 0.0000
11782 1 1 0.0000 182.9756 149.5990 0.0000
11783 1 1 0.0000 182.9756 151.0170 0.0000
11784 1 1 0.0000 184.2036 151.7260 0.0000
11785 1 1 0.0000 186.6597 148.8900 0.0000
11786 1 1 0.0000 185.4316 149.5990 0.0000
11787 1 1 0.0000 185.4316 151.0170 0.0000
11788 1 1 0.0000 186.6597 151.7260 0.0000
11789 1 1 0.0000 189.1157 148.8900 0.0000
11790 1 1 0.0000 187.8877 149.5990 0.0000
11791 1 1 0.0000 187.8877 151.0170 0.0000
11792 1 1 0.0000 189.1157 151.7260 0.0000
11793 1 1 0.0000 191.5717 148.8900 0.0000
11794 1 1 0.0000 190.3437 149.5990 0.0000
11795 1 1 0.0000 190.3437 151.0170 0.0000
11796 1 1 0.0000 191.5717 151.7260 0.0000
11797 1 1 0.0000 194.0278 148.8900 0.0000
11798 1 1 0.0000 192.7998 149.5990 0.0000
11799 1 1 0.0000 192.7998 151.0170 0.0000
11800 1 1 0.0000 194.0278 151.7260 0.0000
11801 1 1 0.0000 196.4838 148.8900 0.0000
11802 1 1 0.0000 195.2558 149.5990 0.0000
11803 1 1 0.0000 195.2558 151.0170 0.0000
11804 1 1 0.0000 196.4838 151.7260 0.0000
11805 1 1 0.0000 198.9399 148.8900 0.0000
11806 1 1 0.0000 197.7119 149.5990 0.0000
11807 1 1 0.0000 197.7119 151.0170 0.0000
11808 1 1 0.0000 198.9399 151.7260 0.0000
11809 1 1 0.0000 0.0000 153.1440 0.0000
11810 1 1 0.0000 -1.2280 153.8530 0.0000
11811 1 1 0.0000 -1.2280 155.2710 0.0000
11812 1 1 0.0000 0.0000 155.9800 0.0000
11813 1 1 0.0000 2.4560 153.1440 0.0000
11814 1 1 0.0000 1.2280 153.8530 0.0000
11815 1 1 0.0000 1.2280 155.2710 0.0000
11816 1 1 0.0000 2.4560 155.9800 0.0000
11817 1 1 0.0000 4.9121 153.1440 0.0000
11818 1 1 0.0000 3.6841 153.8530 0.0000
11819 1 1 0.0000 3.6841 155.2710 0.0000
11820 1 1 0.0000 4.9121 155.9800 0.0000
11821 1 1 0.0000 7.3681 153.1440 0.0000
11822 1 1 0.0000 6.1401 153.8530 0.0000
11823 1 1 0.0000 6.1401 155.2710 0.0000
11824 1 1 0.0000 7.3681 155.9800 0.0000
11825 1 1 0.0000 9.8242 153.1440 0.0000
11826 1 1 0.0000 8.5962 153.8530 0.0000
11827 1 1 0.0000 8.5962 155.2710 0.0000
11828 1 1 0.0000 9.8242 155.9800 0.0000
11829 1 1 0.0000 12.2802 153.1440 0.0000
11830 1 1 0.0000 11.0522 153.8530 0.0000
11831 1 1 0.0000 11.0522 155.2710 0.0000
11832 1 1 0.0000 12.2802 155.9800 0.0000
11833 1 1 0.0000 14.7363 153.1440 0.0000
11834 1 1 0.0000 13.5083 153.8530 0.0000
11835 1 1 0.0000 13.5083 155.2710 0.0000
11836 1 1 0.0000 14.7363 155.9800 0.0000
11837 1 1 0.0000 17.1923 153.1440 0.0000
11838 1 1 0.0000 15.9643 153.8530 0.0000
11839 1 1 0.0000 15.9643 155.2710 0.0000
11840 1 1 0.0000 17.1923 155.9800 0.0000
11841 1 1 0.0000 19.6484 153.1440 0.0000
11842 1 1 0.0000 18.4204 153.8530 0.0000
11843 1 1 0.0000 18.4204 155.2710 0.0000
11844 1 1 0.0000 19.6484 155.9800 0.0000
11845 1 1 0.0000 22.1044 153.1440 0.0000
11846 1 1 0.0000 20.8764 153.8530 0.0000
11847 1 1 0.0000 20.8764 155.2710 0.0000
11848 1 1 0.0000 22.1044 155.9800 0.0000
11849 1 1 0.0000 24.5605 153.1440 0.0000
11850 1 1 0.0000 23.3325 153.8530 0.0000
11851 1 1 0.0000 23.3325 155.2710 0.0000
11852 1 1 0.0000 24.5605 155.9800 0.0000
11853 1 1 0.0000 27.0165 153.1440 0.0000
11854 1 1 0.0000 25.7885 153.8530 0.0000
11855 1 1 0.0000 25.7885 155.2710 0.0000
11856 1 1 0.0000 27.0165 155.9800 0.0000
11857 1 1 0.0000 29.4726 153.1440 0.0000
11858 1 1 0.0000 28.2446 153.8530 0.0000
11859 1 1 0.0000 28.2446 155.2710 0.0000
