LAMMPS Data File. atom_stye full by Mingda
24295 1 1 0.0000 111.7502 210.5730 0.0000
24296 1 1 0.0000 112.9782 211.2820 0.0000
24297 1 1 0.0000 115.4343 208.4460 0.0000
24298 1 1 0.0000 114.2062 209.1550 0.0000
24299 1 1 0.0000 114.2062 210.5730 0.0000
24300 1 1 0.0000 115.4343 211.2820 0.0000
24301 1 1 0.0000 117.8903 208.4460 0.0000
24302 1 1 0.0000 116.6623 209.1550 0.0000
24303 1 1 0.0000 116.6623 210.5730 0.0000
24304 1 1 0.0000 117.8903 211.2820 0.0000
24305 1 1 0.0000 120.3464 208.4460 0.0000
24306 1 1 0.0000 119.1183 209.1550 0.0000
24307 1 1 0.0000 119.1183 210.5730 0.0000
24308 1 1 0.0000 120.3464 211.2820 0.0000
24309 1 1 0.0000 122.8024 208.4460 0.0000
24310 1 1 0.0000 121.5744 209.1550 0.0000
24311 1 1 0.0000 121.5744 210.5730 0.0000
24312 1 1 0.0000 122.8024 211.2820 0.0000
24313 1 1 0.0000 125.2585 208.4460 0.0000
24314 1 1 0.0000 124.0304 209.1550 0.0000
24315 1 1 0.0000 124.0304 210.5730 0.0000
24316 1 1 0.0000 125.2585 211.2820 0.0000
24317 1 1 0.0000 127.7145 208.4460 0.0000
24318 1 1 0.0000 126.4865 209.1550 0.0000
24319 1 1 0.0000 126.4865 210.5730 0.0000
24320 1 1 0.0000 127.7145 211.2820 0.0000
24321 1 1 0.0000 130.1705 208.4460 0.0000
24322 1 1 0.0000 128.9425 209.1550 0.0000
24323 1 1 0.0000 128.9425 210.5730 0.0000
24324 1 1 0.0000 130.1705 211.2820 0.0000
24325 1 1 0.0000 132.6266 208.4460 0.0000
24326 1 1 0.0000 131.3986 209.1550 0.0000
24327 1 1 0.0000 131.3986 210.5730 0.0000
24328 1 1 0.0000 132.6266 211.2820 0.0000
24329 1 1 0.0000 135.0826 208.4460 0.0000
24330 1 1 0.0000 133.8546 209.1550 0.0000
24331 1 1 0.0000 133.8546 210.5730 0.0000
24332 1 1 0.0000 135.0826 211.2820 0.0000
24333 1 1 0.0000 137.5387 208.4460 0.0000
24334 1 1 0.0000 136.3107 209.1550 0.0000
24335 1 1 0.0000 136.3107 210.5730 0.0000
24336 1 1 0.0000 137.5387 211.2820 0.0000
24337 1 1 0.0000 139.9947 208.4460 0.0000
24338 1 1 0.0000 138.7667 209.1550 0.0000
24339 1 1 0.0000 138.7667 210.5730 0.0000
24340 1 1 0.0000 139.9947 211.2820 0.0000
24341 1 1 0.0000 142.4508 208.4460 0.0000
24342 1 1 0.0000 141.2228 209.1550 0.0000
24343 1 1 0.0000 141.2228 210.5730 0.0000
24344 1 1 0.0000 142.4508 211.2820 0.0000
24345 1 1 0.0000 144.9068 208.4460 0.0000
24346 1 1 0.0000 143.6788 209.1550 0.0000
24347 1 1 0.0000 143.6788 210.5730 0.0000
24348 1 1 0.0000 144.9068 211.2820 0.0000
24349 1 1 0.0000 147.3629 208.4460 0.0000
24350 1 1 0.0000 146.1349 209.1550 0.0000
24351 1 1 0.0000 146.1349 210.5730 0.0000
24352 1 1 0.0000 147.3629 211.2820 0.0000
24353 1 1 0.0000 149.8189 208.4460 0.0000
24354 1 1 0.0000 148.5909 209.1550 0.0000
24355 1 1 0.0000 148.5909 210.5730 0.0000
24356 1 1 0.0000 149.8189 211.2820 0.0000
24357 1 1 0.0000 152.2750 208.4460 0.0000
24358 1 1 0.0000 151.0470 209.1550 0.0000
24359 1 1 0.0000 151.0470 210.5730 0.0000
24360 1 1 0.0000 152.2750 211.2820 0.0000
24361 1 1 0.0000 154.7310 208.4460 0.0000
24362 1 1 0.0000 153.5030 209.1550 0.0000
24363 1 1 0.0000 153.5030 210.5730 0.0000
24364 1 1 0.0000 154.7310 211.2820 0.0000
24365 1 1 0.0000 157.1871 208.4460 0.0000
24366 1 1 0.0000 155.9590 209.1550 0.0000
24367 1 1 0.0000 155.9590 210.5730 0.0000
24368 1 1 0.0000 157.1871 211.2820 0.0000
24369 1 1 0.0000 159.6431 208.4460 0.0000
24370 1 1 0.0000 158.4151 209.1550 0.0000
24371 1 1 0.0000 158.4151 210.5730 0.0000
24372 1 1 0.0000 159.6431 211.2820 0.0000
24373 1 1 0.0000 162.0992 208.4460 0.0000
24374 1 1 0.0000 160.8711 209.1550 0.0000
24375 1 1 0.0000 160.8711 210.5730 0.0000
24376 1 1 0.0000 162.0992 211.2820 0.0000
24377 1 1 0.0000 164.5552 208.4460 0.0000
24378 1 1 0.0000 163.3272 209.1550 0.0000
24379 1 1 0.0000 163.3272 210.5730 0.0000
24380 1 1 0.0000 164.5552 211.2820 0.0000
24381 1 1 0.0000 167.0113 208.4460 0.0000
24382 1 1 0.0000 165.7832 209.1550 0.0000
24383 1 1 0.0000 165.7832 210.5730 0.0000
24384 1 1 0.0000 167.0113 211.2820 0.0000
24385 1 1 0.0000 169.4673 208.4460 0.0000
24386 1 1 0.0000 168.2393 209.1550 0.0000
24387 1 1 0.0000 168.2393 210.5730 0.0000
24388 1 1 0.0000 169.4673 211.2820 0.0000
24389 1 1 0.0000 171.9234 208.4460 0.0000
24390 1 1 0.0000 170.6953 209.1550 0.0000
24391 1 1 0.0000 170.6953 210.5730 0.0000
24392 1 1 0.0000 171.9234 211.2820 0.0000
24393 1 1 0.0000 174.3794 208.4460 0.0000
24394 1 1 0.0000 173.1514 209.1550 0.0000
24395 1 1 0.0000 173.1514 210.5730 0.0000
24396 1 1 0.0000 174.3794 211.2820 0.0000
24397 1 1 0.0000 176.8355 208.4460 0.0000
24398 1 1 0.0000 175.6074 209.1550 0.0000
24399 1 1 0.0000 175.6074 210.5730 0.0000
24400 1 1 0.0000 176.8355 211.2820 0.0000
24401 1 1 0.0000 179.2915 208.4460 0.0000
24402 1 1 0.0000 178.0635 209.1550 0.0000
24403 1 1 0.0000 178.0635 210.5730 0.0000
24404 1 1 0.0000 179.2915 211.2820 0.0000
24405 1 1 0.0000 181.7476 208.4460 0.0000
24406 1 1 0.0000 180.5195 209.1550 0.0000
24407 1 1 0.0000 180.5195 210.5730 0.0000
24408 1 1 0.0000 181.7476 211.2820 0.0000
24409 1 1 0.0000 184.2036 208.4460 0.0000
24410 1 1 0.0000 182.9756 209.1550 0.0000
24411 1 1 0.0000 182.9756 210.5730 0.0000
24412 1 1 0.0000 184.2036 211.2820 0.0000
24413 1 1 0.0000 186.6597 208.4460 0.0000
24414 1 1 0.0000 185.4316 209.1550 0.0000
24415 1 1 0.0000 185.4316 210.5730 0.0000
24416 1 1 0.0000 186.6597 211.2820 0.0000
24417 1 1 0.0000 189.1157 208.4460 0.0000
24418 1 1 0.0000 187.8877 209.1550 0.0000
24419 1 1 0.0000 187.8877 210.5730 0.0000
24420 1 1 0.0000 189.1157 211.2820 0.0000
24421 1 1 0.0000 191.5717 208.4460 0.0000
24422 1 1 0.0000 190.3437 209.1550 0.0000
24423 1 1 0.0000 190.3437 210.5730 0.0000
24424 1 1 0.0000 191.5717 211.2820 0.0000
24425 1 1 0.0000 194.0278 208.4460 0.0000
24426 1 1 0.0000 192.7998 209.1550 0.0000
24427 1 1 0.0000 192.7998 210.5730 0.0000
24428 1 1 0.0000 194.0278 211.2820 0.0000
24429 1 1 0.0000 196.4838 208.4460 0.0000
24430 1 1 0.0000 195.2558 209.1550 0.0000
24431 1 1 0.0000 195.2558 210.5730 0.0000
24432 1 1 0.0000 196.4838 211.2820 0.0000
24433 1 1 0.0000 198.9399 208.4460 0.0000
24434 1 1 0.0000 197.7119 209.1550 0.0000
24435 1 1 0.0000 197.7119 210.5730 0.0000
24436 1 1 0.0000 198.9399 211.2820 0.0000
24437 1 1 0.0000 201.3959 208.4460 0.0000
24438 1 1 0.0000 200.1679 209.1550 0.0000
24439 1 1 0.0000 200.1679 210.5730 0.0000
24440 1 1 0.0000 201.3959 211.2820 0.0000
24441 1 1 0.0000 203.8520 208.4460 0.0000
24442 1 1 0.0000 202.6240 209.1550 0.0000
24443 1 1 0.0000 202.6240 210.5730 0.0000
24444 1 1 0.0000 203.8520 211.2820 0.0000
24445 1 1 0.0000 206.3080 208.4460 0.0000
24446 1 1 0.0000 205.0800 209.1550 0.0000
24447 1 1 0.0000 205.0800 210.5730 0.0000
24448 1 1 0.0000 206.3080 211.2820 0.0000
24449 1 1 0.0000 208.7641 208.4460 0.0000
24450 1 1 0.0000 207.5361 209.1550 0.0000
24451 1 1 0.0000 207.5361 210.5730 0.0000
24452 1 1 0.0000 208.7641 211.2820 0.0000
24453 1 1 0.0000 211.2201 208.4460 0.0000
24454 1 1 0.0000 209.9921 209.1550 0.0000
24455 1 1 0.0000 209.9921 210.5730 0.0000
24456 1 1 0.0000 211.2201 211.2820 0.0000
24457 1 1 0.0000 213.6762 208.4460 0.0000
24458 1 1 0.0000 212.4482 209.1550 0.0000
24459 1 1 0.0000 212.4482 210.5730 0.0000
24460 1 1 0.0000 213.6762 211.2820 0.0000
24461 1 1 0.0000 216.1322 208.4460 0.0000
24462 1 1 0.0000 214.9042 209.1550 0.0000
24463 1 1 0.0000 214.9042 210.5730 0.0000
24464 1 1 0.0000 216.1322 211.2820 0.0000
24465 1 1 0.0000 218.5883 208.4460 0.0000
24466 1 1 0.0000 217.3602 209.1550 0.0000
24467 1 1 0.0000 217.3602 210.5730 0.0000
24468 1 1 0.0000 218.5883 211.2820 0.0000
24469 1 1 0.0000 221.0443 208.4460 0.0000
24470 1 1 0.0000 219.8163 209.1550 0.0000
24471 1 1 0.0000 219.8163 210.5730 0.0000
24472 1 1 0.0000 221.0443 211.2820 0.0000
24473 1 1 0.0000 223.5004 208.4460 0.0000
24474 1 1 0.0000 222.2724 209.1550 0.0000
24475 1 1 0.0000 222.2724 210.5730 0.0000
24476 1 1 0.0000 223.5004 211.2820 0.0000
24477 1 1 0.0000 225.9564 208.4460 0.0000
24478 1 1 0.0000 224.7284 209.1550 0.0000
24479 1 1 0.0000 224.7284 210.5730 0.0000
24480 1 1 0.0000 225.9564 211.2820 0.0000
24481 1 1 0.0000 228.4125 208.4460 0.0000
24482 1 1 0.0000 227.1844 209.1550 0.0000
24483 1 1 0.0000 227.1844 210.5730 0.0000
24484 1 1 0.0000 228.4125 211.2820 0.0000
24485 1 1 0.0000 230.8685 208.4460 0.0000
24486 1 1 0.0000 229.6405 209.1550 0.0000
24487 1 1 0.0000 229.6405 210.5730 0.0000
24488 1 1 0.0000 230.8685 211.2820 0.0000
24489 1 1 0.0000 233.3246 208.4460 0.0000
24490 1 1 0.0000 232.0965 209.1550 0.0000
24491 1 1 0.0000 232.0965 210.5730 0.0000
24492 1 1 0.0000 233.3246 211.2820 0.0000
24493 1 1 0.0000 235.7806 208.4460 0.0000
24494 1 1 0.0000 234.5526 209.1550 0.0000
24495 1 1 0.0000 234.5526 210.5730 0.0000
24496 1 1 0.0000 235.7806 211.2820 0.0000
24497 1 1 0.0000 238.2367 208.4460 0.0000
24498 1 1 0.0000 237.0086 209.1550 0.0000
24499 1 1 0.0000 237.0086 210.5730 0.0000
24500 1 1 0.0000 238.2367 211.2820 0.0000
24501 1 1 0.0000 240.6927 208.4460 0.0000
24502 1 1 0.0000 239.4647 209.1550 0.0000
24503 1 1 0.0000 239.4647 210.5730 0.0000
24504 1 1 0.0000 240.6927 211.2820 0.0000
24505 1 1 0.0000 243.1488 208.4460 0.0000
24506 1 1 0.0000 241.9207 209.1550 0.0000
24507 1 1 0.0000 241.9207 210.5730 0.0000
24508 1 1 0.0000 243.1488 211.2820 0.0000
24509 1 1 0.0000 245.6048 208.4460 0.0000
24510 1 1 0.0000 244.3768 209.1550 0.0000
24511 1 1 0.0000 244.3768 210.5730 0.0000
24512 1 1 0.0000 245.6048 211.2820 0.0000
24513 1 1 0.0000 248.0609 208.4460 0.0000
24514 1 1 0.0000 246.8328 209.1550 0.0000
24515 1 1 0.0000 246.8328 210.5730 0.0000
24516 1 1 0.0000 248.0609 211.2820 0.0000
24517 1 1 0.0000 250.5169 208.4460 0.0000
24518 1 1 0.0000 249.2889 209.1550 0.0000
24519 1 1 0.0000 249.2889 210.5730 0.0000
24520 1 1 0.0000 250.5169 211.2820 0.0000
24521 1 1 0.0000 252.9729 208.4460 0.0000
24522 1 1 0.0000 251.7449 209.1550 0.0000
24523 1 1 0.0000 251.7449 210.5730 0.0000
24524 1 1 0.0000 252.9729 211.2820 0.0000
24525 1 1 0.0000 255.4290 208.4460 0.0000
24526 1 1 0.0000 254.2010 209.1550 0.0000
24527 1 1 0.0000 254.2010 210.5730 0.0000
24528 1 1 0.0000 255.4290 211.2820 0.0000
24529 1 1 0.0000 257.8850 208.4460 0.0000
24530 1 1 0.0000 256.6570 209.1550 0.0000
24531 1 1 0.0000 256.6570 210.5730 0.0000
24532 1 1 0.0000 257.8850 211.2820 0.0000
24533 1 1 0.0000 260.3411 208.4460 0.0000
24534 1 1 0.0000 259.1131 209.1550 0.0000
24535 1 1 0.0000 259.1131 210.5730 0.0000
24536 1 1 0.0000 260.3411 211.2820 0.0000
24537 1 1 0.0000 262.7971 208.4460 0.0000
24538 1 1 0.0000 261.5691 209.1550 0.0000
24539 1 1 0.0000 261.5691 210.5730 0.0000
24540 1 1 0.0000 262.7971 211.2820 0.0000
24541 1 1 0.0000 265.2532 208.4460 0.0000
24542 1 1 0.0000 264.0252 209.1550 0.0000
24543 1 1 0.0000 264.0252 210.5730 0.0000
24544 1 1 0.0000 265.2532 211.2820 0.0000
24545 1 1 0.0000 267.7092 208.4460 0.0000
24546 1 1 0.0000 266.4812 209.1550 0.0000
24547 1 1 0.0000 266.4812 210.5730 0.0000
24548 1 1 0.0000 267.7092 211.2820 0.0000
24549 1 1 0.0000 270.1653 208.4460 0.0000
24550 1 1 0.0000 268.9373 209.1550 0.0000
24551 1 1 0.0000 268.9373 210.5730 0.0000
24552 1 1 0.0000 270.1653 211.2820 0.0000
24553 1 1 0.0000 272.6213 208.4460 0.0000
24554 1 1 0.0000 271.3933 209.1550 0.0000
24555 1 1 0.0000 271.3933 210.5730 0.0000
24556 1 1 0.0000 272.6213 211.2820 0.0000
24557 1 1 0.0000 275.0774 208.4460 0.0000
24558 1 1 0.0000 273.8494 209.1550 0.0000
24559 1 1 0.0000 273.8494 210.5730 0.0000
24560 1 1 0.0000 275.0774 211.2820 0.0000
24561 1 1 0.0000 277.5334 208.4460 0.0000
24562 1 1 0.0000 276.3054 209.1550 0.0000
24563 1 1 0.0000 276.3054 210.5730 0.0000
24564 1 1 0.0000 277.5334 211.2820 0.0000
24565 1 1 0.0000 279.9895 208.4460 0.0000
24566 1 1 0.0000 278.7614 209.1550 0.0000
24567 1 1 0.0000 278.7614 210.5730 0.0000
24568 1 1 0.0000 279.9895 211.2820 0.0000
24569 1 1 0.0000 282.4455 208.4460 0.0000
24570 1 1 0.0000 281.2175 209.1550 0.0000
24571 1 1 0.0000 281.2175 210.5730 0.0000
24572 1 1 0.0000 282.4455 211.2820 0.0000
24573 1 1 0.0000 284.9016 208.4460 0.0000
24574 1 1 0.0000 283.6736 209.1550 0.0000
24575 1 1 0.0000 283.6736 210.5730 0.0000
24576 1 1 0.0000 284.9016 211.2820 0.0000
24577 1 1 0.0000 287.3576 208.4460 0.0000
24578 1 1 0.0000 286.1296 209.1550 0.0000
24579 1 1 0.0000 286.1296 210.5730 0.0000
24580 1 1 0.0000 287.3576 211.2820 0.0000
24581 1 1 0.0000 289.8137 208.4460 0.0000
24582 1 1 0.0000 288.5856 209.1550 0.0000
24583 1 1 0.0000 288.5856 210.5730 0.0000
24584 1 1 0.0000 289.8137 211.2820 0.0000
24585 1 1 0.0000 292.2697 208.4460 0.0000
24586 1 1 0.0000 291.0417 209.1550 0.0000
24587 1 1 0.0000 291.0417 210.5730 0.0000
24588 1 1 0.0000 292.2697 211.2820 0.0000
24589 1 1 0.0000 294.7258 208.4460 0.0000
24590 1 1 0.0000 293.4977 209.1550 0.0000
24591 1 1 0.0000 293.4977 210.5730 0.0000
24592 1 1 0.0000 294.7258 211.2820 0.0000
24593 1 1 0.0000 297.1818 208.4460 0.0000
24594 1 1 0.0000 295.9538 209.1550 0.0000
24595 1 1 0.0000 295.9538 210.5730 0.0000
24596 1 1 0.0000 297.1818 211.2820 0.0000
24597 1 1 0.0000 299.6378 208.4460 0.0000
24598 1 1 0.0000 298.4099 209.1550 0.0000
24599 1 1 0.0000 298.4099 210.5730 0.0000
24600 1 1 0.0000 299.6378 211.2820 0.0000
24601 1 1 0.0000 0.0000 212.7000 0.0000
24602 1 1 0.0000 -1.2280 213.4090 0.0000
24603 1 1 0.0000 -1.2280 214.8270 0.0000
24604 1 1 0.0000 0.0000 215.5360 0.0000
24605 1 1 0.0000 2.4560 212.7000 0.0000
24606 1 1 0.0000 1.2280 213.4090 0.0000
24607 1 1 0.0000 1.2280 214.8270 0.0000
24608 1 1 0.0000 2.4560 215.5360 0.0000
24609 1 1 0.0000 4.9121 212.7000 0.0000
24610 1 1 0.0000 3.6841 213.4090 0.0000
24611 1 1 0.0000 3.6841 214.8270 0.0000
24612 1 1 0.0000 4.9121 215.5360 0.0000
24613 1 1 0.0000 7.3681 212.7000 0.0000
24614 1 1 0.0000 6.1401 213.4090 0.0000
24615 1 1 0.0000 6.1401 214.8270 0.0000
24616 1 1 0.0000 7.3681 215.5360 0.0000
24617 1 1 0.0000 9.8242 212.7000 0.0000
24618 1 1 0.0000 8.5962 213.4090 0.0000
24619 1 1 0.0000 8.5962 214.8270 0.0000
24620 1 1 0.0000 9.8242 215.5360 0.0000
24621 1 1 0.0000 12.2802 212.7000 0.0000
24622 1 1 0.0000 11.0522 213.4090 0.0000
24623 1 1 0.0000 11.0522 214.8270 0.0000
24624 1 1 0.0000 12.2802 215.5360 0.0000
24625 1 1 0.0000 14.7363 212.7000 0.0000
24626 1 1 0.0000 13.5083 213.4090 0.0000
24627 1 1 0.0000 13.5083 214.8270 0.0000
24628 1 1 0.0000 14.7363 215.5360 0.0000
24629 1 1 0.0000 17.1923 212.7000 0.0000
24630 1 1 0.0000 15.9643 213.4090 0.0000
24631 1 1 0.0000 15.9643 214.8270 0.0000
24632 1 1 0.0000 17.1923 215.5360 0.0000
24633 1 1 0.0000 19.6484 212.7000 0.0000
24634 1 1 0.0000 18.4204 213.4090 0.0000
24635 1 1 0.0000 18.4204 214.8270 0.0000
24636 1 1 0.0000 19.6484 215.5360 0.0000
24637 1 1 0.0000 22.1044 212.7000 0.0000
24638 1 1 0.0000 20.8764 213.4090 0.0000
24639 1 1 0.0000 20.8764 214.8270 0.0000
24640 1 1 0.0000 22.1044 215.5360 0.0000
24641 1 1 0.0000 24.5605 212.7000 0.0000
24642 1 1 0.0000 23.3325 213.4090 0.0000
24643 1 1 0.0000 23.3325 214.8270 0.0000
24644 1 1 0.0000 24.5605 215.5360 0.0000
24645 1 1 0.0000 27.0165 212.7000 0.0000
24646 1 1 0.0000 25.7885 213.4090 0.0000
24647 1 1 0.0000 25.7885 214.8270 0.0000
24648 1 1 0.0000 27.0165 215.5360 0.0000
24649 1 1 0.0000 29.4726 212.7000 0.0000
24650 1 1 0.0000 28.2446 213.4090 0.0000
24651 1 1 0.0000 28.2446 214.8270 0.0000
24652 1 1 0.0000 29.4726 215.5360 0.0000
24653 1 1 0.0000 31.9286 212.7000 0.0000
24654 1 1 0.0000 30.7006 213.4090 0.0000
24655 1 1 0.0000 30.7006 214.8270 0.0000
24656 1 1 0.0000 31.9286 215.5360 0.0000
24657 1 1 0.0000 34.3847 212.7000 0.0000
24658 1 1 0.0000 33.1566 213.4090 0.0000
24659 1 1 0.0000 33.1566 214.8270 0.0000
24660 1 1 0.0000 34.3847 215.5360 0.0000
24661 1 1 0.0000 36.8407 212.7000 0.0000
24662 1 1 0.0000 35.6127 213.4090 0.0000
24663 1 1 0.0000 35.6127 214.8270 0.0000
24664 1 1 0.0000 36.8407 215.5360 0.0000
24665 1 1 0.0000 39.2968 212.7000 0.0000
24666 1 1 0.0000 38.0687 213.4090 0.0000
24667 1 1 0.0000 38.0687 214.8270 0.0000
24668 1 1 0.0000 39.2968 215.5360 0.0000
24669 1 1 0.0000 41.7528 212.7000 0.0000
24670 1 1 0.0000 40.5248 213.4090 0.0000
24671 1 1 0.0000 40.5248 214.8270 0.0000
24672 1 1 0.0000 41.7528 215.5360 0.0000
24673 1 1 0.0000 44.2089 212.7000 0.0000
24674 1 1 0.0000 42.9808 213.4090 0.0000
24675 1 1 0.0000 42.9808 214.8270 0.0000
24676 1 1 0.0000 44.2089 215.5360 0.0000
24677 1 1 0.0000 46.6649 212.7000 0.0000
24678 1 1 0.0000 45.4369 213.4090 0.0000
24679 1 1 0.0000 45.4369 214.8270 0.0000
24680 1 1 0.0000 46.6649 215.5360 0.0000
24681 1 1 0.0000 49.1210 212.7000 0.0000
24682 1 1 0.0000 47.8929 213.4090 0.0000
24683 1 1 0.0000 47.8929 214.8270 0.0000
24684 1 1 0.0000 49.1210 215.5360 0.0000
24685 1 1 0.0000 51.5770 212.7000 0.0000
24686 1 1 0.0000 50.3490 213.4090 0.0000
24687 1 1 0.0000 50.3490 214.8270 0.0000
24688 1 1 0.0000 51.5770 215.5360 0.0000
24689 1 1 0.0000 54.0331 212.7000 0.0000
24690 1 1 0.0000 52.8050 213.4090 0.0000
24691 1 1 0.0000 52.8050 214.8270 0.0000
24692 1 1 0.0000 54.0331 215.5360 0.0000
24693 1 1 0.0000 56.4891 212.7000 0.0000
24694 1 1 0.0000 55.2611 213.4090 0.0000
24695 1 1 0.0000 55.2611 214.8270 0.0000
24696 1 1 0.0000 56.4891 215.5360 0.0000
24697 1 1 0.0000 58.9452 212.7000 0.0000
24698 1 1 0.0000 57.7171 213.4090 0.0000
24699 1 1 0.0000 57.7171 214.8270 0.0000
24700 1 1 0.0000 58.9452 215.5360 0.0000
24701 1 1 0.0000 61.4012 212.7000 0.0000
24702 1 1 0.0000 60.1732 213.4090 0.0000
24703 1 1 0.0000 60.1732 214.8270 0.0000
24704 1 1 0.0000 61.4012 215.5360 0.0000
24705 1 1 0.0000 63.8573 212.7000 0.0000
24706 1 1 0.0000 62.6292 213.4090 0.0000
24707 1 1 0.0000 62.6292 214.8270 0.0000
24708 1 1 0.0000 63.8573 215.5360 0.0000
24709 1 1 0.0000 66.3133 212.7000 0.0000
24710 1 1 0.0000 65.0853 213.4090 0.0000
24711 1 1 0.0000 65.0853 214.8270 0.0000
24712 1 1 0.0000 66.3133 215.5360 0.0000
24713 1 1 0.0000 68.7693 212.7000 0.0000
24714 1 1 0.0000 67.5413 213.4090 0.0000
24715 1 1 0.0000 67.5413 214.8270 0.0000
24716 1 1 0.0000 68.7693 215.5360 0.0000
24717 1 1 0.0000 71.2254 212.7000 0.0000
24718 1 1 0.0000 69.9974 213.4090 0.0000
24719 1 1 0.0000 69.9974 214.8270 0.0000
24720 1 1 0.0000 71.2254 215.5360 0.0000
24721 1 1 0.0000 73.6814 212.7000 0.0000
24722 1 1 0.0000 72.4534 213.4090 0.0000
24723 1 1 0.0000 72.4534 214.8270 0.0000
24724 1 1 0.0000 73.6814 215.5360 0.0000
24725 1 1 0.0000 76.1375 212.7000 0.0000
24726 1 1 0.0000 74.9095 213.4090 0.0000
24727 1 1 0.0000 74.9095 214.8270 0.0000
24728 1 1 0.0000 76.1375 215.5360 0.0000
24729 1 1 0.0000 78.5935 212.7000 0.0000
24730 1 1 0.0000 77.3655 213.4090 0.0000
24731 1 1 0.0000 77.3655 214.8270 0.0000
24732 1 1 0.0000 78.5935 215.5360 0.0000
24733 1 1 0.0000 81.0496 212.7000 0.0000
24734 1 1 0.0000 79.8216 213.4090 0.0000
24735 1 1 0.0000 79.8216 214.8270 0.0000
24736 1 1 0.0000 81.0496 215.5360 0.0000
24737 1 1 0.0000 83.5056 212.7000 0.0000
24738 1 1 0.0000 82.2776 213.4090 0.0000
24739 1 1 0.0000 82.2776 214.8270 0.0000
24740 1 1 0.0000 83.5056 215.5360 0.0000
24741 1 1 0.0000 85.9617 212.7000 0.0000
24742 1 1 0.0000 84.7337 213.4090 0.0000
24743 1 1 0.0000 84.7337 214.8270 0.0000
24744 1 1 0.0000 85.9617 215.5360 0.0000
24745 1 1 0.0000 88.4177 212.7000 0.0000
24746 1 1 0.0000 87.1897 213.4090 0.0000
24747 1 1 0.0000 87.1897 214.8270 0.0000
24748 1 1 0.0000 88.4177 215.5360 0.0000
24749 1 1 0.0000 90.8738 212.7000 0.0000
24750 1 1 0.0000 89.6458 213.4090 0.0000
24751 1 1 0.0000 89.6458 214.8270 0.0000
24752 1 1 0.0000 90.8738 215.5360 0.0000
24753 1 1 0.0000 93.3298 212.7000 0.0000
24754 1 1 0.0000 92.1018 213.4090 0.0000
24755 1 1 0.0000 92.1018 214.8270 0.0000
24756 1 1 0.0000 93.3298 215.5360 0.0000
24757 1 1 0.0000 95.7859 212.7000 0.0000
24758 1 1 0.0000 94.5578 213.4090 0.0000
24759 1 1 0.0000 94.5578 214.8270 0.0000
24760 1 1 0.0000 95.7859 215.5360 0.0000
24761 1 1 0.0000 98.2419 212.7000 0.0000
24762 1 1 0.0000 97.0139 213.4090 0.0000
24763 1 1 0.0000 97.0139 214.8270 0.0000
24764 1 1 0.0000 98.2419 215.5360 0.0000
24765 1 1 0.0000 100.6980 212.7000 0.0000
24766 1 1 0.0000 99.4699 213.4090 0.0000
24767 1 1 0.0000 99.4699 214.8270 0.0000
24768 1 1 0.0000 100.6980 215.5360 0.0000
24769 1 1 0.0000 103.1540 212.7000 0.0000
24770 1 1 0.0000 101.9260 213.4090 0.0000
24771 1 1 0.0000 101.9260 214.8270 0.0000
24772 1 1 0.0000 103.1540 215.5360 0.0000
24773 1 1 0.0000 105.6101 212.7000 0.0000
24774 1 1 0.0000 104.3820 213.4090 0.0000
24775 1 1 0.0000 104.3820 214.8270 0.0000
24776 1 1 0.0000 105.6101 215.5360 0.0000
24777 1 1 0.0000 108.0661 212.7000 0.0000
24778 1 1 0.0000 106.8381 213.4090 0.0000
24779 1 1 0.0000 106.8381 214.8270 0.0000
24780 1 1 0.0000 108.0661 215.5360 0.0000
24781 1 1 0.0000 110.5222 212.7000 0.0000
24782 1 1 0.0000 109.2941 213.4090 0.0000
24783 1 1 0.0000 109.2941 214.8270 0.0000
24784 1 1 0.0000 110.5222 215.5360 0.0000
24785 1 1 0.0000 112.9782 212.7000 0.0000
24786 1 1 0.0000 111.7502 213.4090 0.0000
24787 1 1 0.0000 111.7502 214.8270 0.0000
24788 1 1 0.0000 112.9782 215.5360 0.0000
24789 1 1 0.0000 115.4343 212.7000 0.0000
24790 1 1 0.0000 114.2062 213.4090 0.0000
24791 1 1 0.0000 114.2062 214.8270 0.0000
24792 1 1 0.0000 115.4343 215.5360 0.0000
24793 1 1 0.0000 117.8903 212.7000 0.0000
24794 1 1 0.0000 116.6623 213.4090 0.0000
24795 1 1 0.0000 116.6623 214.8270 0.0000
24796 1 1 0.0000 117.8903 215.5360 0.0000
24797 1 1 0.0000 120.3464 212.7000 0.0000
24798 1 1 0.0000 119.1183 213.4090 0.0000
24799 1 1 0.0000 119.1183 214.8270 0.0000
24800 1 1 0.0000 120.3464 215.5360 0.0000
24801 1 1 0.0000 122.8024 212.7000 0.0000
24802 1 1 0.0000 121.5744 213.4090 0.0000
24803 1 1 0.0000 121.5744 214.8270 0.0000
24804 1 1 0.0000 122.8024 215.5360 0.0000
24805 1 1 0.0000 125.2585 212.7000 0.0000
24806 1 1 0.0000 124.0304 213.4090 0.0000
24807 1 1 0.0000 124.0304 214.8270 0.0000
24808 1 1 0.0000 125.2585 215.5360 0.0000
24809 1 1 0.0000 127.7145 212.7000 0.0000
24810 1 1 0.0000 126.4865 213.4090 0.0000
24811 1 1 0.0000 126.4865 214.8270 0.0000
