LAMMPS Data File. atom_stye full by Mingda
19171 1 1 0.0000 288.5856 163.7790 0.0000
19172 1 1 0.0000 289.8137 164.4880 0.0000
19173 1 1 0.0000 292.2697 161.6520 0.0000
19174 1 1 0.0000 291.0417 162.3610 0.0000
19175 1 1 0.0000 291.0417 163.7790 0.0000
19176 1 1 0.0000 292.2697 164.4880 0.0000
19177 1 1 0.0000 294.7258 161.6520 0.0000
19178 1 1 0.0000 293.4977 162.3610 0.0000
19179 1 1 0.0000 293.4977 163.7790 0.0000
19180 1 1 0.0000 294.7258 164.4880 0.0000
19181 1 1 0.0000 297.1818 161.6520 0.0000
19182 1 1 0.0000 295.9538 162.3610 0.0000
19183 1 1 0.0000 295.9538 163.7790 0.0000
19184 1 1 0.0000 297.1818 164.4880 0.0000
19185 1 1 0.0000 299.6378 161.6520 0.0000
19186 1 1 0.0000 298.4099 162.3610 0.0000
19187 1 1 0.0000 298.4099 163.7790 0.0000
19188 1 1 0.0000 299.6378 164.4880 0.0000
19189 1 1 0.0000 0.0000 165.9060 0.0000
19190 1 1 0.0000 -1.2280 166.6150 0.0000
19191 1 1 0.0000 -1.2280 168.0330 0.0000
19192 1 1 0.0000 0.0000 168.7420 0.0000
19193 1 1 0.0000 2.4560 165.9060 0.0000
19194 1 1 0.0000 1.2280 166.6150 0.0000
19195 1 1 0.0000 1.2280 168.0330 0.0000
19196 1 1 0.0000 2.4560 168.7420 0.0000
19197 1 1 0.0000 4.9121 165.9060 0.0000
19198 1 1 0.0000 3.6841 166.6150 0.0000
19199 1 1 0.0000 3.6841 168.0330 0.0000
19200 1 1 0.0000 4.9121 168.7420 0.0000
19201 1 1 0.0000 7.3681 165.9060 0.0000
19202 1 1 0.0000 6.1401 166.6150 0.0000
19203 1 1 0.0000 6.1401 168.0330 0.0000
19204 1 1 0.0000 7.3681 168.7420 0.0000
19205 1 1 0.0000 9.8242 165.9060 0.0000
19206 1 1 0.0000 8.5962 166.6150 0.0000
19207 1 1 0.0000 8.5962 168.0330 0.0000
19208 1 1 0.0000 9.8242 168.7420 0.0000
19209 1 1 0.0000 12.2802 165.9060 0.0000
19210 1 1 0.0000 11.0522 166.6150 0.0000
19211 1 1 0.0000 11.0522 168.0330 0.0000
19212 1 1 0.0000 12.2802 168.7420 0.0000
19213 1 1 0.0000 14.7363 165.9060 0.0000
19214 1 1 0.0000 13.5083 166.6150 0.0000
19215 1 1 0.0000 13.5083 168.0330 0.0000
19216 1 1 0.0000 14.7363 168.7420 0.0000
19217 1 1 0.0000 17.1923 165.9060 0.0000
19218 1 1 0.0000 15.9643 166.6150 0.0000
19219 1 1 0.0000 15.9643 168.0330 0.0000
19220 1 1 0.0000 17.1923 168.7420 0.0000
19221 1 1 0.0000 19.6484 165.9060 0.0000
19222 1 1 0.0000 18.4204 166.6150 0.0000
19223 1 1 0.0000 18.4204 168.0330 0.0000
19224 1 1 0.0000 19.6484 168.7420 0.0000
19225 1 1 0.0000 22.1044 165.9060 0.0000
19226 1 1 0.0000 20.8764 166.6150 0.0000
19227 1 1 0.0000 20.8764 168.0330 0.0000
19228 1 1 0.0000 22.1044 168.7420 0.0000
19229 1 1 0.0000 24.5605 165.9060 0.0000
19230 1 1 0.0000 23.3325 166.6150 0.0000
19231 1 1 0.0000 23.3325 168.0330 0.0000
19232 1 1 0.0000 24.5605 168.7420 0.0000
19233 1 1 0.0000 27.0165 165.9060 0.0000
19234 1 1 0.0000 25.7885 166.6150 0.0000
19235 1 1 0.0000 25.7885 168.0330 0.0000
19236 1 1 0.0000 27.0165 168.7420 0.0000
19237 1 1 0.0000 29.4726 165.9060 0.0000
19238 1 1 0.0000 28.2446 166.6150 0.0000
19239 1 1 0.0000 28.2446 168.0330 0.0000
19240 1 1 0.0000 29.4726 168.7420 0.0000
19241 1 1 0.0000 31.9286 165.9060 0.0000
19242 1 1 0.0000 30.7006 166.6150 0.0000
19243 1 1 0.0000 30.7006 168.0330 0.0000
19244 1 1 0.0000 31.9286 168.7420 0.0000
19245 1 1 0.0000 34.3847 165.9060 0.0000
19246 1 1 0.0000 33.1566 166.6150 0.0000
19247 1 1 0.0000 33.1566 168.0330 0.0000
19248 1 1 0.0000 34.3847 168.7420 0.0000
19249 1 1 0.0000 36.8407 165.9060 0.0000
19250 1 1 0.0000 35.6127 166.6150 0.0000
19251 1 1 0.0000 35.6127 168.0330 0.0000
19252 1 1 0.0000 36.8407 168.7420 0.0000
19253 1 1 0.0000 39.2968 165.9060 0.0000
19254 1 1 0.0000 38.0687 166.6150 0.0000
19255 1 1 0.0000 38.0687 168.0330 0.0000
19256 1 1 0.0000 39.2968 168.7420 0.0000
19257 1 1 0.0000 41.7528 165.9060 0.0000
19258 1 1 0.0000 40.5248 166.6150 0.0000
19259 1 1 0.0000 40.5248 168.0330 0.0000
19260 1 1 0.0000 41.7528 168.7420 0.0000
19261 1 1 0.0000 44.2089 165.9060 0.0000
19262 1 1 0.0000 42.9808 166.6150 0.0000
19263 1 1 0.0000 42.9808 168.0330 0.0000
19264 1 1 0.0000 44.2089 168.7420 0.0000
19265 1 1 0.0000 46.6649 165.9060 0.0000
19266 1 1 0.0000 45.4369 166.6150 0.0000
19267 1 1 0.0000 45.4369 168.0330 0.0000
19268 1 1 0.0000 46.6649 168.7420 0.0000
19269 1 1 0.0000 49.1210 165.9060 0.0000
19270 1 1 0.0000 47.8929 166.6150 0.0000
19271 1 1 0.0000 47.8929 168.0330 0.0000
19272 1 1 0.0000 49.1210 168.7420 0.0000
19273 1 1 0.0000 51.5770 165.9060 0.0000
19274 1 1 0.0000 50.3490 166.6150 0.0000
19275 1 1 0.0000 50.3490 168.0330 0.0000
19276 1 1 0.0000 51.5770 168.7420 0.0000
19277 1 1 0.0000 54.0331 165.9060 0.0000
19278 1 1 0.0000 52.8050 166.6150 0.0000
19279 1 1 0.0000 52.8050 168.0330 0.0000
19280 1 1 0.0000 54.0331 168.7420 0.0000
19281 1 1 0.0000 56.4891 165.9060 0.0000
19282 1 1 0.0000 55.2611 166.6150 0.0000
19283 1 1 0.0000 55.2611 168.0330 0.0000
19284 1 1 0.0000 56.4891 168.7420 0.0000
19285 1 1 0.0000 58.9452 165.9060 0.0000
19286 1 1 0.0000 57.7171 166.6150 0.0000
19287 1 1 0.0000 57.7171 168.0330 0.0000
19288 1 1 0.0000 58.9452 168.7420 0.0000
19289 1 1 0.0000 61.4012 165.9060 0.0000
19290 1 1 0.0000 60.1732 166.6150 0.0000
19291 1 1 0.0000 60.1732 168.0330 0.0000
19292 1 1 0.0000 61.4012 168.7420 0.0000
19293 1 1 0.0000 63.8573 165.9060 0.0000
19294 1 1 0.0000 62.6292 166.6150 0.0000
19295 1 1 0.0000 62.6292 168.0330 0.0000
19296 1 1 0.0000 63.8573 168.7420 0.0000
19297 1 1 0.0000 66.3133 165.9060 0.0000
19298 1 1 0.0000 65.0853 166.6150 0.0000
19299 1 1 0.0000 65.0853 168.0330 0.0000
19300 1 1 0.0000 66.3133 168.7420 0.0000
19301 1 1 0.0000 68.7693 165.9060 0.0000
19302 1 1 0.0000 67.5413 166.6150 0.0000
19303 1 1 0.0000 67.5413 168.0330 0.0000
19304 1 1 0.0000 68.7693 168.7420 0.0000
19305 1 1 0.0000 71.2254 165.9060 0.0000
19306 1 1 0.0000 69.9974 166.6150 0.0000
19307 1 1 0.0000 69.9974 168.0330 0.0000
19308 1 1 0.0000 71.2254 168.7420 0.0000
19309 1 1 0.0000 73.6814 165.9060 0.0000
19310 1 1 0.0000 72.4534 166.6150 0.0000
19311 1 1 0.0000 72.4534 168.0330 0.0000
19312 1 1 0.0000 73.6814 168.7420 0.0000
19313 1 1 0.0000 76.1375 165.9060 0.0000
19314 1 1 0.0000 74.9095 166.6150 0.0000
19315 1 1 0.0000 74.9095 168.0330 0.0000
19316 1 1 0.0000 76.1375 168.7420 0.0000
19317 1 1 0.0000 78.5935 165.9060 0.0000
19318 1 1 0.0000 77.3655 166.6150 0.0000
19319 1 1 0.0000 77.3655 168.0330 0.0000
19320 1 1 0.0000 78.5935 168.7420 0.0000
19321 1 1 0.0000 81.0496 165.9060 0.0000
19322 1 1 0.0000 79.8216 166.6150 0.0000
19323 1 1 0.0000 79.8216 168.0330 0.0000
19324 1 1 0.0000 81.0496 168.7420 0.0000
19325 1 1 0.0000 83.5056 165.9060 0.0000
19326 1 1 0.0000 82.2776 166.6150 0.0000
19327 1 1 0.0000 82.2776 168.0330 0.0000
19328 1 1 0.0000 83.5056 168.7420 0.0000
19329 1 1 0.0000 85.9617 165.9060 0.0000
19330 1 1 0.0000 84.7337 166.6150 0.0000
19331 1 1 0.0000 84.7337 168.0330 0.0000
19332 1 1 0.0000 85.9617 168.7420 0.0000
19333 1 1 0.0000 88.4177 165.9060 0.0000
19334 1 1 0.0000 87.1897 166.6150 0.0000
19335 1 1 0.0000 87.1897 168.0330 0.0000
19336 1 1 0.0000 88.4177 168.7420 0.0000
19337 1 1 0.0000 90.8738 165.9060 0.0000
19338 1 1 0.0000 89.6458 166.6150 0.0000
19339 1 1 0.0000 89.6458 168.0330 0.0000
19340 1 1 0.0000 90.8738 168.7420 0.0000
19341 1 1 0.0000 93.3298 165.9060 0.0000
19342 1 1 0.0000 92.1018 166.6150 0.0000
19343 1 1 0.0000 92.1018 168.0330 0.0000
19344 1 1 0.0000 93.3298 168.7420 0.0000
19345 1 1 0.0000 95.7859 165.9060 0.0000
19346 1 1 0.0000 94.5578 166.6150 0.0000
19347 1 1 0.0000 94.5578 168.0330 0.0000
19348 1 1 0.0000 95.7859 168.7420 0.0000
19349 1 1 0.0000 98.2419 165.9060 0.0000
19350 1 1 0.0000 97.0139 166.6150 0.0000
19351 1 1 0.0000 97.0139 168.0330 0.0000
19352 1 1 0.0000 98.2419 168.7420 0.0000
19353 1 1 0.0000 100.6980 165.9060 0.0000
19354 1 1 0.0000 99.4699 166.6150 0.0000
19355 1 1 0.0000 99.4699 168.0330 0.0000
19356 1 1 0.0000 100.6980 168.7420 0.0000
19357 1 1 0.0000 103.1540 165.9060 0.0000
19358 1 1 0.0000 101.9260 166.6150 0.0000
19359 1 1 0.0000 101.9260 168.0330 0.0000
19360 1 1 0.0000 103.1540 168.7420 0.0000
19361 1 1 0.0000 105.6101 165.9060 0.0000
19362 1 1 0.0000 104.3820 166.6150 0.0000
19363 1 1 0.0000 104.3820 168.0330 0.0000
19364 1 1 0.0000 105.6101 168.7420 0.0000
19365 1 1 0.0000 108.0661 165.9060 0.0000
19366 1 1 0.0000 106.8381 166.6150 0.0000
19367 1 1 0.0000 106.8381 168.0330 0.0000
19368 1 1 0.0000 108.0661 168.7420 0.0000
19369 1 1 0.0000 110.5222 165.9060 0.0000
19370 1 1 0.0000 109.2941 166.6150 0.0000
19371 1 1 0.0000 109.2941 168.0330 0.0000
19372 1 1 0.0000 110.5222 168.7420 0.0000
19373 1 1 0.0000 112.9782 165.9060 0.0000
19374 1 1 0.0000 111.7502 166.6150 0.0000
19375 1 1 0.0000 111.7502 168.0330 0.0000
19376 1 1 0.0000 112.9782 168.7420 0.0000
19377 1 1 0.0000 115.4343 165.9060 0.0000
19378 1 1 0.0000 114.2062 166.6150 0.0000
19379 1 1 0.0000 114.2062 168.0330 0.0000
19380 1 1 0.0000 115.4343 168.7420 0.0000
19381 1 1 0.0000 117.8903 165.9060 0.0000
19382 1 1 0.0000 116.6623 166.6150 0.0000
19383 1 1 0.0000 116.6623 168.0330 0.0000
19384 1 1 0.0000 117.8903 168.7420 0.0000
19385 1 1 0.0000 120.3464 165.9060 0.0000
19386 1 1 0.0000 119.1183 166.6150 0.0000
19387 1 1 0.0000 119.1183 168.0330 0.0000
19388 1 1 0.0000 120.3464 168.7420 0.0000
19389 1 1 0.0000 122.8024 165.9060 0.0000
19390 1 1 0.0000 121.5744 166.6150 0.0000
19391 1 1 0.0000 121.5744 168.0330 0.0000
19392 1 1 0.0000 122.8024 168.7420 0.0000
19393 1 1 0.0000 125.2585 165.9060 0.0000
19394 1 1 0.0000 124.0304 166.6150 0.0000
19395 1 1 0.0000 124.0304 168.0330 0.0000
19396 1 1 0.0000 125.2585 168.7420 0.0000
19397 1 1 0.0000 127.7145 165.9060 0.0000
19398 1 1 0.0000 126.4865 166.6150 0.0000
19399 1 1 0.0000 126.4865 168.0330 0.0000
19400 1 1 0.0000 127.7145 168.7420 0.0000
19401 1 1 0.0000 130.1705 165.9060 0.0000
19402 1 1 0.0000 128.9425 166.6150 0.0000
19403 1 1 0.0000 128.9425 168.0330 0.0000
19404 1 1 0.0000 130.1705 168.7420 0.0000
19405 1 1 0.0000 132.6266 165.9060 0.0000
19406 1 1 0.0000 131.3986 166.6150 0.0000
19407 1 1 0.0000 131.3986 168.0330 0.0000
19408 1 1 0.0000 132.6266 168.7420 0.0000
19409 1 1 0.0000 135.0826 165.9060 0.0000
19410 1 1 0.0000 133.8546 166.6150 0.0000
19411 1 1 0.0000 133.8546 168.0330 0.0000
19412 1 1 0.0000 135.0826 168.7420 0.0000
19413 1 1 0.0000 137.5387 165.9060 0.0000
19414 1 1 0.0000 136.3107 166.6150 0.0000
19415 1 1 0.0000 136.3107 168.0330 0.0000
19416 1 1 0.0000 137.5387 168.7420 0.0000
19417 1 1 0.0000 139.9947 165.9060 0.0000
19418 1 1 0.0000 138.7667 166.6150 0.0000
19419 1 1 0.0000 138.7667 168.0330 0.0000
19420 1 1 0.0000 139.9947 168.7420 0.0000
19421 1 1 0.0000 142.4508 165.9060 0.0000
19422 1 1 0.0000 141.2228 166.6150 0.0000
19423 1 1 0.0000 141.2228 168.0330 0.0000
19424 1 1 0.0000 142.4508 168.7420 0.0000
19425 1 1 0.0000 144.9068 165.9060 0.0000
19426 1 1 0.0000 143.6788 166.6150 0.0000
19427 1 1 0.0000 143.6788 168.0330 0.0000
19428 1 1 0.0000 144.9068 168.7420 0.0000
19429 1 1 0.0000 147.3629 165.9060 0.0000
19430 1 1 0.0000 146.1349 166.6150 0.0000
19431 1 1 0.0000 146.1349 168.0330 0.0000
19432 1 1 0.0000 147.3629 168.7420 0.0000
19433 1 1 0.0000 149.8189 165.9060 0.0000
19434 1 1 0.0000 148.5909 166.6150 0.0000
19435 1 1 0.0000 148.5909 168.0330 0.0000
19436 1 1 0.0000 149.8189 168.7420 0.0000
19437 1 1 0.0000 152.2750 165.9060 0.0000
19438 1 1 0.0000 151.0470 166.6150 0.0000
19439 1 1 0.0000 151.0470 168.0330 0.0000
19440 1 1 0.0000 152.2750 168.7420 0.0000
19441 1 1 0.0000 154.7310 165.9060 0.0000
19442 1 1 0.0000 153.5030 166.6150 0.0000
19443 1 1 0.0000 153.5030 168.0330 0.0000
19444 1 1 0.0000 154.7310 168.7420 0.0000
19445 1 1 0.0000 157.1871 165.9060 0.0000
19446 1 1 0.0000 155.9590 166.6150 0.0000
19447 1 1 0.0000 155.9590 168.0330 0.0000
19448 1 1 0.0000 157.1871 168.7420 0.0000
19449 1 1 0.0000 159.6431 165.9060 0.0000
19450 1 1 0.0000 158.4151 166.6150 0.0000
19451 1 1 0.0000 158.4151 168.0330 0.0000
19452 1 1 0.0000 159.6431 168.7420 0.0000
19453 1 1 0.0000 162.0992 165.9060 0.0000
19454 1 1 0.0000 160.8711 166.6150 0.0000
19455 1 1 0.0000 160.8711 168.0330 0.0000
19456 1 1 0.0000 162.0992 168.7420 0.0000
19457 1 1 0.0000 164.5552 165.9060 0.0000
19458 1 1 0.0000 163.3272 166.6150 0.0000
19459 1 1 0.0000 163.3272 168.0330 0.0000
19460 1 1 0.0000 164.5552 168.7420 0.0000
19461 1 1 0.0000 167.0113 165.9060 0.0000
19462 1 1 0.0000 165.7832 166.6150 0.0000
19463 1 1 0.0000 165.7832 168.0330 0.0000
19464 1 1 0.0000 167.0113 168.7420 0.0000
19465 1 1 0.0000 169.4673 165.9060 0.0000
19466 1 1 0.0000 168.2393 166.6150 0.0000
19467 1 1 0.0000 168.2393 168.0330 0.0000
19468 1 1 0.0000 169.4673 168.7420 0.0000
19469 1 1 0.0000 171.9234 165.9060 0.0000
19470 1 1 0.0000 170.6953 166.6150 0.0000
19471 1 1 0.0000 170.6953 168.0330 0.0000
19472 1 1 0.0000 171.9234 168.7420 0.0000
19473 1 1 0.0000 174.3794 165.9060 0.0000
19474 1 1 0.0000 173.1514 166.6150 0.0000
19475 1 1 0.0000 173.1514 168.0330 0.0000
19476 1 1 0.0000 174.3794 168.7420 0.0000
19477 1 1 0.0000 176.8355 165.9060 0.0000
19478 1 1 0.0000 175.6074 166.6150 0.0000
19479 1 1 0.0000 175.6074 168.0330 0.0000
19480 1 1 0.0000 176.8355 168.7420 0.0000
19481 1 1 0.0000 179.2915 165.9060 0.0000
19482 1 1 0.0000 178.0635 166.6150 0.0000
19483 1 1 0.0000 178.0635 168.0330 0.0000
19484 1 1 0.0000 179.2915 168.7420 0.0000
19485 1 1 0.0000 181.7476 165.9060 0.0000
19486 1 1 0.0000 180.5195 166.6150 0.0000
19487 1 1 0.0000 180.5195 168.0330 0.0000
19488 1 1 0.0000 181.7476 168.7420 0.0000
19489 1 1 0.0000 184.2036 165.9060 0.0000
19490 1 1 0.0000 182.9756 166.6150 0.0000
19491 1 1 0.0000 182.9756 168.0330 0.0000
19492 1 1 0.0000 184.2036 168.7420 0.0000
19493 1 1 0.0000 186.6597 165.9060 0.0000
19494 1 1 0.0000 185.4316 166.6150 0.0000
19495 1 1 0.0000 185.4316 168.0330 0.0000
19496 1 1 0.0000 186.6597 168.7420 0.0000
19497 1 1 0.0000 189.1157 165.9060 0.0000
19498 1 1 0.0000 187.8877 166.6150 0.0000
19499 1 1 0.0000 187.8877 168.0330 0.0000
19500 1 1 0.0000 189.1157 168.7420 0.0000
19501 1 1 0.0000 191.5717 165.9060 0.0000
19502 1 1 0.0000 190.3437 166.6150 0.0000
19503 1 1 0.0000 190.3437 168.0330 0.0000
19504 1 1 0.0000 191.5717 168.7420 0.0000
19505 1 1 0.0000 194.0278 165.9060 0.0000
19506 1 1 0.0000 192.7998 166.6150 0.0000
19507 1 1 0.0000 192.7998 168.0330 0.0000
19508 1 1 0.0000 194.0278 168.7420 0.0000
19509 1 1 0.0000 196.4838 165.9060 0.0000
19510 1 1 0.0000 195.2558 166.6150 0.0000
19511 1 1 0.0000 195.2558 168.0330 0.0000
19512 1 1 0.0000 196.4838 168.7420 0.0000
19513 1 1 0.0000 198.9399 165.9060 0.0000
19514 1 1 0.0000 197.7119 166.6150 0.0000
19515 1 1 0.0000 197.7119 168.0330 0.0000
19516 1 1 0.0000 198.9399 168.7420 0.0000
19517 1 1 0.0000 201.3959 165.9060 0.0000
19518 1 1 0.0000 200.1679 166.6150 0.0000
19519 1 1 0.0000 200.1679 168.0330 0.0000
19520 1 1 0.0000 201.3959 168.7420 0.0000
19521 1 1 0.0000 203.8520 165.9060 0.0000
19522 1 1 0.0000 202.6240 166.6150 0.0000
19523 1 1 0.0000 202.6240 168.0330 0.0000
19524 1 1 0.0000 203.8520 168.7420 0.0000
19525 1 1 0.0000 206.3080 165.9060 0.0000
19526 1 1 0.0000 205.0800 166.6150 0.0000
19527 1 1 0.0000 205.0800 168.0330 0.0000
19528 1 1 0.0000 206.3080 168.7420 0.0000
19529 1 1 0.0000 208.7641 165.9060 0.0000
19530 1 1 0.0000 207.5361 166.6150 0.0000
19531 1 1 0.0000 207.5361 168.0330 0.0000
19532 1 1 0.0000 208.7641 168.7420 0.0000
19533 1 1 0.0000 211.2201 165.9060 0.0000
19534 1 1 0.0000 209.9921 166.6150 0.0000
19535 1 1 0.0000 209.9921 168.0330 0.0000
19536 1 1 0.0000 211.2201 168.7420 0.0000
19537 1 1 0.0000 213.6762 165.9060 0.0000
19538 1 1 0.0000 212.4482 166.6150 0.0000
19539 1 1 0.0000 212.4482 168.0330 0.0000
19540 1 1 0.0000 213.6762 168.7420 0.0000
19541 1 1 0.0000 216.1322 165.9060 0.0000
19542 1 1 0.0000 214.9042 166.6150 0.0000
19543 1 1 0.0000 214.9042 168.0330 0.0000
19544 1 1 0.0000 216.1322 168.7420 0.0000
19545 1 1 0.0000 218.5883 165.9060 0.0000
19546 1 1 0.0000 217.3602 166.6150 0.0000
19547 1 1 0.0000 217.3602 168.0330 0.0000
19548 1 1 0.0000 218.5883 168.7420 0.0000
19549 1 1 0.0000 221.0443 165.9060 0.0000
19550 1 1 0.0000 219.8163 166.6150 0.0000
19551 1 1 0.0000 219.8163 168.0330 0.0000
19552 1 1 0.0000 221.0443 168.7420 0.0000
19553 1 1 0.0000 223.5004 165.9060 0.0000
19554 1 1 0.0000 222.2724 166.6150 0.0000
19555 1 1 0.0000 222.2724 168.0330 0.0000
19556 1 1 0.0000 223.5004 168.7420 0.0000
19557 1 1 0.0000 225.9564 165.9060 0.0000
19558 1 1 0.0000 224.7284 166.6150 0.0000
19559 1 1 0.0000 224.7284 168.0330 0.0000
19560 1 1 0.0000 225.9564 168.7420 0.0000
19561 1 1 0.0000 228.4125 165.9060 0.0000
19562 1 1 0.0000 227.1844 166.6150 0.0000
19563 1 1 0.0000 227.1844 168.0330 0.0000
19564 1 1 0.0000 228.4125 168.7420 0.0000
19565 1 1 0.0000 230.8685 165.9060 0.0000
19566 1 1 0.0000 229.6405 166.6150 0.0000
19567 1 1 0.0000 229.6405 168.0330 0.0000
19568 1 1 0.0000 230.8685 168.7420 0.0000
19569 1 1 0.0000 233.3246 165.9060 0.0000
19570 1 1 0.0000 232.0965 166.6150 0.0000
19571 1 1 0.0000 232.0965 168.0330 0.0000
19572 1 1 0.0000 233.3246 168.7420 0.0000
19573 1 1 0.0000 235.7806 165.9060 0.0000
19574 1 1 0.0000 234.5526 166.6150 0.0000
19575 1 1 0.0000 234.5526 168.0330 0.0000
19576 1 1 0.0000 235.7806 168.7420 0.0000
19577 1 1 0.0000 238.2367 165.9060 0.0000
19578 1 1 0.0000 237.0086 166.6150 0.0000
19579 1 1 0.0000 237.0086 168.0330 0.0000
19580 1 1 0.0000 238.2367 168.7420 0.0000
19581 1 1 0.0000 240.6927 165.9060 0.0000
19582 1 1 0.0000 239.4647 166.6150 0.0000
19583 1 1 0.0000 239.4647 168.0330 0.0000
19584 1 1 0.0000 240.6927 168.7420 0.0000
19585 1 1 0.0000 243.1488 165.9060 0.0000
19586 1 1 0.0000 241.9207 166.6150 0.0000
19587 1 1 0.0000 241.9207 168.0330 0.0000
19588 1 1 0.0000 243.1488 168.7420 0.0000
19589 1 1 0.0000 245.6048 165.9060 0.0000
19590 1 1 0.0000 244.3768 166.6150 0.0000
19591 1 1 0.0000 244.3768 168.0330 0.0000
19592 1 1 0.0000 245.6048 168.7420 0.0000
19593 1 1 0.0000 248.0609 165.9060 0.0000
19594 1 1 0.0000 246.8328 166.6150 0.0000
19595 1 1 0.0000 246.8328 168.0330 0.0000
19596 1 1 0.0000 248.0609 168.7420 0.0000
19597 1 1 0.0000 250.5169 165.9060 0.0000
19598 1 1 0.0000 249.2889 166.6150 0.0000
19599 1 1 0.0000 249.2889 168.0330 0.0000
19600 1 1 0.0000 250.5169 168.7420 0.0000
19601 1 1 0.0000 252.9729 165.9060 0.0000
19602 1 1 0.0000 251.7449 166.6150 0.0000
19603 1 1 0.0000 251.7449 168.0330 0.0000
19604 1 1 0.0000 252.9729 168.7420 0.0000
19605 1 1 0.0000 255.4290 165.9060 0.0000
19606 1 1 0.0000 254.2010 166.6150 0.0000
19607 1 1 0.0000 254.2010 168.0330 0.0000
19608 1 1 0.0000 255.4290 168.7420 0.0000
19609 1 1 0.0000 257.8850 165.9060 0.0000
19610 1 1 0.0000 256.6570 166.6150 0.0000
19611 1 1 0.0000 256.6570 168.0330 0.0000
19612 1 1 0.0000 257.8850 168.7420 0.0000
19613 1 1 0.0000 260.3411 165.9060 0.0000
19614 1 1 0.0000 259.1131 166.6150 0.0000
19615 1 1 0.0000 259.1131 168.0330 0.0000
19616 1 1 0.0000 260.3411 168.7420 0.0000
19617 1 1 0.0000 262.7971 165.9060 0.0000
19618 1 1 0.0000 261.5691 166.6150 0.0000
19619 1 1 0.0000 261.5691 168.0330 0.0000
19620 1 1 0.0000 262.7971 168.7420 0.0000
19621 1 1 0.0000 265.2532 165.9060 0.0000
19622 1 1 0.0000 264.0252 166.6150 0.0000
19623 1 1 0.0000 264.0252 168.0330 0.0000
19624 1 1 0.0000 265.2532 168.7420 0.0000
19625 1 1 0.0000 267.7092 165.9060 0.0000
19626 1 1 0.0000 266.4812 166.6150 0.0000
19627 1 1 0.0000 266.4812 168.0330 0.0000
19628 1 1 0.0000 267.7092 168.7420 0.0000
19629 1 1 0.0000 270.1653 165.9060 0.0000
19630 1 1 0.0000 268.9373 166.6150 0.0000
19631 1 1 0.0000 268.9373 168.0330 0.0000
19632 1 1 0.0000 270.1653 168.7420 0.0000
19633 1 1 0.0000 272.6213 165.9060 0.0000
19634 1 1 0.0000 271.3933 166.6150 0.0000
19635 1 1 0.0000 271.3933 168.0330 0.0000
19636 1 1 0.0000 272.6213 168.7420 0.0000
19637 1 1 0.0000 275.0774 165.9060 0.0000
19638 1 1 0.0000 273.8494 166.6150 0.0000
19639 1 1 0.0000 273.8494 168.0330 0.0000
19640 1 1 0.0000 275.0774 168.7420 0.0000
19641 1 1 0.0000 277.5334 165.9060 0.0000
19642 1 1 0.0000 276.3054 166.6150 0.0000
19643 1 1 0.0000 276.3054 168.0330 0.0000
19644 1 1 0.0000 277.5334 168.7420 0.0000
19645 1 1 0.0000 279.9895 165.9060 0.0000
19646 1 1 0.0000 278.7614 166.6150 0.0000
19647 1 1 0.0000 278.7614 168.0330 0.0000
19648 1 1 0.0000 279.9895 168.7420 0.0000
19649 1 1 0.0000 282.4455 165.9060 0.0000
19650 1 1 0.0000 281.2175 166.6150 0.0000
19651 1 1 0.0000 281.2175 168.0330 0.0000
19652 1 1 0.0000 282.4455 168.7420 0.0000
19653 1 1 0.0000 284.9016 165.9060 0.0000
19654 1 1 0.0000 283.6736 166.6150 0.0000
19655 1 1 0.0000 283.6736 168.0330 0.0000
19656 1 1 0.0000 284.9016 168.7420 0.0000
19657 1 1 0.0000 287.3576 165.9060 0.0000
19658 1 1 0.0000 286.1296 166.6150 0.0000
19659 1 1 0.0000 286.1296 168.0330 0.0000
19660 1 1 0.0000 287.3576 168.7420 0.0000
19661 1 1 0.0000 289.8137 165.9060 0.0000
19662 1 1 0.0000 288.5856 166.6150 0.0000
19663 1 1 0.0000 288.5856 168.0330 0.0000
19664 1 1 0.0000 289.8137 168.7420 0.0000
19665 1 1 0.0000 292.2697 165.9060 0.0000
19666 1 1 0.0000 291.0417 166.6150 0.0000
19667 1 1 0.0000 291.0417 168.0330 0.0000
19668 1 1 0.0000 292.2697 168.7420 0.0000
19669 1 1 0.0000 294.7258 165.9060 0.0000
19670 1 1 0.0000 293.4977 166.6150 0.0000
19671 1 1 0.0000 293.4977 168.0330 0.0000
19672 1 1 0.0000 294.7258 168.7420 0.0000
19673 1 1 0.0000 297.1818 165.9060 0.0000
19674 1 1 0.0000 295.9538 166.6150 0.0000
19675 1 1 0.0000 295.9538 168.0330 0.0000
19676 1 1 0.0000 297.1818 168.7420 0.0000
19677 1 1 0.0000 299.6378 165.9060 0.0000
19678 1 1 0.0000 298.4099 166.6150 0.0000
19679 1 1 0.0000 298.4099 168.0330 0.0000
19680 1 1 0.0000 299.6378 168.7420 0.0000
19681 1 1 0.0000 0.0000 170.1600 0.0000
19682 1 1 0.0000 -1.2280 170.8690 0.0000
19683 1 1 0.0000 -1.2280 172.2870 0.0000
19684 1 1 0.0000 0.0000 172.9960 0.0000
19685 1 1 0.0000 2.4560 170.1600 0.0000
19686 1 1 0.0000 1.2280 170.8690 0.0000
19687 1 1 0.0000 1.2280 172.2870 0.0000
