LAMMPS Data File. atom_stye full by Mingda
1628 1 1 0.0000 191.5717 19.8520 0.0000
1629 1 1 0.0000 194.0278 17.0160 0.0000
1630 1 1 0.0000 192.7998 17.7250 0.0000
1631 1 1 0.0000 192.7998 19.1430 0.0000
1632 1 1 0.0000 194.0278 19.8520 0.0000
1633 1 1 0.0000 196.4838 17.0160 0.0000
1634 1 1 0.0000 195.2558 17.7250 0.0000
1635 1 1 0.0000 195.2558 19.1430 0.0000
1636 1 1 0.0000 196.4838 19.8520 0.0000
1637 1 1 0.0000 198.9399 17.0160 0.0000
1638 1 1 0.0000 197.7119 17.7250 0.0000
1639 1 1 0.0000 197.7119 19.1430 0.0000
1640 1 1 0.0000 198.9399 19.8520 0.0000
1641 1 1 0.0000 0.0000 21.2700 0.0000
1642 1 1 0.0000 -1.2280 21.9790 0.0000
1643 1 1 0.0000 -1.2280 23.3970 0.0000
1644 1 1 0.0000 0.0000 24.1060 0.0000
1645 1 1 0.0000 2.4560 21.2700 0.0000
1646 1 1 0.0000 1.2280 21.9790 0.0000
1647 1 1 0.0000 1.2280 23.3970 0.0000
1648 1 1 0.0000 2.4560 24.1060 0.0000
1649 1 1 0.0000 4.9121 21.2700 0.0000
1650 1 1 0.0000 3.6841 21.9790 0.0000
1651 1 1 0.0000 3.6841 23.3970 0.0000
1652 1 1 0.0000 4.9121 24.1060 0.0000
1653 1 1 0.0000 7.3681 21.2700 0.0000
1654 1 1 0.0000 6.1401 21.9790 0.0000
1655 1 1 0.0000 6.1401 23.3970 0.0000
1656 1 1 0.0000 7.3681 24.1060 0.0000
1657 1 1 0.0000 9.8242 21.2700 0.0000
1658 1 1 0.0000 8.5962 21.9790 0.0000
1659 1 1 0.0000 8.5962 23.3970 0.0000
1660 1 1 0.0000 9.8242 24.1060 0.0000
1661 1 1 0.0000 12.2802 21.2700 0.0000
1662 1 1 0.0000 11.0522 21.9790 0.0000
1663 1 1 0.0000 11.0522 23.3970 0.0000
1664 1 1 0.0000 12.2802 24.1060 0.0000
1665 1 1 0.0000 14.7363 21.2700 0.0000
1666 1 1 0.0000 13.5083 21.9790 0.0000
1667 1 1 0.0000 13.5083 23.3970 0.0000
1668 1 1 0.0000 14.7363 24.1060 0.0000
1669 1 1 0.0000 17.1923 21.2700 0.0000
1670 1 1 0.0000 15.9643 21.9790 0.0000
1671 1 1 0.0000 15.9643 23.3970 0.0000
1672 1 1 0.0000 17.1923 24.1060 0.0000
1673 1 1 0.0000 19.6484 21.2700 0.0000
1674 1 1 0.0000 18.4204 21.9790 0.0000
1675 1 1 0.0000 18.4204 23.3970 0.0000
1676 1 1 0.0000 19.6484 24.1060 0.0000
1677 1 1 0.0000 22.1044 21.2700 0.0000
1678 1 1 0.0000 20.8764 21.9790 0.0000
1679 1 1 0.0000 20.8764 23.3970 0.0000
1680 1 1 0.0000 22.1044 24.1060 0.0000
1681 1 1 0.0000 24.5605 21.2700 0.0000
1682 1 1 0.0000 23.3325 21.9790 0.0000
1683 1 1 0.0000 23.3325 23.3970 0.0000
1684 1 1 0.0000 24.5605 24.1060 0.0000
1685 1 1 0.0000 27.0165 21.2700 0.0000
1686 1 1 0.0000 25.7885 21.9790 0.0000
1687 1 1 0.0000 25.7885 23.3970 0.0000
1688 1 1 0.0000 27.0165 24.1060 0.0000
1689 1 1 0.0000 29.4726 21.2700 0.0000
1690 1 1 0.0000 28.2446 21.9790 0.0000
1691 1 1 0.0000 28.2446 23.3970 0.0000
1692 1 1 0.0000 29.4726 24.1060 0.0000
1693 1 1 0.0000 31.9286 21.2700 0.0000
1694 1 1 0.0000 30.7006 21.9790 0.0000
1695 1 1 0.0000 30.7006 23.3970 0.0000
1696 1 1 0.0000 31.9286 24.1060 0.0000
1697 1 1 0.0000 34.3847 21.2700 0.0000
1698 1 1 0.0000 33.1566 21.9790 0.0000
1699 1 1 0.0000 33.1566 23.3970 0.0000
1700 1 1 0.0000 34.3847 24.1060 0.0000
1701 1 1 0.0000 36.8407 21.2700 0.0000
1702 1 1 0.0000 35.6127 21.9790 0.0000
1703 1 1 0.0000 35.6127 23.3970 0.0000
1704 1 1 0.0000 36.8407 24.1060 0.0000
1705 1 1 0.0000 39.2968 21.2700 0.0000
1706 1 1 0.0000 38.0687 21.9790 0.0000
1707 1 1 0.0000 38.0687 23.3970 0.0000
1708 1 1 0.0000 39.2968 24.1060 0.0000
1709 1 1 0.0000 41.7528 21.2700 0.0000
1710 1 1 0.0000 40.5248 21.9790 0.0000
1711 1 1 0.0000 40.5248 23.3970 0.0000
1712 1 1 0.0000 41.7528 24.1060 0.0000
1713 1 1 0.0000 44.2089 21.2700 0.0000
1714 1 1 0.0000 42.9808 21.9790 0.0000
1715 1 1 0.0000 42.9808 23.3970 0.0000
1716 1 1 0.0000 44.2089 24.1060 0.0000
1717 1 1 0.0000 46.6649 21.2700 0.0000
1718 1 1 0.0000 45.4369 21.9790 0.0000
1719 1 1 0.0000 45.4369 23.3970 0.0000
1720 1 1 0.0000 46.6649 24.1060 0.0000
1721 1 1 0.0000 49.1210 21.2700 0.0000
1722 1 1 0.0000 47.8929 21.9790 0.0000
1723 1 1 0.0000 47.8929 23.3970 0.0000
1724 1 1 0.0000 49.1210 24.1060 0.0000
1725 1 1 0.0000 51.5770 21.2700 0.0000
1726 1 1 0.0000 50.3490 21.9790 0.0000
1727 1 1 0.0000 50.3490 23.3970 0.0000
1728 1 1 0.0000 51.5770 24.1060 0.0000
1729 1 1 0.0000 54.0331 21.2700 0.0000
1730 1 1 0.0000 52.8050 21.9790 0.0000
1731 1 1 0.0000 52.8050 23.3970 0.0000
1732 1 1 0.0000 54.0331 24.1060 0.0000
1733 1 1 0.0000 56.4891 21.2700 0.0000
1734 1 1 0.0000 55.2611 21.9790 0.0000
1735 1 1 0.0000 55.2611 23.3970 0.0000
1736 1 1 0.0000 56.4891 24.1060 0.0000
1737 1 1 0.0000 58.9452 21.2700 0.0000
1738 1 1 0.0000 57.7171 21.9790 0.0000
1739 1 1 0.0000 57.7171 23.3970 0.0000
1740 1 1 0.0000 58.9452 24.1060 0.0000
1741 1 1 0.0000 61.4012 21.2700 0.0000
1742 1 1 0.0000 60.1732 21.9790 0.0000
1743 1 1 0.0000 60.1732 23.3970 0.0000
1744 1 1 0.0000 61.4012 24.1060 0.0000
1745 1 1 0.0000 63.8573 21.2700 0.0000
1746 1 1 0.0000 62.6292 21.9790 0.0000
1747 1 1 0.0000 62.6292 23.3970 0.0000
1748 1 1 0.0000 63.8573 24.1060 0.0000
1749 1 1 0.0000 66.3133 21.2700 0.0000
1750 1 1 0.0000 65.0853 21.9790 0.0000
1751 1 1 0.0000 65.0853 23.3970 0.0000
1752 1 1 0.0000 66.3133 24.1060 0.0000
1753 1 1 0.0000 68.7693 21.2700 0.0000
1754 1 1 0.0000 67.5413 21.9790 0.0000
1755 1 1 0.0000 67.5413 23.3970 0.0000
1756 1 1 0.0000 68.7693 24.1060 0.0000
1757 1 1 0.0000 71.2254 21.2700 0.0000
1758 1 1 0.0000 69.9974 21.9790 0.0000
1759 1 1 0.0000 69.9974 23.3970 0.0000
1760 1 1 0.0000 71.2254 24.1060 0.0000
1761 1 1 0.0000 73.6814 21.2700 0.0000
1762 1 1 0.0000 72.4534 21.9790 0.0000
1763 1 1 0.0000 72.4534 23.3970 0.0000
1764 1 1 0.0000 73.6814 24.1060 0.0000
1765 1 1 0.0000 76.1375 21.2700 0.0000
1766 1 1 0.0000 74.9095 21.9790 0.0000
1767 1 1 0.0000 74.9095 23.3970 0.0000
1768 1 1 0.0000 76.1375 24.1060 0.0000
1769 1 1 0.0000 78.5935 21.2700 0.0000
1770 1 1 0.0000 77.3655 21.9790 0.0000
1771 1 1 0.0000 77.3655 23.3970 0.0000
1772 1 1 0.0000 78.5935 24.1060 0.0000
1773 1 1 0.0000 81.0496 21.2700 0.0000
1774 1 1 0.0000 79.8216 21.9790 0.0000
1775 1 1 0.0000 79.8216 23.3970 0.0000
1776 1 1 0.0000 81.0496 24.1060 0.0000
1777 1 1 0.0000 83.5056 21.2700 0.0000
1778 1 1 0.0000 82.2776 21.9790 0.0000
1779 1 1 0.0000 82.2776 23.3970 0.0000
1780 1 1 0.0000 83.5056 24.1060 0.0000
1781 1 1 0.0000 85.9617 21.2700 0.0000
1782 1 1 0.0000 84.7337 21.9790 0.0000
1783 1 1 0.0000 84.7337 23.3970 0.0000
1784 1 1 0.0000 85.9617 24.1060 0.0000
1785 1 1 0.0000 88.4177 21.2700 0.0000
1786 1 1 0.0000 87.1897 21.9790 0.0000
1787 1 1 0.0000 87.1897 23.3970 0.0000
1788 1 1 0.0000 88.4177 24.1060 0.0000
1789 1 1 0.0000 90.8738 21.2700 0.0000
1790 1 1 0.0000 89.6458 21.9790 0.0000
1791 1 1 0.0000 89.6458 23.3970 0.0000
1792 1 1 0.0000 90.8738 24.1060 0.0000
1793 1 1 0.0000 93.3298 21.2700 0.0000
1794 1 1 0.0000 92.1018 21.9790 0.0000
1795 1 1 0.0000 92.1018 23.3970 0.0000
1796 1 1 0.0000 93.3298 24.1060 0.0000
1797 1 1 0.0000 95.7859 21.2700 0.0000
1798 1 1 0.0000 94.5578 21.9790 0.0000
1799 1 1 0.0000 94.5578 23.3970 0.0000
1800 1 1 0.0000 95.7859 24.1060 0.0000
1801 1 1 0.0000 98.2419 21.2700 0.0000
1802 1 1 0.0000 97.0139 21.9790 0.0000
1803 1 1 0.0000 97.0139 23.3970 0.0000
1804 1 1 0.0000 98.2419 24.1060 0.0000
1805 1 1 0.0000 100.6980 21.2700 0.0000
1806 1 1 0.0000 99.4699 21.9790 0.0000
1807 1 1 0.0000 99.4699 23.3970 0.0000
1808 1 1 0.0000 100.6980 24.1060 0.0000
1809 1 1 0.0000 103.1540 21.2700 0.0000
1810 1 1 0.0000 101.9260 21.9790 0.0000
1811 1 1 0.0000 101.9260 23.3970 0.0000
1812 1 1 0.0000 103.1540 24.1060 0.0000
1813 1 1 0.0000 105.6101 21.2700 0.0000
1814 1 1 0.0000 104.3820 21.9790 0.0000
1815 1 1 0.0000 104.3820 23.3970 0.0000
1816 1 1 0.0000 105.6101 24.1060 0.0000
1817 1 1 0.0000 108.0661 21.2700 0.0000
1818 1 1 0.0000 106.8381 21.9790 0.0000
1819 1 1 0.0000 106.8381 23.3970 0.0000
1820 1 1 0.0000 108.0661 24.1060 0.0000
1821 1 1 0.0000 110.5222 21.2700 0.0000
1822 1 1 0.0000 109.2941 21.9790 0.0000
1823 1 1 0.0000 109.2941 23.3970 0.0000
1824 1 1 0.0000 110.5222 24.1060 0.0000
1825 1 1 0.0000 112.9782 21.2700 0.0000
1826 1 1 0.0000 111.7502 21.9790 0.0000
1827 1 1 0.0000 111.7502 23.3970 0.0000
1828 1 1 0.0000 112.9782 24.1060 0.0000
1829 1 1 0.0000 115.4343 21.2700 0.0000
1830 1 1 0.0000 114.2062 21.9790 0.0000
1831 1 1 0.0000 114.2062 23.3970 0.0000
1832 1 1 0.0000 115.4343 24.1060 0.0000
1833 1 1 0.0000 117.8903 21.2700 0.0000
1834 1 1 0.0000 116.6623 21.9790 0.0000
1835 1 1 0.0000 116.6623 23.3970 0.0000
1836 1 1 0.0000 117.8903 24.1060 0.0000
1837 1 1 0.0000 120.3464 21.2700 0.0000
1838 1 1 0.0000 119.1183 21.9790 0.0000
1839 1 1 0.0000 119.1183 23.3970 0.0000
1840 1 1 0.0000 120.3464 24.1060 0.0000
1841 1 1 0.0000 122.8024 21.2700 0.0000
1842 1 1 0.0000 121.5744 21.9790 0.0000
1843 1 1 0.0000 121.5744 23.3970 0.0000
1844 1 1 0.0000 122.8024 24.1060 0.0000
1845 1 1 0.0000 125.2585 21.2700 0.0000
1846 1 1 0.0000 124.0304 21.9790 0.0000
1847 1 1 0.0000 124.0304 23.3970 0.0000
1848 1 1 0.0000 125.2585 24.1060 0.0000
1849 1 1 0.0000 127.7145 21.2700 0.0000
1850 1 1 0.0000 126.4865 21.9790 0.0000
1851 1 1 0.0000 126.4865 23.3970 0.0000
1852 1 1 0.0000 127.7145 24.1060 0.0000
1853 1 1 0.0000 130.1705 21.2700 0.0000
1854 1 1 0.0000 128.9425 21.9790 0.0000
1855 1 1 0.0000 128.9425 23.3970 0.0000
1856 1 1 0.0000 130.1705 24.1060 0.0000
1857 1 1 0.0000 132.6266 21.2700 0.0000
1858 1 1 0.0000 131.3986 21.9790 0.0000
1859 1 1 0.0000 131.3986 23.3970 0.0000
1860 1 1 0.0000 132.6266 24.1060 0.0000
1861 1 1 0.0000 135.0826 21.2700 0.0000
1862 1 1 0.0000 133.8546 21.9790 0.0000
1863 1 1 0.0000 133.8546 23.3970 0.0000
1864 1 1 0.0000 135.0826 24.1060 0.0000
1865 1 1 0.0000 137.5387 21.2700 0.0000
1866 1 1 0.0000 136.3107 21.9790 0.0000
1867 1 1 0.0000 136.3107 23.3970 0.0000
1868 1 1 0.0000 137.5387 24.1060 0.0000
1869 1 1 0.0000 139.9947 21.2700 0.0000
1870 1 1 0.0000 138.7667 21.9790 0.0000
1871 1 1 0.0000 138.7667 23.3970 0.0000
1872 1 1 0.0000 139.9947 24.1060 0.0000
1873 1 1 0.0000 142.4508 21.2700 0.0000
1874 1 1 0.0000 141.2228 21.9790 0.0000
1875 1 1 0.0000 141.2228 23.3970 0.0000
1876 1 1 0.0000 142.4508 24.1060 0.0000
1877 1 1 0.0000 144.9068 21.2700 0.0000
1878 1 1 0.0000 143.6788 21.9790 0.0000
1879 1 1 0.0000 143.6788 23.3970 0.0000
1880 1 1 0.0000 144.9068 24.1060 0.0000
1881 1 1 0.0000 147.3629 21.2700 0.0000
1882 1 1 0.0000 146.1349 21.9790 0.0000
1883 1 1 0.0000 146.1349 23.3970 0.0000
1884 1 1 0.0000 147.3629 24.1060 0.0000
1885 1 1 0.0000 149.8189 21.2700 0.0000
1886 1 1 0.0000 148.5909 21.9790 0.0000
1887 1 1 0.0000 148.5909 23.3970 0.0000
1888 1 1 0.0000 149.8189 24.1060 0.0000
1889 1 1 0.0000 152.2750 21.2700 0.0000
1890 1 1 0.0000 151.0470 21.9790 0.0000
1891 1 1 0.0000 151.0470 23.3970 0.0000
1892 1 1 0.0000 152.2750 24.1060 0.0000
1893 1 1 0.0000 154.7310 21.2700 0.0000
1894 1 1 0.0000 153.5030 21.9790 0.0000
1895 1 1 0.0000 153.5030 23.3970 0.0000
1896 1 1 0.0000 154.7310 24.1060 0.0000
1897 1 1 0.0000 157.1871 21.2700 0.0000
1898 1 1 0.0000 155.9590 21.9790 0.0000
1899 1 1 0.0000 155.9590 23.3970 0.0000
1900 1 1 0.0000 157.1871 24.1060 0.0000
1901 1 1 0.0000 159.6431 21.2700 0.0000
1902 1 1 0.0000 158.4151 21.9790 0.0000
1903 1 1 0.0000 158.4151 23.3970 0.0000
1904 1 1 0.0000 159.6431 24.1060 0.0000
1905 1 1 0.0000 162.0992 21.2700 0.0000
1906 1 1 0.0000 160.8711 21.9790 0.0000
1907 1 1 0.0000 160.8711 23.3970 0.0000
1908 1 1 0.0000 162.0992 24.1060 0.0000
1909 1 1 0.0000 164.5552 21.2700 0.0000
1910 1 1 0.0000 163.3272 21.9790 0.0000
1911 1 1 0.0000 163.3272 23.3970 0.0000
1912 1 1 0.0000 164.5552 24.1060 0.0000
1913 1 1 0.0000 167.0113 21.2700 0.0000
1914 1 1 0.0000 165.7832 21.9790 0.0000
1915 1 1 0.0000 165.7832 23.3970 0.0000
1916 1 1 0.0000 167.0113 24.1060 0.0000
1917 1 1 0.0000 169.4673 21.2700 0.0000
1918 1 1 0.0000 168.2393 21.9790 0.0000
1919 1 1 0.0000 168.2393 23.3970 0.0000
1920 1 1 0.0000 169.4673 24.1060 0.0000
1921 1 1 0.0000 171.9234 21.2700 0.0000
1922 1 1 0.0000 170.6953 21.9790 0.0000
1923 1 1 0.0000 170.6953 23.3970 0.0000
1924 1 1 0.0000 171.9234 24.1060 0.0000
1925 1 1 0.0000 174.3794 21.2700 0.0000
1926 1 1 0.0000 173.1514 21.9790 0.0000
1927 1 1 0.0000 173.1514 23.3970 0.0000
1928 1 1 0.0000 174.3794 24.1060 0.0000
1929 1 1 0.0000 176.8355 21.2700 0.0000
1930 1 1 0.0000 175.6074 21.9790 0.0000
1931 1 1 0.0000 175.6074 23.3970 0.0000
1932 1 1 0.0000 176.8355 24.1060 0.0000
1933 1 1 0.0000 179.2915 21.2700 0.0000
1934 1 1 0.0000 178.0635 21.9790 0.0000
1935 1 1 0.0000 178.0635 23.3970 0.0000
1936 1 1 0.0000 179.2915 24.1060 0.0000
1937 1 1 0.0000 181.7476 21.2700 0.0000
1938 1 1 0.0000 180.5195 21.9790 0.0000
1939 1 1 0.0000 180.5195 23.3970 0.0000
1940 1 1 0.0000 181.7476 24.1060 0.0000
1941 1 1 0.0000 184.2036 21.2700 0.0000
1942 1 1 0.0000 182.9756 21.9790 0.0000
1943 1 1 0.0000 182.9756 23.3970 0.0000
1944 1 1 0.0000 184.2036 24.1060 0.0000
1945 1 1 0.0000 186.6597 21.2700 0.0000
1946 1 1 0.0000 185.4316 21.9790 0.0000
1947 1 1 0.0000 185.4316 23.3970 0.0000
1948 1 1 0.0000 186.6597 24.1060 0.0000
1949 1 1 0.0000 189.1157 21.2700 0.0000
1950 1 1 0.0000 187.8877 21.9790 0.0000
1951 1 1 0.0000 187.8877 23.3970 0.0000
1952 1 1 0.0000 189.1157 24.1060 0.0000
1953 1 1 0.0000 191.5717 21.2700 0.0000
1954 1 1 0.0000 190.3437 21.9790 0.0000
1955 1 1 0.0000 190.3437 23.3970 0.0000
1956 1 1 0.0000 191.5717 24.1060 0.0000
1957 1 1 0.0000 194.0278 21.2700 0.0000
1958 1 1 0.0000 192.7998 21.9790 0.0000
1959 1 1 0.0000 192.7998 23.3970 0.0000
1960 1 1 0.0000 194.0278 24.1060 0.0000
1961 1 1 0.0000 196.4838 21.2700 0.0000
1962 1 1 0.0000 195.2558 21.9790 0.0000
1963 1 1 0.0000 195.2558 23.3970 0.0000
1964 1 1 0.0000 196.4838 24.1060 0.0000
1965 1 1 0.0000 198.9399 21.2700 0.0000
1966 1 1 0.0000 197.7119 21.9790 0.0000
1967 1 1 0.0000 197.7119 23.3970 0.0000
1968 1 1 0.0000 198.9399 24.1060 0.0000
1969 1 1 0.0000 0.0000 25.5240 0.0000
1970 1 1 0.0000 -1.2280 26.2330 0.0000
1971 1 1 0.0000 -1.2280 27.6510 0.0000
1972 1 1 0.0000 0.0000 28.3600 0.0000
1973 1 1 0.0000 2.4560 25.5240 0.0000
1974 1 1 0.0000 1.2280 26.2330 0.0000
1975 1 1 0.0000 1.2280 27.6510 0.0000
1976 1 1 0.0000 2.4560 28.3600 0.0000
1977 1 1 0.0000 4.9121 25.5240 0.0000
1978 1 1 0.0000 3.6841 26.2330 0.0000
1979 1 1 0.0000 3.6841 27.6510 0.0000
1980 1 1 0.0000 4.9121 28.3600 0.0000
1981 1 1 0.0000 7.3681 25.5240 0.0000
1982 1 1 0.0000 6.1401 26.2330 0.0000
1983 1 1 0.0000 6.1401 27.6510 0.0000
1984 1 1 0.0000 7.3681 28.3600 0.0000
1985 1 1 0.0000 9.8242 25.5240 0.0000
1986 1 1 0.0000 8.5962 26.2330 0.0000
1987 1 1 0.0000 8.5962 27.6510 0.0000
1988 1 1 0.0000 9.8242 28.3600 0.0000
1989 1 1 0.0000 12.2802 25.5240 0.0000
1990 1 1 0.0000 11.0522 26.2330 0.0000
1991 1 1 0.0000 11.0522 27.6510 0.0000
1992 1 1 0.0000 12.2802 28.3600 0.0000
1993 1 1 0.0000 14.7363 25.5240 0.0000
1994 1 1 0.0000 13.5083 26.2330 0.0000
1995 1 1 0.0000 13.5083 27.6510 0.0000
1996 1 1 0.0000 14.7363 28.3600 0.0000
1997 1 1 0.0000 17.1923 25.5240 0.0000
1998 1 1 0.0000 15.9643 26.2330 0.0000
1999 1 1 0.0000 15.9643 27.6510 0.0000
2000 1 1 0.0000 17.1923 28.3600 0.0000
2001 1 1 0.0000 19.6484 25.5240 0.0000
2002 1 1 0.0000 18.4204 26.2330 0.0000
2003 1 1 0.0000 18.4204 27.6510 0.0000
2004 1 1 0.0000 19.6484 28.3600 0.0000
2005 1 1 0.0000 22.1044 25.5240 0.0000
2006 1 1 0.0000 20.8764 26.2330 0.0000
2007 1 1 0.0000 20.8764 27.6510 0.0000
2008 1 1 0.0000 22.1044 28.3600 0.0000
2009 1 1 0.0000 24.5605 25.5240 0.0000
2010 1 1 0.0000 23.3325 26.2330 0.0000
2011 1 1 0.0000 23.3325 27.6510 0.0000
2012 1 1 0.0000 24.5605 28.3600 0.0000
2013 1 1 0.0000 27.0165 25.5240 0.0000
2014 1 1 0.0000 25.7885 26.2330 0.0000
2015 1 1 0.0000 25.7885 27.6510 0.0000
2016 1 1 0.0000 27.0165 28.3600 0.0000
2017 1 1 0.0000 29.4726 25.5240 0.0000
2018 1 1 0.0000 28.2446 26.2330 0.0000
2019 1 1 0.0000 28.2446 27.6510 0.0000
2020 1 1 0.0000 29.4726 28.3600 0.0000
2021 1 1 0.0000 31.9286 25.5240 0.0000
2022 1 1 0.0000 30.7006 26.2330 0.0000
2023 1 1 0.0000 30.7006 27.6510 0.0000
2024 1 1 0.0000 31.9286 28.3600 0.0000
2025 1 1 0.0000 34.3847 25.5240 0.0000
2026 1 1 0.0000 33.1566 26.2330 0.0000
2027 1 1 0.0000 33.1566 27.6510 0.0000
2028 1 1 0.0000 34.3847 28.3600 0.0000
2029 1 1 0.0000 36.8407 25.5240 0.0000
2030 1 1 0.0000 35.6127 26.2330 0.0000
2031 1 1 0.0000 35.6127 27.6510 0.0000
2032 1 1 0.0000 36.8407 28.3600 0.0000
2033 1 1 0.0000 39.2968 25.5240 0.0000
2034 1 1 0.0000 38.0687 26.2330 0.0000
2035 1 1 0.0000 38.0687 27.6510 0.0000
2036 1 1 0.0000 39.2968 28.3600 0.0000
2037 1 1 0.0000 41.7528 25.5240 0.0000
2038 1 1 0.0000 40.5248 26.2330 0.0000
2039 1 1 0.0000 40.5248 27.6510 0.0000
2040 1 1 0.0000 41.7528 28.3600 0.0000
2041 1 1 0.0000 44.2089 25.5240 0.0000
2042 1 1 0.0000 42.9808 26.2330 0.0000
2043 1 1 0.0000 42.9808 27.6510 0.0000
2044 1 1 0.0000 44.2089 28.3600 0.0000
2045 1 1 0.0000 46.6649 25.5240 0.0000
2046 1 1 0.0000 45.4369 26.2330 0.0000
2047 1 1 0.0000 45.4369 27.6510 0.0000
2048 1 1 0.0000 46.6649 28.3600 0.0000
2049 1 1 0.0000 49.1210 25.5240 0.0000
2050 1 1 0.0000 47.8929 26.2330 0.0000
2051 1 1 0.0000 47.8929 27.6510 0.0000
2052 1 1 0.0000 49.1210 28.3600 0.0000
2053 1 1 0.0000 51.5770 25.5240 0.0000
2054 1 1 0.0000 50.3490 26.2330 0.0000
2055 1 1 0.0000 50.3490 27.6510 0.0000
2056 1 1 0.0000 51.5770 28.3600 0.0000
2057 1 1 0.0000 54.0331 25.5240 0.0000
2058 1 1 0.0000 52.8050 26.2330 0.0000
2059 1 1 0.0000 52.8050 27.6510 0.0000
2060 1 1 0.0000 54.0331 28.3600 0.0000
2061 1 1 0.0000 56.4891 25.5240 0.0000
2062 1 1 0.0000 55.2611 26.2330 0.0000
2063 1 1 0.0000 55.2611 27.6510 0.0000
2064 1 1 0.0000 56.4891 28.3600 0.0000
2065 1 1 0.0000 58.9452 25.5240 0.0000
2066 1 1 0.0000 57.7171 26.2330 0.0000
2067 1 1 0.0000 57.7171 27.6510 0.0000
2068 1 1 0.0000 58.9452 28.3600 0.0000
2069 1 1 0.0000 61.4012 25.5240 0.0000
2070 1 1 0.0000 60.1732 26.2330 0.0000
2071 1 1 0.0000 60.1732 27.6510 0.0000
2072 1 1 0.0000 61.4012 28.3600 0.0000
2073 1 1 0.0000 63.8573 25.5240 0.0000
2074 1 1 0.0000 62.6292 26.2330 0.0000
2075 1 1 0.0000 62.6292 27.6510 0.0000
2076 1 1 0.0000 63.8573 28.3600 0.0000
2077 1 1 0.0000 66.3133 25.5240 0.0000
2078 1 1 0.0000 65.0853 26.2330 0.0000
2079 1 1 0.0000 65.0853 27.6510 0.0000
2080 1 1 0.0000 66.3133 28.3600 0.0000
2081 1 1 0.0000 68.7693 25.5240 0.0000
2082 1 1 0.0000 67.5413 26.2330 0.0000
2083 1 1 0.0000 67.5413 27.6510 0.0000
2084 1 1 0.0000 68.7693 28.3600 0.0000
2085 1 1 0.0000 71.2254 25.5240 0.0000
2086 1 1 0.0000 69.9974 26.2330 0.0000
2087 1 1 0.0000 69.9974 27.6510 0.0000
2088 1 1 0.0000 71.2254 28.3600 0.0000
2089 1 1 0.0000 73.6814 25.5240 0.0000
2090 1 1 0.0000 72.4534 26.2330 0.0000
2091 1 1 0.0000 72.4534 27.6510 0.0000
2092 1 1 0.0000 73.6814 28.3600 0.0000
2093 1 1 0.0000 76.1375 25.5240 0.0000
2094 1 1 0.0000 74.9095 26.2330 0.0000
2095 1 1 0.0000 74.9095 27.6510 0.0000
2096 1 1 0.0000 76.1375 28.3600 0.0000
2097 1 1 0.0000 78.5935 25.5240 0.0000
2098 1 1 0.0000 77.3655 26.2330 0.0000
2099 1 1 0.0000 77.3655 27.6510 0.0000
2100 1 1 0.0000 78.5935 28.3600 0.0000
2101 1 1 0.0000 81.0496 25.5240 0.0000
2102 1 1 0.0000 79.8216 26.2330 0.0000
2103 1 1 0.0000 79.8216 27.6510 0.0000
2104 1 1 0.0000 81.0496 28.3600 0.0000
2105 1 1 0.0000 83.5056 25.5240 0.0000
2106 1 1 0.0000 82.2776 26.2330 0.0000
2107 1 1 0.0000 82.2776 27.6510 0.0000
2108 1 1 0.0000 83.5056 28.3600 0.0000
2109 1 1 0.0000 85.9617 25.5240 0.0000
2110 1 1 0.0000 84.7337 26.2330 0.0000
2111 1 1 0.0000 84.7337 27.6510 0.0000
2112 1 1 0.0000 85.9617 28.3600 0.0000
2113 1 1 0.0000 88.4177 25.5240 0.0000
2114 1 1 0.0000 87.1897 26.2330 0.0000
2115 1 1 0.0000 87.1897 27.6510 0.0000
2116 1 1 0.0000 88.4177 28.3600 0.0000
2117 1 1 0.0000 90.8738 25.5240 0.0000
2118 1 1 0.0000 89.6458 26.2330 0.0000
2119 1 1 0.0000 89.6458 27.6510 0.0000
2120 1 1 0.0000 90.8738 28.3600 0.0000
2121 1 1 0.0000 93.3298 25.5240 0.0000
2122 1 1 0.0000 92.1018 26.2330 0.0000
2123 1 1 0.0000 92.1018 27.6510 0.0000
2124 1 1 0.0000 93.3298 28.3600 0.0000
2125 1 1 0.0000 95.7859 25.5240 0.0000
2126 1 1 0.0000 94.5578 26.2330 0.0000
2127 1 1 0.0000 94.5578 27.6510 0.0000
2128 1 1 0.0000 95.7859 28.3600 0.0000
2129 1 1 0.0000 98.2419 25.5240 0.0000
2130 1 1 0.0000 97.0139 26.2330 0.0000
2131 1 1 0.0000 97.0139 27.6510 0.0000
2132 1 1 0.0000 98.2419 28.3600 0.0000
2133 1 1 0.0000 100.6980 25.5240 0.0000
2134 1 1 0.0000 99.4699 26.2330 0.0000
2135 1 1 0.0000 99.4699 27.6510 0.0000
2136 1 1 0.0000 100.6980 28.3600 0.0000
2137 1 1 0.0000 103.1540 25.5240 0.0000
2138 1 1 0.0000 101.9260 26.2330 0.0000
2139 1 1 0.0000 101.9260 27.6510 0.0000
2140 1 1 0.0000 103.1540 28.3600 0.0000
2141 1 1 0.0000 105.6101 25.5240 0.0000
2142 1 1 0.0000 104.3820 26.2330 0.0000
2143 1 1 0.0000 104.3820 27.6510 0.0000
2144 1 1 0.0000 105.6101 28.3600 0.0000
