LAMMPS Data File. atom_stye full by Mingda
3204 1 1 0.0000 962.7708 7.0900 0.0000
3205 1 1 0.0000 965.2269 4.2540 0.0000
3206 1 1 0.0000 963.9988 4.9630 0.0000
3207 1 1 0.0000 963.9988 6.3810 0.0000
3208 1 1 0.0000 965.2269 7.0900 0.0000
3209 1 1 0.0000 967.6829 4.2540 0.0000
3210 1 1 0.0000 966.4549 4.9630 0.0000
3211 1 1 0.0000 966.4549 6.3810 0.0000
3212 1 1 0.0000 967.6829 7.0900 0.0000
3213 1 1 0.0000 970.1390 4.2540 0.0000
3214 1 1 0.0000 968.9109 4.9630 0.0000
3215 1 1 0.0000 968.9109 6.3810 0.0000
3216 1 1 0.0000 970.1390 7.0900 0.0000
3217 1 1 0.0000 972.5950 4.2540 0.0000
3218 1 1 0.0000 971.3670 4.9630 0.0000
3219 1 1 0.0000 971.3670 6.3810 0.0000
3220 1 1 0.0000 972.5950 7.0900 0.0000
3221 1 1 0.0000 975.0511 4.2540 0.0000
3222 1 1 0.0000 973.8231 4.9630 0.0000
3223 1 1 0.0000 973.8231 6.3810 0.0000
3224 1 1 0.0000 975.0511 7.0900 0.0000
3225 1 1 0.0000 977.5071 4.2540 0.0000
3226 1 1 0.0000 976.2791 4.9630 0.0000
3227 1 1 0.0000 976.2791 6.3810 0.0000
3228 1 1 0.0000 977.5071 7.0900 0.0000
3229 1 1 0.0000 979.9632 4.2540 0.0000
3230 1 1 0.0000 978.7352 4.9630 0.0000
3231 1 1 0.0000 978.7352 6.3810 0.0000
3232 1 1 0.0000 979.9632 7.0900 0.0000
3233 1 1 0.0000 982.4192 4.2540 0.0000
3234 1 1 0.0000 981.1912 4.9630 0.0000
3235 1 1 0.0000 981.1912 6.3810 0.0000
3236 1 1 0.0000 982.4192 7.0900 0.0000
3237 1 1 0.0000 984.8752 4.2540 0.0000
3238 1 1 0.0000 983.6472 4.9630 0.0000
3239 1 1 0.0000 983.6472 6.3810 0.0000
3240 1 1 0.0000 984.8752 7.0900 0.0000
3241 1 1 0.0000 987.3313 4.2540 0.0000
3242 1 1 0.0000 986.1033 4.9630 0.0000
3243 1 1 0.0000 986.1033 6.3810 0.0000
3244 1 1 0.0000 987.3313 7.0900 0.0000
3245 1 1 0.0000 989.7874 4.2540 0.0000
3246 1 1 0.0000 988.5593 4.9630 0.0000
3247 1 1 0.0000 988.5593 6.3810 0.0000
3248 1 1 0.0000 989.7874 7.0900 0.0000
3249 1 1 0.0000 992.2434 4.2540 0.0000
3250 1 1 0.0000 991.0154 4.9630 0.0000
3251 1 1 0.0000 991.0154 6.3810 0.0000
3252 1 1 0.0000 992.2434 7.0900 0.0000
3253 1 1 0.0000 994.6995 4.2540 0.0000
3254 1 1 0.0000 993.4714 4.9630 0.0000
3255 1 1 0.0000 993.4714 6.3810 0.0000
3256 1 1 0.0000 994.6995 7.0900 0.0000
3257 1 1 0.0000 997.1555 4.2540 0.0000
3258 1 1 0.0000 995.9275 4.9630 0.0000
3259 1 1 0.0000 995.9275 6.3810 0.0000
3260 1 1 0.0000 997.1555 7.0900 0.0000
3261 1 1 0.0000 999.6116 4.2540 0.0000
3262 1 1 0.0000 998.3835 4.9630 0.0000
3263 1 1 0.0000 998.3835 6.3810 0.0000
3264 1 1 0.0000 999.6116 7.0900 0.0000
3265 1 1 0.0000 0.0000 8.5080 0.0000
3266 1 1 0.0000 -1.2280 9.2170 0.0000
3267 1 1 0.0000 -1.2280 10.6350 0.0000
3268 1 1 0.0000 0.0000 11.3440 0.0000
3269 1 1 0.0000 2.4560 8.5080 0.0000
3270 1 1 0.0000 1.2280 9.2170 0.0000
3271 1 1 0.0000 1.2280 10.6350 0.0000
3272 1 1 0.0000 2.4560 11.3440 0.0000
3273 1 1 0.0000 4.9121 8.5080 0.0000
3274 1 1 0.0000 3.6841 9.2170 0.0000
3275 1 1 0.0000 3.6841 10.6350 0.0000
3276 1 1 0.0000 4.9121 11.3440 0.0000
3277 1 1 0.0000 7.3681 8.5080 0.0000
3278 1 1 0.0000 6.1401 9.2170 0.0000
3279 1 1 0.0000 6.1401 10.6350 0.0000
3280 1 1 0.0000 7.3681 11.3440 0.0000
3281 1 1 0.0000 9.8242 8.5080 0.0000
3282 1 1 0.0000 8.5962 9.2170 0.0000
3283 1 1 0.0000 8.5962 10.6350 0.0000
3284 1 1 0.0000 9.8242 11.3440 0.0000
3285 1 1 0.0000 12.2802 8.5080 0.0000
3286 1 1 0.0000 11.0522 9.2170 0.0000
3287 1 1 0.0000 11.0522 10.6350 0.0000
3288 1 1 0.0000 12.2802 11.3440 0.0000
3289 1 1 0.0000 14.7363 8.5080 0.0000
3290 1 1 0.0000 13.5083 9.2170 0.0000
3291 1 1 0.0000 13.5083 10.6350 0.0000
3292 1 1 0.0000 14.7363 11.3440 0.0000
3293 1 1 0.0000 17.1923 8.5080 0.0000
3294 1 1 0.0000 15.9643 9.2170 0.0000
3295 1 1 0.0000 15.9643 10.6350 0.0000
3296 1 1 0.0000 17.1923 11.3440 0.0000
3297 1 1 0.0000 19.6484 8.5080 0.0000
3298 1 1 0.0000 18.4204 9.2170 0.0000
3299 1 1 0.0000 18.4204 10.6350 0.0000
3300 1 1 0.0000 19.6484 11.3440 0.0000
3301 1 1 0.0000 22.1044 8.5080 0.0000
3302 1 1 0.0000 20.8764 9.2170 0.0000
3303 1 1 0.0000 20.8764 10.6350 0.0000
3304 1 1 0.0000 22.1044 11.3440 0.0000
3305 1 1 0.0000 24.5605 8.5080 0.0000
3306 1 1 0.0000 23.3325 9.2170 0.0000
3307 1 1 0.0000 23.3325 10.6350 0.0000
3308 1 1 0.0000 24.5605 11.3440 0.0000
3309 1 1 0.0000 27.0165 8.5080 0.0000
3310 1 1 0.0000 25.7885 9.2170 0.0000
3311 1 1 0.0000 25.7885 10.6350 0.0000
3312 1 1 0.0000 27.0165 11.3440 0.0000
3313 1 1 0.0000 29.4726 8.5080 0.0000
3314 1 1 0.0000 28.2446 9.2170 0.0000
3315 1 1 0.0000 28.2446 10.6350 0.0000
3316 1 1 0.0000 29.4726 11.3440 0.0000
3317 1 1 0.0000 31.9286 8.5080 0.0000
3318 1 1 0.0000 30.7006 9.2170 0.0000
3319 1 1 0.0000 30.7006 10.6350 0.0000
3320 1 1 0.0000 31.9286 11.3440 0.0000
3321 1 1 0.0000 34.3847 8.5080 0.0000
3322 1 1 0.0000 33.1566 9.2170 0.0000
3323 1 1 0.0000 33.1566 10.6350 0.0000
3324 1 1 0.0000 34.3847 11.3440 0.0000
3325 1 1 0.0000 36.8407 8.5080 0.0000
3326 1 1 0.0000 35.6127 9.2170 0.0000
3327 1 1 0.0000 35.6127 10.6350 0.0000
3328 1 1 0.0000 36.8407 11.3440 0.0000
3329 1 1 0.0000 39.2968 8.5080 0.0000
3330 1 1 0.0000 38.0687 9.2170 0.0000
3331 1 1 0.0000 38.0687 10.6350 0.0000
3332 1 1 0.0000 39.2968 11.3440 0.0000
3333 1 1 0.0000 41.7528 8.5080 0.0000
3334 1 1 0.0000 40.5248 9.2170 0.0000
3335 1 1 0.0000 40.5248 10.6350 0.0000
3336 1 1 0.0000 41.7528 11.3440 0.0000
3337 1 1 0.0000 44.2089 8.5080 0.0000
3338 1 1 0.0000 42.9808 9.2170 0.0000
3339 1 1 0.0000 42.9808 10.6350 0.0000
3340 1 1 0.0000 44.2089 11.3440 0.0000
3341 1 1 0.0000 46.6649 8.5080 0.0000
3342 1 1 0.0000 45.4369 9.2170 0.0000
3343 1 1 0.0000 45.4369 10.6350 0.0000
3344 1 1 0.0000 46.6649 11.3440 0.0000
3345 1 1 0.0000 49.1210 8.5080 0.0000
3346 1 1 0.0000 47.8929 9.2170 0.0000
3347 1 1 0.0000 47.8929 10.6350 0.0000
3348 1 1 0.0000 49.1210 11.3440 0.0000
3349 1 1 0.0000 51.5770 8.5080 0.0000
3350 1 1 0.0000 50.3490 9.2170 0.0000
3351 1 1 0.0000 50.3490 10.6350 0.0000
3352 1 1 0.0000 51.5770 11.3440 0.0000
3353 1 1 0.0000 54.0331 8.5080 0.0000
3354 1 1 0.0000 52.8050 9.2170 0.0000
3355 1 1 0.0000 52.8050 10.6350 0.0000
3356 1 1 0.0000 54.0331 11.3440 0.0000
3357 1 1 0.0000 56.4891 8.5080 0.0000
3358 1 1 0.0000 55.2611 9.2170 0.0000
3359 1 1 0.0000 55.2611 10.6350 0.0000
3360 1 1 0.0000 56.4891 11.3440 0.0000
3361 1 1 0.0000 58.9452 8.5080 0.0000
3362 1 1 0.0000 57.7171 9.2170 0.0000
3363 1 1 0.0000 57.7171 10.6350 0.0000
3364 1 1 0.0000 58.9452 11.3440 0.0000
3365 1 1 0.0000 61.4012 8.5080 0.0000
3366 1 1 0.0000 60.1732 9.2170 0.0000
3367 1 1 0.0000 60.1732 10.6350 0.0000
3368 1 1 0.0000 61.4012 11.3440 0.0000
3369 1 1 0.0000 63.8573 8.5080 0.0000
3370 1 1 0.0000 62.6292 9.2170 0.0000
3371 1 1 0.0000 62.6292 10.6350 0.0000
3372 1 1 0.0000 63.8573 11.3440 0.0000
3373 1 1 0.0000 66.3133 8.5080 0.0000
3374 1 1 0.0000 65.0853 9.2170 0.0000
3375 1 1 0.0000 65.0853 10.6350 0.0000
3376 1 1 0.0000 66.3133 11.3440 0.0000
3377 1 1 0.0000 68.7693 8.5080 0.0000
3378 1 1 0.0000 67.5413 9.2170 0.0000
3379 1 1 0.0000 67.5413 10.6350 0.0000
3380 1 1 0.0000 68.7693 11.3440 0.0000
3381 1 1 0.0000 71.2254 8.5080 0.0000
3382 1 1 0.0000 69.9974 9.2170 0.0000
3383 1 1 0.0000 69.9974 10.6350 0.0000
3384 1 1 0.0000 71.2254 11.3440 0.0000
3385 1 1 0.0000 73.6814 8.5080 0.0000
3386 1 1 0.0000 72.4534 9.2170 0.0000
3387 1 1 0.0000 72.4534 10.6350 0.0000
3388 1 1 0.0000 73.6814 11.3440 0.0000
3389 1 1 0.0000 76.1375 8.5080 0.0000
3390 1 1 0.0000 74.9095 9.2170 0.0000
3391 1 1 0.0000 74.9095 10.6350 0.0000
3392 1 1 0.0000 76.1375 11.3440 0.0000
3393 1 1 0.0000 78.5935 8.5080 0.0000
3394 1 1 0.0000 77.3655 9.2170 0.0000
3395 1 1 0.0000 77.3655 10.6350 0.0000
3396 1 1 0.0000 78.5935 11.3440 0.0000
3397 1 1 0.0000 81.0496 8.5080 0.0000
3398 1 1 0.0000 79.8216 9.2170 0.0000
3399 1 1 0.0000 79.8216 10.6350 0.0000
3400 1 1 0.0000 81.0496 11.3440 0.0000
3401 1 1 0.0000 83.5056 8.5080 0.0000
3402 1 1 0.0000 82.2776 9.2170 0.0000
3403 1 1 0.0000 82.2776 10.6350 0.0000
3404 1 1 0.0000 83.5056 11.3440 0.0000
3405 1 1 0.0000 85.9617 8.5080 0.0000
3406 1 1 0.0000 84.7337 9.2170 0.0000
3407 1 1 0.0000 84.7337 10.6350 0.0000
3408 1 1 0.0000 85.9617 11.3440 0.0000
3409 1 1 0.0000 88.4177 8.5080 0.0000
3410 1 1 0.0000 87.1897 9.2170 0.0000
3411 1 1 0.0000 87.1897 10.6350 0.0000
3412 1 1 0.0000 88.4177 11.3440 0.0000
3413 1 1 0.0000 90.8738 8.5080 0.0000
3414 1 1 0.0000 89.6458 9.2170 0.0000
3415 1 1 0.0000 89.6458 10.6350 0.0000
3416 1 1 0.0000 90.8738 11.3440 0.0000
3417 1 1 0.0000 93.3298 8.5080 0.0000
3418 1 1 0.0000 92.1018 9.2170 0.0000
3419 1 1 0.0000 92.1018 10.6350 0.0000
3420 1 1 0.0000 93.3298 11.3440 0.0000
3421 1 1 0.0000 95.7859 8.5080 0.0000
3422 1 1 0.0000 94.5578 9.2170 0.0000
3423 1 1 0.0000 94.5578 10.6350 0.0000
3424 1 1 0.0000 95.7859 11.3440 0.0000
3425 1 1 0.0000 98.2419 8.5080 0.0000
3426 1 1 0.0000 97.0139 9.2170 0.0000
3427 1 1 0.0000 97.0139 10.6350 0.0000
3428 1 1 0.0000 98.2419 11.3440 0.0000
3429 1 1 0.0000 100.6980 8.5080 0.0000
3430 1 1 0.0000 99.4699 9.2170 0.0000
3431 1 1 0.0000 99.4699 10.6350 0.0000
3432 1 1 0.0000 100.6980 11.3440 0.0000
3433 1 1 0.0000 103.1540 8.5080 0.0000
3434 1 1 0.0000 101.9260 9.2170 0.0000
3435 1 1 0.0000 101.9260 10.6350 0.0000
3436 1 1 0.0000 103.1540 11.3440 0.0000
3437 1 1 0.0000 105.6101 8.5080 0.0000
3438 1 1 0.0000 104.3820 9.2170 0.0000
3439 1 1 0.0000 104.3820 10.6350 0.0000
3440 1 1 0.0000 105.6101 11.3440 0.0000
3441 1 1 0.0000 108.0661 8.5080 0.0000
3442 1 1 0.0000 106.8381 9.2170 0.0000
3443 1 1 0.0000 106.8381 10.6350 0.0000
3444 1 1 0.0000 108.0661 11.3440 0.0000
3445 1 1 0.0000 110.5222 8.5080 0.0000
3446 1 1 0.0000 109.2941 9.2170 0.0000
3447 1 1 0.0000 109.2941 10.6350 0.0000
3448 1 1 0.0000 110.5222 11.3440 0.0000
3449 1 1 0.0000 112.9782 8.5080 0.0000
3450 1 1 0.0000 111.7502 9.2170 0.0000
3451 1 1 0.0000 111.7502 10.6350 0.0000
3452 1 1 0.0000 112.9782 11.3440 0.0000
3453 1 1 0.0000 115.4343 8.5080 0.0000
3454 1 1 0.0000 114.2062 9.2170 0.0000
3455 1 1 0.0000 114.2062 10.6350 0.0000
3456 1 1 0.0000 115.4343 11.3440 0.0000
3457 1 1 0.0000 117.8903 8.5080 0.0000
3458 1 1 0.0000 116.6623 9.2170 0.0000
3459 1 1 0.0000 116.6623 10.6350 0.0000
3460 1 1 0.0000 117.8903 11.3440 0.0000
3461 1 1 0.0000 120.3464 8.5080 0.0000
3462 1 1 0.0000 119.1183 9.2170 0.0000
3463 1 1 0.0000 119.1183 10.6350 0.0000
3464 1 1 0.0000 120.3464 11.3440 0.0000
3465 1 1 0.0000 122.8024 8.5080 0.0000
3466 1 1 0.0000 121.5744 9.2170 0.0000
3467 1 1 0.0000 121.5744 10.6350 0.0000
3468 1 1 0.0000 122.8024 11.3440 0.0000
3469 1 1 0.0000 125.2585 8.5080 0.0000
3470 1 1 0.0000 124.0304 9.2170 0.0000
3471 1 1 0.0000 124.0304 10.6350 0.0000
3472 1 1 0.0000 125.2585 11.3440 0.0000
3473 1 1 0.0000 127.7145 8.5080 0.0000
3474 1 1 0.0000 126.4865 9.2170 0.0000
3475 1 1 0.0000 126.4865 10.6350 0.0000
3476 1 1 0.0000 127.7145 11.3440 0.0000
3477 1 1 0.0000 130.1705 8.5080 0.0000
3478 1 1 0.0000 128.9425 9.2170 0.0000
3479 1 1 0.0000 128.9425 10.6350 0.0000
3480 1 1 0.0000 130.1705 11.3440 0.0000
3481 1 1 0.0000 132.6266 8.5080 0.0000
3482 1 1 0.0000 131.3986 9.2170 0.0000
3483 1 1 0.0000 131.3986 10.6350 0.0000
3484 1 1 0.0000 132.6266 11.3440 0.0000
3485 1 1 0.0000 135.0826 8.5080 0.0000
3486 1 1 0.0000 133.8546 9.2170 0.0000
3487 1 1 0.0000 133.8546 10.6350 0.0000
3488 1 1 0.0000 135.0826 11.3440 0.0000
3489 1 1 0.0000 137.5387 8.5080 0.0000
3490 1 1 0.0000 136.3107 9.2170 0.0000
3491 1 1 0.0000 136.3107 10.6350 0.0000
3492 1 1 0.0000 137.5387 11.3440 0.0000
3493 1 1 0.0000 139.9947 8.5080 0.0000
3494 1 1 0.0000 138.7667 9.2170 0.0000
3495 1 1 0.0000 138.7667 10.6350 0.0000
3496 1 1 0.0000 139.9947 11.3440 0.0000
3497 1 1 0.0000 142.4508 8.5080 0.0000
3498 1 1 0.0000 141.2228 9.2170 0.0000
3499 1 1 0.0000 141.2228 10.6350 0.0000
3500 1 1 0.0000 142.4508 11.3440 0.0000
3501 1 1 0.0000 144.9068 8.5080 0.0000
3502 1 1 0.0000 143.6788 9.2170 0.0000
3503 1 1 0.0000 143.6788 10.6350 0.0000
3504 1 1 0.0000 144.9068 11.3440 0.0000
3505 1 1 0.0000 147.3629 8.5080 0.0000
3506 1 1 0.0000 146.1349 9.2170 0.0000
3507 1 1 0.0000 146.1349 10.6350 0.0000
3508 1 1 0.0000 147.3629 11.3440 0.0000
3509 1 1 0.0000 149.8189 8.5080 0.0000
3510 1 1 0.0000 148.5909 9.2170 0.0000
3511 1 1 0.0000 148.5909 10.6350 0.0000
3512 1 1 0.0000 149.8189 11.3440 0.0000
3513 1 1 0.0000 152.2750 8.5080 0.0000
3514 1 1 0.0000 151.0470 9.2170 0.0000
3515 1 1 0.0000 151.0470 10.6350 0.0000
3516 1 1 0.0000 152.2750 11.3440 0.0000
3517 1 1 0.0000 154.7310 8.5080 0.0000
3518 1 1 0.0000 153.5030 9.2170 0.0000
3519 1 1 0.0000 153.5030 10.6350 0.0000
3520 1 1 0.0000 154.7310 11.3440 0.0000
3521 1 1 0.0000 157.1871 8.5080 0.0000
3522 1 1 0.0000 155.9590 9.2170 0.0000
3523 1 1 0.0000 155.9590 10.6350 0.0000
3524 1 1 0.0000 157.1871 11.3440 0.0000
3525 1 1 0.0000 159.6431 8.5080 0.0000
3526 1 1 0.0000 158.4151 9.2170 0.0000
3527 1 1 0.0000 158.4151 10.6350 0.0000
3528 1 1 0.0000 159.6431 11.3440 0.0000
3529 1 1 0.0000 162.0992 8.5080 0.0000
3530 1 1 0.0000 160.8711 9.2170 0.0000
3531 1 1 0.0000 160.8711 10.6350 0.0000
3532 1 1 0.0000 162.0992 11.3440 0.0000
3533 1 1 0.0000 164.5552 8.5080 0.0000
3534 1 1 0.0000 163.3272 9.2170 0.0000
3535 1 1 0.0000 163.3272 10.6350 0.0000
3536 1 1 0.0000 164.5552 11.3440 0.0000
3537 1 1 0.0000 167.0113 8.5080 0.0000
3538 1 1 0.0000 165.7832 9.2170 0.0000
3539 1 1 0.0000 165.7832 10.6350 0.0000
3540 1 1 0.0000 167.0113 11.3440 0.0000
3541 1 1 0.0000 169.4673 8.5080 0.0000
3542 1 1 0.0000 168.2393 9.2170 0.0000
3543 1 1 0.0000 168.2393 10.6350 0.0000
3544 1 1 0.0000 169.4673 11.3440 0.0000
3545 1 1 0.0000 171.9234 8.5080 0.0000
3546 1 1 0.0000 170.6953 9.2170 0.0000
3547 1 1 0.0000 170.6953 10.6350 0.0000
3548 1 1 0.0000 171.9234 11.3440 0.0000
3549 1 1 0.0000 174.3794 8.5080 0.0000
3550 1 1 0.0000 173.1514 9.2170 0.0000
3551 1 1 0.0000 173.1514 10.6350 0.0000
3552 1 1 0.0000 174.3794 11.3440 0.0000
3553 1 1 0.0000 176.8355 8.5080 0.0000
3554 1 1 0.0000 175.6074 9.2170 0.0000
3555 1 1 0.0000 175.6074 10.6350 0.0000
3556 1 1 0.0000 176.8355 11.3440 0.0000
3557 1 1 0.0000 179.2915 8.5080 0.0000
3558 1 1 0.0000 178.0635 9.2170 0.0000
3559 1 1 0.0000 178.0635 10.6350 0.0000
3560 1 1 0.0000 179.2915 11.3440 0.0000
3561 1 1 0.0000 181.7476 8.5080 0.0000
3562 1 1 0.0000 180.5195 9.2170 0.0000
3563 1 1 0.0000 180.5195 10.6350 0.0000
3564 1 1 0.0000 181.7476 11.3440 0.0000
3565 1 1 0.0000 184.2036 8.5080 0.0000
3566 1 1 0.0000 182.9756 9.2170 0.0000
3567 1 1 0.0000 182.9756 10.6350 0.0000
3568 1 1 0.0000 184.2036 11.3440 0.0000
3569 1 1 0.0000 186.6597 8.5080 0.0000
3570 1 1 0.0000 185.4316 9.2170 0.0000
3571 1 1 0.0000 185.4316 10.6350 0.0000
3572 1 1 0.0000 186.6597 11.3440 0.0000
3573 1 1 0.0000 189.1157 8.5080 0.0000
3574 1 1 0.0000 187.8877 9.2170 0.0000
3575 1 1 0.0000 187.8877 10.6350 0.0000
3576 1 1 0.0000 189.1157 11.3440 0.0000
3577 1 1 0.0000 191.5717 8.5080 0.0000
3578 1 1 0.0000 190.3437 9.2170 0.0000
3579 1 1 0.0000 190.3437 10.6350 0.0000
3580 1 1 0.0000 191.5717 11.3440 0.0000
3581 1 1 0.0000 194.0278 8.5080 0.0000
3582 1 1 0.0000 192.7998 9.2170 0.0000
3583 1 1 0.0000 192.7998 10.6350 0.0000
3584 1 1 0.0000 194.0278 11.3440 0.0000
3585 1 1 0.0000 196.4838 8.5080 0.0000
3586 1 1 0.0000 195.2558 9.2170 0.0000
3587 1 1 0.0000 195.2558 10.6350 0.0000
3588 1 1 0.0000 196.4838 11.3440 0.0000
3589 1 1 0.0000 198.9399 8.5080 0.0000
3590 1 1 0.0000 197.7119 9.2170 0.0000
3591 1 1 0.0000 197.7119 10.6350 0.0000
3592 1 1 0.0000 198.9399 11.3440 0.0000
3593 1 1 0.0000 201.3959 8.5080 0.0000
3594 1 1 0.0000 200.1679 9.2170 0.0000
3595 1 1 0.0000 200.1679 10.6350 0.0000
3596 1 1 0.0000 201.3959 11.3440 0.0000
3597 1 1 0.0000 203.8520 8.5080 0.0000
3598 1 1 0.0000 202.6240 9.2170 0.0000
3599 1 1 0.0000 202.6240 10.6350 0.0000
3600 1 1 0.0000 203.8520 11.3440 0.0000
3601 1 1 0.0000 206.3080 8.5080 0.0000
3602 1 1 0.0000 205.0800 9.2170 0.0000
3603 1 1 0.0000 205.0800 10.6350 0.0000
3604 1 1 0.0000 206.3080 11.3440 0.0000
3605 1 1 0.0000 208.7641 8.5080 0.0000
3606 1 1 0.0000 207.5361 9.2170 0.0000
3607 1 1 0.0000 207.5361 10.6350 0.0000
3608 1 1 0.0000 208.7641 11.3440 0.0000
3609 1 1 0.0000 211.2201 8.5080 0.0000
3610 1 1 0.0000 209.9921 9.2170 0.0000
3611 1 1 0.0000 209.9921 10.6350 0.0000
3612 1 1 0.0000 211.2201 11.3440 0.0000
3613 1 1 0.0000 213.6762 8.5080 0.0000
3614 1 1 0.0000 212.4482 9.2170 0.0000
3615 1 1 0.0000 212.4482 10.6350 0.0000
3616 1 1 0.0000 213.6762 11.3440 0.0000
3617 1 1 0.0000 216.1322 8.5080 0.0000
3618 1 1 0.0000 214.9042 9.2170 0.0000
3619 1 1 0.0000 214.9042 10.6350 0.0000
3620 1 1 0.0000 216.1322 11.3440 0.0000
3621 1 1 0.0000 218.5883 8.5080 0.0000
3622 1 1 0.0000 217.3602 9.2170 0.0000
3623 1 1 0.0000 217.3602 10.6350 0.0000
3624 1 1 0.0000 218.5883 11.3440 0.0000
3625 1 1 0.0000 221.0443 8.5080 0.0000
3626 1 1 0.0000 219.8163 9.2170 0.0000
3627 1 1 0.0000 219.8163 10.6350 0.0000
3628 1 1 0.0000 221.0443 11.3440 0.0000
3629 1 1 0.0000 223.5004 8.5080 0.0000
3630 1 1 0.0000 222.2724 9.2170 0.0000
3631 1 1 0.0000 222.2724 10.6350 0.0000
3632 1 1 0.0000 223.5004 11.3440 0.0000
3633 1 1 0.0000 225.9564 8.5080 0.0000
3634 1 1 0.0000 224.7284 9.2170 0.0000
3635 1 1 0.0000 224.7284 10.6350 0.0000
3636 1 1 0.0000 225.9564 11.3440 0.0000
3637 1 1 0.0000 228.4125 8.5080 0.0000
3638 1 1 0.0000 227.1844 9.2170 0.0000
3639 1 1 0.0000 227.1844 10.6350 0.0000
3640 1 1 0.0000 228.4125 11.3440 0.0000
3641 1 1 0.0000 230.8685 8.5080 0.0000
3642 1 1 0.0000 229.6405 9.2170 0.0000
3643 1 1 0.0000 229.6405 10.6350 0.0000
3644 1 1 0.0000 230.8685 11.3440 0.0000
3645 1 1 0.0000 233.3246 8.5080 0.0000
3646 1 1 0.0000 232.0965 9.2170 0.0000
3647 1 1 0.0000 232.0965 10.6350 0.0000
3648 1 1 0.0000 233.3246 11.3440 0.0000
3649 1 1 0.0000 235.7806 8.5080 0.0000
3650 1 1 0.0000 234.5526 9.2170 0.0000
3651 1 1 0.0000 234.5526 10.6350 0.0000
3652 1 1 0.0000 235.7806 11.3440 0.0000
3653 1 1 0.0000 238.2367 8.5080 0.0000
3654 1 1 0.0000 237.0086 9.2170 0.0000
3655 1 1 0.0000 237.0086 10.6350 0.0000
3656 1 1 0.0000 238.2367 11.3440 0.0000
3657 1 1 0.0000 240.6927 8.5080 0.0000
3658 1 1 0.0000 239.4647 9.2170 0.0000
3659 1 1 0.0000 239.4647 10.6350 0.0000
3660 1 1 0.0000 240.6927 11.3440 0.0000
3661 1 1 0.0000 243.1488 8.5080 0.0000
3662 1 1 0.0000 241.9207 9.2170 0.0000
3663 1 1 0.0000 241.9207 10.6350 0.0000
3664 1 1 0.0000 243.1488 11.3440 0.0000
3665 1 1 0.0000 245.6048 8.5080 0.0000
3666 1 1 0.0000 244.3768 9.2170 0.0000
3667 1 1 0.0000 244.3768 10.6350 0.0000
3668 1 1 0.0000 245.6048 11.3440 0.0000
3669 1 1 0.0000 248.0609 8.5080 0.0000
3670 1 1 0.0000 246.8328 9.2170 0.0000
3671 1 1 0.0000 246.8328 10.6350 0.0000
3672 1 1 0.0000 248.0609 11.3440 0.0000
3673 1 1 0.0000 250.5169 8.5080 0.0000
3674 1 1 0.0000 249.2889 9.2170 0.0000
3675 1 1 0.0000 249.2889 10.6350 0.0000
3676 1 1 0.0000 250.5169 11.3440 0.0000
3677 1 1 0.0000 252.9729 8.5080 0.0000
3678 1 1 0.0000 251.7449 9.2170 0.0000
3679 1 1 0.0000 251.7449 10.6350 0.0000
3680 1 1 0.0000 252.9729 11.3440 0.0000
3681 1 1 0.0000 255.4290 8.5080 0.0000
3682 1 1 0.0000 254.2010 9.2170 0.0000
3683 1 1 0.0000 254.2010 10.6350 0.0000
3684 1 1 0.0000 255.4290 11.3440 0.0000
3685 1 1 0.0000 257.8850 8.5080 0.0000
3686 1 1 0.0000 256.6570 9.2170 0.0000
3687 1 1 0.0000 256.6570 10.6350 0.0000
3688 1 1 0.0000 257.8850 11.3440 0.0000
3689 1 1 0.0000 260.3411 8.5080 0.0000
3690 1 1 0.0000 259.1131 9.2170 0.0000
3691 1 1 0.0000 259.1131 10.6350 0.0000
3692 1 1 0.0000 260.3411 11.3440 0.0000
3693 1 1 0.0000 262.7971 8.5080 0.0000
3694 1 1 0.0000 261.5691 9.2170 0.0000
3695 1 1 0.0000 261.5691 10.6350 0.0000
3696 1 1 0.0000 262.7971 11.3440 0.0000
3697 1 1 0.0000 265.2532 8.5080 0.0000
3698 1 1 0.0000 264.0252 9.2170 0.0000
3699 1 1 0.0000 264.0252 10.6350 0.0000
3700 1 1 0.0000 265.2532 11.3440 0.0000
3701 1 1 0.0000 267.7092 8.5080 0.0000
3702 1 1 0.0000 266.4812 9.2170 0.0000
3703 1 1 0.0000 266.4812 10.6350 0.0000
3704 1 1 0.0000 267.7092 11.3440 0.0000
3705 1 1 0.0000 270.1653 8.5080 0.0000
3706 1 1 0.0000 268.9373 9.2170 0.0000
3707 1 1 0.0000 268.9373 10.6350 0.0000
3708 1 1 0.0000 270.1653 11.3440 0.0000
3709 1 1 0.0000 272.6213 8.5080 0.0000
3710 1 1 0.0000 271.3933 9.2170 0.0000
3711 1 1 0.0000 271.3933 10.6350 0.0000
3712 1 1 0.0000 272.6213 11.3440 0.0000
3713 1 1 0.0000 275.0774 8.5080 0.0000
3714 1 1 0.0000 273.8494 9.2170 0.0000
3715 1 1 0.0000 273.8494 10.6350 0.0000
3716 1 1 0.0000 275.0774 11.3440 0.0000
3717 1 1 0.0000 277.5334 8.5080 0.0000
3718 1 1 0.0000 276.3054 9.2170 0.0000
3719 1 1 0.0000 276.3054 10.6350 0.0000
3720 1 1 0.0000 277.5334 11.3440 0.0000
