LAMMPS Data File. atom_stye full by Mingda
2372 1 1 0.0000 1453.9805 2.8360 0.0000
2373 1 1 0.0000 1456.4365 0.0000 0.0000
2374 1 1 0.0000 1455.2085 0.7090 0.0000
2375 1 1 0.0000 1455.2085 2.1270 0.0000
2376 1 1 0.0000 1456.4365 2.8360 0.0000
2377 1 1 0.0000 1458.8926 0.0000 0.0000
2378 1 1 0.0000 1457.6646 0.7090 0.0000
2379 1 1 0.0000 1457.6646 2.1270 0.0000
2380 1 1 0.0000 1458.8926 2.8360 0.0000
2381 1 1 0.0000 1461.3486 0.0000 0.0000
2382 1 1 0.0000 1460.1206 0.7090 0.0000
2383 1 1 0.0000 1460.1206 2.1270 0.0000
2384 1 1 0.0000 1461.3486 2.8360 0.0000
2385 1 1 0.0000 1463.8047 0.0000 0.0000
2386 1 1 0.0000 1462.5767 0.7090 0.0000
2387 1 1 0.0000 1462.5767 2.1270 0.0000
2388 1 1 0.0000 1463.8047 2.8360 0.0000
2389 1 1 0.0000 1466.2607 0.0000 0.0000
2390 1 1 0.0000 1465.0327 0.7090 0.0000
2391 1 1 0.0000 1465.0327 2.1270 0.0000
2392 1 1 0.0000 1466.2607 2.8360 0.0000
2393 1 1 0.0000 1468.7167 0.0000 0.0000
2394 1 1 0.0000 1467.4886 0.7090 0.0000
2395 1 1 0.0000 1467.4886 2.1270 0.0000
2396 1 1 0.0000 1468.7167 2.8360 0.0000
2397 1 1 0.0000 1471.1727 0.0000 0.0000
2398 1 1 0.0000 1469.9447 0.7090 0.0000
2399 1 1 0.0000 1469.9447 2.1270 0.0000
2400 1 1 0.0000 1471.1727 2.8360 0.0000
2401 1 1 0.0000 1473.6288 0.0000 0.0000
2402 1 1 0.0000 1472.4008 0.7090 0.0000
2403 1 1 0.0000 1472.4008 2.1270 0.0000
2404 1 1 0.0000 1473.6288 2.8360 0.0000
2405 1 1 0.0000 1476.0848 0.0000 0.0000
2406 1 1 0.0000 1474.8568 0.7090 0.0000
2407 1 1 0.0000 1474.8568 2.1270 0.0000
2408 1 1 0.0000 1476.0848 2.8360 0.0000
2409 1 1 0.0000 1478.5409 0.0000 0.0000
2410 1 1 0.0000 1477.3129 0.7090 0.0000
2411 1 1 0.0000 1477.3129 2.1270 0.0000
2412 1 1 0.0000 1478.5409 2.8360 0.0000
2413 1 1 0.0000 1480.9969 0.0000 0.0000
2414 1 1 0.0000 1479.7689 0.7090 0.0000
2415 1 1 0.0000 1479.7689 2.1270 0.0000
2416 1 1 0.0000 1480.9969 2.8360 0.0000
2417 1 1 0.0000 1483.4530 0.0000 0.0000
2418 1 1 0.0000 1482.2250 0.7090 0.0000
2419 1 1 0.0000 1482.2250 2.1270 0.0000
2420 1 1 0.0000 1483.4530 2.8360 0.0000
2421 1 1 0.0000 1485.9091 0.0000 0.0000
2422 1 1 0.0000 1484.6810 0.7090 0.0000
2423 1 1 0.0000 1484.6810 2.1270 0.0000
2424 1 1 0.0000 1485.9091 2.8360 0.0000
2425 1 1 0.0000 1488.3651 0.0000 0.0000
2426 1 1 0.0000 1487.1371 0.7090 0.0000
2427 1 1 0.0000 1487.1371 2.1270 0.0000
2428 1 1 0.0000 1488.3651 2.8360 0.0000
2429 1 1 0.0000 1490.8212 0.0000 0.0000
2430 1 1 0.0000 1489.5931 0.7090 0.0000
2431 1 1 0.0000 1489.5931 2.1270 0.0000
2432 1 1 0.0000 1490.8212 2.8360 0.0000
2433 1 1 0.0000 1493.2772 0.0000 0.0000
2434 1 1 0.0000 1492.0492 0.7090 0.0000
2435 1 1 0.0000 1492.0492 2.1270 0.0000
2436 1 1 0.0000 1493.2772 2.8360 0.0000
2437 1 1 0.0000 1495.7333 0.0000 0.0000
2438 1 1 0.0000 1494.5052 0.7090 0.0000
2439 1 1 0.0000 1494.5052 2.1270 0.0000
2440 1 1 0.0000 1495.7333 2.8360 0.0000
2441 1 1 0.0000 1498.1893 0.0000 0.0000
2442 1 1 0.0000 1496.9613 0.7090 0.0000
2443 1 1 0.0000 1496.9613 2.1270 0.0000
2444 1 1 0.0000 1498.1893 2.8360 0.0000
2445 1 1 0.0000 1500.6454 0.0000 0.0000
2446 1 1 0.0000 1499.4174 0.7090 0.0000
2447 1 1 0.0000 1499.4174 2.1270 0.0000
2448 1 1 0.0000 1500.6454 2.8360 0.0000
2449 1 1 0.0000 1503.1014 0.0000 0.0000
2450 1 1 0.0000 1501.8734 0.7090 0.0000
2451 1 1 0.0000 1501.8734 2.1270 0.0000
2452 1 1 0.0000 1503.1014 2.8360 0.0000
2453 1 1 0.0000 1505.5575 0.0000 0.0000
2454 1 1 0.0000 1504.3295 0.7090 0.0000
2455 1 1 0.0000 1504.3295 2.1270 0.0000
2456 1 1 0.0000 1505.5575 2.8360 0.0000
2457 1 1 0.0000 1508.0135 0.0000 0.0000
2458 1 1 0.0000 1506.7855 0.7090 0.0000
2459 1 1 0.0000 1506.7855 2.1270 0.0000
2460 1 1 0.0000 1508.0135 2.8360 0.0000
2461 1 1 0.0000 1510.4696 0.0000 0.0000
2462 1 1 0.0000 1509.2416 0.7090 0.0000
2463 1 1 0.0000 1509.2416 2.1270 0.0000
2464 1 1 0.0000 1510.4696 2.8360 0.0000
2465 1 1 0.0000 1512.9255 0.0000 0.0000
2466 1 1 0.0000 1511.6976 0.7090 0.0000
2467 1 1 0.0000 1511.6976 2.1270 0.0000
2468 1 1 0.0000 1512.9255 2.8360 0.0000
2469 1 1 0.0000 1515.3816 0.0000 0.0000
2470 1 1 0.0000 1514.1536 0.7090 0.0000
2471 1 1 0.0000 1514.1536 2.1270 0.0000
2472 1 1 0.0000 1515.3816 2.8360 0.0000
2473 1 1 0.0000 1517.8376 0.0000 0.0000
2474 1 1 0.0000 1516.6096 0.7090 0.0000
2475 1 1 0.0000 1516.6096 2.1270 0.0000
2476 1 1 0.0000 1517.8376 2.8360 0.0000
2477 1 1 0.0000 1520.2937 0.0000 0.0000
2478 1 1 0.0000 1519.0657 0.7090 0.0000
2479 1 1 0.0000 1519.0657 2.1270 0.0000
2480 1 1 0.0000 1520.2937 2.8360 0.0000
2481 1 1 0.0000 1522.7498 0.0000 0.0000
2482 1 1 0.0000 1521.5217 0.7090 0.0000
2483 1 1 0.0000 1521.5217 2.1270 0.0000
2484 1 1 0.0000 1522.7498 2.8360 0.0000
2485 1 1 0.0000 1525.2058 0.0000 0.0000
2486 1 1 0.0000 1523.9778 0.7090 0.0000
2487 1 1 0.0000 1523.9778 2.1270 0.0000
2488 1 1 0.0000 1525.2058 2.8360 0.0000
2489 1 1 0.0000 1527.6619 0.0000 0.0000
2490 1 1 0.0000 1526.4338 0.7090 0.0000
2491 1 1 0.0000 1526.4338 2.1270 0.0000
2492 1 1 0.0000 1527.6619 2.8360 0.0000
2493 1 1 0.0000 1530.1179 0.0000 0.0000
2494 1 1 0.0000 1528.8899 0.7090 0.0000
2495 1 1 0.0000 1528.8899 2.1270 0.0000
2496 1 1 0.0000 1530.1179 2.8360 0.0000
2497 1 1 0.0000 1532.5740 0.0000 0.0000
2498 1 1 0.0000 1531.3459 0.7090 0.0000
2499 1 1 0.0000 1531.3459 2.1270 0.0000
2500 1 1 0.0000 1532.5740 2.8360 0.0000
2501 1 1 0.0000 1535.0300 0.0000 0.0000
2502 1 1 0.0000 1533.8020 0.7090 0.0000
2503 1 1 0.0000 1533.8020 2.1270 0.0000
2504 1 1 0.0000 1535.0300 2.8360 0.0000
2505 1 1 0.0000 1537.4861 0.0000 0.0000
2506 1 1 0.0000 1536.2581 0.7090 0.0000
2507 1 1 0.0000 1536.2581 2.1270 0.0000
2508 1 1 0.0000 1537.4861 2.8360 0.0000
2509 1 1 0.0000 1539.9421 0.0000 0.0000
2510 1 1 0.0000 1538.7141 0.7090 0.0000
2511 1 1 0.0000 1538.7141 2.1270 0.0000
2512 1 1 0.0000 1539.9421 2.8360 0.0000
2513 1 1 0.0000 1542.3982 0.0000 0.0000
2514 1 1 0.0000 1541.1702 0.7090 0.0000
2515 1 1 0.0000 1541.1702 2.1270 0.0000
2516 1 1 0.0000 1542.3982 2.8360 0.0000
2517 1 1 0.0000 1544.8542 0.0000 0.0000
2518 1 1 0.0000 1543.6262 0.7090 0.0000
2519 1 1 0.0000 1543.6262 2.1270 0.0000
2520 1 1 0.0000 1544.8542 2.8360 0.0000
2521 1 1 0.0000 1547.3103 0.0000 0.0000
2522 1 1 0.0000 1546.0823 0.7090 0.0000
2523 1 1 0.0000 1546.0823 2.1270 0.0000
2524 1 1 0.0000 1547.3103 2.8360 0.0000
2525 1 1 0.0000 1549.7664 0.0000 0.0000
2526 1 1 0.0000 1548.5383 0.7090 0.0000
2527 1 1 0.0000 1548.5383 2.1270 0.0000
2528 1 1 0.0000 1549.7664 2.8360 0.0000
2529 1 1 0.0000 1552.2224 0.0000 0.0000
2530 1 1 0.0000 1550.9944 0.7090 0.0000
2531 1 1 0.0000 1550.9944 2.1270 0.0000
2532 1 1 0.0000 1552.2224 2.8360 0.0000
2533 1 1 0.0000 1554.6785 0.0000 0.0000
2534 1 1 0.0000 1553.4504 0.7090 0.0000
2535 1 1 0.0000 1553.4504 2.1270 0.0000
2536 1 1 0.0000 1554.6785 2.8360 0.0000
2537 1 1 0.0000 1557.1345 0.0000 0.0000
2538 1 1 0.0000 1555.9065 0.7090 0.0000
2539 1 1 0.0000 1555.9065 2.1270 0.0000
2540 1 1 0.0000 1557.1345 2.8360 0.0000
2541 1 1 0.0000 1559.5905 0.0000 0.0000
2542 1 1 0.0000 1558.3624 0.7090 0.0000
2543 1 1 0.0000 1558.3624 2.1270 0.0000
2544 1 1 0.0000 1559.5905 2.8360 0.0000
2545 1 1 0.0000 1562.0465 0.0000 0.0000
2546 1 1 0.0000 1560.8185 0.7090 0.0000
2547 1 1 0.0000 1560.8185 2.1270 0.0000
2548 1 1 0.0000 1562.0465 2.8360 0.0000
2549 1 1 0.0000 1564.5026 0.0000 0.0000
2550 1 1 0.0000 1563.2745 0.7090 0.0000
2551 1 1 0.0000 1563.2745 2.1270 0.0000
2552 1 1 0.0000 1564.5026 2.8360 0.0000
2553 1 1 0.0000 1566.9586 0.0000 0.0000
2554 1 1 0.0000 1565.7306 0.7090 0.0000
2555 1 1 0.0000 1565.7306 2.1270 0.0000
2556 1 1 0.0000 1566.9586 2.8360 0.0000
2557 1 1 0.0000 1569.4147 0.0000 0.0000
2558 1 1 0.0000 1568.1866 0.7090 0.0000
2559 1 1 0.0000 1568.1866 2.1270 0.0000
2560 1 1 0.0000 1569.4147 2.8360 0.0000
2561 1 1 0.0000 1571.8707 0.0000 0.0000
2562 1 1 0.0000 1570.6427 0.7090 0.0000
2563 1 1 0.0000 1570.6427 2.1270 0.0000
2564 1 1 0.0000 1571.8707 2.8360 0.0000
2565 1 1 0.0000 1574.3268 0.0000 0.0000
2566 1 1 0.0000 1573.0988 0.7090 0.0000
2567 1 1 0.0000 1573.0988 2.1270 0.0000
2568 1 1 0.0000 1574.3268 2.8360 0.0000
2569 1 1 0.0000 1576.7828 0.0000 0.0000
2570 1 1 0.0000 1575.5548 0.7090 0.0000
2571 1 1 0.0000 1575.5548 2.1270 0.0000
2572 1 1 0.0000 1576.7828 2.8360 0.0000
2573 1 1 0.0000 1579.2389 0.0000 0.0000
2574 1 1 0.0000 1578.0109 0.7090 0.0000
2575 1 1 0.0000 1578.0109 2.1270 0.0000
2576 1 1 0.0000 1579.2389 2.8360 0.0000
2577 1 1 0.0000 1581.6949 0.0000 0.0000
2578 1 1 0.0000 1580.4669 0.7090 0.0000
2579 1 1 0.0000 1580.4669 2.1270 0.0000
2580 1 1 0.0000 1581.6949 2.8360 0.0000
2581 1 1 0.0000 1584.1510 0.0000 0.0000
2582 1 1 0.0000 1582.9230 0.7090 0.0000
2583 1 1 0.0000 1582.9230 2.1270 0.0000
2584 1 1 0.0000 1584.1510 2.8360 0.0000
2585 1 1 0.0000 1586.6071 0.0000 0.0000
2586 1 1 0.0000 1585.3790 0.7090 0.0000
2587 1 1 0.0000 1585.3790 2.1270 0.0000
2588 1 1 0.0000 1586.6071 2.8360 0.0000
2589 1 1 0.0000 1589.0631 0.0000 0.0000
2590 1 1 0.0000 1587.8351 0.7090 0.0000
2591 1 1 0.0000 1587.8351 2.1270 0.0000
2592 1 1 0.0000 1589.0631 2.8360 0.0000
2593 1 1 0.0000 1591.5192 0.0000 0.0000
2594 1 1 0.0000 1590.2911 0.7090 0.0000
2595 1 1 0.0000 1590.2911 2.1270 0.0000
2596 1 1 0.0000 1591.5192 2.8360 0.0000
2597 1 1 0.0000 1593.9752 0.0000 0.0000
2598 1 1 0.0000 1592.7472 0.7090 0.0000
2599 1 1 0.0000 1592.7472 2.1270 0.0000
2600 1 1 0.0000 1593.9752 2.8360 0.0000
2601 1 1 0.0000 1596.4313 0.0000 0.0000
2602 1 1 0.0000 1595.2032 0.7090 0.0000
2603 1 1 0.0000 1595.2032 2.1270 0.0000
2604 1 1 0.0000 1596.4313 2.8360 0.0000
2605 1 1 0.0000 1598.8873 0.0000 0.0000
2606 1 1 0.0000 1597.6593 0.7090 0.0000
2607 1 1 0.0000 1597.6593 2.1270 0.0000
2608 1 1 0.0000 1598.8873 2.8360 0.0000
2609 1 1 0.0000 1601.3434 0.0000 0.0000
2610 1 1 0.0000 1600.1154 0.7090 0.0000
2611 1 1 0.0000 1600.1154 2.1270 0.0000
2612 1 1 0.0000 1601.3434 2.8360 0.0000
2613 1 1 0.0000 1603.7993 0.0000 0.0000
2614 1 1 0.0000 1602.5713 0.7090 0.0000
2615 1 1 0.0000 1602.5713 2.1270 0.0000
2616 1 1 0.0000 1603.7993 2.8360 0.0000
2617 1 1 0.0000 1606.2554 0.0000 0.0000
2618 1 1 0.0000 1605.0273 0.7090 0.0000
2619 1 1 0.0000 1605.0273 2.1270 0.0000
2620 1 1 0.0000 1606.2554 2.8360 0.0000
2621 1 1 0.0000 1608.7114 0.0000 0.0000
2622 1 1 0.0000 1607.4834 0.7090 0.0000
2623 1 1 0.0000 1607.4834 2.1270 0.0000
2624 1 1 0.0000 1608.7114 2.8360 0.0000
2625 1 1 0.0000 1611.1675 0.0000 0.0000
2626 1 1 0.0000 1609.9395 0.7090 0.0000
2627 1 1 0.0000 1609.9395 2.1270 0.0000
2628 1 1 0.0000 1611.1675 2.8360 0.0000
2629 1 1 0.0000 1613.6235 0.0000 0.0000
2630 1 1 0.0000 1612.3955 0.7090 0.0000
2631 1 1 0.0000 1612.3955 2.1270 0.0000
2632 1 1 0.0000 1613.6235 2.8360 0.0000
2633 1 1 0.0000 1616.0796 0.0000 0.0000
2634 1 1 0.0000 1614.8516 0.7090 0.0000
2635 1 1 0.0000 1614.8516 2.1270 0.0000
2636 1 1 0.0000 1616.0796 2.8360 0.0000
2637 1 1 0.0000 1618.5356 0.0000 0.0000
2638 1 1 0.0000 1617.3076 0.7090 0.0000
2639 1 1 0.0000 1617.3076 2.1270 0.0000
2640 1 1 0.0000 1618.5356 2.8360 0.0000
2641 1 1 0.0000 1620.9917 0.0000 0.0000
2642 1 1 0.0000 1619.7637 0.7090 0.0000
2643 1 1 0.0000 1619.7637 2.1270 0.0000
2644 1 1 0.0000 1620.9917 2.8360 0.0000
2645 1 1 0.0000 1623.4478 0.0000 0.0000
2646 1 1 0.0000 1622.2197 0.7090 0.0000
2647 1 1 0.0000 1622.2197 2.1270 0.0000
2648 1 1 0.0000 1623.4478 2.8360 0.0000
2649 1 1 0.0000 1625.9038 0.0000 0.0000
2650 1 1 0.0000 1624.6758 0.7090 0.0000
2651 1 1 0.0000 1624.6758 2.1270 0.0000
2652 1 1 0.0000 1625.9038 2.8360 0.0000
2653 1 1 0.0000 1628.3599 0.0000 0.0000
2654 1 1 0.0000 1627.1318 0.7090 0.0000
2655 1 1 0.0000 1627.1318 2.1270 0.0000
2656 1 1 0.0000 1628.3599 2.8360 0.0000
2657 1 1 0.0000 1630.8159 0.0000 0.0000
2658 1 1 0.0000 1629.5879 0.7090 0.0000
2659 1 1 0.0000 1629.5879 2.1270 0.0000
2660 1 1 0.0000 1630.8159 2.8360 0.0000
2661 1 1 0.0000 1633.2720 0.0000 0.0000
2662 1 1 0.0000 1632.0439 0.7090 0.0000
2663 1 1 0.0000 1632.0439 2.1270 0.0000
2664 1 1 0.0000 1633.2720 2.8360 0.0000
2665 1 1 0.0000 1635.7280 0.0000 0.0000
2666 1 1 0.0000 1634.5000 0.7090 0.0000
2667 1 1 0.0000 1634.5000 2.1270 0.0000
2668 1 1 0.0000 1635.7280 2.8360 0.0000
2669 1 1 0.0000 1638.1841 0.0000 0.0000
2670 1 1 0.0000 1636.9561 0.7090 0.0000
2671 1 1 0.0000 1636.9561 2.1270 0.0000
2672 1 1 0.0000 1638.1841 2.8360 0.0000
2673 1 1 0.0000 1640.6401 0.0000 0.0000
2674 1 1 0.0000 1639.4121 0.7090 0.0000
2675 1 1 0.0000 1639.4121 2.1270 0.0000
2676 1 1 0.0000 1640.6401 2.8360 0.0000
2677 1 1 0.0000 1643.0962 0.0000 0.0000
2678 1 1 0.0000 1641.8682 0.7090 0.0000
2679 1 1 0.0000 1641.8682 2.1270 0.0000
2680 1 1 0.0000 1643.0962 2.8360 0.0000
2681 1 1 0.0000 1645.5522 0.0000 0.0000
2682 1 1 0.0000 1644.3242 0.7090 0.0000
2683 1 1 0.0000 1644.3242 2.1270 0.0000
2684 1 1 0.0000 1645.5522 2.8360 0.0000
2685 1 1 0.0000 1648.0082 0.0000 0.0000
2686 1 1 0.0000 1646.7803 0.7090 0.0000
2687 1 1 0.0000 1646.7803 2.1270 0.0000
2688 1 1 0.0000 1648.0082 2.8360 0.0000
2689 1 1 0.0000 1650.4642 0.0000 0.0000
2690 1 1 0.0000 1649.2362 0.7090 0.0000
2691 1 1 0.0000 1649.2362 2.1270 0.0000
2692 1 1 0.0000 1650.4642 2.8360 0.0000
2693 1 1 0.0000 1652.9203 0.0000 0.0000
2694 1 1 0.0000 1651.6923 0.7090 0.0000
2695 1 1 0.0000 1651.6923 2.1270 0.0000
2696 1 1 0.0000 1652.9203 2.8360 0.0000
2697 1 1 0.0000 1655.3763 0.0000 0.0000
2698 1 1 0.0000 1654.1483 0.7090 0.0000
2699 1 1 0.0000 1654.1483 2.1270 0.0000
2700 1 1 0.0000 1655.3763 2.8360 0.0000
2701 1 1 0.0000 1657.8324 0.0000 0.0000
2702 1 1 0.0000 1656.6044 0.7090 0.0000
2703 1 1 0.0000 1656.6044 2.1270 0.0000
2704 1 1 0.0000 1657.8324 2.8360 0.0000
2705 1 1 0.0000 1660.2885 0.0000 0.0000
2706 1 1 0.0000 1659.0604 0.7090 0.0000
2707 1 1 0.0000 1659.0604 2.1270 0.0000
2708 1 1 0.0000 1660.2885 2.8360 0.0000
2709 1 1 0.0000 1662.7445 0.0000 0.0000
2710 1 1 0.0000 1661.5165 0.7090 0.0000
2711 1 1 0.0000 1661.5165 2.1270 0.0000
2712 1 1 0.0000 1662.7445 2.8360 0.0000
2713 1 1 0.0000 1665.2006 0.0000 0.0000
2714 1 1 0.0000 1663.9725 0.7090 0.0000
2715 1 1 0.0000 1663.9725 2.1270 0.0000
2716 1 1 0.0000 1665.2006 2.8360 0.0000
2717 1 1 0.0000 1667.6566 0.0000 0.0000
2718 1 1 0.0000 1666.4286 0.7090 0.0000
2719 1 1 0.0000 1666.4286 2.1270 0.0000
2720 1 1 0.0000 1667.6566 2.8360 0.0000
2721 1 1 0.0000 1670.1127 0.0000 0.0000
2722 1 1 0.0000 1668.8846 0.7090 0.0000
2723 1 1 0.0000 1668.8846 2.1270 0.0000
2724 1 1 0.0000 1670.1127 2.8360 0.0000
2725 1 1 0.0000 1672.5687 0.0000 0.0000
2726 1 1 0.0000 1671.3407 0.7090 0.0000
2727 1 1 0.0000 1671.3407 2.1270 0.0000
2728 1 1 0.0000 1672.5687 2.8360 0.0000
2729 1 1 0.0000 1675.0248 0.0000 0.0000
2730 1 1 0.0000 1673.7968 0.7090 0.0000
2731 1 1 0.0000 1673.7968 2.1270 0.0000
2732 1 1 0.0000 1675.0248 2.8360 0.0000
2733 1 1 0.0000 1677.4808 0.0000 0.0000
2734 1 1 0.0000 1676.2528 0.7090 0.0000
2735 1 1 0.0000 1676.2528 2.1270 0.0000
2736 1 1 0.0000 1677.4808 2.8360 0.0000
2737 1 1 0.0000 1679.9369 0.0000 0.0000
2738 1 1 0.0000 1678.7089 0.7090 0.0000
2739 1 1 0.0000 1678.7089 2.1270 0.0000
2740 1 1 0.0000 1679.9369 2.8360 0.0000
2741 1 1 0.0000 1682.3929 0.0000 0.0000
2742 1 1 0.0000 1681.1649 0.7090 0.0000
2743 1 1 0.0000 1681.1649 2.1270 0.0000
2744 1 1 0.0000 1682.3929 2.8360 0.0000
2745 1 1 0.0000 1684.8490 0.0000 0.0000
2746 1 1 0.0000 1683.6210 0.7090 0.0000
2747 1 1 0.0000 1683.6210 2.1270 0.0000
2748 1 1 0.0000 1684.8490 2.8360 0.0000
2749 1 1 0.0000 1687.3051 0.0000 0.0000
2750 1 1 0.0000 1686.0770 0.7090 0.0000
2751 1 1 0.0000 1686.0770 2.1270 0.0000
2752 1 1 0.0000 1687.3051 2.8360 0.0000
2753 1 1 0.0000 1689.7611 0.0000 0.0000
2754 1 1 0.0000 1688.5331 0.7090 0.0000
2755 1 1 0.0000 1688.5331 2.1270 0.0000
2756 1 1 0.0000 1689.7611 2.8360 0.0000
2757 1 1 0.0000 1692.2172 0.0000 0.0000
2758 1 1 0.0000 1690.9891 0.7090 0.0000
2759 1 1 0.0000 1690.9891 2.1270 0.0000
2760 1 1 0.0000 1692.2172 2.8360 0.0000
2761 1 1 0.0000 1694.6731 0.0000 0.0000
2762 1 1 0.0000 1693.4451 0.7090 0.0000
2763 1 1 0.0000 1693.4451 2.1270 0.0000
2764 1 1 0.0000 1694.6731 2.8360 0.0000
2765 1 1 0.0000 1697.1291 0.0000 0.0000
2766 1 1 0.0000 1695.9011 0.7090 0.0000
2767 1 1 0.0000 1695.9011 2.1270 0.0000
2768 1 1 0.0000 1697.1291 2.8360 0.0000
2769 1 1 0.0000 1699.5852 0.0000 0.0000
2770 1 1 0.0000 1698.3572 0.7090 0.0000
2771 1 1 0.0000 1698.3572 2.1270 0.0000
2772 1 1 0.0000 1699.5852 2.8360 0.0000
2773 1 1 0.0000 1702.0413 0.0000 0.0000
2774 1 1 0.0000 1700.8132 0.7090 0.0000
2775 1 1 0.0000 1700.8132 2.1270 0.0000
2776 1 1 0.0000 1702.0413 2.8360 0.0000
2777 1 1 0.0000 1704.4973 0.0000 0.0000
2778 1 1 0.0000 1703.2693 0.7090 0.0000
2779 1 1 0.0000 1703.2693 2.1270 0.0000
2780 1 1 0.0000 1704.4973 2.8360 0.0000
2781 1 1 0.0000 1706.9534 0.0000 0.0000
2782 1 1 0.0000 1705.7253 0.7090 0.0000
2783 1 1 0.0000 1705.7253 2.1270 0.0000
2784 1 1 0.0000 1706.9534 2.8360 0.0000
2785 1 1 0.0000 1709.4094 0.0000 0.0000
2786 1 1 0.0000 1708.1814 0.7090 0.0000
2787 1 1 0.0000 1708.1814 2.1270 0.0000
2788 1 1 0.0000 1709.4094 2.8360 0.0000
2789 1 1 0.0000 1711.8655 0.0000 0.0000
2790 1 1 0.0000 1710.6375 0.7090 0.0000
2791 1 1 0.0000 1710.6375 2.1270 0.0000
2792 1 1 0.0000 1711.8655 2.8360 0.0000
2793 1 1 0.0000 1714.3215 0.0000 0.0000
2794 1 1 0.0000 1713.0935 0.7090 0.0000
2795 1 1 0.0000 1713.0935 2.1270 0.0000
2796 1 1 0.0000 1714.3215 2.8360 0.0000
2797 1 1 0.0000 1716.7776 0.0000 0.0000
2798 1 1 0.0000 1715.5496 0.7090 0.0000
2799 1 1 0.0000 1715.5496 2.1270 0.0000
2800 1 1 0.0000 1716.7776 2.8360 0.0000
2801 1 1 0.0000 1719.2336 0.0000 0.0000
2802 1 1 0.0000 1718.0056 0.7090 0.0000
2803 1 1 0.0000 1718.0056 2.1270 0.0000
2804 1 1 0.0000 1719.2336 2.8360 0.0000
2805 1 1 0.0000 1721.6897 0.0000 0.0000
2806 1 1 0.0000 1720.4617 0.7090 0.0000
2807 1 1 0.0000 1720.4617 2.1270 0.0000
2808 1 1 0.0000 1721.6897 2.8360 0.0000
2809 1 1 0.0000 1724.1458 0.0000 0.0000
2810 1 1 0.0000 1722.9177 0.7090 0.0000
2811 1 1 0.0000 1722.9177 2.1270 0.0000
2812 1 1 0.0000 1724.1458 2.8360 0.0000
2813 1 1 0.0000 1726.6018 0.0000 0.0000
2814 1 1 0.0000 1725.3738 0.7090 0.0000
2815 1 1 0.0000 1725.3738 2.1270 0.0000
2816 1 1 0.0000 1726.6018 2.8360 0.0000
2817 1 1 0.0000 1729.0579 0.0000 0.0000
2818 1 1 0.0000 1727.8298 0.7090 0.0000
2819 1 1 0.0000 1727.8298 2.1270 0.0000
2820 1 1 0.0000 1729.0579 2.8360 0.0000
2821 1 1 0.0000 1731.5139 0.0000 0.0000
2822 1 1 0.0000 1730.2859 0.7090 0.0000
2823 1 1 0.0000 1730.2859 2.1270 0.0000
2824 1 1 0.0000 1731.5139 2.8360 0.0000
2825 1 1 0.0000 1733.9700 0.0000 0.0000
2826 1 1 0.0000 1732.7419 0.7090 0.0000
2827 1 1 0.0000 1732.7419 2.1270 0.0000
2828 1 1 0.0000 1733.9700 2.8360 0.0000
2829 1 1 0.0000 1736.4260 0.0000 0.0000
2830 1 1 0.0000 1735.1980 0.7090 0.0000
2831 1 1 0.0000 1735.1980 2.1270 0.0000
2832 1 1 0.0000 1736.4260 2.8360 0.0000
2833 1 1 0.0000 1738.8820 0.0000 0.0000
2834 1 1 0.0000 1737.6541 0.7090 0.0000
2835 1 1 0.0000 1737.6541 2.1270 0.0000
2836 1 1 0.0000 1738.8820 2.8360 0.0000
2837 1 1 0.0000 1741.3380 0.0000 0.0000
2838 1 1 0.0000 1740.1100 0.7090 0.0000
2839 1 1 0.0000 1740.1100 2.1270 0.0000
2840 1 1 0.0000 1741.3380 2.8360 0.0000
2841 1 1 0.0000 1743.7941 0.0000 0.0000
2842 1 1 0.0000 1742.5660 0.7090 0.0000
2843 1 1 0.0000 1742.5660 2.1270 0.0000
2844 1 1 0.0000 1743.7941 2.8360 0.0000
2845 1 1 0.0000 1746.2501 0.0000 0.0000
2846 1 1 0.0000 1745.0221 0.7090 0.0000
2847 1 1 0.0000 1745.0221 2.1270 0.0000
2848 1 1 0.0000 1746.2501 2.8360 0.0000
2849 1 1 0.0000 1748.7062 0.0000 0.0000
2850 1 1 0.0000 1747.4781 0.7090 0.0000
2851 1 1 0.0000 1747.4781 2.1270 0.0000
2852 1 1 0.0000 1748.7062 2.8360 0.0000
2853 1 1 0.0000 1751.1622 0.0000 0.0000
2854 1 1 0.0000 1749.9342 0.7090 0.0000
2855 1 1 0.0000 1749.9342 2.1270 0.0000
2856 1 1 0.0000 1751.1622 2.8360 0.0000
2857 1 1 0.0000 1753.6183 0.0000 0.0000
2858 1 1 0.0000 1752.3903 0.7090 0.0000
2859 1 1 0.0000 1752.3903 2.1270 0.0000
2860 1 1 0.0000 1753.6183 2.8360 0.0000
2861 1 1 0.0000 1756.0743 0.0000 0.0000
2862 1 1 0.0000 1754.8463 0.7090 0.0000
2863 1 1 0.0000 1754.8463 2.1270 0.0000
2864 1 1 0.0000 1756.0743 2.8360 0.0000
2865 1 1 0.0000 1758.5304 0.0000 0.0000
2866 1 1 0.0000 1757.3024 0.7090 0.0000
2867 1 1 0.0000 1757.3024 2.1270 0.0000
2868 1 1 0.0000 1758.5304 2.8360 0.0000
2869 1 1 0.0000 1760.9865 0.0000 0.0000
2870 1 1 0.0000 1759.7584 0.7090 0.0000
