LAMMPS Data File. atom_stye full by Mingda
10982 1 1 0.0000 335.2505 17.7250 0.0000
10983 1 1 0.0000 335.2505 19.1430 0.0000
10984 1 1 0.0000 336.4786 19.8520 0.0000
10985 1 1 0.0000 338.9346 17.0160 0.0000
10986 1 1 0.0000 337.7066 17.7250 0.0000
10987 1 1 0.0000 337.7066 19.1430 0.0000
10988 1 1 0.0000 338.9346 19.8520 0.0000
10989 1 1 0.0000 341.3907 17.0160 0.0000
10990 1 1 0.0000 340.1627 17.7250 0.0000
10991 1 1 0.0000 340.1627 19.1430 0.0000
10992 1 1 0.0000 341.3907 19.8520 0.0000
10993 1 1 0.0000 343.8467 17.0160 0.0000
10994 1 1 0.0000 342.6187 17.7250 0.0000
10995 1 1 0.0000 342.6187 19.1430 0.0000
10996 1 1 0.0000 343.8467 19.8520 0.0000
10997 1 1 0.0000 346.3028 17.0160 0.0000
10998 1 1 0.0000 345.0747 17.7250 0.0000
10999 1 1 0.0000 345.0747 19.1430 0.0000
11000 1 1 0.0000 346.3028 19.8520 0.0000
11001 1 1 0.0000 348.7588 17.0160 0.0000
11002 1 1 0.0000 347.5308 17.7250 0.0000
11003 1 1 0.0000 347.5308 19.1430 0.0000
11004 1 1 0.0000 348.7588 19.8520 0.0000
11005 1 1 0.0000 351.2149 17.0160 0.0000
11006 1 1 0.0000 349.9868 17.7250 0.0000
11007 1 1 0.0000 349.9868 19.1430 0.0000
11008 1 1 0.0000 351.2149 19.8520 0.0000
11009 1 1 0.0000 353.6709 17.0160 0.0000
11010 1 1 0.0000 352.4429 17.7250 0.0000
11011 1 1 0.0000 352.4429 19.1430 0.0000
11012 1 1 0.0000 353.6709 19.8520 0.0000
11013 1 1 0.0000 356.1270 17.0160 0.0000
11014 1 1 0.0000 354.8990 17.7250 0.0000
11015 1 1 0.0000 354.8990 19.1430 0.0000
11016 1 1 0.0000 356.1270 19.8520 0.0000
11017 1 1 0.0000 358.5830 17.0160 0.0000
11018 1 1 0.0000 357.3550 17.7250 0.0000
11019 1 1 0.0000 357.3550 19.1430 0.0000
11020 1 1 0.0000 358.5830 19.8520 0.0000
11021 1 1 0.0000 361.0391 17.0160 0.0000
11022 1 1 0.0000 359.8110 17.7250 0.0000
11023 1 1 0.0000 359.8110 19.1430 0.0000
11024 1 1 0.0000 361.0391 19.8520 0.0000
11025 1 1 0.0000 363.4951 17.0160 0.0000
11026 1 1 0.0000 362.2671 17.7250 0.0000
11027 1 1 0.0000 362.2671 19.1430 0.0000
11028 1 1 0.0000 363.4951 19.8520 0.0000
11029 1 1 0.0000 365.9512 17.0160 0.0000
11030 1 1 0.0000 364.7231 17.7250 0.0000
11031 1 1 0.0000 364.7231 19.1430 0.0000
11032 1 1 0.0000 365.9512 19.8520 0.0000
11033 1 1 0.0000 368.4072 17.0160 0.0000
11034 1 1 0.0000 367.1792 17.7250 0.0000
11035 1 1 0.0000 367.1792 19.1430 0.0000
11036 1 1 0.0000 368.4072 19.8520 0.0000
11037 1 1 0.0000 370.8633 17.0160 0.0000
11038 1 1 0.0000 369.6352 17.7250 0.0000
11039 1 1 0.0000 369.6352 19.1430 0.0000
11040 1 1 0.0000 370.8633 19.8520 0.0000
11041 1 1 0.0000 373.3193 17.0160 0.0000
11042 1 1 0.0000 372.0913 17.7250 0.0000
11043 1 1 0.0000 372.0913 19.1430 0.0000
11044 1 1 0.0000 373.3193 19.8520 0.0000
11045 1 1 0.0000 375.7754 17.0160 0.0000
11046 1 1 0.0000 374.5473 17.7250 0.0000
11047 1 1 0.0000 374.5473 19.1430 0.0000
11048 1 1 0.0000 375.7754 19.8520 0.0000
11049 1 1 0.0000 378.2314 17.0160 0.0000
11050 1 1 0.0000 377.0034 17.7250 0.0000
11051 1 1 0.0000 377.0034 19.1430 0.0000
11052 1 1 0.0000 378.2314 19.8520 0.0000
11053 1 1 0.0000 380.6874 17.0160 0.0000
11054 1 1 0.0000 379.4594 17.7250 0.0000
11055 1 1 0.0000 379.4594 19.1430 0.0000
11056 1 1 0.0000 380.6874 19.8520 0.0000
11057 1 1 0.0000 383.1435 17.0160 0.0000
11058 1 1 0.0000 381.9155 17.7250 0.0000
11059 1 1 0.0000 381.9155 19.1430 0.0000
11060 1 1 0.0000 383.1435 19.8520 0.0000
11061 1 1 0.0000 385.5995 17.0160 0.0000
11062 1 1 0.0000 384.3715 17.7250 0.0000
11063 1 1 0.0000 384.3715 19.1430 0.0000
11064 1 1 0.0000 385.5995 19.8520 0.0000
11065 1 1 0.0000 388.0556 17.0160 0.0000
11066 1 1 0.0000 386.8276 17.7250 0.0000
11067 1 1 0.0000 386.8276 19.1430 0.0000
11068 1 1 0.0000 388.0556 19.8520 0.0000
11069 1 1 0.0000 390.5116 17.0160 0.0000
11070 1 1 0.0000 389.2836 17.7250 0.0000
11071 1 1 0.0000 389.2836 19.1430 0.0000
11072 1 1 0.0000 390.5116 19.8520 0.0000
11073 1 1 0.0000 392.9677 17.0160 0.0000
11074 1 1 0.0000 391.7397 17.7250 0.0000
11075 1 1 0.0000 391.7397 19.1430 0.0000
11076 1 1 0.0000 392.9677 19.8520 0.0000
11077 1 1 0.0000 395.4237 17.0160 0.0000
11078 1 1 0.0000 394.1957 17.7250 0.0000
11079 1 1 0.0000 394.1957 19.1430 0.0000
11080 1 1 0.0000 395.4237 19.8520 0.0000
11081 1 1 0.0000 397.8798 17.0160 0.0000
11082 1 1 0.0000 396.6518 17.7250 0.0000
11083 1 1 0.0000 396.6518 19.1430 0.0000
11084 1 1 0.0000 397.8798 19.8520 0.0000
11085 1 1 0.0000 400.3358 17.0160 0.0000
11086 1 1 0.0000 399.1078 17.7250 0.0000
11087 1 1 0.0000 399.1078 19.1430 0.0000
11088 1 1 0.0000 400.3358 19.8520 0.0000
11089 1 1 0.0000 402.7919 17.0160 0.0000
11090 1 1 0.0000 401.5638 17.7250 0.0000
11091 1 1 0.0000 401.5638 19.1430 0.0000
11092 1 1 0.0000 402.7919 19.8520 0.0000
11093 1 1 0.0000 405.2479 17.0160 0.0000
11094 1 1 0.0000 404.0199 17.7250 0.0000
11095 1 1 0.0000 404.0199 19.1430 0.0000
11096 1 1 0.0000 405.2479 19.8520 0.0000
11097 1 1 0.0000 407.7040 17.0160 0.0000
11098 1 1 0.0000 406.4760 17.7250 0.0000
11099 1 1 0.0000 406.4760 19.1430 0.0000
11100 1 1 0.0000 407.7040 19.8520 0.0000
11101 1 1 0.0000 410.1600 17.0160 0.0000
11102 1 1 0.0000 408.9320 17.7250 0.0000
11103 1 1 0.0000 408.9320 19.1430 0.0000
11104 1 1 0.0000 410.1600 19.8520 0.0000
11105 1 1 0.0000 412.6161 17.0160 0.0000
11106 1 1 0.0000 411.3881 17.7250 0.0000
11107 1 1 0.0000 411.3881 19.1430 0.0000
11108 1 1 0.0000 412.6161 19.8520 0.0000
11109 1 1 0.0000 415.0721 17.0160 0.0000
11110 1 1 0.0000 413.8441 17.7250 0.0000
11111 1 1 0.0000 413.8441 19.1430 0.0000
11112 1 1 0.0000 415.0721 19.8520 0.0000
11113 1 1 0.0000 417.5282 17.0160 0.0000
11114 1 1 0.0000 416.3001 17.7250 0.0000
11115 1 1 0.0000 416.3001 19.1430 0.0000
11116 1 1 0.0000 417.5282 19.8520 0.0000
11117 1 1 0.0000 419.9842 17.0160 0.0000
11118 1 1 0.0000 418.7562 17.7250 0.0000
11119 1 1 0.0000 418.7562 19.1430 0.0000
11120 1 1 0.0000 419.9842 19.8520 0.0000
11121 1 1 0.0000 422.4403 17.0160 0.0000
11122 1 1 0.0000 421.2122 17.7250 0.0000
11123 1 1 0.0000 421.2122 19.1430 0.0000
11124 1 1 0.0000 422.4403 19.8520 0.0000
11125 1 1 0.0000 424.8963 17.0160 0.0000
11126 1 1 0.0000 423.6683 17.7250 0.0000
11127 1 1 0.0000 423.6683 19.1430 0.0000
11128 1 1 0.0000 424.8963 19.8520 0.0000
11129 1 1 0.0000 427.3524 17.0160 0.0000
11130 1 1 0.0000 426.1243 17.7250 0.0000
11131 1 1 0.0000 426.1243 19.1430 0.0000
11132 1 1 0.0000 427.3524 19.8520 0.0000
11133 1 1 0.0000 429.8084 17.0160 0.0000
11134 1 1 0.0000 428.5804 17.7250 0.0000
11135 1 1 0.0000 428.5804 19.1430 0.0000
11136 1 1 0.0000 429.8084 19.8520 0.0000
11137 1 1 0.0000 432.2645 17.0160 0.0000
11138 1 1 0.0000 431.0364 17.7250 0.0000
11139 1 1 0.0000 431.0364 19.1430 0.0000
11140 1 1 0.0000 432.2645 19.8520 0.0000
11141 1 1 0.0000 434.7205 17.0160 0.0000
11142 1 1 0.0000 433.4925 17.7250 0.0000
11143 1 1 0.0000 433.4925 19.1430 0.0000
11144 1 1 0.0000 434.7205 19.8520 0.0000
11145 1 1 0.0000 437.1765 17.0160 0.0000
11146 1 1 0.0000 435.9485 17.7250 0.0000
11147 1 1 0.0000 435.9485 19.1430 0.0000
11148 1 1 0.0000 437.1765 19.8520 0.0000
11149 1 1 0.0000 439.6326 17.0160 0.0000
11150 1 1 0.0000 438.4046 17.7250 0.0000
11151 1 1 0.0000 438.4046 19.1430 0.0000
11152 1 1 0.0000 439.6326 19.8520 0.0000
11153 1 1 0.0000 442.0887 17.0160 0.0000
11154 1 1 0.0000 440.8606 17.7250 0.0000
11155 1 1 0.0000 440.8606 19.1430 0.0000
11156 1 1 0.0000 442.0887 19.8520 0.0000
11157 1 1 0.0000 444.5447 17.0160 0.0000
11158 1 1 0.0000 443.3167 17.7250 0.0000
11159 1 1 0.0000 443.3167 19.1430 0.0000
11160 1 1 0.0000 444.5447 19.8520 0.0000
11161 1 1 0.0000 447.0007 17.0160 0.0000
11162 1 1 0.0000 445.7727 17.7250 0.0000
11163 1 1 0.0000 445.7727 19.1430 0.0000
11164 1 1 0.0000 447.0007 19.8520 0.0000
11165 1 1 0.0000 449.4568 17.0160 0.0000
11166 1 1 0.0000 448.2288 17.7250 0.0000
11167 1 1 0.0000 448.2288 19.1430 0.0000
11168 1 1 0.0000 449.4568 19.8520 0.0000
11169 1 1 0.0000 451.9128 17.0160 0.0000
11170 1 1 0.0000 450.6848 17.7250 0.0000
11171 1 1 0.0000 450.6848 19.1430 0.0000
11172 1 1 0.0000 451.9128 19.8520 0.0000
11173 1 1 0.0000 454.3689 17.0160 0.0000
11174 1 1 0.0000 453.1409 17.7250 0.0000
11175 1 1 0.0000 453.1409 19.1430 0.0000
11176 1 1 0.0000 454.3689 19.8520 0.0000
11177 1 1 0.0000 456.8250 17.0160 0.0000
11178 1 1 0.0000 455.5969 17.7250 0.0000
11179 1 1 0.0000 455.5969 19.1430 0.0000
11180 1 1 0.0000 456.8250 19.8520 0.0000
11181 1 1 0.0000 459.2810 17.0160 0.0000
11182 1 1 0.0000 458.0529 17.7250 0.0000
11183 1 1 0.0000 458.0529 19.1430 0.0000
11184 1 1 0.0000 459.2810 19.8520 0.0000
11185 1 1 0.0000 461.7370 17.0160 0.0000
11186 1 1 0.0000 460.5090 17.7250 0.0000
11187 1 1 0.0000 460.5090 19.1430 0.0000
11188 1 1 0.0000 461.7370 19.8520 0.0000
11189 1 1 0.0000 464.1931 17.0160 0.0000
11190 1 1 0.0000 462.9651 17.7250 0.0000
11191 1 1 0.0000 462.9651 19.1430 0.0000
11192 1 1 0.0000 464.1931 19.8520 0.0000
11193 1 1 0.0000 466.6491 17.0160 0.0000
11194 1 1 0.0000 465.4211 17.7250 0.0000
11195 1 1 0.0000 465.4211 19.1430 0.0000
11196 1 1 0.0000 466.6491 19.8520 0.0000
11197 1 1 0.0000 469.1052 17.0160 0.0000
11198 1 1 0.0000 467.8772 17.7250 0.0000
11199 1 1 0.0000 467.8772 19.1430 0.0000
11200 1 1 0.0000 469.1052 19.8520 0.0000
11201 1 1 0.0000 471.5612 17.0160 0.0000
11202 1 1 0.0000 470.3332 17.7250 0.0000
11203 1 1 0.0000 470.3332 19.1430 0.0000
11204 1 1 0.0000 471.5612 19.8520 0.0000
11205 1 1 0.0000 474.0173 17.0160 0.0000
11206 1 1 0.0000 472.7892 17.7250 0.0000
11207 1 1 0.0000 472.7892 19.1430 0.0000
11208 1 1 0.0000 474.0173 19.8520 0.0000
11209 1 1 0.0000 476.4733 17.0160 0.0000
11210 1 1 0.0000 475.2453 17.7250 0.0000
11211 1 1 0.0000 475.2453 19.1430 0.0000
11212 1 1 0.0000 476.4733 19.8520 0.0000
11213 1 1 0.0000 478.9294 17.0160 0.0000
11214 1 1 0.0000 477.7014 17.7250 0.0000
11215 1 1 0.0000 477.7014 19.1430 0.0000
11216 1 1 0.0000 478.9294 19.8520 0.0000
11217 1 1 0.0000 481.3854 17.0160 0.0000
11218 1 1 0.0000 480.1574 17.7250 0.0000
11219 1 1 0.0000 480.1574 19.1430 0.0000
11220 1 1 0.0000 481.3854 19.8520 0.0000
11221 1 1 0.0000 483.8415 17.0160 0.0000
11222 1 1 0.0000 482.6134 17.7250 0.0000
11223 1 1 0.0000 482.6134 19.1430 0.0000
11224 1 1 0.0000 483.8415 19.8520 0.0000
11225 1 1 0.0000 486.2975 17.0160 0.0000
11226 1 1 0.0000 485.0695 17.7250 0.0000
11227 1 1 0.0000 485.0695 19.1430 0.0000
11228 1 1 0.0000 486.2975 19.8520 0.0000
11229 1 1 0.0000 488.7536 17.0160 0.0000
11230 1 1 0.0000 487.5255 17.7250 0.0000
11231 1 1 0.0000 487.5255 19.1430 0.0000
11232 1 1 0.0000 488.7536 19.8520 0.0000
11233 1 1 0.0000 491.2096 17.0160 0.0000
11234 1 1 0.0000 489.9816 17.7250 0.0000
11235 1 1 0.0000 489.9816 19.1430 0.0000
11236 1 1 0.0000 491.2096 19.8520 0.0000
11237 1 1 0.0000 493.6656 17.0160 0.0000
11238 1 1 0.0000 492.4376 17.7250 0.0000
11239 1 1 0.0000 492.4376 19.1430 0.0000
11240 1 1 0.0000 493.6656 19.8520 0.0000
11241 1 1 0.0000 496.1217 17.0160 0.0000
11242 1 1 0.0000 494.8937 17.7250 0.0000
11243 1 1 0.0000 494.8937 19.1430 0.0000
11244 1 1 0.0000 496.1217 19.8520 0.0000
11245 1 1 0.0000 498.5778 17.0160 0.0000
11246 1 1 0.0000 497.3497 17.7250 0.0000
11247 1 1 0.0000 497.3497 19.1430 0.0000
11248 1 1 0.0000 498.5778 19.8520 0.0000
11249 1 1 0.0000 501.0338 17.0160 0.0000
11250 1 1 0.0000 499.8058 17.7250 0.0000
11251 1 1 0.0000 499.8058 19.1430 0.0000
11252 1 1 0.0000 501.0338 19.8520 0.0000
11253 1 1 0.0000 503.4898 17.0160 0.0000
11254 1 1 0.0000 502.2618 17.7250 0.0000
11255 1 1 0.0000 502.2618 19.1430 0.0000
11256 1 1 0.0000 503.4898 19.8520 0.0000
11257 1 1 0.0000 505.9459 17.0160 0.0000
11258 1 1 0.0000 504.7179 17.7250 0.0000
11259 1 1 0.0000 504.7179 19.1430 0.0000
11260 1 1 0.0000 505.9459 19.8520 0.0000
11261 1 1 0.0000 508.4019 17.0160 0.0000
11262 1 1 0.0000 507.1739 17.7250 0.0000
11263 1 1 0.0000 507.1739 19.1430 0.0000
11264 1 1 0.0000 508.4019 19.8520 0.0000
11265 1 1 0.0000 510.8580 17.0160 0.0000
11266 1 1 0.0000 509.6300 17.7250 0.0000
11267 1 1 0.0000 509.6300 19.1430 0.0000
11268 1 1 0.0000 510.8580 19.8520 0.0000
11269 1 1 0.0000 513.3140 17.0160 0.0000
11270 1 1 0.0000 512.0860 17.7250 0.0000
11271 1 1 0.0000 512.0860 19.1430 0.0000
11272 1 1 0.0000 513.3140 19.8520 0.0000
11273 1 1 0.0000 515.7701 17.0160 0.0000
11274 1 1 0.0000 514.5421 17.7250 0.0000
11275 1 1 0.0000 514.5421 19.1430 0.0000
11276 1 1 0.0000 515.7701 19.8520 0.0000
11277 1 1 0.0000 518.2261 17.0160 0.0000
11278 1 1 0.0000 516.9981 17.7250 0.0000
11279 1 1 0.0000 516.9981 19.1430 0.0000
11280 1 1 0.0000 518.2261 19.8520 0.0000
11281 1 1 0.0000 520.6822 17.0160 0.0000
11282 1 1 0.0000 519.4542 17.7250 0.0000
11283 1 1 0.0000 519.4542 19.1430 0.0000
11284 1 1 0.0000 520.6822 19.8520 0.0000
11285 1 1 0.0000 523.1382 17.0160 0.0000
11286 1 1 0.0000 521.9102 17.7250 0.0000
11287 1 1 0.0000 521.9102 19.1430 0.0000
11288 1 1 0.0000 523.1382 19.8520 0.0000
11289 1 1 0.0000 525.5943 17.0160 0.0000
11290 1 1 0.0000 524.3663 17.7250 0.0000
11291 1 1 0.0000 524.3663 19.1430 0.0000
11292 1 1 0.0000 525.5943 19.8520 0.0000
11293 1 1 0.0000 528.0504 17.0160 0.0000
11294 1 1 0.0000 526.8223 17.7250 0.0000
11295 1 1 0.0000 526.8223 19.1430 0.0000
11296 1 1 0.0000 528.0504 19.8520 0.0000
11297 1 1 0.0000 530.5063 17.0160 0.0000
11298 1 1 0.0000 529.2784 17.7250 0.0000
11299 1 1 0.0000 529.2784 19.1430 0.0000
11300 1 1 0.0000 530.5063 19.8520 0.0000
11301 1 1 0.0000 532.9624 17.0160 0.0000
11302 1 1 0.0000 531.7344 17.7250 0.0000
11303 1 1 0.0000 531.7344 19.1430 0.0000
11304 1 1 0.0000 532.9624 19.8520 0.0000
11305 1 1 0.0000 535.4185 17.0160 0.0000
11306 1 1 0.0000 534.1904 17.7250 0.0000
11307 1 1 0.0000 534.1904 19.1430 0.0000
11308 1 1 0.0000 535.4185 19.8520 0.0000
11309 1 1 0.0000 537.8745 17.0160 0.0000
11310 1 1 0.0000 536.6465 17.7250 0.0000
11311 1 1 0.0000 536.6465 19.1430 0.0000
11312 1 1 0.0000 537.8745 19.8520 0.0000
11313 1 1 0.0000 540.3306 17.0160 0.0000
11314 1 1 0.0000 539.1025 17.7250 0.0000
11315 1 1 0.0000 539.1025 19.1430 0.0000
11316 1 1 0.0000 540.3306 19.8520 0.0000
11317 1 1 0.0000 542.7866 17.0160 0.0000
11318 1 1 0.0000 541.5586 17.7250 0.0000
11319 1 1 0.0000 541.5586 19.1430 0.0000
11320 1 1 0.0000 542.7866 19.8520 0.0000
11321 1 1 0.0000 545.2427 17.0160 0.0000
11322 1 1 0.0000 544.0146 17.7250 0.0000
11323 1 1 0.0000 544.0146 19.1430 0.0000
11324 1 1 0.0000 545.2427 19.8520 0.0000
11325 1 1 0.0000 547.6987 17.0160 0.0000
11326 1 1 0.0000 546.4707 17.7250 0.0000
11327 1 1 0.0000 546.4707 19.1430 0.0000
11328 1 1 0.0000 547.6987 19.8520 0.0000
11329 1 1 0.0000 550.1548 17.0160 0.0000
11330 1 1 0.0000 548.9268 17.7250 0.0000
11331 1 1 0.0000 548.9268 19.1430 0.0000
11332 1 1 0.0000 550.1548 19.8520 0.0000
11333 1 1 0.0000 552.6108 17.0160 0.0000
11334 1 1 0.0000 551.3828 17.7250 0.0000
11335 1 1 0.0000 551.3828 19.1430 0.0000
11336 1 1 0.0000 552.6108 19.8520 0.0000
11337 1 1 0.0000 555.0668 17.0160 0.0000
11338 1 1 0.0000 553.8388 17.7250 0.0000
11339 1 1 0.0000 553.8388 19.1430 0.0000
11340 1 1 0.0000 555.0668 19.8520 0.0000
11341 1 1 0.0000 557.5229 17.0160 0.0000
11342 1 1 0.0000 556.2949 17.7250 0.0000
11343 1 1 0.0000 556.2949 19.1430 0.0000
11344 1 1 0.0000 557.5229 19.8520 0.0000
11345 1 1 0.0000 559.9789 17.0160 0.0000
11346 1 1 0.0000 558.7509 17.7250 0.0000
11347 1 1 0.0000 558.7509 19.1430 0.0000
11348 1 1 0.0000 559.9789 19.8520 0.0000
11349 1 1 0.0000 562.4350 17.0160 0.0000
11350 1 1 0.0000 561.2070 17.7250 0.0000
11351 1 1 0.0000 561.2070 19.1430 0.0000
11352 1 1 0.0000 562.4350 19.8520 0.0000
11353 1 1 0.0000 564.8911 17.0160 0.0000
11354 1 1 0.0000 563.6630 17.7250 0.0000
11355 1 1 0.0000 563.6630 19.1430 0.0000
11356 1 1 0.0000 564.8911 19.8520 0.0000
11357 1 1 0.0000 567.3471 17.0160 0.0000
11358 1 1 0.0000 566.1191 17.7250 0.0000
11359 1 1 0.0000 566.1191 19.1430 0.0000
11360 1 1 0.0000 567.3471 19.8520 0.0000
11361 1 1 0.0000 569.8032 17.0160 0.0000
11362 1 1 0.0000 568.5751 17.7250 0.0000
11363 1 1 0.0000 568.5751 19.1430 0.0000
11364 1 1 0.0000 569.8032 19.8520 0.0000
11365 1 1 0.0000 572.2592 17.0160 0.0000
11366 1 1 0.0000 571.0312 17.7250 0.0000
11367 1 1 0.0000 571.0312 19.1430 0.0000
11368 1 1 0.0000 572.2592 19.8520 0.0000
11369 1 1 0.0000 574.7153 17.0160 0.0000
11370 1 1 0.0000 573.4872 17.7250 0.0000
11371 1 1 0.0000 573.4872 19.1430 0.0000
11372 1 1 0.0000 574.7153 19.8520 0.0000
11373 1 1 0.0000 577.1713 17.0160 0.0000
11374 1 1 0.0000 575.9432 17.7250 0.0000
11375 1 1 0.0000 575.9432 19.1430 0.0000
11376 1 1 0.0000 577.1713 19.8520 0.0000
11377 1 1 0.0000 579.6273 17.0160 0.0000
11378 1 1 0.0000 578.3993 17.7250 0.0000
11379 1 1 0.0000 578.3993 19.1430 0.0000
11380 1 1 0.0000 579.6273 19.8520 0.0000
11381 1 1 0.0000 582.0834 17.0160 0.0000
11382 1 1 0.0000 580.8553 17.7250 0.0000
11383 1 1 0.0000 580.8553 19.1430 0.0000
11384 1 1 0.0000 582.0834 19.8520 0.0000
11385 1 1 0.0000 584.5394 17.0160 0.0000
11386 1 1 0.0000 583.3114 17.7250 0.0000
11387 1 1 0.0000 583.3114 19.1430 0.0000
11388 1 1 0.0000 584.5394 19.8520 0.0000
11389 1 1 0.0000 586.9955 17.0160 0.0000
11390 1 1 0.0000 585.7675 17.7250 0.0000
11391 1 1 0.0000 585.7675 19.1430 0.0000
11392 1 1 0.0000 586.9955 19.8520 0.0000
11393 1 1 0.0000 589.4515 17.0160 0.0000
11394 1 1 0.0000 588.2235 17.7250 0.0000
11395 1 1 0.0000 588.2235 19.1430 0.0000
11396 1 1 0.0000 589.4515 19.8520 0.0000
11397 1 1 0.0000 591.9076 17.0160 0.0000
11398 1 1 0.0000 590.6796 17.7250 0.0000
11399 1 1 0.0000 590.6796 19.1430 0.0000
11400 1 1 0.0000 591.9076 19.8520 0.0000
11401 1 1 0.0000 594.3636 17.0160 0.0000
11402 1 1 0.0000 593.1356 17.7250 0.0000
11403 1 1 0.0000 593.1356 19.1430 0.0000
11404 1 1 0.0000 594.3636 19.8520 0.0000
11405 1 1 0.0000 596.8197 17.0160 0.0000
11406 1 1 0.0000 595.5917 17.7250 0.0000
11407 1 1 0.0000 595.5917 19.1430 0.0000
11408 1 1 0.0000 596.8197 19.8520 0.0000
11409 1 1 0.0000 599.2757 17.0160 0.0000
11410 1 1 0.0000 598.0477 17.7250 0.0000
11411 1 1 0.0000 598.0477 19.1430 0.0000
11412 1 1 0.0000 599.2757 19.8520 0.0000
11413 1 1 0.0000 601.7318 17.0160 0.0000
11414 1 1 0.0000 600.5037 17.7250 0.0000
11415 1 1 0.0000 600.5037 19.1430 0.0000
11416 1 1 0.0000 601.7318 19.8520 0.0000
11417 1 1 0.0000 604.1878 17.0160 0.0000
11418 1 1 0.0000 602.9598 17.7250 0.0000
11419 1 1 0.0000 602.9598 19.1430 0.0000
11420 1 1 0.0000 604.1878 19.8520 0.0000
11421 1 1 0.0000 606.6439 17.0160 0.0000
11422 1 1 0.0000 605.4158 17.7250 0.0000
11423 1 1 0.0000 605.4158 19.1430 0.0000
11424 1 1 0.0000 606.6439 19.8520 0.0000
11425 1 1 0.0000 609.0999 17.0160 0.0000
11426 1 1 0.0000 607.8719 17.7250 0.0000
11427 1 1 0.0000 607.8719 19.1430 0.0000
11428 1 1 0.0000 609.0999 19.8520 0.0000
11429 1 1 0.0000 611.5560 17.0160 0.0000
11430 1 1 0.0000 610.3279 17.7250 0.0000
11431 1 1 0.0000 610.3279 19.1430 0.0000
11432 1 1 0.0000 611.5560 19.8520 0.0000
11433 1 1 0.0000 614.0120 17.0160 0.0000
11434 1 1 0.0000 612.7840 17.7250 0.0000
11435 1 1 0.0000 612.7840 19.1430 0.0000
11436 1 1 0.0000 614.0120 19.8520 0.0000
11437 1 1 0.0000 616.4681 17.0160 0.0000
11438 1 1 0.0000 615.2401 17.7250 0.0000
11439 1 1 0.0000 615.2401 19.1430 0.0000
11440 1 1 0.0000 616.4681 19.8520 0.0000
11441 1 1 0.0000 618.9241 17.0160 0.0000
11442 1 1 0.0000 617.6961 17.7250 0.0000
11443 1 1 0.0000 617.6961 19.1430 0.0000
11444 1 1 0.0000 618.9241 19.8520 0.0000
11445 1 1 0.0000 621.3801 17.0160 0.0000
11446 1 1 0.0000 620.1522 17.7250 0.0000
11447 1 1 0.0000 620.1522 19.1430 0.0000
11448 1 1 0.0000 621.3801 19.8520 0.0000
11449 1 1 0.0000 623.8362 17.0160 0.0000
11450 1 1 0.0000 622.6082 17.7250 0.0000
11451 1 1 0.0000 622.6082 19.1430 0.0000
11452 1 1 0.0000 623.8362 19.8520 0.0000
11453 1 1 0.0000 626.2922 17.0160 0.0000
11454 1 1 0.0000 625.0642 17.7250 0.0000
11455 1 1 0.0000 625.0642 19.1430 0.0000
11456 1 1 0.0000 626.2922 19.8520 0.0000
11457 1 1 0.0000 628.7483 17.0160 0.0000
11458 1 1 0.0000 627.5203 17.7250 0.0000
11459 1 1 0.0000 627.5203 19.1430 0.0000
11460 1 1 0.0000 628.7483 19.8520 0.0000
11461 1 1 0.0000 631.2043 17.0160 0.0000
11462 1 1 0.0000 629.9763 17.7250 0.0000
11463 1 1 0.0000 629.9763 19.1430 0.0000
11464 1 1 0.0000 631.2043 19.8520 0.0000
11465 1 1 0.0000 633.6604 17.0160 0.0000
11466 1 1 0.0000 632.4324 17.7250 0.0000
11467 1 1 0.0000 632.4324 19.1430 0.0000
11468 1 1 0.0000 633.6604 19.8520 0.0000
11469 1 1 0.0000 636.1165 17.0160 0.0000
11470 1 1 0.0000 634.8884 17.7250 0.0000
11471 1 1 0.0000 634.8884 19.1430 0.0000
11472 1 1 0.0000 636.1165 19.8520 0.0000
11473 1 1 0.0000 638.5725 17.0160 0.0000
11474 1 1 0.0000 637.3445 17.7250 0.0000
11475 1 1 0.0000 637.3445 19.1430 0.0000
11476 1 1 0.0000 638.5725 19.8520 0.0000
11477 1 1 0.0000 641.0286 17.0160 0.0000
11478 1 1 0.0000 639.8005 17.7250 0.0000
11479 1 1 0.0000 639.8005 19.1430 0.0000
11480 1 1 0.0000 641.0286 19.8520 0.0000
11481 1 1 0.0000 643.4846 17.0160 0.0000
11482 1 1 0.0000 642.2566 17.7250 0.0000
11483 1 1 0.0000 642.2566 19.1430 0.0000
11484 1 1 0.0000 643.4846 19.8520 0.0000
11485 1 1 0.0000 645.9406 17.0160 0.0000
11486 1 1 0.0000 644.7126 17.7250 0.0000
11487 1 1 0.0000 644.7126 19.1430 0.0000
11488 1 1 0.0000 645.9406 19.8520 0.0000
11489 1 1 0.0000 648.3967 17.0160 0.0000
11490 1 1 0.0000 647.1686 17.7250 0.0000
11491 1 1 0.0000 647.1686 19.1430 0.0000
11492 1 1 0.0000 648.3967 19.8520 0.0000
11493 1 1 0.0000 650.8527 17.0160 0.0000
11494 1 1 0.0000 649.6247 17.7250 0.0000
11495 1 1 0.0000 649.6247 19.1430 0.0000
11496 1 1 0.0000 650.8527 19.8520 0.0000
11497 1 1 0.0000 653.3088 17.0160 0.0000
11498 1 1 0.0000 652.0807 17.7250 0.0000
