LAMMPS Data File. atom_stye full by Mingda
3631 1 1 0.0000 421.2122 14.8890 0.0000
3632 1 1 0.0000 422.4403 15.5980 0.0000
3633 1 1 0.0000 424.8963 12.7620 0.0000
3634 1 1 0.0000 423.6683 13.4710 0.0000
3635 1 1 0.0000 423.6683 14.8890 0.0000
3636 1 1 0.0000 424.8963 15.5980 0.0000
3637 1 1 0.0000 427.3524 12.7620 0.0000
3638 1 1 0.0000 426.1243 13.4710 0.0000
3639 1 1 0.0000 426.1243 14.8890 0.0000
3640 1 1 0.0000 427.3524 15.5980 0.0000
3641 1 1 0.0000 429.8084 12.7620 0.0000
3642 1 1 0.0000 428.5804 13.4710 0.0000
3643 1 1 0.0000 428.5804 14.8890 0.0000
3644 1 1 0.0000 429.8084 15.5980 0.0000
3645 1 1 0.0000 432.2645 12.7620 0.0000
3646 1 1 0.0000 431.0364 13.4710 0.0000
3647 1 1 0.0000 431.0364 14.8890 0.0000
3648 1 1 0.0000 432.2645 15.5980 0.0000
3649 1 1 0.0000 434.7205 12.7620 0.0000
3650 1 1 0.0000 433.4925 13.4710 0.0000
3651 1 1 0.0000 433.4925 14.8890 0.0000
3652 1 1 0.0000 434.7205 15.5980 0.0000
3653 1 1 0.0000 437.1765 12.7620 0.0000
3654 1 1 0.0000 435.9485 13.4710 0.0000
3655 1 1 0.0000 435.9485 14.8890 0.0000
3656 1 1 0.0000 437.1765 15.5980 0.0000
3657 1 1 0.0000 439.6326 12.7620 0.0000
3658 1 1 0.0000 438.4046 13.4710 0.0000
3659 1 1 0.0000 438.4046 14.8890 0.0000
3660 1 1 0.0000 439.6326 15.5980 0.0000
3661 1 1 0.0000 442.0887 12.7620 0.0000
3662 1 1 0.0000 440.8606 13.4710 0.0000
3663 1 1 0.0000 440.8606 14.8890 0.0000
3664 1 1 0.0000 442.0887 15.5980 0.0000
3665 1 1 0.0000 444.5447 12.7620 0.0000
3666 1 1 0.0000 443.3167 13.4710 0.0000
3667 1 1 0.0000 443.3167 14.8890 0.0000
3668 1 1 0.0000 444.5447 15.5980 0.0000
3669 1 1 0.0000 447.0007 12.7620 0.0000
3670 1 1 0.0000 445.7727 13.4710 0.0000
3671 1 1 0.0000 445.7727 14.8890 0.0000
3672 1 1 0.0000 447.0007 15.5980 0.0000
3673 1 1 0.0000 449.4568 12.7620 0.0000
3674 1 1 0.0000 448.2288 13.4710 0.0000
3675 1 1 0.0000 448.2288 14.8890 0.0000
3676 1 1 0.0000 449.4568 15.5980 0.0000
3677 1 1 0.0000 451.9128 12.7620 0.0000
3678 1 1 0.0000 450.6848 13.4710 0.0000
3679 1 1 0.0000 450.6848 14.8890 0.0000
3680 1 1 0.0000 451.9128 15.5980 0.0000
3681 1 1 0.0000 454.3689 12.7620 0.0000
3682 1 1 0.0000 453.1409 13.4710 0.0000
3683 1 1 0.0000 453.1409 14.8890 0.0000
3684 1 1 0.0000 454.3689 15.5980 0.0000
3685 1 1 0.0000 456.8250 12.7620 0.0000
3686 1 1 0.0000 455.5969 13.4710 0.0000
3687 1 1 0.0000 455.5969 14.8890 0.0000
3688 1 1 0.0000 456.8250 15.5980 0.0000
3689 1 1 0.0000 459.2810 12.7620 0.0000
3690 1 1 0.0000 458.0529 13.4710 0.0000
3691 1 1 0.0000 458.0529 14.8890 0.0000
3692 1 1 0.0000 459.2810 15.5980 0.0000
3693 1 1 0.0000 461.7370 12.7620 0.0000
3694 1 1 0.0000 460.5090 13.4710 0.0000
3695 1 1 0.0000 460.5090 14.8890 0.0000
3696 1 1 0.0000 461.7370 15.5980 0.0000
3697 1 1 0.0000 464.1931 12.7620 0.0000
3698 1 1 0.0000 462.9651 13.4710 0.0000
3699 1 1 0.0000 462.9651 14.8890 0.0000
3700 1 1 0.0000 464.1931 15.5980 0.0000
3701 1 1 0.0000 466.6491 12.7620 0.0000
3702 1 1 0.0000 465.4211 13.4710 0.0000
3703 1 1 0.0000 465.4211 14.8890 0.0000
3704 1 1 0.0000 466.6491 15.5980 0.0000
3705 1 1 0.0000 469.1052 12.7620 0.0000
3706 1 1 0.0000 467.8772 13.4710 0.0000
3707 1 1 0.0000 467.8772 14.8890 0.0000
3708 1 1 0.0000 469.1052 15.5980 0.0000
3709 1 1 0.0000 471.5612 12.7620 0.0000
3710 1 1 0.0000 470.3332 13.4710 0.0000
3711 1 1 0.0000 470.3332 14.8890 0.0000
3712 1 1 0.0000 471.5612 15.5980 0.0000
3713 1 1 0.0000 474.0173 12.7620 0.0000
3714 1 1 0.0000 472.7892 13.4710 0.0000
3715 1 1 0.0000 472.7892 14.8890 0.0000
3716 1 1 0.0000 474.0173 15.5980 0.0000
3717 1 1 0.0000 476.4733 12.7620 0.0000
3718 1 1 0.0000 475.2453 13.4710 0.0000
3719 1 1 0.0000 475.2453 14.8890 0.0000
3720 1 1 0.0000 476.4733 15.5980 0.0000
3721 1 1 0.0000 478.9294 12.7620 0.0000
3722 1 1 0.0000 477.7014 13.4710 0.0000
3723 1 1 0.0000 477.7014 14.8890 0.0000
3724 1 1 0.0000 478.9294 15.5980 0.0000
3725 1 1 0.0000 481.3854 12.7620 0.0000
3726 1 1 0.0000 480.1574 13.4710 0.0000
3727 1 1 0.0000 480.1574 14.8890 0.0000
3728 1 1 0.0000 481.3854 15.5980 0.0000
3729 1 1 0.0000 483.8415 12.7620 0.0000
3730 1 1 0.0000 482.6134 13.4710 0.0000
3731 1 1 0.0000 482.6134 14.8890 0.0000
3732 1 1 0.0000 483.8415 15.5980 0.0000
3733 1 1 0.0000 486.2975 12.7620 0.0000
3734 1 1 0.0000 485.0695 13.4710 0.0000
3735 1 1 0.0000 485.0695 14.8890 0.0000
3736 1 1 0.0000 486.2975 15.5980 0.0000
3737 1 1 0.0000 488.7536 12.7620 0.0000
3738 1 1 0.0000 487.5255 13.4710 0.0000
3739 1 1 0.0000 487.5255 14.8890 0.0000
3740 1 1 0.0000 488.7536 15.5980 0.0000
3741 1 1 0.0000 491.2096 12.7620 0.0000
3742 1 1 0.0000 489.9816 13.4710 0.0000
3743 1 1 0.0000 489.9816 14.8890 0.0000
3744 1 1 0.0000 491.2096 15.5980 0.0000
3745 1 1 0.0000 493.6656 12.7620 0.0000
3746 1 1 0.0000 492.4376 13.4710 0.0000
3747 1 1 0.0000 492.4376 14.8890 0.0000
3748 1 1 0.0000 493.6656 15.5980 0.0000
3749 1 1 0.0000 496.1217 12.7620 0.0000
3750 1 1 0.0000 494.8937 13.4710 0.0000
3751 1 1 0.0000 494.8937 14.8890 0.0000
3752 1 1 0.0000 496.1217 15.5980 0.0000
3753 1 1 0.0000 498.5778 12.7620 0.0000
3754 1 1 0.0000 497.3497 13.4710 0.0000
3755 1 1 0.0000 497.3497 14.8890 0.0000
3756 1 1 0.0000 498.5778 15.5980 0.0000
3757 1 1 0.0000 501.0338 12.7620 0.0000
3758 1 1 0.0000 499.8058 13.4710 0.0000
3759 1 1 0.0000 499.8058 14.8890 0.0000
3760 1 1 0.0000 501.0338 15.5980 0.0000
3761 1 1 0.0000 503.4898 12.7620 0.0000
3762 1 1 0.0000 502.2618 13.4710 0.0000
3763 1 1 0.0000 502.2618 14.8890 0.0000
3764 1 1 0.0000 503.4898 15.5980 0.0000
3765 1 1 0.0000 505.9459 12.7620 0.0000
3766 1 1 0.0000 504.7179 13.4710 0.0000
3767 1 1 0.0000 504.7179 14.8890 0.0000
3768 1 1 0.0000 505.9459 15.5980 0.0000
3769 1 1 0.0000 508.4019 12.7620 0.0000
3770 1 1 0.0000 507.1739 13.4710 0.0000
3771 1 1 0.0000 507.1739 14.8890 0.0000
3772 1 1 0.0000 508.4019 15.5980 0.0000
3773 1 1 0.0000 510.8580 12.7620 0.0000
3774 1 1 0.0000 509.6300 13.4710 0.0000
3775 1 1 0.0000 509.6300 14.8890 0.0000
3776 1 1 0.0000 510.8580 15.5980 0.0000
3777 1 1 0.0000 513.3140 12.7620 0.0000
3778 1 1 0.0000 512.0860 13.4710 0.0000
3779 1 1 0.0000 512.0860 14.8890 0.0000
3780 1 1 0.0000 513.3140 15.5980 0.0000
3781 1 1 0.0000 515.7701 12.7620 0.0000
3782 1 1 0.0000 514.5421 13.4710 0.0000
3783 1 1 0.0000 514.5421 14.8890 0.0000
3784 1 1 0.0000 515.7701 15.5980 0.0000
3785 1 1 0.0000 518.2261 12.7620 0.0000
3786 1 1 0.0000 516.9981 13.4710 0.0000
3787 1 1 0.0000 516.9981 14.8890 0.0000
3788 1 1 0.0000 518.2261 15.5980 0.0000
3789 1 1 0.0000 520.6822 12.7620 0.0000
3790 1 1 0.0000 519.4542 13.4710 0.0000
3791 1 1 0.0000 519.4542 14.8890 0.0000
3792 1 1 0.0000 520.6822 15.5980 0.0000
3793 1 1 0.0000 523.1382 12.7620 0.0000
3794 1 1 0.0000 521.9102 13.4710 0.0000
3795 1 1 0.0000 521.9102 14.8890 0.0000
3796 1 1 0.0000 523.1382 15.5980 0.0000
3797 1 1 0.0000 525.5943 12.7620 0.0000
3798 1 1 0.0000 524.3663 13.4710 0.0000
3799 1 1 0.0000 524.3663 14.8890 0.0000
3800 1 1 0.0000 525.5943 15.5980 0.0000
3801 1 1 0.0000 528.0504 12.7620 0.0000
3802 1 1 0.0000 526.8223 13.4710 0.0000
3803 1 1 0.0000 526.8223 14.8890 0.0000
3804 1 1 0.0000 528.0504 15.5980 0.0000
3805 1 1 0.0000 530.5063 12.7620 0.0000
3806 1 1 0.0000 529.2784 13.4710 0.0000
3807 1 1 0.0000 529.2784 14.8890 0.0000
3808 1 1 0.0000 530.5063 15.5980 0.0000
3809 1 1 0.0000 532.9624 12.7620 0.0000
3810 1 1 0.0000 531.7344 13.4710 0.0000
3811 1 1 0.0000 531.7344 14.8890 0.0000
3812 1 1 0.0000 532.9624 15.5980 0.0000
3813 1 1 0.0000 535.4185 12.7620 0.0000
3814 1 1 0.0000 534.1904 13.4710 0.0000
3815 1 1 0.0000 534.1904 14.8890 0.0000
3816 1 1 0.0000 535.4185 15.5980 0.0000
3817 1 1 0.0000 537.8745 12.7620 0.0000
3818 1 1 0.0000 536.6465 13.4710 0.0000
3819 1 1 0.0000 536.6465 14.8890 0.0000
3820 1 1 0.0000 537.8745 15.5980 0.0000
3821 1 1 0.0000 540.3306 12.7620 0.0000
3822 1 1 0.0000 539.1025 13.4710 0.0000
3823 1 1 0.0000 539.1025 14.8890 0.0000
3824 1 1 0.0000 540.3306 15.5980 0.0000
3825 1 1 0.0000 542.7866 12.7620 0.0000
3826 1 1 0.0000 541.5586 13.4710 0.0000
3827 1 1 0.0000 541.5586 14.8890 0.0000
3828 1 1 0.0000 542.7866 15.5980 0.0000
3829 1 1 0.0000 545.2427 12.7620 0.0000
3830 1 1 0.0000 544.0146 13.4710 0.0000
3831 1 1 0.0000 544.0146 14.8890 0.0000
3832 1 1 0.0000 545.2427 15.5980 0.0000
3833 1 1 0.0000 547.6987 12.7620 0.0000
3834 1 1 0.0000 546.4707 13.4710 0.0000
3835 1 1 0.0000 546.4707 14.8890 0.0000
3836 1 1 0.0000 547.6987 15.5980 0.0000
3837 1 1 0.0000 550.1548 12.7620 0.0000
3838 1 1 0.0000 548.9268 13.4710 0.0000
3839 1 1 0.0000 548.9268 14.8890 0.0000
3840 1 1 0.0000 550.1548 15.5980 0.0000
3841 1 1 0.0000 552.6108 12.7620 0.0000
3842 1 1 0.0000 551.3828 13.4710 0.0000
3843 1 1 0.0000 551.3828 14.8890 0.0000
3844 1 1 0.0000 552.6108 15.5980 0.0000
3845 1 1 0.0000 555.0668 12.7620 0.0000
3846 1 1 0.0000 553.8388 13.4710 0.0000
3847 1 1 0.0000 553.8388 14.8890 0.0000
3848 1 1 0.0000 555.0668 15.5980 0.0000
3849 1 1 0.0000 557.5229 12.7620 0.0000
3850 1 1 0.0000 556.2949 13.4710 0.0000
3851 1 1 0.0000 556.2949 14.8890 0.0000
3852 1 1 0.0000 557.5229 15.5980 0.0000
3853 1 1 0.0000 559.9789 12.7620 0.0000
3854 1 1 0.0000 558.7509 13.4710 0.0000
3855 1 1 0.0000 558.7509 14.8890 0.0000
3856 1 1 0.0000 559.9789 15.5980 0.0000
3857 1 1 0.0000 562.4350 12.7620 0.0000
3858 1 1 0.0000 561.2070 13.4710 0.0000
3859 1 1 0.0000 561.2070 14.8890 0.0000
3860 1 1 0.0000 562.4350 15.5980 0.0000
3861 1 1 0.0000 564.8911 12.7620 0.0000
3862 1 1 0.0000 563.6630 13.4710 0.0000
3863 1 1 0.0000 563.6630 14.8890 0.0000
3864 1 1 0.0000 564.8911 15.5980 0.0000
3865 1 1 0.0000 567.3471 12.7620 0.0000
3866 1 1 0.0000 566.1191 13.4710 0.0000
3867 1 1 0.0000 566.1191 14.8890 0.0000
3868 1 1 0.0000 567.3471 15.5980 0.0000
3869 1 1 0.0000 569.8032 12.7620 0.0000
3870 1 1 0.0000 568.5751 13.4710 0.0000
3871 1 1 0.0000 568.5751 14.8890 0.0000
3872 1 1 0.0000 569.8032 15.5980 0.0000
3873 1 1 0.0000 572.2592 12.7620 0.0000
3874 1 1 0.0000 571.0312 13.4710 0.0000
3875 1 1 0.0000 571.0312 14.8890 0.0000
3876 1 1 0.0000 572.2592 15.5980 0.0000
3877 1 1 0.0000 574.7153 12.7620 0.0000
3878 1 1 0.0000 573.4872 13.4710 0.0000
3879 1 1 0.0000 573.4872 14.8890 0.0000
3880 1 1 0.0000 574.7153 15.5980 0.0000
3881 1 1 0.0000 577.1713 12.7620 0.0000
3882 1 1 0.0000 575.9432 13.4710 0.0000
3883 1 1 0.0000 575.9432 14.8890 0.0000
3884 1 1 0.0000 577.1713 15.5980 0.0000
3885 1 1 0.0000 579.6273 12.7620 0.0000
3886 1 1 0.0000 578.3993 13.4710 0.0000
3887 1 1 0.0000 578.3993 14.8890 0.0000
3888 1 1 0.0000 579.6273 15.5980 0.0000
3889 1 1 0.0000 582.0834 12.7620 0.0000
3890 1 1 0.0000 580.8553 13.4710 0.0000
3891 1 1 0.0000 580.8553 14.8890 0.0000
3892 1 1 0.0000 582.0834 15.5980 0.0000
3893 1 1 0.0000 584.5394 12.7620 0.0000
3894 1 1 0.0000 583.3114 13.4710 0.0000
3895 1 1 0.0000 583.3114 14.8890 0.0000
3896 1 1 0.0000 584.5394 15.5980 0.0000
3897 1 1 0.0000 586.9955 12.7620 0.0000
3898 1 1 0.0000 585.7675 13.4710 0.0000
3899 1 1 0.0000 585.7675 14.8890 0.0000
3900 1 1 0.0000 586.9955 15.5980 0.0000
3901 1 1 0.0000 589.4515 12.7620 0.0000
3902 1 1 0.0000 588.2235 13.4710 0.0000
3903 1 1 0.0000 588.2235 14.8890 0.0000
3904 1 1 0.0000 589.4515 15.5980 0.0000
3905 1 1 0.0000 591.9076 12.7620 0.0000
3906 1 1 0.0000 590.6796 13.4710 0.0000
3907 1 1 0.0000 590.6796 14.8890 0.0000
3908 1 1 0.0000 591.9076 15.5980 0.0000
3909 1 1 0.0000 594.3636 12.7620 0.0000
3910 1 1 0.0000 593.1356 13.4710 0.0000
3911 1 1 0.0000 593.1356 14.8890 0.0000
3912 1 1 0.0000 594.3636 15.5980 0.0000
3913 1 1 0.0000 596.8197 12.7620 0.0000
3914 1 1 0.0000 595.5917 13.4710 0.0000
3915 1 1 0.0000 595.5917 14.8890 0.0000
3916 1 1 0.0000 596.8197 15.5980 0.0000
3917 1 1 0.0000 599.2757 12.7620 0.0000
3918 1 1 0.0000 598.0477 13.4710 0.0000
3919 1 1 0.0000 598.0477 14.8890 0.0000
3920 1 1 0.0000 599.2757 15.5980 0.0000
3921 1 1 0.0000 0.0000 17.0160 0.0000
3922 1 1 0.0000 -1.2280 17.7250 0.0000
3923 1 1 0.0000 -1.2280 19.1430 0.0000
3924 1 1 0.0000 0.0000 19.8520 0.0000
3925 1 1 0.0000 2.4560 17.0160 0.0000
3926 1 1 0.0000 1.2280 17.7250 0.0000
3927 1 1 0.0000 1.2280 19.1430 0.0000
3928 1 1 0.0000 2.4560 19.8520 0.0000
3929 1 1 0.0000 4.9121 17.0160 0.0000
3930 1 1 0.0000 3.6841 17.7250 0.0000
3931 1 1 0.0000 3.6841 19.1430 0.0000
3932 1 1 0.0000 4.9121 19.8520 0.0000
3933 1 1 0.0000 7.3681 17.0160 0.0000
3934 1 1 0.0000 6.1401 17.7250 0.0000
3935 1 1 0.0000 6.1401 19.1430 0.0000
3936 1 1 0.0000 7.3681 19.8520 0.0000
3937 1 1 0.0000 9.8242 17.0160 0.0000
3938 1 1 0.0000 8.5962 17.7250 0.0000
3939 1 1 0.0000 8.5962 19.1430 0.0000
3940 1 1 0.0000 9.8242 19.8520 0.0000
3941 1 1 0.0000 12.2802 17.0160 0.0000
3942 1 1 0.0000 11.0522 17.7250 0.0000
3943 1 1 0.0000 11.0522 19.1430 0.0000
3944 1 1 0.0000 12.2802 19.8520 0.0000
3945 1 1 0.0000 14.7363 17.0160 0.0000
3946 1 1 0.0000 13.5083 17.7250 0.0000
3947 1 1 0.0000 13.5083 19.1430 0.0000
3948 1 1 0.0000 14.7363 19.8520 0.0000
3949 1 1 0.0000 17.1923 17.0160 0.0000
3950 1 1 0.0000 15.9643 17.7250 0.0000
3951 1 1 0.0000 15.9643 19.1430 0.0000
3952 1 1 0.0000 17.1923 19.8520 0.0000
3953 1 1 0.0000 19.6484 17.0160 0.0000
3954 1 1 0.0000 18.4204 17.7250 0.0000
3955 1 1 0.0000 18.4204 19.1430 0.0000
3956 1 1 0.0000 19.6484 19.8520 0.0000
3957 1 1 0.0000 22.1044 17.0160 0.0000
3958 1 1 0.0000 20.8764 17.7250 0.0000
3959 1 1 0.0000 20.8764 19.1430 0.0000
3960 1 1 0.0000 22.1044 19.8520 0.0000
3961 1 1 0.0000 24.5605 17.0160 0.0000
3962 1 1 0.0000 23.3325 17.7250 0.0000
3963 1 1 0.0000 23.3325 19.1430 0.0000
3964 1 1 0.0000 24.5605 19.8520 0.0000
3965 1 1 0.0000 27.0165 17.0160 0.0000
3966 1 1 0.0000 25.7885 17.7250 0.0000
3967 1 1 0.0000 25.7885 19.1430 0.0000
3968 1 1 0.0000 27.0165 19.8520 0.0000
3969 1 1 0.0000 29.4726 17.0160 0.0000
3970 1 1 0.0000 28.2446 17.7250 0.0000
3971 1 1 0.0000 28.2446 19.1430 0.0000
3972 1 1 0.0000 29.4726 19.8520 0.0000
3973 1 1 0.0000 31.9286 17.0160 0.0000
3974 1 1 0.0000 30.7006 17.7250 0.0000
3975 1 1 0.0000 30.7006 19.1430 0.0000
3976 1 1 0.0000 31.9286 19.8520 0.0000
3977 1 1 0.0000 34.3847 17.0160 0.0000
3978 1 1 0.0000 33.1566 17.7250 0.0000
3979 1 1 0.0000 33.1566 19.1430 0.0000
3980 1 1 0.0000 34.3847 19.8520 0.0000
3981 1 1 0.0000 36.8407 17.0160 0.0000
3982 1 1 0.0000 35.6127 17.7250 0.0000
3983 1 1 0.0000 35.6127 19.1430 0.0000
3984 1 1 0.0000 36.8407 19.8520 0.0000
3985 1 1 0.0000 39.2968 17.0160 0.0000
3986 1 1 0.0000 38.0687 17.7250 0.0000
3987 1 1 0.0000 38.0687 19.1430 0.0000
3988 1 1 0.0000 39.2968 19.8520 0.0000
3989 1 1 0.0000 41.7528 17.0160 0.0000
3990 1 1 0.0000 40.5248 17.7250 0.0000
3991 1 1 0.0000 40.5248 19.1430 0.0000
3992 1 1 0.0000 41.7528 19.8520 0.0000
3993 1 1 0.0000 44.2089 17.0160 0.0000
3994 1 1 0.0000 42.9808 17.7250 0.0000
3995 1 1 0.0000 42.9808 19.1430 0.0000
3996 1 1 0.0000 44.2089 19.8520 0.0000
3997 1 1 0.0000 46.6649 17.0160 0.0000
3998 1 1 0.0000 45.4369 17.7250 0.0000
3999 1 1 0.0000 45.4369 19.1430 0.0000
4000 1 1 0.0000 46.6649 19.8520 0.0000
4001 1 1 0.0000 49.1210 17.0160 0.0000
4002 1 1 0.0000 47.8929 17.7250 0.0000
4003 1 1 0.0000 47.8929 19.1430 0.0000
4004 1 1 0.0000 49.1210 19.8520 0.0000
4005 1 1 0.0000 51.5770 17.0160 0.0000
4006 1 1 0.0000 50.3490 17.7250 0.0000
4007 1 1 0.0000 50.3490 19.1430 0.0000
4008 1 1 0.0000 51.5770 19.8520 0.0000
4009 1 1 0.0000 54.0331 17.0160 0.0000
4010 1 1 0.0000 52.8050 17.7250 0.0000
4011 1 1 0.0000 52.8050 19.1430 0.0000
4012 1 1 0.0000 54.0331 19.8520 0.0000
4013 1 1 0.0000 56.4891 17.0160 0.0000
4014 1 1 0.0000 55.2611 17.7250 0.0000
4015 1 1 0.0000 55.2611 19.1430 0.0000
4016 1 1 0.0000 56.4891 19.8520 0.0000
4017 1 1 0.0000 58.9452 17.0160 0.0000
4018 1 1 0.0000 57.7171 17.7250 0.0000
4019 1 1 0.0000 57.7171 19.1430 0.0000
4020 1 1 0.0000 58.9452 19.8520 0.0000
4021 1 1 0.0000 61.4012 17.0160 0.0000
4022 1 1 0.0000 60.1732 17.7250 0.0000
4023 1 1 0.0000 60.1732 19.1430 0.0000
4024 1 1 0.0000 61.4012 19.8520 0.0000
4025 1 1 0.0000 63.8573 17.0160 0.0000
4026 1 1 0.0000 62.6292 17.7250 0.0000
4027 1 1 0.0000 62.6292 19.1430 0.0000
4028 1 1 0.0000 63.8573 19.8520 0.0000
4029 1 1 0.0000 66.3133 17.0160 0.0000
4030 1 1 0.0000 65.0853 17.7250 0.0000
4031 1 1 0.0000 65.0853 19.1430 0.0000
4032 1 1 0.0000 66.3133 19.8520 0.0000
4033 1 1 0.0000 68.7693 17.0160 0.0000
4034 1 1 0.0000 67.5413 17.7250 0.0000
4035 1 1 0.0000 67.5413 19.1430 0.0000
4036 1 1 0.0000 68.7693 19.8520 0.0000
4037 1 1 0.0000 71.2254 17.0160 0.0000
4038 1 1 0.0000 69.9974 17.7250 0.0000
4039 1 1 0.0000 69.9974 19.1430 0.0000
4040 1 1 0.0000 71.2254 19.8520 0.0000
4041 1 1 0.0000 73.6814 17.0160 0.0000
4042 1 1 0.0000 72.4534 17.7250 0.0000
4043 1 1 0.0000 72.4534 19.1430 0.0000
4044 1 1 0.0000 73.6814 19.8520 0.0000
4045 1 1 0.0000 76.1375 17.0160 0.0000
4046 1 1 0.0000 74.9095 17.7250 0.0000
4047 1 1 0.0000 74.9095 19.1430 0.0000
4048 1 1 0.0000 76.1375 19.8520 0.0000
4049 1 1 0.0000 78.5935 17.0160 0.0000
4050 1 1 0.0000 77.3655 17.7250 0.0000
4051 1 1 0.0000 77.3655 19.1430 0.0000
4052 1 1 0.0000 78.5935 19.8520 0.0000
4053 1 1 0.0000 81.0496 17.0160 0.0000
4054 1 1 0.0000 79.8216 17.7250 0.0000
4055 1 1 0.0000 79.8216 19.1430 0.0000
4056 1 1 0.0000 81.0496 19.8520 0.0000
4057 1 1 0.0000 83.5056 17.0160 0.0000
4058 1 1 0.0000 82.2776 17.7250 0.0000
4059 1 1 0.0000 82.2776 19.1430 0.0000
4060 1 1 0.0000 83.5056 19.8520 0.0000
4061 1 1 0.0000 85.9617 17.0160 0.0000
4062 1 1 0.0000 84.7337 17.7250 0.0000
4063 1 1 0.0000 84.7337 19.1430 0.0000
4064 1 1 0.0000 85.9617 19.8520 0.0000
4065 1 1 0.0000 88.4177 17.0160 0.0000
4066 1 1 0.0000 87.1897 17.7250 0.0000
4067 1 1 0.0000 87.1897 19.1430 0.0000
4068 1 1 0.0000 88.4177 19.8520 0.0000
4069 1 1 0.0000 90.8738 17.0160 0.0000
4070 1 1 0.0000 89.6458 17.7250 0.0000
4071 1 1 0.0000 89.6458 19.1430 0.0000
4072 1 1 0.0000 90.8738 19.8520 0.0000
4073 1 1 0.0000 93.3298 17.0160 0.0000
4074 1 1 0.0000 92.1018 17.7250 0.0000
4075 1 1 0.0000 92.1018 19.1430 0.0000
4076 1 1 0.0000 93.3298 19.8520 0.0000
4077 1 1 0.0000 95.7859 17.0160 0.0000
4078 1 1 0.0000 94.5578 17.7250 0.0000
4079 1 1 0.0000 94.5578 19.1430 0.0000
4080 1 1 0.0000 95.7859 19.8520 0.0000
4081 1 1 0.0000 98.2419 17.0160 0.0000
4082 1 1 0.0000 97.0139 17.7250 0.0000
4083 1 1 0.0000 97.0139 19.1430 0.0000
4084 1 1 0.0000 98.2419 19.8520 0.0000
4085 1 1 0.0000 100.6980 17.0160 0.0000
4086 1 1 0.0000 99.4699 17.7250 0.0000
4087 1 1 0.0000 99.4699 19.1430 0.0000
4088 1 1 0.0000 100.6980 19.8520 0.0000
4089 1 1 0.0000 103.1540 17.0160 0.0000
4090 1 1 0.0000 101.9260 17.7250 0.0000
4091 1 1 0.0000 101.9260 19.1430 0.0000
4092 1 1 0.0000 103.1540 19.8520 0.0000
4093 1 1 0.0000 105.6101 17.0160 0.0000
4094 1 1 0.0000 104.3820 17.7250 0.0000
4095 1 1 0.0000 104.3820 19.1430 0.0000
4096 1 1 0.0000 105.6101 19.8520 0.0000
4097 1 1 0.0000 108.0661 17.0160 0.0000
4098 1 1 0.0000 106.8381 17.7250 0.0000
4099 1 1 0.0000 106.8381 19.1430 0.0000
4100 1 1 0.0000 108.0661 19.8520 0.0000
4101 1 1 0.0000 110.5222 17.0160 0.0000
4102 1 1 0.0000 109.2941 17.7250 0.0000
4103 1 1 0.0000 109.2941 19.1430 0.0000
4104 1 1 0.0000 110.5222 19.8520 0.0000
4105 1 1 0.0000 112.9782 17.0160 0.0000
4106 1 1 0.0000 111.7502 17.7250 0.0000
4107 1 1 0.0000 111.7502 19.1430 0.0000
4108 1 1 0.0000 112.9782 19.8520 0.0000
4109 1 1 0.0000 115.4343 17.0160 0.0000
4110 1 1 0.0000 114.2062 17.7250 0.0000
4111 1 1 0.0000 114.2062 19.1430 0.0000
4112 1 1 0.0000 115.4343 19.8520 0.0000
4113 1 1 0.0000 117.8903 17.0160 0.0000
4114 1 1 0.0000 116.6623 17.7250 0.0000
4115 1 1 0.0000 116.6623 19.1430 0.0000
4116 1 1 0.0000 117.8903 19.8520 0.0000
4117 1 1 0.0000 120.3464 17.0160 0.0000
4118 1 1 0.0000 119.1183 17.7250 0.0000
4119 1 1 0.0000 119.1183 19.1430 0.0000
4120 1 1 0.0000 120.3464 19.8520 0.0000
4121 1 1 0.0000 122.8024 17.0160 0.0000
4122 1 1 0.0000 121.5744 17.7250 0.0000
4123 1 1 0.0000 121.5744 19.1430 0.0000
4124 1 1 0.0000 122.8024 19.8520 0.0000
4125 1 1 0.0000 125.2585 17.0160 0.0000
4126 1 1 0.0000 124.0304 17.7250 0.0000
4127 1 1 0.0000 124.0304 19.1430 0.0000
4128 1 1 0.0000 125.2585 19.8520 0.0000
4129 1 1 0.0000 127.7145 17.0160 0.0000
4130 1 1 0.0000 126.4865 17.7250 0.0000
4131 1 1 0.0000 126.4865 19.1430 0.0000
4132 1 1 0.0000 127.7145 19.8520 0.0000
4133 1 1 0.0000 130.1705 17.0160 0.0000
4134 1 1 0.0000 128.9425 17.7250 0.0000
4135 1 1 0.0000 128.9425 19.1430 0.0000
4136 1 1 0.0000 130.1705 19.8520 0.0000
4137 1 1 0.0000 132.6266 17.0160 0.0000
4138 1 1 0.0000 131.3986 17.7250 0.0000
4139 1 1 0.0000 131.3986 19.1430 0.0000
4140 1 1 0.0000 132.6266 19.8520 0.0000
4141 1 1 0.0000 135.0826 17.0160 0.0000
4142 1 1 0.0000 133.8546 17.7250 0.0000
4143 1 1 0.0000 133.8546 19.1430 0.0000
4144 1 1 0.0000 135.0826 19.8520 0.0000
4145 1 1 0.0000 137.5387 17.0160 0.0000
4146 1 1 0.0000 136.3107 17.7250 0.0000
4147 1 1 0.0000 136.3107 19.1430 0.0000
