LAMMPS Data File. atom_stye full by Mingda
4943 1 1 0.0000 23.3325 23.3970 0.0000
4944 1 1 0.0000 24.5605 24.1060 0.0000
4945 1 1 0.0000 27.0165 21.2700 0.0000
4946 1 1 0.0000 25.7885 21.9790 0.0000
4947 1 1 0.0000 25.7885 23.3970 0.0000
4948 1 1 0.0000 27.0165 24.1060 0.0000
4949 1 1 0.0000 29.4726 21.2700 0.0000
4950 1 1 0.0000 28.2446 21.9790 0.0000
4951 1 1 0.0000 28.2446 23.3970 0.0000
4952 1 1 0.0000 29.4726 24.1060 0.0000
4953 1 1 0.0000 31.9286 21.2700 0.0000
4954 1 1 0.0000 30.7006 21.9790 0.0000
4955 1 1 0.0000 30.7006 23.3970 0.0000
4956 1 1 0.0000 31.9286 24.1060 0.0000
4957 1 1 0.0000 34.3847 21.2700 0.0000
4958 1 1 0.0000 33.1566 21.9790 0.0000
4959 1 1 0.0000 33.1566 23.3970 0.0000
4960 1 1 0.0000 34.3847 24.1060 0.0000
4961 1 1 0.0000 36.8407 21.2700 0.0000
4962 1 1 0.0000 35.6127 21.9790 0.0000
4963 1 1 0.0000 35.6127 23.3970 0.0000
4964 1 1 0.0000 36.8407 24.1060 0.0000
4965 1 1 0.0000 39.2968 21.2700 0.0000
4966 1 1 0.0000 38.0687 21.9790 0.0000
4967 1 1 0.0000 38.0687 23.3970 0.0000
4968 1 1 0.0000 39.2968 24.1060 0.0000
4969 1 1 0.0000 41.7528 21.2700 0.0000
4970 1 1 0.0000 40.5248 21.9790 0.0000
4971 1 1 0.0000 40.5248 23.3970 0.0000
4972 1 1 0.0000 41.7528 24.1060 0.0000
4973 1 1 0.0000 44.2089 21.2700 0.0000
4974 1 1 0.0000 42.9808 21.9790 0.0000
4975 1 1 0.0000 42.9808 23.3970 0.0000
4976 1 1 0.0000 44.2089 24.1060 0.0000
4977 1 1 0.0000 46.6649 21.2700 0.0000
4978 1 1 0.0000 45.4369 21.9790 0.0000
4979 1 1 0.0000 45.4369 23.3970 0.0000
4980 1 1 0.0000 46.6649 24.1060 0.0000
4981 1 1 0.0000 49.1210 21.2700 0.0000
4982 1 1 0.0000 47.8929 21.9790 0.0000
4983 1 1 0.0000 47.8929 23.3970 0.0000
4984 1 1 0.0000 49.1210 24.1060 0.0000
4985 1 1 0.0000 51.5770 21.2700 0.0000
4986 1 1 0.0000 50.3490 21.9790 0.0000
4987 1 1 0.0000 50.3490 23.3970 0.0000
4988 1 1 0.0000 51.5770 24.1060 0.0000
4989 1 1 0.0000 54.0331 21.2700 0.0000
4990 1 1 0.0000 52.8050 21.9790 0.0000
4991 1 1 0.0000 52.8050 23.3970 0.0000
4992 1 1 0.0000 54.0331 24.1060 0.0000
4993 1 1 0.0000 56.4891 21.2700 0.0000
4994 1 1 0.0000 55.2611 21.9790 0.0000
4995 1 1 0.0000 55.2611 23.3970 0.0000
4996 1 1 0.0000 56.4891 24.1060 0.0000
4997 1 1 0.0000 58.9452 21.2700 0.0000
4998 1 1 0.0000 57.7171 21.9790 0.0000
4999 1 1 0.0000 57.7171 23.3970 0.0000
5000 1 1 0.0000 58.9452 24.1060 0.0000
5001 1 1 0.0000 61.4012 21.2700 0.0000
5002 1 1 0.0000 60.1732 21.9790 0.0000
5003 1 1 0.0000 60.1732 23.3970 0.0000
5004 1 1 0.0000 61.4012 24.1060 0.0000
5005 1 1 0.0000 63.8573 21.2700 0.0000
5006 1 1 0.0000 62.6292 21.9790 0.0000
5007 1 1 0.0000 62.6292 23.3970 0.0000
5008 1 1 0.0000 63.8573 24.1060 0.0000
5009 1 1 0.0000 66.3133 21.2700 0.0000
5010 1 1 0.0000 65.0853 21.9790 0.0000
5011 1 1 0.0000 65.0853 23.3970 0.0000
5012 1 1 0.0000 66.3133 24.1060 0.0000
5013 1 1 0.0000 68.7693 21.2700 0.0000
5014 1 1 0.0000 67.5413 21.9790 0.0000
5015 1 1 0.0000 67.5413 23.3970 0.0000
5016 1 1 0.0000 68.7693 24.1060 0.0000
5017 1 1 0.0000 71.2254 21.2700 0.0000
5018 1 1 0.0000 69.9974 21.9790 0.0000
5019 1 1 0.0000 69.9974 23.3970 0.0000
5020 1 1 0.0000 71.2254 24.1060 0.0000
5021 1 1 0.0000 73.6814 21.2700 0.0000
5022 1 1 0.0000 72.4534 21.9790 0.0000
5023 1 1 0.0000 72.4534 23.3970 0.0000
5024 1 1 0.0000 73.6814 24.1060 0.0000
5025 1 1 0.0000 76.1375 21.2700 0.0000
5026 1 1 0.0000 74.9095 21.9790 0.0000
5027 1 1 0.0000 74.9095 23.3970 0.0000
5028 1 1 0.0000 76.1375 24.1060 0.0000
5029 1 1 0.0000 78.5935 21.2700 0.0000
5030 1 1 0.0000 77.3655 21.9790 0.0000
5031 1 1 0.0000 77.3655 23.3970 0.0000
5032 1 1 0.0000 78.5935 24.1060 0.0000
5033 1 1 0.0000 81.0496 21.2700 0.0000
5034 1 1 0.0000 79.8216 21.9790 0.0000
5035 1 1 0.0000 79.8216 23.3970 0.0000
5036 1 1 0.0000 81.0496 24.1060 0.0000
5037 1 1 0.0000 83.5056 21.2700 0.0000
5038 1 1 0.0000 82.2776 21.9790 0.0000
5039 1 1 0.0000 82.2776 23.3970 0.0000
5040 1 1 0.0000 83.5056 24.1060 0.0000
5041 1 1 0.0000 85.9617 21.2700 0.0000
5042 1 1 0.0000 84.7337 21.9790 0.0000
5043 1 1 0.0000 84.7337 23.3970 0.0000
5044 1 1 0.0000 85.9617 24.1060 0.0000
5045 1 1 0.0000 88.4177 21.2700 0.0000
5046 1 1 0.0000 87.1897 21.9790 0.0000
5047 1 1 0.0000 87.1897 23.3970 0.0000
5048 1 1 0.0000 88.4177 24.1060 0.0000
5049 1 1 0.0000 90.8738 21.2700 0.0000
5050 1 1 0.0000 89.6458 21.9790 0.0000
5051 1 1 0.0000 89.6458 23.3970 0.0000
5052 1 1 0.0000 90.8738 24.1060 0.0000
5053 1 1 0.0000 93.3298 21.2700 0.0000
5054 1 1 0.0000 92.1018 21.9790 0.0000
5055 1 1 0.0000 92.1018 23.3970 0.0000
5056 1 1 0.0000 93.3298 24.1060 0.0000
5057 1 1 0.0000 95.7859 21.2700 0.0000
5058 1 1 0.0000 94.5578 21.9790 0.0000
5059 1 1 0.0000 94.5578 23.3970 0.0000
5060 1 1 0.0000 95.7859 24.1060 0.0000
5061 1 1 0.0000 98.2419 21.2700 0.0000
5062 1 1 0.0000 97.0139 21.9790 0.0000
5063 1 1 0.0000 97.0139 23.3970 0.0000
5064 1 1 0.0000 98.2419 24.1060 0.0000
5065 1 1 0.0000 100.6980 21.2700 0.0000
5066 1 1 0.0000 99.4699 21.9790 0.0000
5067 1 1 0.0000 99.4699 23.3970 0.0000
5068 1 1 0.0000 100.6980 24.1060 0.0000
5069 1 1 0.0000 103.1540 21.2700 0.0000
5070 1 1 0.0000 101.9260 21.9790 0.0000
5071 1 1 0.0000 101.9260 23.3970 0.0000
5072 1 1 0.0000 103.1540 24.1060 0.0000
5073 1 1 0.0000 105.6101 21.2700 0.0000
5074 1 1 0.0000 104.3820 21.9790 0.0000
5075 1 1 0.0000 104.3820 23.3970 0.0000
5076 1 1 0.0000 105.6101 24.1060 0.0000
5077 1 1 0.0000 108.0661 21.2700 0.0000
5078 1 1 0.0000 106.8381 21.9790 0.0000
5079 1 1 0.0000 106.8381 23.3970 0.0000
5080 1 1 0.0000 108.0661 24.1060 0.0000
5081 1 1 0.0000 110.5222 21.2700 0.0000
5082 1 1 0.0000 109.2941 21.9790 0.0000
5083 1 1 0.0000 109.2941 23.3970 0.0000
5084 1 1 0.0000 110.5222 24.1060 0.0000
5085 1 1 0.0000 112.9782 21.2700 0.0000
5086 1 1 0.0000 111.7502 21.9790 0.0000
5087 1 1 0.0000 111.7502 23.3970 0.0000
5088 1 1 0.0000 112.9782 24.1060 0.0000
5089 1 1 0.0000 115.4343 21.2700 0.0000
5090 1 1 0.0000 114.2062 21.9790 0.0000
5091 1 1 0.0000 114.2062 23.3970 0.0000
5092 1 1 0.0000 115.4343 24.1060 0.0000
5093 1 1 0.0000 117.8903 21.2700 0.0000
5094 1 1 0.0000 116.6623 21.9790 0.0000
5095 1 1 0.0000 116.6623 23.3970 0.0000
5096 1 1 0.0000 117.8903 24.1060 0.0000
5097 1 1 0.0000 120.3464 21.2700 0.0000
5098 1 1 0.0000 119.1183 21.9790 0.0000
5099 1 1 0.0000 119.1183 23.3970 0.0000
5100 1 1 0.0000 120.3464 24.1060 0.0000
5101 1 1 0.0000 122.8024 21.2700 0.0000
5102 1 1 0.0000 121.5744 21.9790 0.0000
5103 1 1 0.0000 121.5744 23.3970 0.0000
5104 1 1 0.0000 122.8024 24.1060 0.0000
5105 1 1 0.0000 125.2585 21.2700 0.0000
5106 1 1 0.0000 124.0304 21.9790 0.0000
5107 1 1 0.0000 124.0304 23.3970 0.0000
5108 1 1 0.0000 125.2585 24.1060 0.0000
5109 1 1 0.0000 127.7145 21.2700 0.0000
5110 1 1 0.0000 126.4865 21.9790 0.0000
5111 1 1 0.0000 126.4865 23.3970 0.0000
5112 1 1 0.0000 127.7145 24.1060 0.0000
5113 1 1 0.0000 130.1705 21.2700 0.0000
5114 1 1 0.0000 128.9425 21.9790 0.0000
5115 1 1 0.0000 128.9425 23.3970 0.0000
5116 1 1 0.0000 130.1705 24.1060 0.0000
5117 1 1 0.0000 132.6266 21.2700 0.0000
5118 1 1 0.0000 131.3986 21.9790 0.0000
5119 1 1 0.0000 131.3986 23.3970 0.0000
5120 1 1 0.0000 132.6266 24.1060 0.0000
5121 1 1 0.0000 135.0826 21.2700 0.0000
5122 1 1 0.0000 133.8546 21.9790 0.0000
5123 1 1 0.0000 133.8546 23.3970 0.0000
5124 1 1 0.0000 135.0826 24.1060 0.0000
5125 1 1 0.0000 137.5387 21.2700 0.0000
5126 1 1 0.0000 136.3107 21.9790 0.0000
5127 1 1 0.0000 136.3107 23.3970 0.0000
5128 1 1 0.0000 137.5387 24.1060 0.0000
5129 1 1 0.0000 139.9947 21.2700 0.0000
5130 1 1 0.0000 138.7667 21.9790 0.0000
5131 1 1 0.0000 138.7667 23.3970 0.0000
5132 1 1 0.0000 139.9947 24.1060 0.0000
5133 1 1 0.0000 142.4508 21.2700 0.0000
5134 1 1 0.0000 141.2228 21.9790 0.0000
5135 1 1 0.0000 141.2228 23.3970 0.0000
5136 1 1 0.0000 142.4508 24.1060 0.0000
5137 1 1 0.0000 144.9068 21.2700 0.0000
5138 1 1 0.0000 143.6788 21.9790 0.0000
5139 1 1 0.0000 143.6788 23.3970 0.0000
5140 1 1 0.0000 144.9068 24.1060 0.0000
5141 1 1 0.0000 147.3629 21.2700 0.0000
5142 1 1 0.0000 146.1349 21.9790 0.0000
5143 1 1 0.0000 146.1349 23.3970 0.0000
5144 1 1 0.0000 147.3629 24.1060 0.0000
5145 1 1 0.0000 149.8189 21.2700 0.0000
5146 1 1 0.0000 148.5909 21.9790 0.0000
5147 1 1 0.0000 148.5909 23.3970 0.0000
5148 1 1 0.0000 149.8189 24.1060 0.0000
5149 1 1 0.0000 152.2750 21.2700 0.0000
5150 1 1 0.0000 151.0470 21.9790 0.0000
5151 1 1 0.0000 151.0470 23.3970 0.0000
5152 1 1 0.0000 152.2750 24.1060 0.0000
5153 1 1 0.0000 154.7310 21.2700 0.0000
5154 1 1 0.0000 153.5030 21.9790 0.0000
5155 1 1 0.0000 153.5030 23.3970 0.0000
5156 1 1 0.0000 154.7310 24.1060 0.0000
5157 1 1 0.0000 157.1871 21.2700 0.0000
5158 1 1 0.0000 155.9590 21.9790 0.0000
5159 1 1 0.0000 155.9590 23.3970 0.0000
5160 1 1 0.0000 157.1871 24.1060 0.0000
5161 1 1 0.0000 159.6431 21.2700 0.0000
5162 1 1 0.0000 158.4151 21.9790 0.0000
5163 1 1 0.0000 158.4151 23.3970 0.0000
5164 1 1 0.0000 159.6431 24.1060 0.0000
5165 1 1 0.0000 162.0992 21.2700 0.0000
5166 1 1 0.0000 160.8711 21.9790 0.0000
5167 1 1 0.0000 160.8711 23.3970 0.0000
5168 1 1 0.0000 162.0992 24.1060 0.0000
5169 1 1 0.0000 164.5552 21.2700 0.0000
5170 1 1 0.0000 163.3272 21.9790 0.0000
5171 1 1 0.0000 163.3272 23.3970 0.0000
5172 1 1 0.0000 164.5552 24.1060 0.0000
5173 1 1 0.0000 167.0113 21.2700 0.0000
5174 1 1 0.0000 165.7832 21.9790 0.0000
5175 1 1 0.0000 165.7832 23.3970 0.0000
5176 1 1 0.0000 167.0113 24.1060 0.0000
5177 1 1 0.0000 169.4673 21.2700 0.0000
5178 1 1 0.0000 168.2393 21.9790 0.0000
5179 1 1 0.0000 168.2393 23.3970 0.0000
5180 1 1 0.0000 169.4673 24.1060 0.0000
5181 1 1 0.0000 171.9234 21.2700 0.0000
5182 1 1 0.0000 170.6953 21.9790 0.0000
5183 1 1 0.0000 170.6953 23.3970 0.0000
5184 1 1 0.0000 171.9234 24.1060 0.0000
5185 1 1 0.0000 174.3794 21.2700 0.0000
5186 1 1 0.0000 173.1514 21.9790 0.0000
5187 1 1 0.0000 173.1514 23.3970 0.0000
5188 1 1 0.0000 174.3794 24.1060 0.0000
5189 1 1 0.0000 176.8355 21.2700 0.0000
5190 1 1 0.0000 175.6074 21.9790 0.0000
5191 1 1 0.0000 175.6074 23.3970 0.0000
5192 1 1 0.0000 176.8355 24.1060 0.0000
5193 1 1 0.0000 179.2915 21.2700 0.0000
5194 1 1 0.0000 178.0635 21.9790 0.0000
5195 1 1 0.0000 178.0635 23.3970 0.0000
5196 1 1 0.0000 179.2915 24.1060 0.0000
5197 1 1 0.0000 181.7476 21.2700 0.0000
5198 1 1 0.0000 180.5195 21.9790 0.0000
5199 1 1 0.0000 180.5195 23.3970 0.0000
5200 1 1 0.0000 181.7476 24.1060 0.0000
5201 1 1 0.0000 184.2036 21.2700 0.0000
5202 1 1 0.0000 182.9756 21.9790 0.0000
5203 1 1 0.0000 182.9756 23.3970 0.0000
5204 1 1 0.0000 184.2036 24.1060 0.0000
5205 1 1 0.0000 186.6597 21.2700 0.0000
5206 1 1 0.0000 185.4316 21.9790 0.0000
5207 1 1 0.0000 185.4316 23.3970 0.0000
5208 1 1 0.0000 186.6597 24.1060 0.0000
5209 1 1 0.0000 189.1157 21.2700 0.0000
5210 1 1 0.0000 187.8877 21.9790 0.0000
5211 1 1 0.0000 187.8877 23.3970 0.0000
5212 1 1 0.0000 189.1157 24.1060 0.0000
5213 1 1 0.0000 191.5717 21.2700 0.0000
5214 1 1 0.0000 190.3437 21.9790 0.0000
5215 1 1 0.0000 190.3437 23.3970 0.0000
5216 1 1 0.0000 191.5717 24.1060 0.0000
5217 1 1 0.0000 194.0278 21.2700 0.0000
5218 1 1 0.0000 192.7998 21.9790 0.0000
5219 1 1 0.0000 192.7998 23.3970 0.0000
5220 1 1 0.0000 194.0278 24.1060 0.0000
5221 1 1 0.0000 196.4838 21.2700 0.0000
5222 1 1 0.0000 195.2558 21.9790 0.0000
5223 1 1 0.0000 195.2558 23.3970 0.0000
5224 1 1 0.0000 196.4838 24.1060 0.0000
5225 1 1 0.0000 198.9399 21.2700 0.0000
5226 1 1 0.0000 197.7119 21.9790 0.0000
5227 1 1 0.0000 197.7119 23.3970 0.0000
5228 1 1 0.0000 198.9399 24.1060 0.0000
5229 1 1 0.0000 201.3959 21.2700 0.0000
5230 1 1 0.0000 200.1679 21.9790 0.0000
5231 1 1 0.0000 200.1679 23.3970 0.0000
5232 1 1 0.0000 201.3959 24.1060 0.0000
5233 1 1 0.0000 203.8520 21.2700 0.0000
5234 1 1 0.0000 202.6240 21.9790 0.0000
5235 1 1 0.0000 202.6240 23.3970 0.0000
5236 1 1 0.0000 203.8520 24.1060 0.0000
5237 1 1 0.0000 206.3080 21.2700 0.0000
5238 1 1 0.0000 205.0800 21.9790 0.0000
5239 1 1 0.0000 205.0800 23.3970 0.0000
5240 1 1 0.0000 206.3080 24.1060 0.0000
5241 1 1 0.0000 208.7641 21.2700 0.0000
5242 1 1 0.0000 207.5361 21.9790 0.0000
5243 1 1 0.0000 207.5361 23.3970 0.0000
5244 1 1 0.0000 208.7641 24.1060 0.0000
5245 1 1 0.0000 211.2201 21.2700 0.0000
5246 1 1 0.0000 209.9921 21.9790 0.0000
5247 1 1 0.0000 209.9921 23.3970 0.0000
5248 1 1 0.0000 211.2201 24.1060 0.0000
5249 1 1 0.0000 213.6762 21.2700 0.0000
5250 1 1 0.0000 212.4482 21.9790 0.0000
5251 1 1 0.0000 212.4482 23.3970 0.0000
5252 1 1 0.0000 213.6762 24.1060 0.0000
5253 1 1 0.0000 216.1322 21.2700 0.0000
5254 1 1 0.0000 214.9042 21.9790 0.0000
5255 1 1 0.0000 214.9042 23.3970 0.0000
5256 1 1 0.0000 216.1322 24.1060 0.0000
5257 1 1 0.0000 218.5883 21.2700 0.0000
5258 1 1 0.0000 217.3602 21.9790 0.0000
5259 1 1 0.0000 217.3602 23.3970 0.0000
5260 1 1 0.0000 218.5883 24.1060 0.0000
5261 1 1 0.0000 221.0443 21.2700 0.0000
5262 1 1 0.0000 219.8163 21.9790 0.0000
5263 1 1 0.0000 219.8163 23.3970 0.0000
5264 1 1 0.0000 221.0443 24.1060 0.0000
5265 1 1 0.0000 223.5004 21.2700 0.0000
5266 1 1 0.0000 222.2724 21.9790 0.0000
5267 1 1 0.0000 222.2724 23.3970 0.0000
5268 1 1 0.0000 223.5004 24.1060 0.0000
5269 1 1 0.0000 225.9564 21.2700 0.0000
5270 1 1 0.0000 224.7284 21.9790 0.0000
5271 1 1 0.0000 224.7284 23.3970 0.0000
5272 1 1 0.0000 225.9564 24.1060 0.0000
5273 1 1 0.0000 228.4125 21.2700 0.0000
5274 1 1 0.0000 227.1844 21.9790 0.0000
5275 1 1 0.0000 227.1844 23.3970 0.0000
5276 1 1 0.0000 228.4125 24.1060 0.0000
5277 1 1 0.0000 230.8685 21.2700 0.0000
5278 1 1 0.0000 229.6405 21.9790 0.0000
5279 1 1 0.0000 229.6405 23.3970 0.0000
5280 1 1 0.0000 230.8685 24.1060 0.0000
5281 1 1 0.0000 233.3246 21.2700 0.0000
5282 1 1 0.0000 232.0965 21.9790 0.0000
5283 1 1 0.0000 232.0965 23.3970 0.0000
5284 1 1 0.0000 233.3246 24.1060 0.0000
5285 1 1 0.0000 235.7806 21.2700 0.0000
5286 1 1 0.0000 234.5526 21.9790 0.0000
5287 1 1 0.0000 234.5526 23.3970 0.0000
5288 1 1 0.0000 235.7806 24.1060 0.0000
5289 1 1 0.0000 238.2367 21.2700 0.0000
5290 1 1 0.0000 237.0086 21.9790 0.0000
5291 1 1 0.0000 237.0086 23.3970 0.0000
5292 1 1 0.0000 238.2367 24.1060 0.0000
5293 1 1 0.0000 240.6927 21.2700 0.0000
5294 1 1 0.0000 239.4647 21.9790 0.0000
5295 1 1 0.0000 239.4647 23.3970 0.0000
5296 1 1 0.0000 240.6927 24.1060 0.0000
5297 1 1 0.0000 243.1488 21.2700 0.0000
5298 1 1 0.0000 241.9207 21.9790 0.0000
5299 1 1 0.0000 241.9207 23.3970 0.0000
5300 1 1 0.0000 243.1488 24.1060 0.0000
5301 1 1 0.0000 245.6048 21.2700 0.0000
5302 1 1 0.0000 244.3768 21.9790 0.0000
5303 1 1 0.0000 244.3768 23.3970 0.0000
5304 1 1 0.0000 245.6048 24.1060 0.0000
5305 1 1 0.0000 248.0609 21.2700 0.0000
5306 1 1 0.0000 246.8328 21.9790 0.0000
5307 1 1 0.0000 246.8328 23.3970 0.0000
5308 1 1 0.0000 248.0609 24.1060 0.0000
5309 1 1 0.0000 250.5169 21.2700 0.0000
5310 1 1 0.0000 249.2889 21.9790 0.0000
5311 1 1 0.0000 249.2889 23.3970 0.0000
5312 1 1 0.0000 250.5169 24.1060 0.0000
5313 1 1 0.0000 252.9729 21.2700 0.0000
5314 1 1 0.0000 251.7449 21.9790 0.0000
5315 1 1 0.0000 251.7449 23.3970 0.0000
5316 1 1 0.0000 252.9729 24.1060 0.0000
5317 1 1 0.0000 255.4290 21.2700 0.0000
5318 1 1 0.0000 254.2010 21.9790 0.0000
5319 1 1 0.0000 254.2010 23.3970 0.0000
5320 1 1 0.0000 255.4290 24.1060 0.0000
5321 1 1 0.0000 257.8850 21.2700 0.0000
5322 1 1 0.0000 256.6570 21.9790 0.0000
5323 1 1 0.0000 256.6570 23.3970 0.0000
5324 1 1 0.0000 257.8850 24.1060 0.0000
5325 1 1 0.0000 260.3411 21.2700 0.0000
5326 1 1 0.0000 259.1131 21.9790 0.0000
5327 1 1 0.0000 259.1131 23.3970 0.0000
5328 1 1 0.0000 260.3411 24.1060 0.0000
5329 1 1 0.0000 262.7971 21.2700 0.0000
5330 1 1 0.0000 261.5691 21.9790 0.0000
5331 1 1 0.0000 261.5691 23.3970 0.0000
5332 1 1 0.0000 262.7971 24.1060 0.0000
5333 1 1 0.0000 265.2532 21.2700 0.0000
5334 1 1 0.0000 264.0252 21.9790 0.0000
5335 1 1 0.0000 264.0252 23.3970 0.0000
5336 1 1 0.0000 265.2532 24.1060 0.0000
5337 1 1 0.0000 267.7092 21.2700 0.0000
5338 1 1 0.0000 266.4812 21.9790 0.0000
5339 1 1 0.0000 266.4812 23.3970 0.0000
5340 1 1 0.0000 267.7092 24.1060 0.0000
5341 1 1 0.0000 270.1653 21.2700 0.0000
5342 1 1 0.0000 268.9373 21.9790 0.0000
5343 1 1 0.0000 268.9373 23.3970 0.0000
5344 1 1 0.0000 270.1653 24.1060 0.0000
5345 1 1 0.0000 272.6213 21.2700 0.0000
5346 1 1 0.0000 271.3933 21.9790 0.0000
5347 1 1 0.0000 271.3933 23.3970 0.0000
5348 1 1 0.0000 272.6213 24.1060 0.0000
5349 1 1 0.0000 275.0774 21.2700 0.0000
5350 1 1 0.0000 273.8494 21.9790 0.0000
5351 1 1 0.0000 273.8494 23.3970 0.0000
5352 1 1 0.0000 275.0774 24.1060 0.0000
5353 1 1 0.0000 277.5334 21.2700 0.0000
5354 1 1 0.0000 276.3054 21.9790 0.0000
5355 1 1 0.0000 276.3054 23.3970 0.0000
5356 1 1 0.0000 277.5334 24.1060 0.0000
5357 1 1 0.0000 279.9895 21.2700 0.0000
5358 1 1 0.0000 278.7614 21.9790 0.0000
5359 1 1 0.0000 278.7614 23.3970 0.0000
5360 1 1 0.0000 279.9895 24.1060 0.0000
5361 1 1 0.0000 282.4455 21.2700 0.0000
5362 1 1 0.0000 281.2175 21.9790 0.0000
5363 1 1 0.0000 281.2175 23.3970 0.0000
5364 1 1 0.0000 282.4455 24.1060 0.0000
5365 1 1 0.0000 284.9016 21.2700 0.0000
5366 1 1 0.0000 283.6736 21.9790 0.0000
5367 1 1 0.0000 283.6736 23.3970 0.0000
5368 1 1 0.0000 284.9016 24.1060 0.0000
5369 1 1 0.0000 287.3576 21.2700 0.0000
5370 1 1 0.0000 286.1296 21.9790 0.0000
5371 1 1 0.0000 286.1296 23.3970 0.0000
5372 1 1 0.0000 287.3576 24.1060 0.0000
5373 1 1 0.0000 289.8137 21.2700 0.0000
5374 1 1 0.0000 288.5856 21.9790 0.0000
5375 1 1 0.0000 288.5856 23.3970 0.0000
5376 1 1 0.0000 289.8137 24.1060 0.0000
5377 1 1 0.0000 292.2697 21.2700 0.0000
5378 1 1 0.0000 291.0417 21.9790 0.0000
5379 1 1 0.0000 291.0417 23.3970 0.0000
5380 1 1 0.0000 292.2697 24.1060 0.0000
5381 1 1 0.0000 294.7258 21.2700 0.0000
5382 1 1 0.0000 293.4977 21.9790 0.0000
5383 1 1 0.0000 293.4977 23.3970 0.0000
5384 1 1 0.0000 294.7258 24.1060 0.0000
5385 1 1 0.0000 297.1818 21.2700 0.0000
5386 1 1 0.0000 295.9538 21.9790 0.0000
5387 1 1 0.0000 295.9538 23.3970 0.0000
5388 1 1 0.0000 297.1818 24.1060 0.0000
5389 1 1 0.0000 299.6378 21.2700 0.0000
5390 1 1 0.0000 298.4099 21.9790 0.0000
5391 1 1 0.0000 298.4099 23.3970 0.0000
5392 1 1 0.0000 299.6378 24.1060 0.0000
5393 1 1 0.0000 302.0939 21.2700 0.0000
5394 1 1 0.0000 300.8659 21.9790 0.0000
5395 1 1 0.0000 300.8659 23.3970 0.0000
5396 1 1 0.0000 302.0939 24.1060 0.0000
5397 1 1 0.0000 304.5500 21.2700 0.0000
5398 1 1 0.0000 303.3219 21.9790 0.0000
5399 1 1 0.0000 303.3219 23.3970 0.0000
5400 1 1 0.0000 304.5500 24.1060 0.0000
5401 1 1 0.0000 307.0060 21.2700 0.0000
5402 1 1 0.0000 305.7780 21.9790 0.0000
5403 1 1 0.0000 305.7780 23.3970 0.0000
5404 1 1 0.0000 307.0060 24.1060 0.0000
5405 1 1 0.0000 309.4621 21.2700 0.0000
5406 1 1 0.0000 308.2340 21.9790 0.0000
5407 1 1 0.0000 308.2340 23.3970 0.0000
5408 1 1 0.0000 309.4621 24.1060 0.0000
5409 1 1 0.0000 311.9181 21.2700 0.0000
5410 1 1 0.0000 310.6901 21.9790 0.0000
5411 1 1 0.0000 310.6901 23.3970 0.0000
5412 1 1 0.0000 311.9181 24.1060 0.0000
5413 1 1 0.0000 314.3741 21.2700 0.0000
5414 1 1 0.0000 313.1461 21.9790 0.0000
5415 1 1 0.0000 313.1461 23.3970 0.0000
5416 1 1 0.0000 314.3741 24.1060 0.0000
5417 1 1 0.0000 316.8302 21.2700 0.0000
5418 1 1 0.0000 315.6022 21.9790 0.0000
5419 1 1 0.0000 315.6022 23.3970 0.0000
5420 1 1 0.0000 316.8302 24.1060 0.0000
5421 1 1 0.0000 319.2863 21.2700 0.0000
5422 1 1 0.0000 318.0582 21.9790 0.0000
5423 1 1 0.0000 318.0582 23.3970 0.0000
5424 1 1 0.0000 319.2863 24.1060 0.0000
5425 1 1 0.0000 321.7423 21.2700 0.0000
5426 1 1 0.0000 320.5143 21.9790 0.0000
5427 1 1 0.0000 320.5143 23.3970 0.0000
5428 1 1 0.0000 321.7423 24.1060 0.0000
5429 1 1 0.0000 324.1983 21.2700 0.0000
5430 1 1 0.0000 322.9703 21.9790 0.0000
5431 1 1 0.0000 322.9703 23.3970 0.0000
5432 1 1 0.0000 324.1983 24.1060 0.0000
5433 1 1 0.0000 326.6544 21.2700 0.0000
5434 1 1 0.0000 325.4264 21.9790 0.0000
5435 1 1 0.0000 325.4264 23.3970 0.0000
5436 1 1 0.0000 326.6544 24.1060 0.0000
5437 1 1 0.0000 329.1104 21.2700 0.0000
5438 1 1 0.0000 327.8824 21.9790 0.0000
5439 1 1 0.0000 327.8824 23.3970 0.0000
5440 1 1 0.0000 329.1104 24.1060 0.0000
5441 1 1 0.0000 331.5665 21.2700 0.0000
5442 1 1 0.0000 330.3385 21.9790 0.0000
5443 1 1 0.0000 330.3385 23.3970 0.0000
5444 1 1 0.0000 331.5665 24.1060 0.0000
5445 1 1 0.0000 334.0225 21.2700 0.0000
5446 1 1 0.0000 332.7945 21.9790 0.0000
5447 1 1 0.0000 332.7945 23.3970 0.0000
5448 1 1 0.0000 334.0225 24.1060 0.0000
5449 1 1 0.0000 336.4786 21.2700 0.0000
5450 1 1 0.0000 335.2505 21.9790 0.0000
5451 1 1 0.0000 335.2505 23.3970 0.0000
5452 1 1 0.0000 336.4786 24.1060 0.0000
5453 1 1 0.0000 338.9346 21.2700 0.0000
5454 1 1 0.0000 337.7066 21.9790 0.0000
5455 1 1 0.0000 337.7066 23.3970 0.0000
5456 1 1 0.0000 338.9346 24.1060 0.0000
5457 1 1 0.0000 341.3907 21.2700 0.0000
5458 1 1 0.0000 340.1627 21.9790 0.0000
5459 1 1 0.0000 340.1627 23.3970 0.0000
