LAMMPS Data File. atom_stye full by Mingda
1367 1 1 0.0000 30.7006 19.1430 0.0000
1368 1 1 0.0000 31.9286 19.8520 0.0000
1369 1 1 0.0000 34.3847 17.0160 0.0000
1370 1 1 0.0000 33.1566 17.7250 0.0000
1371 1 1 0.0000 33.1566 19.1430 0.0000
1372 1 1 0.0000 34.3847 19.8520 0.0000
1373 1 1 0.0000 36.8407 17.0160 0.0000
1374 1 1 0.0000 35.6127 17.7250 0.0000
1375 1 1 0.0000 35.6127 19.1430 0.0000
1376 1 1 0.0000 36.8407 19.8520 0.0000
1377 1 1 0.0000 39.2968 17.0160 0.0000
1378 1 1 0.0000 38.0687 17.7250 0.0000
1379 1 1 0.0000 38.0687 19.1430 0.0000
1380 1 1 0.0000 39.2968 19.8520 0.0000
1381 1 1 0.0000 41.7528 17.0160 0.0000
1382 1 1 0.0000 40.5248 17.7250 0.0000
1383 1 1 0.0000 40.5248 19.1430 0.0000
1384 1 1 0.0000 41.7528 19.8520 0.0000
1385 1 1 0.0000 44.2089 17.0160 0.0000
1386 1 1 0.0000 42.9808 17.7250 0.0000
1387 1 1 0.0000 42.9808 19.1430 0.0000
1388 1 1 0.0000 44.2089 19.8520 0.0000
1389 1 1 0.0000 46.6649 17.0160 0.0000
1390 1 1 0.0000 45.4369 17.7250 0.0000
1391 1 1 0.0000 45.4369 19.1430 0.0000
1392 1 1 0.0000 46.6649 19.8520 0.0000
1393 1 1 0.0000 49.1210 17.0160 0.0000
1394 1 1 0.0000 47.8929 17.7250 0.0000
1395 1 1 0.0000 47.8929 19.1430 0.0000
1396 1 1 0.0000 49.1210 19.8520 0.0000
1397 1 1 0.0000 51.5770 17.0160 0.0000
1398 1 1 0.0000 50.3490 17.7250 0.0000
1399 1 1 0.0000 50.3490 19.1430 0.0000
1400 1 1 0.0000 51.5770 19.8520 0.0000
1401 1 1 0.0000 54.0331 17.0160 0.0000
1402 1 1 0.0000 52.8050 17.7250 0.0000
1403 1 1 0.0000 52.8050 19.1430 0.0000
1404 1 1 0.0000 54.0331 19.8520 0.0000
1405 1 1 0.0000 56.4891 17.0160 0.0000
1406 1 1 0.0000 55.2611 17.7250 0.0000
1407 1 1 0.0000 55.2611 19.1430 0.0000
1408 1 1 0.0000 56.4891 19.8520 0.0000
1409 1 1 0.0000 58.9452 17.0160 0.0000
1410 1 1 0.0000 57.7171 17.7250 0.0000
1411 1 1 0.0000 57.7171 19.1430 0.0000
1412 1 1 0.0000 58.9452 19.8520 0.0000
1413 1 1 0.0000 61.4012 17.0160 0.0000
1414 1 1 0.0000 60.1732 17.7250 0.0000
1415 1 1 0.0000 60.1732 19.1430 0.0000
1416 1 1 0.0000 61.4012 19.8520 0.0000
1417 1 1 0.0000 63.8573 17.0160 0.0000
1418 1 1 0.0000 62.6292 17.7250 0.0000
1419 1 1 0.0000 62.6292 19.1430 0.0000
1420 1 1 0.0000 63.8573 19.8520 0.0000
1421 1 1 0.0000 66.3133 17.0160 0.0000
1422 1 1 0.0000 65.0853 17.7250 0.0000
1423 1 1 0.0000 65.0853 19.1430 0.0000
1424 1 1 0.0000 66.3133 19.8520 0.0000
1425 1 1 0.0000 68.7693 17.0160 0.0000
1426 1 1 0.0000 67.5413 17.7250 0.0000
1427 1 1 0.0000 67.5413 19.1430 0.0000
1428 1 1 0.0000 68.7693 19.8520 0.0000
1429 1 1 0.0000 71.2254 17.0160 0.0000
1430 1 1 0.0000 69.9974 17.7250 0.0000
1431 1 1 0.0000 69.9974 19.1430 0.0000
1432 1 1 0.0000 71.2254 19.8520 0.0000
1433 1 1 0.0000 73.6814 17.0160 0.0000
1434 1 1 0.0000 72.4534 17.7250 0.0000
1435 1 1 0.0000 72.4534 19.1430 0.0000
1436 1 1 0.0000 73.6814 19.8520 0.0000
1437 1 1 0.0000 76.1375 17.0160 0.0000
1438 1 1 0.0000 74.9095 17.7250 0.0000
1439 1 1 0.0000 74.9095 19.1430 0.0000
1440 1 1 0.0000 76.1375 19.8520 0.0000
1441 1 1 0.0000 78.5935 17.0160 0.0000
1442 1 1 0.0000 77.3655 17.7250 0.0000
1443 1 1 0.0000 77.3655 19.1430 0.0000
1444 1 1 0.0000 78.5935 19.8520 0.0000
1445 1 1 0.0000 81.0496 17.0160 0.0000
1446 1 1 0.0000 79.8216 17.7250 0.0000
1447 1 1 0.0000 79.8216 19.1430 0.0000
1448 1 1 0.0000 81.0496 19.8520 0.0000
1449 1 1 0.0000 83.5056 17.0160 0.0000
1450 1 1 0.0000 82.2776 17.7250 0.0000
1451 1 1 0.0000 82.2776 19.1430 0.0000
1452 1 1 0.0000 83.5056 19.8520 0.0000
1453 1 1 0.0000 85.9617 17.0160 0.0000
1454 1 1 0.0000 84.7337 17.7250 0.0000
1455 1 1 0.0000 84.7337 19.1430 0.0000
1456 1 1 0.0000 85.9617 19.8520 0.0000
1457 1 1 0.0000 88.4177 17.0160 0.0000
1458 1 1 0.0000 87.1897 17.7250 0.0000
1459 1 1 0.0000 87.1897 19.1430 0.0000
1460 1 1 0.0000 88.4177 19.8520 0.0000
1461 1 1 0.0000 90.8738 17.0160 0.0000
1462 1 1 0.0000 89.6458 17.7250 0.0000
1463 1 1 0.0000 89.6458 19.1430 0.0000
1464 1 1 0.0000 90.8738 19.8520 0.0000
1465 1 1 0.0000 93.3298 17.0160 0.0000
1466 1 1 0.0000 92.1018 17.7250 0.0000
1467 1 1 0.0000 92.1018 19.1430 0.0000
1468 1 1 0.0000 93.3298 19.8520 0.0000
1469 1 1 0.0000 95.7859 17.0160 0.0000
1470 1 1 0.0000 94.5578 17.7250 0.0000
1471 1 1 0.0000 94.5578 19.1430 0.0000
1472 1 1 0.0000 95.7859 19.8520 0.0000
1473 1 1 0.0000 98.2419 17.0160 0.0000
1474 1 1 0.0000 97.0139 17.7250 0.0000
1475 1 1 0.0000 97.0139 19.1430 0.0000
1476 1 1 0.0000 98.2419 19.8520 0.0000
1477 1 1 0.0000 100.6980 17.0160 0.0000
1478 1 1 0.0000 99.4699 17.7250 0.0000
1479 1 1 0.0000 99.4699 19.1430 0.0000
1480 1 1 0.0000 100.6980 19.8520 0.0000
1481 1 1 0.0000 103.1540 17.0160 0.0000
1482 1 1 0.0000 101.9260 17.7250 0.0000
1483 1 1 0.0000 101.9260 19.1430 0.0000
1484 1 1 0.0000 103.1540 19.8520 0.0000
1485 1 1 0.0000 105.6101 17.0160 0.0000
1486 1 1 0.0000 104.3820 17.7250 0.0000
1487 1 1 0.0000 104.3820 19.1430 0.0000
1488 1 1 0.0000 105.6101 19.8520 0.0000
1489 1 1 0.0000 108.0661 17.0160 0.0000
1490 1 1 0.0000 106.8381 17.7250 0.0000
1491 1 1 0.0000 106.8381 19.1430 0.0000
1492 1 1 0.0000 108.0661 19.8520 0.0000
1493 1 1 0.0000 110.5222 17.0160 0.0000
1494 1 1 0.0000 109.2941 17.7250 0.0000
1495 1 1 0.0000 109.2941 19.1430 0.0000
1496 1 1 0.0000 110.5222 19.8520 0.0000
1497 1 1 0.0000 112.9782 17.0160 0.0000
1498 1 1 0.0000 111.7502 17.7250 0.0000
1499 1 1 0.0000 111.7502 19.1430 0.0000
1500 1 1 0.0000 112.9782 19.8520 0.0000
1501 1 1 0.0000 115.4343 17.0160 0.0000
1502 1 1 0.0000 114.2062 17.7250 0.0000
1503 1 1 0.0000 114.2062 19.1430 0.0000
1504 1 1 0.0000 115.4343 19.8520 0.0000
1505 1 1 0.0000 117.8903 17.0160 0.0000
1506 1 1 0.0000 116.6623 17.7250 0.0000
1507 1 1 0.0000 116.6623 19.1430 0.0000
1508 1 1 0.0000 117.8903 19.8520 0.0000
1509 1 1 0.0000 120.3464 17.0160 0.0000
1510 1 1 0.0000 119.1183 17.7250 0.0000
1511 1 1 0.0000 119.1183 19.1430 0.0000
1512 1 1 0.0000 120.3464 19.8520 0.0000
1513 1 1 0.0000 122.8024 17.0160 0.0000
1514 1 1 0.0000 121.5744 17.7250 0.0000
1515 1 1 0.0000 121.5744 19.1430 0.0000
1516 1 1 0.0000 122.8024 19.8520 0.0000
1517 1 1 0.0000 125.2585 17.0160 0.0000
1518 1 1 0.0000 124.0304 17.7250 0.0000
1519 1 1 0.0000 124.0304 19.1430 0.0000
1520 1 1 0.0000 125.2585 19.8520 0.0000
1521 1 1 0.0000 127.7145 17.0160 0.0000
1522 1 1 0.0000 126.4865 17.7250 0.0000
1523 1 1 0.0000 126.4865 19.1430 0.0000
1524 1 1 0.0000 127.7145 19.8520 0.0000
1525 1 1 0.0000 130.1705 17.0160 0.0000
1526 1 1 0.0000 128.9425 17.7250 0.0000
1527 1 1 0.0000 128.9425 19.1430 0.0000
1528 1 1 0.0000 130.1705 19.8520 0.0000
1529 1 1 0.0000 132.6266 17.0160 0.0000
1530 1 1 0.0000 131.3986 17.7250 0.0000
1531 1 1 0.0000 131.3986 19.1430 0.0000
1532 1 1 0.0000 132.6266 19.8520 0.0000
1533 1 1 0.0000 135.0826 17.0160 0.0000
1534 1 1 0.0000 133.8546 17.7250 0.0000
1535 1 1 0.0000 133.8546 19.1430 0.0000
1536 1 1 0.0000 135.0826 19.8520 0.0000
1537 1 1 0.0000 137.5387 17.0160 0.0000
1538 1 1 0.0000 136.3107 17.7250 0.0000
1539 1 1 0.0000 136.3107 19.1430 0.0000
1540 1 1 0.0000 137.5387 19.8520 0.0000
1541 1 1 0.0000 139.9947 17.0160 0.0000
1542 1 1 0.0000 138.7667 17.7250 0.0000
1543 1 1 0.0000 138.7667 19.1430 0.0000
1544 1 1 0.0000 139.9947 19.8520 0.0000
1545 1 1 0.0000 142.4508 17.0160 0.0000
1546 1 1 0.0000 141.2228 17.7250 0.0000
1547 1 1 0.0000 141.2228 19.1430 0.0000
1548 1 1 0.0000 142.4508 19.8520 0.0000
1549 1 1 0.0000 144.9068 17.0160 0.0000
1550 1 1 0.0000 143.6788 17.7250 0.0000
1551 1 1 0.0000 143.6788 19.1430 0.0000
1552 1 1 0.0000 144.9068 19.8520 0.0000
1553 1 1 0.0000 147.3629 17.0160 0.0000
1554 1 1 0.0000 146.1349 17.7250 0.0000
1555 1 1 0.0000 146.1349 19.1430 0.0000
1556 1 1 0.0000 147.3629 19.8520 0.0000
1557 1 1 0.0000 149.8189 17.0160 0.0000
1558 1 1 0.0000 148.5909 17.7250 0.0000
1559 1 1 0.0000 148.5909 19.1430 0.0000
1560 1 1 0.0000 149.8189 19.8520 0.0000
1561 1 1 0.0000 152.2750 17.0160 0.0000
1562 1 1 0.0000 151.0470 17.7250 0.0000
1563 1 1 0.0000 151.0470 19.1430 0.0000
1564 1 1 0.0000 152.2750 19.8520 0.0000
1565 1 1 0.0000 154.7310 17.0160 0.0000
1566 1 1 0.0000 153.5030 17.7250 0.0000
1567 1 1 0.0000 153.5030 19.1430 0.0000
1568 1 1 0.0000 154.7310 19.8520 0.0000
1569 1 1 0.0000 157.1871 17.0160 0.0000
1570 1 1 0.0000 155.9590 17.7250 0.0000
1571 1 1 0.0000 155.9590 19.1430 0.0000
1572 1 1 0.0000 157.1871 19.8520 0.0000
1573 1 1 0.0000 159.6431 17.0160 0.0000
1574 1 1 0.0000 158.4151 17.7250 0.0000
1575 1 1 0.0000 158.4151 19.1430 0.0000
1576 1 1 0.0000 159.6431 19.8520 0.0000
1577 1 1 0.0000 162.0992 17.0160 0.0000
1578 1 1 0.0000 160.8711 17.7250 0.0000
1579 1 1 0.0000 160.8711 19.1430 0.0000
1580 1 1 0.0000 162.0992 19.8520 0.0000
1581 1 1 0.0000 164.5552 17.0160 0.0000
1582 1 1 0.0000 163.3272 17.7250 0.0000
1583 1 1 0.0000 163.3272 19.1430 0.0000
1584 1 1 0.0000 164.5552 19.8520 0.0000
1585 1 1 0.0000 167.0113 17.0160 0.0000
1586 1 1 0.0000 165.7832 17.7250 0.0000
1587 1 1 0.0000 165.7832 19.1430 0.0000
1588 1 1 0.0000 167.0113 19.8520 0.0000
1589 1 1 0.0000 169.4673 17.0160 0.0000
1590 1 1 0.0000 168.2393 17.7250 0.0000
1591 1 1 0.0000 168.2393 19.1430 0.0000
1592 1 1 0.0000 169.4673 19.8520 0.0000
1593 1 1 0.0000 171.9234 17.0160 0.0000
1594 1 1 0.0000 170.6953 17.7250 0.0000
1595 1 1 0.0000 170.6953 19.1430 0.0000
1596 1 1 0.0000 171.9234 19.8520 0.0000
1597 1 1 0.0000 174.3794 17.0160 0.0000
1598 1 1 0.0000 173.1514 17.7250 0.0000
1599 1 1 0.0000 173.1514 19.1430 0.0000
1600 1 1 0.0000 174.3794 19.8520 0.0000
1601 1 1 0.0000 176.8355 17.0160 0.0000
1602 1 1 0.0000 175.6074 17.7250 0.0000
1603 1 1 0.0000 175.6074 19.1430 0.0000
1604 1 1 0.0000 176.8355 19.8520 0.0000
1605 1 1 0.0000 179.2915 17.0160 0.0000
1606 1 1 0.0000 178.0635 17.7250 0.0000
1607 1 1 0.0000 178.0635 19.1430 0.0000
1608 1 1 0.0000 179.2915 19.8520 0.0000
1609 1 1 0.0000 181.7476 17.0160 0.0000
1610 1 1 0.0000 180.5195 17.7250 0.0000
1611 1 1 0.0000 180.5195 19.1430 0.0000
1612 1 1 0.0000 181.7476 19.8520 0.0000
1613 1 1 0.0000 184.2036 17.0160 0.0000
1614 1 1 0.0000 182.9756 17.7250 0.0000
1615 1 1 0.0000 182.9756 19.1430 0.0000
1616 1 1 0.0000 184.2036 19.8520 0.0000
1617 1 1 0.0000 186.6597 17.0160 0.0000
1618 1 1 0.0000 185.4316 17.7250 0.0000
1619 1 1 0.0000 185.4316 19.1430 0.0000
1620 1 1 0.0000 186.6597 19.8520 0.0000
1621 1 1 0.0000 189.1157 17.0160 0.0000
1622 1 1 0.0000 187.8877 17.7250 0.0000
1623 1 1 0.0000 187.8877 19.1430 0.0000
1624 1 1 0.0000 189.1157 19.8520 0.0000
1625 1 1 0.0000 191.5717 17.0160 0.0000
1626 1 1 0.0000 190.3437 17.7250 0.0000
1627 1 1 0.0000 190.3437 19.1430 0.0000
1628 1 1 0.0000 191.5717 19.8520 0.0000
1629 1 1 0.0000 194.0278 17.0160 0.0000
1630 1 1 0.0000 192.7998 17.7250 0.0000
1631 1 1 0.0000 192.7998 19.1430 0.0000
1632 1 1 0.0000 194.0278 19.8520 0.0000
1633 1 1 0.0000 196.4838 17.0160 0.0000
1634 1 1 0.0000 195.2558 17.7250 0.0000
1635 1 1 0.0000 195.2558 19.1430 0.0000
1636 1 1 0.0000 196.4838 19.8520 0.0000
1637 1 1 0.0000 198.9399 17.0160 0.0000
1638 1 1 0.0000 197.7119 17.7250 0.0000
1639 1 1 0.0000 197.7119 19.1430 0.0000
1640 1 1 0.0000 198.9399 19.8520 0.0000
1641 1 1 0.0000 0.0000 21.2700 0.0000
1642 1 1 0.0000 -1.2280 21.9790 0.0000
1643 1 1 0.0000 -1.2280 23.3970 0.0000
1644 1 1 0.0000 0.0000 24.1060 0.0000
1645 1 1 0.0000 2.4560 21.2700 0.0000
1646 1 1 0.0000 1.2280 21.9790 0.0000
1647 1 1 0.0000 1.2280 23.3970 0.0000
1648 1 1 0.0000 2.4560 24.1060 0.0000
1649 1 1 0.0000 4.9121 21.2700 0.0000
1650 1 1 0.0000 3.6841 21.9790 0.0000
1651 1 1 0.0000 3.6841 23.3970 0.0000
1652 1 1 0.0000 4.9121 24.1060 0.0000
1653 1 1 0.0000 7.3681 21.2700 0.0000
1654 1 1 0.0000 6.1401 21.9790 0.0000
1655 1 1 0.0000 6.1401 23.3970 0.0000
1656 1 1 0.0000 7.3681 24.1060 0.0000
1657 1 1 0.0000 9.8242 21.2700 0.0000
1658 1 1 0.0000 8.5962 21.9790 0.0000
1659 1 1 0.0000 8.5962 23.3970 0.0000
1660 1 1 0.0000 9.8242 24.1060 0.0000
1661 1 1 0.0000 12.2802 21.2700 0.0000
1662 1 1 0.0000 11.0522 21.9790 0.0000
1663 1 1 0.0000 11.0522 23.3970 0.0000
1664 1 1 0.0000 12.2802 24.1060 0.0000
1665 1 1 0.0000 14.7363 21.2700 0.0000
1666 1 1 0.0000 13.5083 21.9790 0.0000
1667 1 1 0.0000 13.5083 23.3970 0.0000
1668 1 1 0.0000 14.7363 24.1060 0.0000
1669 1 1 0.0000 17.1923 21.2700 0.0000
1670 1 1 0.0000 15.9643 21.9790 0.0000
1671 1 1 0.0000 15.9643 23.3970 0.0000
1672 1 1 0.0000 17.1923 24.1060 0.0000
1673 1 1 0.0000 19.6484 21.2700 0.0000
1674 1 1 0.0000 18.4204 21.9790 0.0000
1675 1 1 0.0000 18.4204 23.3970 0.0000
1676 1 1 0.0000 19.6484 24.1060 0.0000
1677 1 1 0.0000 22.1044 21.2700 0.0000
1678 1 1 0.0000 20.8764 21.9790 0.0000
1679 1 1 0.0000 20.8764 23.3970 0.0000
1680 1 1 0.0000 22.1044 24.1060 0.0000
1681 1 1 0.0000 24.5605 21.2700 0.0000
1682 1 1 0.0000 23.3325 21.9790 0.0000
1683 1 1 0.0000 23.3325 23.3970 0.0000
1684 1 1 0.0000 24.5605 24.1060 0.0000
1685 1 1 0.0000 27.0165 21.2700 0.0000
1686 1 1 0.0000 25.7885 21.9790 0.0000
1687 1 1 0.0000 25.7885 23.3970 0.0000
1688 1 1 0.0000 27.0165 24.1060 0.0000
1689 1 1 0.0000 29.4726 21.2700 0.0000
1690 1 1 0.0000 28.2446 21.9790 0.0000
1691 1 1 0.0000 28.2446 23.3970 0.0000
1692 1 1 0.0000 29.4726 24.1060 0.0000
1693 1 1 0.0000 31.9286 21.2700 0.0000
1694 1 1 0.0000 30.7006 21.9790 0.0000
1695 1 1 0.0000 30.7006 23.3970 0.0000
1696 1 1 0.0000 31.9286 24.1060 0.0000
1697 1 1 0.0000 34.3847 21.2700 0.0000
1698 1 1 0.0000 33.1566 21.9790 0.0000
1699 1 1 0.0000 33.1566 23.3970 0.0000
1700 1 1 0.0000 34.3847 24.1060 0.0000
1701 1 1 0.0000 36.8407 21.2700 0.0000
1702 1 1 0.0000 35.6127 21.9790 0.0000
1703 1 1 0.0000 35.6127 23.3970 0.0000
1704 1 1 0.0000 36.8407 24.1060 0.0000
1705 1 1 0.0000 39.2968 21.2700 0.0000
1706 1 1 0.0000 38.0687 21.9790 0.0000
1707 1 1 0.0000 38.0687 23.3970 0.0000
1708 1 1 0.0000 39.2968 24.1060 0.0000
1709 1 1 0.0000 41.7528 21.2700 0.0000
1710 1 1 0.0000 40.5248 21.9790 0.0000
1711 1 1 0.0000 40.5248 23.3970 0.0000
1712 1 1 0.0000 41.7528 24.1060 0.0000
1713 1 1 0.0000 44.2089 21.2700 0.0000
1714 1 1 0.0000 42.9808 21.9790 0.0000
1715 1 1 0.0000 42.9808 23.3970 0.0000
1716 1 1 0.0000 44.2089 24.1060 0.0000
1717 1 1 0.0000 46.6649 21.2700 0.0000
1718 1 1 0.0000 45.4369 21.9790 0.0000
1719 1 1 0.0000 45.4369 23.3970 0.0000
1720 1 1 0.0000 46.6649 24.1060 0.0000
1721 1 1 0.0000 49.1210 21.2700 0.0000
1722 1 1 0.0000 47.8929 21.9790 0.0000
1723 1 1 0.0000 47.8929 23.3970 0.0000
1724 1 1 0.0000 49.1210 24.1060 0.0000
1725 1 1 0.0000 51.5770 21.2700 0.0000
1726 1 1 0.0000 50.3490 21.9790 0.0000
1727 1 1 0.0000 50.3490 23.3970 0.0000
1728 1 1 0.0000 51.5770 24.1060 0.0000
1729 1 1 0.0000 54.0331 21.2700 0.0000
1730 1 1 0.0000 52.8050 21.9790 0.0000
1731 1 1 0.0000 52.8050 23.3970 0.0000
1732 1 1 0.0000 54.0331 24.1060 0.0000
1733 1 1 0.0000 56.4891 21.2700 0.0000
1734 1 1 0.0000 55.2611 21.9790 0.0000
1735 1 1 0.0000 55.2611 23.3970 0.0000
1736 1 1 0.0000 56.4891 24.1060 0.0000
1737 1 1 0.0000 58.9452 21.2700 0.0000
1738 1 1 0.0000 57.7171 21.9790 0.0000
1739 1 1 0.0000 57.7171 23.3970 0.0000
1740 1 1 0.0000 58.9452 24.1060 0.0000
1741 1 1 0.0000 61.4012 21.2700 0.0000
1742 1 1 0.0000 60.1732 21.9790 0.0000
1743 1 1 0.0000 60.1732 23.3970 0.0000
1744 1 1 0.0000 61.4012 24.1060 0.0000
1745 1 1 0.0000 63.8573 21.2700 0.0000
1746 1 1 0.0000 62.6292 21.9790 0.0000
1747 1 1 0.0000 62.6292 23.3970 0.0000
1748 1 1 0.0000 63.8573 24.1060 0.0000
1749 1 1 0.0000 66.3133 21.2700 0.0000
1750 1 1 0.0000 65.0853 21.9790 0.0000
1751 1 1 0.0000 65.0853 23.3970 0.0000
1752 1 1 0.0000 66.3133 24.1060 0.0000
1753 1 1 0.0000 68.7693 21.2700 0.0000
1754 1 1 0.0000 67.5413 21.9790 0.0000
1755 1 1 0.0000 67.5413 23.3970 0.0000
1756 1 1 0.0000 68.7693 24.1060 0.0000
1757 1 1 0.0000 71.2254 21.2700 0.0000
1758 1 1 0.0000 69.9974 21.9790 0.0000
1759 1 1 0.0000 69.9974 23.3970 0.0000
1760 1 1 0.0000 71.2254 24.1060 0.0000
1761 1 1 0.0000 73.6814 21.2700 0.0000
1762 1 1 0.0000 72.4534 21.9790 0.0000
1763 1 1 0.0000 72.4534 23.3970 0.0000
1764 1 1 0.0000 73.6814 24.1060 0.0000
1765 1 1 0.0000 76.1375 21.2700 0.0000
1766 1 1 0.0000 74.9095 21.9790 0.0000
1767 1 1 0.0000 74.9095 23.3970 0.0000
1768 1 1 0.0000 76.1375 24.1060 0.0000
1769 1 1 0.0000 78.5935 21.2700 0.0000
1770 1 1 0.0000 77.3655 21.9790 0.0000
1771 1 1 0.0000 77.3655 23.3970 0.0000
1772 1 1 0.0000 78.5935 24.1060 0.0000
1773 1 1 0.0000 81.0496 21.2700 0.0000
1774 1 1 0.0000 79.8216 21.9790 0.0000
1775 1 1 0.0000 79.8216 23.3970 0.0000
1776 1 1 0.0000 81.0496 24.1060 0.0000
1777 1 1 0.0000 83.5056 21.2700 0.0000
1778 1 1 0.0000 82.2776 21.9790 0.0000
1779 1 1 0.0000 82.2776 23.3970 0.0000
1780 1 1 0.0000 83.5056 24.1060 0.0000
1781 1 1 0.0000 85.9617 21.2700 0.0000
1782 1 1 0.0000 84.7337 21.9790 0.0000
1783 1 1 0.0000 84.7337 23.3970 0.0000
1784 1 1 0.0000 85.9617 24.1060 0.0000
1785 1 1 0.0000 88.4177 21.2700 0.0000
1786 1 1 0.0000 87.1897 21.9790 0.0000
1787 1 1 0.0000 87.1897 23.3970 0.0000
1788 1 1 0.0000 88.4177 24.1060 0.0000
1789 1 1 0.0000 90.8738 21.2700 0.0000
1790 1 1 0.0000 89.6458 21.9790 0.0000
1791 1 1 0.0000 89.6458 23.3970 0.0000
1792 1 1 0.0000 90.8738 24.1060 0.0000
1793 1 1 0.0000 93.3298 21.2700 0.0000
1794 1 1 0.0000 92.1018 21.9790 0.0000
1795 1 1 0.0000 92.1018 23.3970 0.0000
1796 1 1 0.0000 93.3298 24.1060 0.0000
1797 1 1 0.0000 95.7859 21.2700 0.0000
1798 1 1 0.0000 94.5578 21.9790 0.0000
1799 1 1 0.0000 94.5578 23.3970 0.0000
1800 1 1 0.0000 95.7859 24.1060 0.0000
1801 1 1 0.0000 98.2419 21.2700 0.0000
1802 1 1 0.0000 97.0139 21.9790 0.0000
1803 1 1 0.0000 97.0139 23.3970 0.0000
1804 1 1 0.0000 98.2419 24.1060 0.0000
1805 1 1 0.0000 100.6980 21.2700 0.0000
1806 1 1 0.0000 99.4699 21.9790 0.0000
1807 1 1 0.0000 99.4699 23.3970 0.0000
1808 1 1 0.0000 100.6980 24.1060 0.0000
1809 1 1 0.0000 103.1540 21.2700 0.0000
1810 1 1 0.0000 101.9260 21.9790 0.0000
1811 1 1 0.0000 101.9260 23.3970 0.0000
1812 1 1 0.0000 103.1540 24.1060 0.0000
1813 1 1 0.0000 105.6101 21.2700 0.0000
1814 1 1 0.0000 104.3820 21.9790 0.0000
1815 1 1 0.0000 104.3820 23.3970 0.0000
1816 1 1 0.0000 105.6101 24.1060 0.0000
1817 1 1 0.0000 108.0661 21.2700 0.0000
1818 1 1 0.0000 106.8381 21.9790 0.0000
1819 1 1 0.0000 106.8381 23.3970 0.0000
1820 1 1 0.0000 108.0661 24.1060 0.0000
1821 1 1 0.0000 110.5222 21.2700 0.0000
1822 1 1 0.0000 109.2941 21.9790 0.0000
1823 1 1 0.0000 109.2941 23.3970 0.0000
1824 1 1 0.0000 110.5222 24.1060 0.0000
1825 1 1 0.0000 112.9782 21.2700 0.0000
1826 1 1 0.0000 111.7502 21.9790 0.0000
1827 1 1 0.0000 111.7502 23.3970 0.0000
1828 1 1 0.0000 112.9782 24.1060 0.0000
1829 1 1 0.0000 115.4343 21.2700 0.0000
1830 1 1 0.0000 114.2062 21.9790 0.0000
1831 1 1 0.0000 114.2062 23.3970 0.0000
1832 1 1 0.0000 115.4343 24.1060 0.0000
1833 1 1 0.0000 117.8903 21.2700 0.0000
1834 1 1 0.0000 116.6623 21.9790 0.0000
1835 1 1 0.0000 116.6623 23.3970 0.0000
1836 1 1 0.0000 117.8903 24.1060 0.0000
1837 1 1 0.0000 120.3464 21.2700 0.0000
1838 1 1 0.0000 119.1183 21.9790 0.0000
1839 1 1 0.0000 119.1183 23.3970 0.0000
1840 1 1 0.0000 120.3464 24.1060 0.0000
1841 1 1 0.0000 122.8024 21.2700 0.0000
1842 1 1 0.0000 121.5744 21.9790 0.0000
1843 1 1 0.0000 121.5744 23.3970 0.0000
1844 1 1 0.0000 122.8024 24.1060 0.0000
1845 1 1 0.0000 125.2585 21.2700 0.0000
1846 1 1 0.0000 124.0304 21.9790 0.0000
1847 1 1 0.0000 124.0304 23.3970 0.0000
1848 1 1 0.0000 125.2585 24.1060 0.0000
1849 1 1 0.0000 127.7145 21.2700 0.0000
1850 1 1 0.0000 126.4865 21.9790 0.0000
1851 1 1 0.0000 126.4865 23.3970 0.0000
1852 1 1 0.0000 127.7145 24.1060 0.0000
1853 1 1 0.0000 130.1705 21.2700 0.0000
1854 1 1 0.0000 128.9425 21.9790 0.0000
1855 1 1 0.0000 128.9425 23.3970 0.0000
1856 1 1 0.0000 130.1705 24.1060 0.0000
1857 1 1 0.0000 132.6266 21.2700 0.0000
1858 1 1 0.0000 131.3986 21.9790 0.0000
1859 1 1 0.0000 131.3986 23.3970 0.0000
1860 1 1 0.0000 132.6266 24.1060 0.0000
1861 1 1 0.0000 135.0826 21.2700 0.0000
1862 1 1 0.0000 133.8546 21.9790 0.0000
1863 1 1 0.0000 133.8546 23.3970 0.0000
1864 1 1 0.0000 135.0826 24.1060 0.0000
1865 1 1 0.0000 137.5387 21.2700 0.0000
1866 1 1 0.0000 136.3107 21.9790 0.0000
1867 1 1 0.0000 136.3107 23.3970 0.0000
1868 1 1 0.0000 137.5387 24.1060 0.0000
1869 1 1 0.0000 139.9947 21.2700 0.0000
1870 1 1 0.0000 138.7667 21.9790 0.0000
1871 1 1 0.0000 138.7667 23.3970 0.0000
1872 1 1 0.0000 139.9947 24.1060 0.0000
1873 1 1 0.0000 142.4508 21.2700 0.0000
1874 1 1 0.0000 141.2228 21.9790 0.0000
1875 1 1 0.0000 141.2228 23.3970 0.0000
1876 1 1 0.0000 142.4508 24.1060 0.0000
1877 1 1 0.0000 144.9068 21.2700 0.0000
1878 1 1 0.0000 143.6788 21.9790 0.0000
1879 1 1 0.0000 143.6788 23.3970 0.0000
1880 1 1 0.0000 144.9068 24.1060 0.0000
1881 1 1 0.0000 147.3629 21.2700 0.0000
1882 1 1 0.0000 146.1349 21.9790 0.0000
1883 1 1 0.0000 146.1349 23.3970 0.0000
