LAMMPS Data File. atom_stye full by Mingda
1255 1 1 0.0000 367.1792 6.3810 0.0000
1256 1 1 0.0000 368.4072 7.0900 0.0000
1257 1 1 0.0000 370.8633 4.2540 0.0000
1258 1 1 0.0000 369.6352 4.9630 0.0000
1259 1 1 0.0000 369.6352 6.3810 0.0000
1260 1 1 0.0000 370.8633 7.0900 0.0000
1261 1 1 0.0000 373.3193 4.2540 0.0000
1262 1 1 0.0000 372.0913 4.9630 0.0000
1263 1 1 0.0000 372.0913 6.3810 0.0000
1264 1 1 0.0000 373.3193 7.0900 0.0000
1265 1 1 0.0000 375.7754 4.2540 0.0000
1266 1 1 0.0000 374.5473 4.9630 0.0000
1267 1 1 0.0000 374.5473 6.3810 0.0000
1268 1 1 0.0000 375.7754 7.0900 0.0000
1269 1 1 0.0000 378.2314 4.2540 0.0000
1270 1 1 0.0000 377.0034 4.9630 0.0000
1271 1 1 0.0000 377.0034 6.3810 0.0000
1272 1 1 0.0000 378.2314 7.0900 0.0000
1273 1 1 0.0000 380.6874 4.2540 0.0000
1274 1 1 0.0000 379.4594 4.9630 0.0000
1275 1 1 0.0000 379.4594 6.3810 0.0000
1276 1 1 0.0000 380.6874 7.0900 0.0000
1277 1 1 0.0000 383.1435 4.2540 0.0000
1278 1 1 0.0000 381.9155 4.9630 0.0000
1279 1 1 0.0000 381.9155 6.3810 0.0000
1280 1 1 0.0000 383.1435 7.0900 0.0000
1281 1 1 0.0000 385.5995 4.2540 0.0000
1282 1 1 0.0000 384.3715 4.9630 0.0000
1283 1 1 0.0000 384.3715 6.3810 0.0000
1284 1 1 0.0000 385.5995 7.0900 0.0000
1285 1 1 0.0000 388.0556 4.2540 0.0000
1286 1 1 0.0000 386.8276 4.9630 0.0000
1287 1 1 0.0000 386.8276 6.3810 0.0000
1288 1 1 0.0000 388.0556 7.0900 0.0000
1289 1 1 0.0000 390.5116 4.2540 0.0000
1290 1 1 0.0000 389.2836 4.9630 0.0000
1291 1 1 0.0000 389.2836 6.3810 0.0000
1292 1 1 0.0000 390.5116 7.0900 0.0000
1293 1 1 0.0000 392.9677 4.2540 0.0000
1294 1 1 0.0000 391.7397 4.9630 0.0000
1295 1 1 0.0000 391.7397 6.3810 0.0000
1296 1 1 0.0000 392.9677 7.0900 0.0000
1297 1 1 0.0000 395.4237 4.2540 0.0000
1298 1 1 0.0000 394.1957 4.9630 0.0000
1299 1 1 0.0000 394.1957 6.3810 0.0000
1300 1 1 0.0000 395.4237 7.0900 0.0000
1301 1 1 0.0000 397.8798 4.2540 0.0000
1302 1 1 0.0000 396.6518 4.9630 0.0000
1303 1 1 0.0000 396.6518 6.3810 0.0000
1304 1 1 0.0000 397.8798 7.0900 0.0000
1305 1 1 0.0000 0.0000 8.5080 0.0000
1306 1 1 0.0000 -1.2280 9.2170 0.0000
1307 1 1 0.0000 -1.2280 10.6350 0.0000
1308 1 1 0.0000 0.0000 11.3440 0.0000
1309 1 1 0.0000 2.4560 8.5080 0.0000
1310 1 1 0.0000 1.2280 9.2170 0.0000
1311 1 1 0.0000 1.2280 10.6350 0.0000
1312 1 1 0.0000 2.4560 11.3440 0.0000
1313 1 1 0.0000 4.9121 8.5080 0.0000
1314 1 1 0.0000 3.6841 9.2170 0.0000
1315 1 1 0.0000 3.6841 10.6350 0.0000
1316 1 1 0.0000 4.9121 11.3440 0.0000
1317 1 1 0.0000 7.3681 8.5080 0.0000
1318 1 1 0.0000 6.1401 9.2170 0.0000
1319 1 1 0.0000 6.1401 10.6350 0.0000
1320 1 1 0.0000 7.3681 11.3440 0.0000
1321 1 1 0.0000 9.8242 8.5080 0.0000
1322 1 1 0.0000 8.5962 9.2170 0.0000
1323 1 1 0.0000 8.5962 10.6350 0.0000
1324 1 1 0.0000 9.8242 11.3440 0.0000
1325 1 1 0.0000 12.2802 8.5080 0.0000
1326 1 1 0.0000 11.0522 9.2170 0.0000
1327 1 1 0.0000 11.0522 10.6350 0.0000
1328 1 1 0.0000 12.2802 11.3440 0.0000
1329 1 1 0.0000 14.7363 8.5080 0.0000
1330 1 1 0.0000 13.5083 9.2170 0.0000
1331 1 1 0.0000 13.5083 10.6350 0.0000
1332 1 1 0.0000 14.7363 11.3440 0.0000
1333 1 1 0.0000 17.1923 8.5080 0.0000
1334 1 1 0.0000 15.9643 9.2170 0.0000
1335 1 1 0.0000 15.9643 10.6350 0.0000
1336 1 1 0.0000 17.1923 11.3440 0.0000
1337 1 1 0.0000 19.6484 8.5080 0.0000
1338 1 1 0.0000 18.4204 9.2170 0.0000
1339 1 1 0.0000 18.4204 10.6350 0.0000
1340 1 1 0.0000 19.6484 11.3440 0.0000
1341 1 1 0.0000 22.1044 8.5080 0.0000
1342 1 1 0.0000 20.8764 9.2170 0.0000
1343 1 1 0.0000 20.8764 10.6350 0.0000
1344 1 1 0.0000 22.1044 11.3440 0.0000
1345 1 1 0.0000 24.5605 8.5080 0.0000
1346 1 1 0.0000 23.3325 9.2170 0.0000
1347 1 1 0.0000 23.3325 10.6350 0.0000
1348 1 1 0.0000 24.5605 11.3440 0.0000
1349 1 1 0.0000 27.0165 8.5080 0.0000
1350 1 1 0.0000 25.7885 9.2170 0.0000
1351 1 1 0.0000 25.7885 10.6350 0.0000
1352 1 1 0.0000 27.0165 11.3440 0.0000
1353 1 1 0.0000 29.4726 8.5080 0.0000
1354 1 1 0.0000 28.2446 9.2170 0.0000
1355 1 1 0.0000 28.2446 10.6350 0.0000
1356 1 1 0.0000 29.4726 11.3440 0.0000
1357 1 1 0.0000 31.9286 8.5080 0.0000
1358 1 1 0.0000 30.7006 9.2170 0.0000
1359 1 1 0.0000 30.7006 10.6350 0.0000
1360 1 1 0.0000 31.9286 11.3440 0.0000
1361 1 1 0.0000 34.3847 8.5080 0.0000
1362 1 1 0.0000 33.1566 9.2170 0.0000
1363 1 1 0.0000 33.1566 10.6350 0.0000
1364 1 1 0.0000 34.3847 11.3440 0.0000
1365 1 1 0.0000 36.8407 8.5080 0.0000
1366 1 1 0.0000 35.6127 9.2170 0.0000
1367 1 1 0.0000 35.6127 10.6350 0.0000
1368 1 1 0.0000 36.8407 11.3440 0.0000
1369 1 1 0.0000 39.2968 8.5080 0.0000
1370 1 1 0.0000 38.0687 9.2170 0.0000
1371 1 1 0.0000 38.0687 10.6350 0.0000
1372 1 1 0.0000 39.2968 11.3440 0.0000
1373 1 1 0.0000 41.7528 8.5080 0.0000
1374 1 1 0.0000 40.5248 9.2170 0.0000
1375 1 1 0.0000 40.5248 10.6350 0.0000
1376 1 1 0.0000 41.7528 11.3440 0.0000
1377 1 1 0.0000 44.2089 8.5080 0.0000
1378 1 1 0.0000 42.9808 9.2170 0.0000
1379 1 1 0.0000 42.9808 10.6350 0.0000
1380 1 1 0.0000 44.2089 11.3440 0.0000
1381 1 1 0.0000 46.6649 8.5080 0.0000
1382 1 1 0.0000 45.4369 9.2170 0.0000
1383 1 1 0.0000 45.4369 10.6350 0.0000
1384 1 1 0.0000 46.6649 11.3440 0.0000
1385 1 1 0.0000 49.1210 8.5080 0.0000
1386 1 1 0.0000 47.8929 9.2170 0.0000
1387 1 1 0.0000 47.8929 10.6350 0.0000
1388 1 1 0.0000 49.1210 11.3440 0.0000
1389 1 1 0.0000 51.5770 8.5080 0.0000
1390 1 1 0.0000 50.3490 9.2170 0.0000
1391 1 1 0.0000 50.3490 10.6350 0.0000
1392 1 1 0.0000 51.5770 11.3440 0.0000
1393 1 1 0.0000 54.0331 8.5080 0.0000
1394 1 1 0.0000 52.8050 9.2170 0.0000
1395 1 1 0.0000 52.8050 10.6350 0.0000
1396 1 1 0.0000 54.0331 11.3440 0.0000
1397 1 1 0.0000 56.4891 8.5080 0.0000
1398 1 1 0.0000 55.2611 9.2170 0.0000
1399 1 1 0.0000 55.2611 10.6350 0.0000
1400 1 1 0.0000 56.4891 11.3440 0.0000
1401 1 1 0.0000 58.9452 8.5080 0.0000
1402 1 1 0.0000 57.7171 9.2170 0.0000
1403 1 1 0.0000 57.7171 10.6350 0.0000
1404 1 1 0.0000 58.9452 11.3440 0.0000
1405 1 1 0.0000 61.4012 8.5080 0.0000
1406 1 1 0.0000 60.1732 9.2170 0.0000
1407 1 1 0.0000 60.1732 10.6350 0.0000
1408 1 1 0.0000 61.4012 11.3440 0.0000
1409 1 1 0.0000 63.8573 8.5080 0.0000
1410 1 1 0.0000 62.6292 9.2170 0.0000
1411 1 1 0.0000 62.6292 10.6350 0.0000
1412 1 1 0.0000 63.8573 11.3440 0.0000
1413 1 1 0.0000 66.3133 8.5080 0.0000
1414 1 1 0.0000 65.0853 9.2170 0.0000
1415 1 1 0.0000 65.0853 10.6350 0.0000
1416 1 1 0.0000 66.3133 11.3440 0.0000
1417 1 1 0.0000 68.7693 8.5080 0.0000
1418 1 1 0.0000 67.5413 9.2170 0.0000
1419 1 1 0.0000 67.5413 10.6350 0.0000
1420 1 1 0.0000 68.7693 11.3440 0.0000
1421 1 1 0.0000 71.2254 8.5080 0.0000
1422 1 1 0.0000 69.9974 9.2170 0.0000
1423 1 1 0.0000 69.9974 10.6350 0.0000
1424 1 1 0.0000 71.2254 11.3440 0.0000
1425 1 1 0.0000 73.6814 8.5080 0.0000
1426 1 1 0.0000 72.4534 9.2170 0.0000
1427 1 1 0.0000 72.4534 10.6350 0.0000
1428 1 1 0.0000 73.6814 11.3440 0.0000
1429 1 1 0.0000 76.1375 8.5080 0.0000
1430 1 1 0.0000 74.9095 9.2170 0.0000
1431 1 1 0.0000 74.9095 10.6350 0.0000
1432 1 1 0.0000 76.1375 11.3440 0.0000
1433 1 1 0.0000 78.5935 8.5080 0.0000
1434 1 1 0.0000 77.3655 9.2170 0.0000
1435 1 1 0.0000 77.3655 10.6350 0.0000
1436 1 1 0.0000 78.5935 11.3440 0.0000
1437 1 1 0.0000 81.0496 8.5080 0.0000
1438 1 1 0.0000 79.8216 9.2170 0.0000
1439 1 1 0.0000 79.8216 10.6350 0.0000
1440 1 1 0.0000 81.0496 11.3440 0.0000
1441 1 1 0.0000 83.5056 8.5080 0.0000
1442 1 1 0.0000 82.2776 9.2170 0.0000
1443 1 1 0.0000 82.2776 10.6350 0.0000
1444 1 1 0.0000 83.5056 11.3440 0.0000
1445 1 1 0.0000 85.9617 8.5080 0.0000
1446 1 1 0.0000 84.7337 9.2170 0.0000
1447 1 1 0.0000 84.7337 10.6350 0.0000
1448 1 1 0.0000 85.9617 11.3440 0.0000
1449 1 1 0.0000 88.4177 8.5080 0.0000
1450 1 1 0.0000 87.1897 9.2170 0.0000
1451 1 1 0.0000 87.1897 10.6350 0.0000
1452 1 1 0.0000 88.4177 11.3440 0.0000
1453 1 1 0.0000 90.8738 8.5080 0.0000
1454 1 1 0.0000 89.6458 9.2170 0.0000
1455 1 1 0.0000 89.6458 10.6350 0.0000
1456 1 1 0.0000 90.8738 11.3440 0.0000
1457 1 1 0.0000 93.3298 8.5080 0.0000
1458 1 1 0.0000 92.1018 9.2170 0.0000
1459 1 1 0.0000 92.1018 10.6350 0.0000
1460 1 1 0.0000 93.3298 11.3440 0.0000
1461 1 1 0.0000 95.7859 8.5080 0.0000
1462 1 1 0.0000 94.5578 9.2170 0.0000
1463 1 1 0.0000 94.5578 10.6350 0.0000
1464 1 1 0.0000 95.7859 11.3440 0.0000
1465 1 1 0.0000 98.2419 8.5080 0.0000
1466 1 1 0.0000 97.0139 9.2170 0.0000
1467 1 1 0.0000 97.0139 10.6350 0.0000
1468 1 1 0.0000 98.2419 11.3440 0.0000
1469 1 1 0.0000 100.6980 8.5080 0.0000
1470 1 1 0.0000 99.4699 9.2170 0.0000
1471 1 1 0.0000 99.4699 10.6350 0.0000
1472 1 1 0.0000 100.6980 11.3440 0.0000
1473 1 1 0.0000 103.1540 8.5080 0.0000
1474 1 1 0.0000 101.9260 9.2170 0.0000
1475 1 1 0.0000 101.9260 10.6350 0.0000
1476 1 1 0.0000 103.1540 11.3440 0.0000
1477 1 1 0.0000 105.6101 8.5080 0.0000
1478 1 1 0.0000 104.3820 9.2170 0.0000
1479 1 1 0.0000 104.3820 10.6350 0.0000
1480 1 1 0.0000 105.6101 11.3440 0.0000
1481 1 1 0.0000 108.0661 8.5080 0.0000
1482 1 1 0.0000 106.8381 9.2170 0.0000
1483 1 1 0.0000 106.8381 10.6350 0.0000
1484 1 1 0.0000 108.0661 11.3440 0.0000
1485 1 1 0.0000 110.5222 8.5080 0.0000
1486 1 1 0.0000 109.2941 9.2170 0.0000
1487 1 1 0.0000 109.2941 10.6350 0.0000
1488 1 1 0.0000 110.5222 11.3440 0.0000
1489 1 1 0.0000 112.9782 8.5080 0.0000
1490 1 1 0.0000 111.7502 9.2170 0.0000
1491 1 1 0.0000 111.7502 10.6350 0.0000
1492 1 1 0.0000 112.9782 11.3440 0.0000
1493 1 1 0.0000 115.4343 8.5080 0.0000
1494 1 1 0.0000 114.2062 9.2170 0.0000
1495 1 1 0.0000 114.2062 10.6350 0.0000
1496 1 1 0.0000 115.4343 11.3440 0.0000
1497 1 1 0.0000 117.8903 8.5080 0.0000
1498 1 1 0.0000 116.6623 9.2170 0.0000
1499 1 1 0.0000 116.6623 10.6350 0.0000
1500 1 1 0.0000 117.8903 11.3440 0.0000
1501 1 1 0.0000 120.3464 8.5080 0.0000
1502 1 1 0.0000 119.1183 9.2170 0.0000
1503 1 1 0.0000 119.1183 10.6350 0.0000
1504 1 1 0.0000 120.3464 11.3440 0.0000
1505 1 1 0.0000 122.8024 8.5080 0.0000
1506 1 1 0.0000 121.5744 9.2170 0.0000
1507 1 1 0.0000 121.5744 10.6350 0.0000
1508 1 1 0.0000 122.8024 11.3440 0.0000
1509 1 1 0.0000 125.2585 8.5080 0.0000
1510 1 1 0.0000 124.0304 9.2170 0.0000
1511 1 1 0.0000 124.0304 10.6350 0.0000
1512 1 1 0.0000 125.2585 11.3440 0.0000
1513 1 1 0.0000 127.7145 8.5080 0.0000
1514 1 1 0.0000 126.4865 9.2170 0.0000
1515 1 1 0.0000 126.4865 10.6350 0.0000
1516 1 1 0.0000 127.7145 11.3440 0.0000
1517 1 1 0.0000 130.1705 8.5080 0.0000
1518 1 1 0.0000 128.9425 9.2170 0.0000
1519 1 1 0.0000 128.9425 10.6350 0.0000
1520 1 1 0.0000 130.1705 11.3440 0.0000
1521 1 1 0.0000 132.6266 8.5080 0.0000
1522 1 1 0.0000 131.3986 9.2170 0.0000
1523 1 1 0.0000 131.3986 10.6350 0.0000
1524 1 1 0.0000 132.6266 11.3440 0.0000
1525 1 1 0.0000 135.0826 8.5080 0.0000
1526 1 1 0.0000 133.8546 9.2170 0.0000
1527 1 1 0.0000 133.8546 10.6350 0.0000
1528 1 1 0.0000 135.0826 11.3440 0.0000
1529 1 1 0.0000 137.5387 8.5080 0.0000
1530 1 1 0.0000 136.3107 9.2170 0.0000
1531 1 1 0.0000 136.3107 10.6350 0.0000
1532 1 1 0.0000 137.5387 11.3440 0.0000
1533 1 1 0.0000 139.9947 8.5080 0.0000
1534 1 1 0.0000 138.7667 9.2170 0.0000
1535 1 1 0.0000 138.7667 10.6350 0.0000
1536 1 1 0.0000 139.9947 11.3440 0.0000
1537 1 1 0.0000 142.4508 8.5080 0.0000
1538 1 1 0.0000 141.2228 9.2170 0.0000
1539 1 1 0.0000 141.2228 10.6350 0.0000
1540 1 1 0.0000 142.4508 11.3440 0.0000
1541 1 1 0.0000 144.9068 8.5080 0.0000
1542 1 1 0.0000 143.6788 9.2170 0.0000
1543 1 1 0.0000 143.6788 10.6350 0.0000
1544 1 1 0.0000 144.9068 11.3440 0.0000
1545 1 1 0.0000 147.3629 8.5080 0.0000
1546 1 1 0.0000 146.1349 9.2170 0.0000
1547 1 1 0.0000 146.1349 10.6350 0.0000
1548 1 1 0.0000 147.3629 11.3440 0.0000
1549 1 1 0.0000 149.8189 8.5080 0.0000
1550 1 1 0.0000 148.5909 9.2170 0.0000
1551 1 1 0.0000 148.5909 10.6350 0.0000
1552 1 1 0.0000 149.8189 11.3440 0.0000
1553 1 1 0.0000 152.2750 8.5080 0.0000
1554 1 1 0.0000 151.0470 9.2170 0.0000
1555 1 1 0.0000 151.0470 10.6350 0.0000
1556 1 1 0.0000 152.2750 11.3440 0.0000
1557 1 1 0.0000 154.7310 8.5080 0.0000
1558 1 1 0.0000 153.5030 9.2170 0.0000
1559 1 1 0.0000 153.5030 10.6350 0.0000
1560 1 1 0.0000 154.7310 11.3440 0.0000
1561 1 1 0.0000 157.1871 8.5080 0.0000
1562 1 1 0.0000 155.9590 9.2170 0.0000
1563 1 1 0.0000 155.9590 10.6350 0.0000
1564 1 1 0.0000 157.1871 11.3440 0.0000
1565 1 1 0.0000 159.6431 8.5080 0.0000
1566 1 1 0.0000 158.4151 9.2170 0.0000
1567 1 1 0.0000 158.4151 10.6350 0.0000
1568 1 1 0.0000 159.6431 11.3440 0.0000
1569 1 1 0.0000 162.0992 8.5080 0.0000
1570 1 1 0.0000 160.8711 9.2170 0.0000
1571 1 1 0.0000 160.8711 10.6350 0.0000
1572 1 1 0.0000 162.0992 11.3440 0.0000
1573 1 1 0.0000 164.5552 8.5080 0.0000
1574 1 1 0.0000 163.3272 9.2170 0.0000
1575 1 1 0.0000 163.3272 10.6350 0.0000
1576 1 1 0.0000 164.5552 11.3440 0.0000
1577 1 1 0.0000 167.0113 8.5080 0.0000
1578 1 1 0.0000 165.7832 9.2170 0.0000
1579 1 1 0.0000 165.7832 10.6350 0.0000
1580 1 1 0.0000 167.0113 11.3440 0.0000
1581 1 1 0.0000 169.4673 8.5080 0.0000
1582 1 1 0.0000 168.2393 9.2170 0.0000
1583 1 1 0.0000 168.2393 10.6350 0.0000
1584 1 1 0.0000 169.4673 11.3440 0.0000
1585 1 1 0.0000 171.9234 8.5080 0.0000
1586 1 1 0.0000 170.6953 9.2170 0.0000
1587 1 1 0.0000 170.6953 10.6350 0.0000
1588 1 1 0.0000 171.9234 11.3440 0.0000
1589 1 1 0.0000 174.3794 8.5080 0.0000
1590 1 1 0.0000 173.1514 9.2170 0.0000
1591 1 1 0.0000 173.1514 10.6350 0.0000
1592 1 1 0.0000 174.3794 11.3440 0.0000
1593 1 1 0.0000 176.8355 8.5080 0.0000
1594 1 1 0.0000 175.6074 9.2170 0.0000
1595 1 1 0.0000 175.6074 10.6350 0.0000
1596 1 1 0.0000 176.8355 11.3440 0.0000
1597 1 1 0.0000 179.2915 8.5080 0.0000
1598 1 1 0.0000 178.0635 9.2170 0.0000
1599 1 1 0.0000 178.0635 10.6350 0.0000
1600 1 1 0.0000 179.2915 11.3440 0.0000
1601 1 1 0.0000 181.7476 8.5080 0.0000
1602 1 1 0.0000 180.5195 9.2170 0.0000
1603 1 1 0.0000 180.5195 10.6350 0.0000
1604 1 1 0.0000 181.7476 11.3440 0.0000
1605 1 1 0.0000 184.2036 8.5080 0.0000
1606 1 1 0.0000 182.9756 9.2170 0.0000
1607 1 1 0.0000 182.9756 10.6350 0.0000
1608 1 1 0.0000 184.2036 11.3440 0.0000
1609 1 1 0.0000 186.6597 8.5080 0.0000
1610 1 1 0.0000 185.4316 9.2170 0.0000
1611 1 1 0.0000 185.4316 10.6350 0.0000
1612 1 1 0.0000 186.6597 11.3440 0.0000
1613 1 1 0.0000 189.1157 8.5080 0.0000
1614 1 1 0.0000 187.8877 9.2170 0.0000
1615 1 1 0.0000 187.8877 10.6350 0.0000
1616 1 1 0.0000 189.1157 11.3440 0.0000
1617 1 1 0.0000 191.5717 8.5080 0.0000
1618 1 1 0.0000 190.3437 9.2170 0.0000
1619 1 1 0.0000 190.3437 10.6350 0.0000
1620 1 1 0.0000 191.5717 11.3440 0.0000
1621 1 1 0.0000 194.0278 8.5080 0.0000
1622 1 1 0.0000 192.7998 9.2170 0.0000
1623 1 1 0.0000 192.7998 10.6350 0.0000
1624 1 1 0.0000 194.0278 11.3440 0.0000
1625 1 1 0.0000 196.4838 8.5080 0.0000
1626 1 1 0.0000 195.2558 9.2170 0.0000
1627 1 1 0.0000 195.2558 10.6350 0.0000
1628 1 1 0.0000 196.4838 11.3440 0.0000
1629 1 1 0.0000 198.9399 8.5080 0.0000
1630 1 1 0.0000 197.7119 9.2170 0.0000
1631 1 1 0.0000 197.7119 10.6350 0.0000
1632 1 1 0.0000 198.9399 11.3440 0.0000
1633 1 1 0.0000 201.3959 8.5080 0.0000
1634 1 1 0.0000 200.1679 9.2170 0.0000
1635 1 1 0.0000 200.1679 10.6350 0.0000
1636 1 1 0.0000 201.3959 11.3440 0.0000
1637 1 1 0.0000 203.8520 8.5080 0.0000
1638 1 1 0.0000 202.6240 9.2170 0.0000
1639 1 1 0.0000 202.6240 10.6350 0.0000
1640 1 1 0.0000 203.8520 11.3440 0.0000
1641 1 1 0.0000 206.3080 8.5080 0.0000
1642 1 1 0.0000 205.0800 9.2170 0.0000
1643 1 1 0.0000 205.0800 10.6350 0.0000
1644 1 1 0.0000 206.3080 11.3440 0.0000
1645 1 1 0.0000 208.7641 8.5080 0.0000
1646 1 1 0.0000 207.5361 9.2170 0.0000
1647 1 1 0.0000 207.5361 10.6350 0.0000
1648 1 1 0.0000 208.7641 11.3440 0.0000
1649 1 1 0.0000 211.2201 8.5080 0.0000
1650 1 1 0.0000 209.9921 9.2170 0.0000
1651 1 1 0.0000 209.9921 10.6350 0.0000
1652 1 1 0.0000 211.2201 11.3440 0.0000
1653 1 1 0.0000 213.6762 8.5080 0.0000
1654 1 1 0.0000 212.4482 9.2170 0.0000
1655 1 1 0.0000 212.4482 10.6350 0.0000
1656 1 1 0.0000 213.6762 11.3440 0.0000
1657 1 1 0.0000 216.1322 8.5080 0.0000
1658 1 1 0.0000 214.9042 9.2170 0.0000
1659 1 1 0.0000 214.9042 10.6350 0.0000
1660 1 1 0.0000 216.1322 11.3440 0.0000
1661 1 1 0.0000 218.5883 8.5080 0.0000
1662 1 1 0.0000 217.3602 9.2170 0.0000
1663 1 1 0.0000 217.3602 10.6350 0.0000
1664 1 1 0.0000 218.5883 11.3440 0.0000
1665 1 1 0.0000 221.0443 8.5080 0.0000
1666 1 1 0.0000 219.8163 9.2170 0.0000
1667 1 1 0.0000 219.8163 10.6350 0.0000
1668 1 1 0.0000 221.0443 11.3440 0.0000
1669 1 1 0.0000 223.5004 8.5080 0.0000
1670 1 1 0.0000 222.2724 9.2170 0.0000
1671 1 1 0.0000 222.2724 10.6350 0.0000
1672 1 1 0.0000 223.5004 11.3440 0.0000
1673 1 1 0.0000 225.9564 8.5080 0.0000
1674 1 1 0.0000 224.7284 9.2170 0.0000
1675 1 1 0.0000 224.7284 10.6350 0.0000
1676 1 1 0.0000 225.9564 11.3440 0.0000
1677 1 1 0.0000 228.4125 8.5080 0.0000
1678 1 1 0.0000 227.1844 9.2170 0.0000
1679 1 1 0.0000 227.1844 10.6350 0.0000
1680 1 1 0.0000 228.4125 11.3440 0.0000
1681 1 1 0.0000 230.8685 8.5080 0.0000
1682 1 1 0.0000 229.6405 9.2170 0.0000
1683 1 1 0.0000 229.6405 10.6350 0.0000
1684 1 1 0.0000 230.8685 11.3440 0.0000
1685 1 1 0.0000 233.3246 8.5080 0.0000
1686 1 1 0.0000 232.0965 9.2170 0.0000
1687 1 1 0.0000 232.0965 10.6350 0.0000
1688 1 1 0.0000 233.3246 11.3440 0.0000
1689 1 1 0.0000 235.7806 8.5080 0.0000
1690 1 1 0.0000 234.5526 9.2170 0.0000
1691 1 1 0.0000 234.5526 10.6350 0.0000
1692 1 1 0.0000 235.7806 11.3440 0.0000
1693 1 1 0.0000 238.2367 8.5080 0.0000
1694 1 1 0.0000 237.0086 9.2170 0.0000
1695 1 1 0.0000 237.0086 10.6350 0.0000
1696 1 1 0.0000 238.2367 11.3440 0.0000
1697 1 1 0.0000 240.6927 8.5080 0.0000
1698 1 1 0.0000 239.4647 9.2170 0.0000
1699 1 1 0.0000 239.4647 10.6350 0.0000
1700 1 1 0.0000 240.6927 11.3440 0.0000
1701 1 1 0.0000 243.1488 8.5080 0.0000
1702 1 1 0.0000 241.9207 9.2170 0.0000
1703 1 1 0.0000 241.9207 10.6350 0.0000
1704 1 1 0.0000 243.1488 11.3440 0.0000
1705 1 1 0.0000 245.6048 8.5080 0.0000
1706 1 1 0.0000 244.3768 9.2170 0.0000
1707 1 1 0.0000 244.3768 10.6350 0.0000
1708 1 1 0.0000 245.6048 11.3440 0.0000
1709 1 1 0.0000 248.0609 8.5080 0.0000
1710 1 1 0.0000 246.8328 9.2170 0.0000
1711 1 1 0.0000 246.8328 10.6350 0.0000
1712 1 1 0.0000 248.0609 11.3440 0.0000
1713 1 1 0.0000 250.5169 8.5080 0.0000
1714 1 1 0.0000 249.2889 9.2170 0.0000
1715 1 1 0.0000 249.2889 10.6350 0.0000
1716 1 1 0.0000 250.5169 11.3440 0.0000
1717 1 1 0.0000 252.9729 8.5080 0.0000
1718 1 1 0.0000 251.7449 9.2170 0.0000
1719 1 1 0.0000 251.7449 10.6350 0.0000
1720 1 1 0.0000 252.9729 11.3440 0.0000
1721 1 1 0.0000 255.4290 8.5080 0.0000
1722 1 1 0.0000 254.2010 9.2170 0.0000
1723 1 1 0.0000 254.2010 10.6350 0.0000
1724 1 1 0.0000 255.4290 11.3440 0.0000
1725 1 1 0.0000 257.8850 8.5080 0.0000
1726 1 1 0.0000 256.6570 9.2170 0.0000
1727 1 1 0.0000 256.6570 10.6350 0.0000
1728 1 1 0.0000 257.8850 11.3440 0.0000
1729 1 1 0.0000 260.3411 8.5080 0.0000
1730 1 1 0.0000 259.1131 9.2170 0.0000
1731 1 1 0.0000 259.1131 10.6350 0.0000
1732 1 1 0.0000 260.3411 11.3440 0.0000
1733 1 1 0.0000 262.7971 8.5080 0.0000
1734 1 1 0.0000 261.5691 9.2170 0.0000
1735 1 1 0.0000 261.5691 10.6350 0.0000
1736 1 1 0.0000 262.7971 11.3440 0.0000
1737 1 1 0.0000 265.2532 8.5080 0.0000
1738 1 1 0.0000 264.0252 9.2170 0.0000
1739 1 1 0.0000 264.0252 10.6350 0.0000
1740 1 1 0.0000 265.2532 11.3440 0.0000
1741 1 1 0.0000 267.7092 8.5080 0.0000
1742 1 1 0.0000 266.4812 9.2170 0.0000
1743 1 1 0.0000 266.4812 10.6350 0.0000
1744 1 1 0.0000 267.7092 11.3440 0.0000
1745 1 1 0.0000 270.1653 8.5080 0.0000
1746 1 1 0.0000 268.9373 9.2170 0.0000
1747 1 1 0.0000 268.9373 10.6350 0.0000
1748 1 1 0.0000 270.1653 11.3440 0.0000
1749 1 1 0.0000 272.6213 8.5080 0.0000
1750 1 1 0.0000 271.3933 9.2170 0.0000
1751 1 1 0.0000 271.3933 10.6350 0.0000
1752 1 1 0.0000 272.6213 11.3440 0.0000
1753 1 1 0.0000 275.0774 8.5080 0.0000
1754 1 1 0.0000 273.8494 9.2170 0.0000
1755 1 1 0.0000 273.8494 10.6350 0.0000
1756 1 1 0.0000 275.0774 11.3440 0.0000
1757 1 1 0.0000 277.5334 8.5080 0.0000
1758 1 1 0.0000 276.3054 9.2170 0.0000
1759 1 1 0.0000 276.3054 10.6350 0.0000
1760 1 1 0.0000 277.5334 11.3440 0.0000
1761 1 1 0.0000 279.9895 8.5080 0.0000
1762 1 1 0.0000 278.7614 9.2170 0.0000
1763 1 1 0.0000 278.7614 10.6350 0.0000
1764 1 1 0.0000 279.9895 11.3440 0.0000
1765 1 1 0.0000 282.4455 8.5080 0.0000
1766 1 1 0.0000 281.2175 9.2170 0.0000
1767 1 1 0.0000 281.2175 10.6350 0.0000
1768 1 1 0.0000 282.4455 11.3440 0.0000
1769 1 1 0.0000 284.9016 8.5080 0.0000
1770 1 1 0.0000 283.6736 9.2170 0.0000
1771 1 1 0.0000 283.6736 10.6350 0.0000
