LAMMPS Data File. atom_stye full by Mingda
6299 1 1 0.0000 661.9050 19.1430 0.0000
6300 1 1 0.0000 663.1330 19.8520 0.0000
6301 1 1 0.0000 665.5891 17.0160 0.0000
6302 1 1 0.0000 664.3610 17.7250 0.0000
6303 1 1 0.0000 664.3610 19.1430 0.0000
6304 1 1 0.0000 665.5891 19.8520 0.0000
6305 1 1 0.0000 668.0450 17.0160 0.0000
6306 1 1 0.0000 666.8170 17.7250 0.0000
6307 1 1 0.0000 666.8170 19.1430 0.0000
6308 1 1 0.0000 668.0450 19.8520 0.0000
6309 1 1 0.0000 670.5011 17.0160 0.0000
6310 1 1 0.0000 669.2731 17.7250 0.0000
6311 1 1 0.0000 669.2731 19.1430 0.0000
6312 1 1 0.0000 670.5011 19.8520 0.0000
6313 1 1 0.0000 672.9572 17.0160 0.0000
6314 1 1 0.0000 671.7291 17.7250 0.0000
6315 1 1 0.0000 671.7291 19.1430 0.0000
6316 1 1 0.0000 672.9572 19.8520 0.0000
6317 1 1 0.0000 675.4132 17.0160 0.0000
6318 1 1 0.0000 674.1852 17.7250 0.0000
6319 1 1 0.0000 674.1852 19.1430 0.0000
6320 1 1 0.0000 675.4132 19.8520 0.0000
6321 1 1 0.0000 677.8693 17.0160 0.0000
6322 1 1 0.0000 676.6412 17.7250 0.0000
6323 1 1 0.0000 676.6412 19.1430 0.0000
6324 1 1 0.0000 677.8693 19.8520 0.0000
6325 1 1 0.0000 680.3253 17.0160 0.0000
6326 1 1 0.0000 679.0973 17.7250 0.0000
6327 1 1 0.0000 679.0973 19.1430 0.0000
6328 1 1 0.0000 680.3253 19.8520 0.0000
6329 1 1 0.0000 682.7814 17.0160 0.0000
6330 1 1 0.0000 681.5533 17.7250 0.0000
6331 1 1 0.0000 681.5533 19.1430 0.0000
6332 1 1 0.0000 682.7814 19.8520 0.0000
6333 1 1 0.0000 685.2374 17.0160 0.0000
6334 1 1 0.0000 684.0094 17.7250 0.0000
6335 1 1 0.0000 684.0094 19.1430 0.0000
6336 1 1 0.0000 685.2374 19.8520 0.0000
6337 1 1 0.0000 687.6935 17.0160 0.0000
6338 1 1 0.0000 686.4655 17.7250 0.0000
6339 1 1 0.0000 686.4655 19.1430 0.0000
6340 1 1 0.0000 687.6935 19.8520 0.0000
6341 1 1 0.0000 690.1495 17.0160 0.0000
6342 1 1 0.0000 688.9214 17.7250 0.0000
6343 1 1 0.0000 688.9214 19.1430 0.0000
6344 1 1 0.0000 690.1495 19.8520 0.0000
6345 1 1 0.0000 692.6055 17.0160 0.0000
6346 1 1 0.0000 691.3775 17.7250 0.0000
6347 1 1 0.0000 691.3775 19.1430 0.0000
6348 1 1 0.0000 692.6055 19.8520 0.0000
6349 1 1 0.0000 695.0616 17.0160 0.0000
6350 1 1 0.0000 693.8336 17.7250 0.0000
6351 1 1 0.0000 693.8336 19.1430 0.0000
6352 1 1 0.0000 695.0616 19.8520 0.0000
6353 1 1 0.0000 697.5176 17.0160 0.0000
6354 1 1 0.0000 696.2896 17.7250 0.0000
6355 1 1 0.0000 696.2896 19.1430 0.0000
6356 1 1 0.0000 697.5176 19.8520 0.0000
6357 1 1 0.0000 699.9737 17.0160 0.0000
6358 1 1 0.0000 698.7457 17.7250 0.0000
6359 1 1 0.0000 698.7457 19.1430 0.0000
6360 1 1 0.0000 699.9737 19.8520 0.0000
6361 1 1 0.0000 702.4297 17.0160 0.0000
6362 1 1 0.0000 701.2017 17.7250 0.0000
6363 1 1 0.0000 701.2017 19.1430 0.0000
6364 1 1 0.0000 702.4297 19.8520 0.0000
6365 1 1 0.0000 704.8858 17.0160 0.0000
6366 1 1 0.0000 703.6578 17.7250 0.0000
6367 1 1 0.0000 703.6578 19.1430 0.0000
6368 1 1 0.0000 704.8858 19.8520 0.0000
6369 1 1 0.0000 707.3419 17.0160 0.0000
6370 1 1 0.0000 706.1138 17.7250 0.0000
6371 1 1 0.0000 706.1138 19.1430 0.0000
6372 1 1 0.0000 707.3419 19.8520 0.0000
6373 1 1 0.0000 709.7979 17.0160 0.0000
6374 1 1 0.0000 708.5699 17.7250 0.0000
6375 1 1 0.0000 708.5699 19.1430 0.0000
6376 1 1 0.0000 709.7979 19.8520 0.0000
6377 1 1 0.0000 712.2539 17.0160 0.0000
6378 1 1 0.0000 711.0259 17.7250 0.0000
6379 1 1 0.0000 711.0259 19.1430 0.0000
6380 1 1 0.0000 712.2539 19.8520 0.0000
6381 1 1 0.0000 714.7100 17.0160 0.0000
6382 1 1 0.0000 713.4819 17.7250 0.0000
6383 1 1 0.0000 713.4819 19.1430 0.0000
6384 1 1 0.0000 714.7100 19.8520 0.0000
6385 1 1 0.0000 717.1660 17.0160 0.0000
6386 1 1 0.0000 715.9380 17.7250 0.0000
6387 1 1 0.0000 715.9380 19.1430 0.0000
6388 1 1 0.0000 717.1660 19.8520 0.0000
6389 1 1 0.0000 719.6221 17.0160 0.0000
6390 1 1 0.0000 718.3940 17.7250 0.0000
6391 1 1 0.0000 718.3940 19.1430 0.0000
6392 1 1 0.0000 719.6221 19.8520 0.0000
6393 1 1 0.0000 722.0781 17.0160 0.0000
6394 1 1 0.0000 720.8501 17.7250 0.0000
6395 1 1 0.0000 720.8501 19.1430 0.0000
6396 1 1 0.0000 722.0781 19.8520 0.0000
6397 1 1 0.0000 724.5342 17.0160 0.0000
6398 1 1 0.0000 723.3062 17.7250 0.0000
6399 1 1 0.0000 723.3062 19.1430 0.0000
6400 1 1 0.0000 724.5342 19.8520 0.0000
6401 1 1 0.0000 726.9902 17.0160 0.0000
6402 1 1 0.0000 725.7622 17.7250 0.0000
6403 1 1 0.0000 725.7622 19.1430 0.0000
6404 1 1 0.0000 726.9902 19.8520 0.0000
6405 1 1 0.0000 729.4463 17.0160 0.0000
6406 1 1 0.0000 728.2183 17.7250 0.0000
6407 1 1 0.0000 728.2183 19.1430 0.0000
6408 1 1 0.0000 729.4463 19.8520 0.0000
6409 1 1 0.0000 731.9023 17.0160 0.0000
6410 1 1 0.0000 730.6743 17.7250 0.0000
6411 1 1 0.0000 730.6743 19.1430 0.0000
6412 1 1 0.0000 731.9023 19.8520 0.0000
6413 1 1 0.0000 734.3583 17.0160 0.0000
6414 1 1 0.0000 733.1304 17.7250 0.0000
6415 1 1 0.0000 733.1304 19.1430 0.0000
6416 1 1 0.0000 734.3583 19.8520 0.0000
6417 1 1 0.0000 736.8144 17.0160 0.0000
6418 1 1 0.0000 735.5864 17.7250 0.0000
6419 1 1 0.0000 735.5864 19.1430 0.0000
6420 1 1 0.0000 736.8144 19.8520 0.0000
6421 1 1 0.0000 739.2704 17.0160 0.0000
6422 1 1 0.0000 738.0424 17.7250 0.0000
6423 1 1 0.0000 738.0424 19.1430 0.0000
6424 1 1 0.0000 739.2704 19.8520 0.0000
6425 1 1 0.0000 741.7265 17.0160 0.0000
6426 1 1 0.0000 740.4985 17.7250 0.0000
6427 1 1 0.0000 740.4985 19.1430 0.0000
6428 1 1 0.0000 741.7265 19.8520 0.0000
6429 1 1 0.0000 744.1826 17.0160 0.0000
6430 1 1 0.0000 742.9545 17.7250 0.0000
6431 1 1 0.0000 742.9545 19.1430 0.0000
6432 1 1 0.0000 744.1826 19.8520 0.0000
6433 1 1 0.0000 746.6386 17.0160 0.0000
6434 1 1 0.0000 745.4106 17.7250 0.0000
6435 1 1 0.0000 745.4106 19.1430 0.0000
6436 1 1 0.0000 746.6386 19.8520 0.0000
6437 1 1 0.0000 749.0947 17.0160 0.0000
6438 1 1 0.0000 747.8666 17.7250 0.0000
6439 1 1 0.0000 747.8666 19.1430 0.0000
6440 1 1 0.0000 749.0947 19.8520 0.0000
6441 1 1 0.0000 751.5507 17.0160 0.0000
6442 1 1 0.0000 750.3227 17.7250 0.0000
6443 1 1 0.0000 750.3227 19.1430 0.0000
6444 1 1 0.0000 751.5507 19.8520 0.0000
6445 1 1 0.0000 754.0068 17.0160 0.0000
6446 1 1 0.0000 752.7787 17.7250 0.0000
6447 1 1 0.0000 752.7787 19.1430 0.0000
6448 1 1 0.0000 754.0068 19.8520 0.0000
6449 1 1 0.0000 756.4628 17.0160 0.0000
6450 1 1 0.0000 755.2348 17.7250 0.0000
6451 1 1 0.0000 755.2348 19.1430 0.0000
6452 1 1 0.0000 756.4628 19.8520 0.0000
6453 1 1 0.0000 758.9188 17.0160 0.0000
6454 1 1 0.0000 757.6908 17.7250 0.0000
6455 1 1 0.0000 757.6908 19.1430 0.0000
6456 1 1 0.0000 758.9188 19.8520 0.0000
6457 1 1 0.0000 761.3749 17.0160 0.0000
6458 1 1 0.0000 760.1469 17.7250 0.0000
6459 1 1 0.0000 760.1469 19.1430 0.0000
6460 1 1 0.0000 761.3749 19.8520 0.0000
6461 1 1 0.0000 763.8309 17.0160 0.0000
6462 1 1 0.0000 762.6029 17.7250 0.0000
6463 1 1 0.0000 762.6029 19.1430 0.0000
6464 1 1 0.0000 763.8309 19.8520 0.0000
6465 1 1 0.0000 766.2870 17.0160 0.0000
6466 1 1 0.0000 765.0590 17.7250 0.0000
6467 1 1 0.0000 765.0590 19.1430 0.0000
6468 1 1 0.0000 766.2870 19.8520 0.0000
6469 1 1 0.0000 768.7430 17.0160 0.0000
6470 1 1 0.0000 767.5150 17.7250 0.0000
6471 1 1 0.0000 767.5150 19.1430 0.0000
6472 1 1 0.0000 768.7430 19.8520 0.0000
6473 1 1 0.0000 771.1991 17.0160 0.0000
6474 1 1 0.0000 769.9711 17.7250 0.0000
6475 1 1 0.0000 769.9711 19.1430 0.0000
6476 1 1 0.0000 771.1991 19.8520 0.0000
6477 1 1 0.0000 773.6552 17.0160 0.0000
6478 1 1 0.0000 772.4271 17.7250 0.0000
6479 1 1 0.0000 772.4271 19.1430 0.0000
6480 1 1 0.0000 773.6552 19.8520 0.0000
6481 1 1 0.0000 776.1112 17.0160 0.0000
6482 1 1 0.0000 774.8832 17.7250 0.0000
6483 1 1 0.0000 774.8832 19.1430 0.0000
6484 1 1 0.0000 776.1112 19.8520 0.0000
6485 1 1 0.0000 778.5673 17.0160 0.0000
6486 1 1 0.0000 777.3392 17.7250 0.0000
6487 1 1 0.0000 777.3392 19.1430 0.0000
6488 1 1 0.0000 778.5673 19.8520 0.0000
6489 1 1 0.0000 781.0233 17.0160 0.0000
6490 1 1 0.0000 779.7952 17.7250 0.0000
6491 1 1 0.0000 779.7952 19.1430 0.0000
6492 1 1 0.0000 781.0233 19.8520 0.0000
6493 1 1 0.0000 783.4793 17.0160 0.0000
6494 1 1 0.0000 782.2513 17.7250 0.0000
6495 1 1 0.0000 782.2513 19.1430 0.0000
6496 1 1 0.0000 783.4793 19.8520 0.0000
6497 1 1 0.0000 785.9354 17.0160 0.0000
6498 1 1 0.0000 784.7073 17.7250 0.0000
6499 1 1 0.0000 784.7073 19.1430 0.0000
6500 1 1 0.0000 785.9354 19.8520 0.0000
6501 1 1 0.0000 788.3914 17.0160 0.0000
6502 1 1 0.0000 787.1634 17.7250 0.0000
6503 1 1 0.0000 787.1634 19.1430 0.0000
6504 1 1 0.0000 788.3914 19.8520 0.0000
6505 1 1 0.0000 790.8475 17.0160 0.0000
6506 1 1 0.0000 789.6194 17.7250 0.0000
6507 1 1 0.0000 789.6194 19.1430 0.0000
6508 1 1 0.0000 790.8475 19.8520 0.0000
6509 1 1 0.0000 793.3035 17.0160 0.0000
6510 1 1 0.0000 792.0755 17.7250 0.0000
6511 1 1 0.0000 792.0755 19.1430 0.0000
6512 1 1 0.0000 793.3035 19.8520 0.0000
6513 1 1 0.0000 795.7596 17.0160 0.0000
6514 1 1 0.0000 794.5316 17.7250 0.0000
6515 1 1 0.0000 794.5316 19.1430 0.0000
6516 1 1 0.0000 795.7596 19.8520 0.0000
6517 1 1 0.0000 798.2156 17.0160 0.0000
6518 1 1 0.0000 796.9876 17.7250 0.0000
6519 1 1 0.0000 796.9876 19.1430 0.0000
6520 1 1 0.0000 798.2156 19.8520 0.0000
6521 1 1 0.0000 0.0000 21.2700 0.0000
6522 1 1 0.0000 -1.2280 21.9790 0.0000
6523 1 1 0.0000 -1.2280 23.3970 0.0000
6524 1 1 0.0000 0.0000 24.1060 0.0000
6525 1 1 0.0000 2.4560 21.2700 0.0000
6526 1 1 0.0000 1.2280 21.9790 0.0000
6527 1 1 0.0000 1.2280 23.3970 0.0000
6528 1 1 0.0000 2.4560 24.1060 0.0000
6529 1 1 0.0000 4.9121 21.2700 0.0000
6530 1 1 0.0000 3.6841 21.9790 0.0000
6531 1 1 0.0000 3.6841 23.3970 0.0000
6532 1 1 0.0000 4.9121 24.1060 0.0000
6533 1 1 0.0000 7.3681 21.2700 0.0000
6534 1 1 0.0000 6.1401 21.9790 0.0000
6535 1 1 0.0000 6.1401 23.3970 0.0000
6536 1 1 0.0000 7.3681 24.1060 0.0000
6537 1 1 0.0000 9.8242 21.2700 0.0000
6538 1 1 0.0000 8.5962 21.9790 0.0000
6539 1 1 0.0000 8.5962 23.3970 0.0000
6540 1 1 0.0000 9.8242 24.1060 0.0000
6541 1 1 0.0000 12.2802 21.2700 0.0000
6542 1 1 0.0000 11.0522 21.9790 0.0000
6543 1 1 0.0000 11.0522 23.3970 0.0000
6544 1 1 0.0000 12.2802 24.1060 0.0000
6545 1 1 0.0000 14.7363 21.2700 0.0000
6546 1 1 0.0000 13.5083 21.9790 0.0000
6547 1 1 0.0000 13.5083 23.3970 0.0000
6548 1 1 0.0000 14.7363 24.1060 0.0000
6549 1 1 0.0000 17.1923 21.2700 0.0000
6550 1 1 0.0000 15.9643 21.9790 0.0000
6551 1 1 0.0000 15.9643 23.3970 0.0000
6552 1 1 0.0000 17.1923 24.1060 0.0000
6553 1 1 0.0000 19.6484 21.2700 0.0000
6554 1 1 0.0000 18.4204 21.9790 0.0000
6555 1 1 0.0000 18.4204 23.3970 0.0000
6556 1 1 0.0000 19.6484 24.1060 0.0000
6557 1 1 0.0000 22.1044 21.2700 0.0000
6558 1 1 0.0000 20.8764 21.9790 0.0000
6559 1 1 0.0000 20.8764 23.3970 0.0000
6560 1 1 0.0000 22.1044 24.1060 0.0000
6561 1 1 0.0000 24.5605 21.2700 0.0000
6562 1 1 0.0000 23.3325 21.9790 0.0000
6563 1 1 0.0000 23.3325 23.3970 0.0000
6564 1 1 0.0000 24.5605 24.1060 0.0000
6565 1 1 0.0000 27.0165 21.2700 0.0000
6566 1 1 0.0000 25.7885 21.9790 0.0000
6567 1 1 0.0000 25.7885 23.3970 0.0000
6568 1 1 0.0000 27.0165 24.1060 0.0000
6569 1 1 0.0000 29.4726 21.2700 0.0000
6570 1 1 0.0000 28.2446 21.9790 0.0000
6571 1 1 0.0000 28.2446 23.3970 0.0000
6572 1 1 0.0000 29.4726 24.1060 0.0000
6573 1 1 0.0000 31.9286 21.2700 0.0000
6574 1 1 0.0000 30.7006 21.9790 0.0000
6575 1 1 0.0000 30.7006 23.3970 0.0000
6576 1 1 0.0000 31.9286 24.1060 0.0000
6577 1 1 0.0000 34.3847 21.2700 0.0000
6578 1 1 0.0000 33.1566 21.9790 0.0000
6579 1 1 0.0000 33.1566 23.3970 0.0000
6580 1 1 0.0000 34.3847 24.1060 0.0000
6581 1 1 0.0000 36.8407 21.2700 0.0000
6582 1 1 0.0000 35.6127 21.9790 0.0000
6583 1 1 0.0000 35.6127 23.3970 0.0000
6584 1 1 0.0000 36.8407 24.1060 0.0000
6585 1 1 0.0000 39.2968 21.2700 0.0000
6586 1 1 0.0000 38.0687 21.9790 0.0000
6587 1 1 0.0000 38.0687 23.3970 0.0000
6588 1 1 0.0000 39.2968 24.1060 0.0000
6589 1 1 0.0000 41.7528 21.2700 0.0000
6590 1 1 0.0000 40.5248 21.9790 0.0000
6591 1 1 0.0000 40.5248 23.3970 0.0000
6592 1 1 0.0000 41.7528 24.1060 0.0000
6593 1 1 0.0000 44.2089 21.2700 0.0000
6594 1 1 0.0000 42.9808 21.9790 0.0000
6595 1 1 0.0000 42.9808 23.3970 0.0000
6596 1 1 0.0000 44.2089 24.1060 0.0000
6597 1 1 0.0000 46.6649 21.2700 0.0000
6598 1 1 0.0000 45.4369 21.9790 0.0000
6599 1 1 0.0000 45.4369 23.3970 0.0000
6600 1 1 0.0000 46.6649 24.1060 0.0000
6601 1 1 0.0000 49.1210 21.2700 0.0000
6602 1 1 0.0000 47.8929 21.9790 0.0000
6603 1 1 0.0000 47.8929 23.3970 0.0000
6604 1 1 0.0000 49.1210 24.1060 0.0000
6605 1 1 0.0000 51.5770 21.2700 0.0000
6606 1 1 0.0000 50.3490 21.9790 0.0000
6607 1 1 0.0000 50.3490 23.3970 0.0000
6608 1 1 0.0000 51.5770 24.1060 0.0000
6609 1 1 0.0000 54.0331 21.2700 0.0000
6610 1 1 0.0000 52.8050 21.9790 0.0000
6611 1 1 0.0000 52.8050 23.3970 0.0000
6612 1 1 0.0000 54.0331 24.1060 0.0000
6613 1 1 0.0000 56.4891 21.2700 0.0000
6614 1 1 0.0000 55.2611 21.9790 0.0000
6615 1 1 0.0000 55.2611 23.3970 0.0000
6616 1 1 0.0000 56.4891 24.1060 0.0000
6617 1 1 0.0000 58.9452 21.2700 0.0000
6618 1 1 0.0000 57.7171 21.9790 0.0000
6619 1 1 0.0000 57.7171 23.3970 0.0000
6620 1 1 0.0000 58.9452 24.1060 0.0000
6621 1 1 0.0000 61.4012 21.2700 0.0000
6622 1 1 0.0000 60.1732 21.9790 0.0000
6623 1 1 0.0000 60.1732 23.3970 0.0000
6624 1 1 0.0000 61.4012 24.1060 0.0000
6625 1 1 0.0000 63.8573 21.2700 0.0000
6626 1 1 0.0000 62.6292 21.9790 0.0000
6627 1 1 0.0000 62.6292 23.3970 0.0000
6628 1 1 0.0000 63.8573 24.1060 0.0000
6629 1 1 0.0000 66.3133 21.2700 0.0000
6630 1 1 0.0000 65.0853 21.9790 0.0000
6631 1 1 0.0000 65.0853 23.3970 0.0000
6632 1 1 0.0000 66.3133 24.1060 0.0000
6633 1 1 0.0000 68.7693 21.2700 0.0000
6634 1 1 0.0000 67.5413 21.9790 0.0000
6635 1 1 0.0000 67.5413 23.3970 0.0000
6636 1 1 0.0000 68.7693 24.1060 0.0000
6637 1 1 0.0000 71.2254 21.2700 0.0000
6638 1 1 0.0000 69.9974 21.9790 0.0000
6639 1 1 0.0000 69.9974 23.3970 0.0000
6640 1 1 0.0000 71.2254 24.1060 0.0000
6641 1 1 0.0000 73.6814 21.2700 0.0000
6642 1 1 0.0000 72.4534 21.9790 0.0000
6643 1 1 0.0000 72.4534 23.3970 0.0000
6644 1 1 0.0000 73.6814 24.1060 0.0000
6645 1 1 0.0000 76.1375 21.2700 0.0000
6646 1 1 0.0000 74.9095 21.9790 0.0000
6647 1 1 0.0000 74.9095 23.3970 0.0000
6648 1 1 0.0000 76.1375 24.1060 0.0000
6649 1 1 0.0000 78.5935 21.2700 0.0000
6650 1 1 0.0000 77.3655 21.9790 0.0000
6651 1 1 0.0000 77.3655 23.3970 0.0000
6652 1 1 0.0000 78.5935 24.1060 0.0000
6653 1 1 0.0000 81.0496 21.2700 0.0000
6654 1 1 0.0000 79.8216 21.9790 0.0000
6655 1 1 0.0000 79.8216 23.3970 0.0000
6656 1 1 0.0000 81.0496 24.1060 0.0000
6657 1 1 0.0000 83.5056 21.2700 0.0000
6658 1 1 0.0000 82.2776 21.9790 0.0000
6659 1 1 0.0000 82.2776 23.3970 0.0000
6660 1 1 0.0000 83.5056 24.1060 0.0000
6661 1 1 0.0000 85.9617 21.2700 0.0000
6662 1 1 0.0000 84.7337 21.9790 0.0000
6663 1 1 0.0000 84.7337 23.3970 0.0000
6664 1 1 0.0000 85.9617 24.1060 0.0000
6665 1 1 0.0000 88.4177 21.2700 0.0000
6666 1 1 0.0000 87.1897 21.9790 0.0000
6667 1 1 0.0000 87.1897 23.3970 0.0000
6668 1 1 0.0000 88.4177 24.1060 0.0000
6669 1 1 0.0000 90.8738 21.2700 0.0000
6670 1 1 0.0000 89.6458 21.9790 0.0000
6671 1 1 0.0000 89.6458 23.3970 0.0000
6672 1 1 0.0000 90.8738 24.1060 0.0000
6673 1 1 0.0000 93.3298 21.2700 0.0000
6674 1 1 0.0000 92.1018 21.9790 0.0000
6675 1 1 0.0000 92.1018 23.3970 0.0000
6676 1 1 0.0000 93.3298 24.1060 0.0000
6677 1 1 0.0000 95.7859 21.2700 0.0000
6678 1 1 0.0000 94.5578 21.9790 0.0000
6679 1 1 0.0000 94.5578 23.3970 0.0000
6680 1 1 0.0000 95.7859 24.1060 0.0000
6681 1 1 0.0000 98.2419 21.2700 0.0000
6682 1 1 0.0000 97.0139 21.9790 0.0000
6683 1 1 0.0000 97.0139 23.3970 0.0000
6684 1 1 0.0000 98.2419 24.1060 0.0000
6685 1 1 0.0000 100.6980 21.2700 0.0000
6686 1 1 0.0000 99.4699 21.9790 0.0000
6687 1 1 0.0000 99.4699 23.3970 0.0000
6688 1 1 0.0000 100.6980 24.1060 0.0000
6689 1 1 0.0000 103.1540 21.2700 0.0000
6690 1 1 0.0000 101.9260 21.9790 0.0000
6691 1 1 0.0000 101.9260 23.3970 0.0000
6692 1 1 0.0000 103.1540 24.1060 0.0000
6693 1 1 0.0000 105.6101 21.2700 0.0000
6694 1 1 0.0000 104.3820 21.9790 0.0000
6695 1 1 0.0000 104.3820 23.3970 0.0000
6696 1 1 0.0000 105.6101 24.1060 0.0000
6697 1 1 0.0000 108.0661 21.2700 0.0000
6698 1 1 0.0000 106.8381 21.9790 0.0000
6699 1 1 0.0000 106.8381 23.3970 0.0000
6700 1 1 0.0000 108.0661 24.1060 0.0000
6701 1 1 0.0000 110.5222 21.2700 0.0000
6702 1 1 0.0000 109.2941 21.9790 0.0000
6703 1 1 0.0000 109.2941 23.3970 0.0000
6704 1 1 0.0000 110.5222 24.1060 0.0000
6705 1 1 0.0000 112.9782 21.2700 0.0000
6706 1 1 0.0000 111.7502 21.9790 0.0000
6707 1 1 0.0000 111.7502 23.3970 0.0000
6708 1 1 0.0000 112.9782 24.1060 0.0000
6709 1 1 0.0000 115.4343 21.2700 0.0000
6710 1 1 0.0000 114.2062 21.9790 0.0000
6711 1 1 0.0000 114.2062 23.3970 0.0000
6712 1 1 0.0000 115.4343 24.1060 0.0000
6713 1 1 0.0000 117.8903 21.2700 0.0000
6714 1 1 0.0000 116.6623 21.9790 0.0000
6715 1 1 0.0000 116.6623 23.3970 0.0000
6716 1 1 0.0000 117.8903 24.1060 0.0000
6717 1 1 0.0000 120.3464 21.2700 0.0000
6718 1 1 0.0000 119.1183 21.9790 0.0000
6719 1 1 0.0000 119.1183 23.3970 0.0000
6720 1 1 0.0000 120.3464 24.1060 0.0000
6721 1 1 0.0000 122.8024 21.2700 0.0000
6722 1 1 0.0000 121.5744 21.9790 0.0000
6723 1 1 0.0000 121.5744 23.3970 0.0000
6724 1 1 0.0000 122.8024 24.1060 0.0000
6725 1 1 0.0000 125.2585 21.2700 0.0000
6726 1 1 0.0000 124.0304 21.9790 0.0000
6727 1 1 0.0000 124.0304 23.3970 0.0000
6728 1 1 0.0000 125.2585 24.1060 0.0000
6729 1 1 0.0000 127.7145 21.2700 0.0000
6730 1 1 0.0000 126.4865 21.9790 0.0000
6731 1 1 0.0000 126.4865 23.3970 0.0000
6732 1 1 0.0000 127.7145 24.1060 0.0000
6733 1 1 0.0000 130.1705 21.2700 0.0000
6734 1 1 0.0000 128.9425 21.9790 0.0000
6735 1 1 0.0000 128.9425 23.3970 0.0000
6736 1 1 0.0000 130.1705 24.1060 0.0000
6737 1 1 0.0000 132.6266 21.2700 0.0000
6738 1 1 0.0000 131.3986 21.9790 0.0000
6739 1 1 0.0000 131.3986 23.3970 0.0000
6740 1 1 0.0000 132.6266 24.1060 0.0000
6741 1 1 0.0000 135.0826 21.2700 0.0000
6742 1 1 0.0000 133.8546 21.9790 0.0000
6743 1 1 0.0000 133.8546 23.3970 0.0000
6744 1 1 0.0000 135.0826 24.1060 0.0000
6745 1 1 0.0000 137.5387 21.2700 0.0000
6746 1 1 0.0000 136.3107 21.9790 0.0000
6747 1 1 0.0000 136.3107 23.3970 0.0000
6748 1 1 0.0000 137.5387 24.1060 0.0000
6749 1 1 0.0000 139.9947 21.2700 0.0000
6750 1 1 0.0000 138.7667 21.9790 0.0000
6751 1 1 0.0000 138.7667 23.3970 0.0000
6752 1 1 0.0000 139.9947 24.1060 0.0000
6753 1 1 0.0000 142.4508 21.2700 0.0000
6754 1 1 0.0000 141.2228 21.9790 0.0000
6755 1 1 0.0000 141.2228 23.3970 0.0000
6756 1 1 0.0000 142.4508 24.1060 0.0000
6757 1 1 0.0000 144.9068 21.2700 0.0000
6758 1 1 0.0000 143.6788 21.9790 0.0000
6759 1 1 0.0000 143.6788 23.3970 0.0000
6760 1 1 0.0000 144.9068 24.1060 0.0000
6761 1 1 0.0000 147.3629 21.2700 0.0000
6762 1 1 0.0000 146.1349 21.9790 0.0000
6763 1 1 0.0000 146.1349 23.3970 0.0000
6764 1 1 0.0000 147.3629 24.1060 0.0000
6765 1 1 0.0000 149.8189 21.2700 0.0000
6766 1 1 0.0000 148.5909 21.9790 0.0000
6767 1 1 0.0000 148.5909 23.3970 0.0000
6768 1 1 0.0000 149.8189 24.1060 0.0000
6769 1 1 0.0000 152.2750 21.2700 0.0000
6770 1 1 0.0000 151.0470 21.9790 0.0000
6771 1 1 0.0000 151.0470 23.3970 0.0000
6772 1 1 0.0000 152.2750 24.1060 0.0000
6773 1 1 0.0000 154.7310 21.2700 0.0000
6774 1 1 0.0000 153.5030 21.9790 0.0000
6775 1 1 0.0000 153.5030 23.3970 0.0000
6776 1 1 0.0000 154.7310 24.1060 0.0000
6777 1 1 0.0000 157.1871 21.2700 0.0000
6778 1 1 0.0000 155.9590 21.9790 0.0000
6779 1 1 0.0000 155.9590 23.3970 0.0000
6780 1 1 0.0000 157.1871 24.1060 0.0000
6781 1 1 0.0000 159.6431 21.2700 0.0000
6782 1 1 0.0000 158.4151 21.9790 0.0000
6783 1 1 0.0000 158.4151 23.3970 0.0000
6784 1 1 0.0000 159.6431 24.1060 0.0000
6785 1 1 0.0000 162.0992 21.2700 0.0000
6786 1 1 0.0000 160.8711 21.9790 0.0000
6787 1 1 0.0000 160.8711 23.3970 0.0000
6788 1 1 0.0000 162.0992 24.1060 0.0000
6789 1 1 0.0000 164.5552 21.2700 0.0000
6790 1 1 0.0000 163.3272 21.9790 0.0000
6791 1 1 0.0000 163.3272 23.3970 0.0000
6792 1 1 0.0000 164.5552 24.1060 0.0000
6793 1 1 0.0000 167.0113 21.2700 0.0000
6794 1 1 0.0000 165.7832 21.9790 0.0000
6795 1 1 0.0000 165.7832 23.3970 0.0000
6796 1 1 0.0000 167.0113 24.1060 0.0000
6797 1 1 0.0000 169.4673 21.2700 0.0000
6798 1 1 0.0000 168.2393 21.9790 0.0000
6799 1 1 0.0000 168.2393 23.3970 0.0000
6800 1 1 0.0000 169.4673 24.1060 0.0000
6801 1 1 0.0000 171.9234 21.2700 0.0000
6802 1 1 0.0000 170.6953 21.9790 0.0000
6803 1 1 0.0000 170.6953 23.3970 0.0000
6804 1 1 0.0000 171.9234 24.1060 0.0000
6805 1 1 0.0000 174.3794 21.2700 0.0000
6806 1 1 0.0000 173.1514 21.9790 0.0000
6807 1 1 0.0000 173.1514 23.3970 0.0000
6808 1 1 0.0000 174.3794 24.1060 0.0000
6809 1 1 0.0000 176.8355 21.2700 0.0000
6810 1 1 0.0000 175.6074 21.9790 0.0000
6811 1 1 0.0000 175.6074 23.3970 0.0000
6812 1 1 0.0000 176.8355 24.1060 0.0000
6813 1 1 0.0000 179.2915 21.2700 0.0000
6814 1 1 0.0000 178.0635 21.9790 0.0000
6815 1 1 0.0000 178.0635 23.3970 0.0000
