LAMMPS Data File. atom_stye full by Mingda
1963 1 1 0.0000 200.1679 10.6350 0.0000
1964 1 1 0.0000 201.3959 11.3440 0.0000
1965 1 1 0.0000 203.8520 8.5080 0.0000
1966 1 1 0.0000 202.6240 9.2170 0.0000
1967 1 1 0.0000 202.6240 10.6350 0.0000
1968 1 1 0.0000 203.8520 11.3440 0.0000
1969 1 1 0.0000 206.3080 8.5080 0.0000
1970 1 1 0.0000 205.0800 9.2170 0.0000
1971 1 1 0.0000 205.0800 10.6350 0.0000
1972 1 1 0.0000 206.3080 11.3440 0.0000
1973 1 1 0.0000 208.7641 8.5080 0.0000
1974 1 1 0.0000 207.5361 9.2170 0.0000
1975 1 1 0.0000 207.5361 10.6350 0.0000
1976 1 1 0.0000 208.7641 11.3440 0.0000
1977 1 1 0.0000 211.2201 8.5080 0.0000
1978 1 1 0.0000 209.9921 9.2170 0.0000
1979 1 1 0.0000 209.9921 10.6350 0.0000
1980 1 1 0.0000 211.2201 11.3440 0.0000
1981 1 1 0.0000 213.6762 8.5080 0.0000
1982 1 1 0.0000 212.4482 9.2170 0.0000
1983 1 1 0.0000 212.4482 10.6350 0.0000
1984 1 1 0.0000 213.6762 11.3440 0.0000
1985 1 1 0.0000 216.1322 8.5080 0.0000
1986 1 1 0.0000 214.9042 9.2170 0.0000
1987 1 1 0.0000 214.9042 10.6350 0.0000
1988 1 1 0.0000 216.1322 11.3440 0.0000
1989 1 1 0.0000 218.5883 8.5080 0.0000
1990 1 1 0.0000 217.3602 9.2170 0.0000
1991 1 1 0.0000 217.3602 10.6350 0.0000
1992 1 1 0.0000 218.5883 11.3440 0.0000
1993 1 1 0.0000 221.0443 8.5080 0.0000
1994 1 1 0.0000 219.8163 9.2170 0.0000
1995 1 1 0.0000 219.8163 10.6350 0.0000
1996 1 1 0.0000 221.0443 11.3440 0.0000
1997 1 1 0.0000 223.5004 8.5080 0.0000
1998 1 1 0.0000 222.2724 9.2170 0.0000
1999 1 1 0.0000 222.2724 10.6350 0.0000
2000 1 1 0.0000 223.5004 11.3440 0.0000
2001 1 1 0.0000 225.9564 8.5080 0.0000
2002 1 1 0.0000 224.7284 9.2170 0.0000
2003 1 1 0.0000 224.7284 10.6350 0.0000
2004 1 1 0.0000 225.9564 11.3440 0.0000
2005 1 1 0.0000 228.4125 8.5080 0.0000
2006 1 1 0.0000 227.1844 9.2170 0.0000
2007 1 1 0.0000 227.1844 10.6350 0.0000
2008 1 1 0.0000 228.4125 11.3440 0.0000
2009 1 1 0.0000 230.8685 8.5080 0.0000
2010 1 1 0.0000 229.6405 9.2170 0.0000
2011 1 1 0.0000 229.6405 10.6350 0.0000
2012 1 1 0.0000 230.8685 11.3440 0.0000
2013 1 1 0.0000 233.3246 8.5080 0.0000
2014 1 1 0.0000 232.0965 9.2170 0.0000
2015 1 1 0.0000 232.0965 10.6350 0.0000
2016 1 1 0.0000 233.3246 11.3440 0.0000
2017 1 1 0.0000 235.7806 8.5080 0.0000
2018 1 1 0.0000 234.5526 9.2170 0.0000
2019 1 1 0.0000 234.5526 10.6350 0.0000
2020 1 1 0.0000 235.7806 11.3440 0.0000
2021 1 1 0.0000 238.2367 8.5080 0.0000
2022 1 1 0.0000 237.0086 9.2170 0.0000
2023 1 1 0.0000 237.0086 10.6350 0.0000
2024 1 1 0.0000 238.2367 11.3440 0.0000
2025 1 1 0.0000 240.6927 8.5080 0.0000
2026 1 1 0.0000 239.4647 9.2170 0.0000
2027 1 1 0.0000 239.4647 10.6350 0.0000
2028 1 1 0.0000 240.6927 11.3440 0.0000
2029 1 1 0.0000 243.1488 8.5080 0.0000
2030 1 1 0.0000 241.9207 9.2170 0.0000
2031 1 1 0.0000 241.9207 10.6350 0.0000
2032 1 1 0.0000 243.1488 11.3440 0.0000
2033 1 1 0.0000 245.6048 8.5080 0.0000
2034 1 1 0.0000 244.3768 9.2170 0.0000
2035 1 1 0.0000 244.3768 10.6350 0.0000
2036 1 1 0.0000 245.6048 11.3440 0.0000
2037 1 1 0.0000 248.0609 8.5080 0.0000
2038 1 1 0.0000 246.8328 9.2170 0.0000
2039 1 1 0.0000 246.8328 10.6350 0.0000
2040 1 1 0.0000 248.0609 11.3440 0.0000
2041 1 1 0.0000 250.5169 8.5080 0.0000
2042 1 1 0.0000 249.2889 9.2170 0.0000
2043 1 1 0.0000 249.2889 10.6350 0.0000
2044 1 1 0.0000 250.5169 11.3440 0.0000
2045 1 1 0.0000 252.9729 8.5080 0.0000
2046 1 1 0.0000 251.7449 9.2170 0.0000
2047 1 1 0.0000 251.7449 10.6350 0.0000
2048 1 1 0.0000 252.9729 11.3440 0.0000
2049 1 1 0.0000 255.4290 8.5080 0.0000
2050 1 1 0.0000 254.2010 9.2170 0.0000
2051 1 1 0.0000 254.2010 10.6350 0.0000
2052 1 1 0.0000 255.4290 11.3440 0.0000
2053 1 1 0.0000 257.8850 8.5080 0.0000
2054 1 1 0.0000 256.6570 9.2170 0.0000
2055 1 1 0.0000 256.6570 10.6350 0.0000
2056 1 1 0.0000 257.8850 11.3440 0.0000
2057 1 1 0.0000 260.3411 8.5080 0.0000
2058 1 1 0.0000 259.1131 9.2170 0.0000
2059 1 1 0.0000 259.1131 10.6350 0.0000
2060 1 1 0.0000 260.3411 11.3440 0.0000
2061 1 1 0.0000 262.7971 8.5080 0.0000
2062 1 1 0.0000 261.5691 9.2170 0.0000
2063 1 1 0.0000 261.5691 10.6350 0.0000
2064 1 1 0.0000 262.7971 11.3440 0.0000
2065 1 1 0.0000 265.2532 8.5080 0.0000
2066 1 1 0.0000 264.0252 9.2170 0.0000
2067 1 1 0.0000 264.0252 10.6350 0.0000
2068 1 1 0.0000 265.2532 11.3440 0.0000
2069 1 1 0.0000 267.7092 8.5080 0.0000
2070 1 1 0.0000 266.4812 9.2170 0.0000
2071 1 1 0.0000 266.4812 10.6350 0.0000
2072 1 1 0.0000 267.7092 11.3440 0.0000
2073 1 1 0.0000 270.1653 8.5080 0.0000
2074 1 1 0.0000 268.9373 9.2170 0.0000
2075 1 1 0.0000 268.9373 10.6350 0.0000
2076 1 1 0.0000 270.1653 11.3440 0.0000
2077 1 1 0.0000 272.6213 8.5080 0.0000
2078 1 1 0.0000 271.3933 9.2170 0.0000
2079 1 1 0.0000 271.3933 10.6350 0.0000
2080 1 1 0.0000 272.6213 11.3440 0.0000
2081 1 1 0.0000 275.0774 8.5080 0.0000
2082 1 1 0.0000 273.8494 9.2170 0.0000
2083 1 1 0.0000 273.8494 10.6350 0.0000
2084 1 1 0.0000 275.0774 11.3440 0.0000
2085 1 1 0.0000 277.5334 8.5080 0.0000
2086 1 1 0.0000 276.3054 9.2170 0.0000
2087 1 1 0.0000 276.3054 10.6350 0.0000
2088 1 1 0.0000 277.5334 11.3440 0.0000
2089 1 1 0.0000 279.9895 8.5080 0.0000
2090 1 1 0.0000 278.7614 9.2170 0.0000
2091 1 1 0.0000 278.7614 10.6350 0.0000
2092 1 1 0.0000 279.9895 11.3440 0.0000
2093 1 1 0.0000 282.4455 8.5080 0.0000
2094 1 1 0.0000 281.2175 9.2170 0.0000
2095 1 1 0.0000 281.2175 10.6350 0.0000
2096 1 1 0.0000 282.4455 11.3440 0.0000
2097 1 1 0.0000 284.9016 8.5080 0.0000
2098 1 1 0.0000 283.6736 9.2170 0.0000
2099 1 1 0.0000 283.6736 10.6350 0.0000
2100 1 1 0.0000 284.9016 11.3440 0.0000
2101 1 1 0.0000 287.3576 8.5080 0.0000
2102 1 1 0.0000 286.1296 9.2170 0.0000
2103 1 1 0.0000 286.1296 10.6350 0.0000
2104 1 1 0.0000 287.3576 11.3440 0.0000
2105 1 1 0.0000 289.8137 8.5080 0.0000
2106 1 1 0.0000 288.5856 9.2170 0.0000
2107 1 1 0.0000 288.5856 10.6350 0.0000
2108 1 1 0.0000 289.8137 11.3440 0.0000
2109 1 1 0.0000 292.2697 8.5080 0.0000
2110 1 1 0.0000 291.0417 9.2170 0.0000
2111 1 1 0.0000 291.0417 10.6350 0.0000
2112 1 1 0.0000 292.2697 11.3440 0.0000
2113 1 1 0.0000 294.7258 8.5080 0.0000
2114 1 1 0.0000 293.4977 9.2170 0.0000
2115 1 1 0.0000 293.4977 10.6350 0.0000
2116 1 1 0.0000 294.7258 11.3440 0.0000
2117 1 1 0.0000 297.1818 8.5080 0.0000
2118 1 1 0.0000 295.9538 9.2170 0.0000
2119 1 1 0.0000 295.9538 10.6350 0.0000
2120 1 1 0.0000 297.1818 11.3440 0.0000
2121 1 1 0.0000 299.6378 8.5080 0.0000
2122 1 1 0.0000 298.4099 9.2170 0.0000
2123 1 1 0.0000 298.4099 10.6350 0.0000
2124 1 1 0.0000 299.6378 11.3440 0.0000
2125 1 1 0.0000 302.0939 8.5080 0.0000
2126 1 1 0.0000 300.8659 9.2170 0.0000
2127 1 1 0.0000 300.8659 10.6350 0.0000
2128 1 1 0.0000 302.0939 11.3440 0.0000
2129 1 1 0.0000 304.5500 8.5080 0.0000
2130 1 1 0.0000 303.3219 9.2170 0.0000
2131 1 1 0.0000 303.3219 10.6350 0.0000
2132 1 1 0.0000 304.5500 11.3440 0.0000
2133 1 1 0.0000 307.0060 8.5080 0.0000
2134 1 1 0.0000 305.7780 9.2170 0.0000
2135 1 1 0.0000 305.7780 10.6350 0.0000
2136 1 1 0.0000 307.0060 11.3440 0.0000
2137 1 1 0.0000 309.4621 8.5080 0.0000
2138 1 1 0.0000 308.2340 9.2170 0.0000
2139 1 1 0.0000 308.2340 10.6350 0.0000
2140 1 1 0.0000 309.4621 11.3440 0.0000
2141 1 1 0.0000 311.9181 8.5080 0.0000
2142 1 1 0.0000 310.6901 9.2170 0.0000
2143 1 1 0.0000 310.6901 10.6350 0.0000
2144 1 1 0.0000 311.9181 11.3440 0.0000
2145 1 1 0.0000 314.3741 8.5080 0.0000
2146 1 1 0.0000 313.1461 9.2170 0.0000
2147 1 1 0.0000 313.1461 10.6350 0.0000
2148 1 1 0.0000 314.3741 11.3440 0.0000
2149 1 1 0.0000 316.8302 8.5080 0.0000
2150 1 1 0.0000 315.6022 9.2170 0.0000
2151 1 1 0.0000 315.6022 10.6350 0.0000
2152 1 1 0.0000 316.8302 11.3440 0.0000
2153 1 1 0.0000 319.2863 8.5080 0.0000
2154 1 1 0.0000 318.0582 9.2170 0.0000
2155 1 1 0.0000 318.0582 10.6350 0.0000
2156 1 1 0.0000 319.2863 11.3440 0.0000
2157 1 1 0.0000 321.7423 8.5080 0.0000
2158 1 1 0.0000 320.5143 9.2170 0.0000
2159 1 1 0.0000 320.5143 10.6350 0.0000
2160 1 1 0.0000 321.7423 11.3440 0.0000
2161 1 1 0.0000 324.1983 8.5080 0.0000
2162 1 1 0.0000 322.9703 9.2170 0.0000
2163 1 1 0.0000 322.9703 10.6350 0.0000
2164 1 1 0.0000 324.1983 11.3440 0.0000
2165 1 1 0.0000 326.6544 8.5080 0.0000
2166 1 1 0.0000 325.4264 9.2170 0.0000
2167 1 1 0.0000 325.4264 10.6350 0.0000
2168 1 1 0.0000 326.6544 11.3440 0.0000
2169 1 1 0.0000 329.1104 8.5080 0.0000
2170 1 1 0.0000 327.8824 9.2170 0.0000
2171 1 1 0.0000 327.8824 10.6350 0.0000
2172 1 1 0.0000 329.1104 11.3440 0.0000
2173 1 1 0.0000 331.5665 8.5080 0.0000
2174 1 1 0.0000 330.3385 9.2170 0.0000
2175 1 1 0.0000 330.3385 10.6350 0.0000
2176 1 1 0.0000 331.5665 11.3440 0.0000
2177 1 1 0.0000 334.0225 8.5080 0.0000
2178 1 1 0.0000 332.7945 9.2170 0.0000
2179 1 1 0.0000 332.7945 10.6350 0.0000
2180 1 1 0.0000 334.0225 11.3440 0.0000
2181 1 1 0.0000 336.4786 8.5080 0.0000
2182 1 1 0.0000 335.2505 9.2170 0.0000
2183 1 1 0.0000 335.2505 10.6350 0.0000
2184 1 1 0.0000 336.4786 11.3440 0.0000
2185 1 1 0.0000 338.9346 8.5080 0.0000
2186 1 1 0.0000 337.7066 9.2170 0.0000
2187 1 1 0.0000 337.7066 10.6350 0.0000
2188 1 1 0.0000 338.9346 11.3440 0.0000
2189 1 1 0.0000 341.3907 8.5080 0.0000
2190 1 1 0.0000 340.1627 9.2170 0.0000
2191 1 1 0.0000 340.1627 10.6350 0.0000
2192 1 1 0.0000 341.3907 11.3440 0.0000
2193 1 1 0.0000 343.8467 8.5080 0.0000
2194 1 1 0.0000 342.6187 9.2170 0.0000
2195 1 1 0.0000 342.6187 10.6350 0.0000
2196 1 1 0.0000 343.8467 11.3440 0.0000
2197 1 1 0.0000 346.3028 8.5080 0.0000
2198 1 1 0.0000 345.0747 9.2170 0.0000
2199 1 1 0.0000 345.0747 10.6350 0.0000
2200 1 1 0.0000 346.3028 11.3440 0.0000
2201 1 1 0.0000 348.7588 8.5080 0.0000
2202 1 1 0.0000 347.5308 9.2170 0.0000
2203 1 1 0.0000 347.5308 10.6350 0.0000
2204 1 1 0.0000 348.7588 11.3440 0.0000
2205 1 1 0.0000 351.2149 8.5080 0.0000
2206 1 1 0.0000 349.9868 9.2170 0.0000
2207 1 1 0.0000 349.9868 10.6350 0.0000
2208 1 1 0.0000 351.2149 11.3440 0.0000
2209 1 1 0.0000 353.6709 8.5080 0.0000
2210 1 1 0.0000 352.4429 9.2170 0.0000
2211 1 1 0.0000 352.4429 10.6350 0.0000
2212 1 1 0.0000 353.6709 11.3440 0.0000
2213 1 1 0.0000 356.1270 8.5080 0.0000
2214 1 1 0.0000 354.8990 9.2170 0.0000
2215 1 1 0.0000 354.8990 10.6350 0.0000
2216 1 1 0.0000 356.1270 11.3440 0.0000
2217 1 1 0.0000 358.5830 8.5080 0.0000
2218 1 1 0.0000 357.3550 9.2170 0.0000
2219 1 1 0.0000 357.3550 10.6350 0.0000
2220 1 1 0.0000 358.5830 11.3440 0.0000
2221 1 1 0.0000 361.0391 8.5080 0.0000
2222 1 1 0.0000 359.8110 9.2170 0.0000
2223 1 1 0.0000 359.8110 10.6350 0.0000
2224 1 1 0.0000 361.0391 11.3440 0.0000
2225 1 1 0.0000 363.4951 8.5080 0.0000
2226 1 1 0.0000 362.2671 9.2170 0.0000
2227 1 1 0.0000 362.2671 10.6350 0.0000
2228 1 1 0.0000 363.4951 11.3440 0.0000
2229 1 1 0.0000 365.9512 8.5080 0.0000
2230 1 1 0.0000 364.7231 9.2170 0.0000
2231 1 1 0.0000 364.7231 10.6350 0.0000
2232 1 1 0.0000 365.9512 11.3440 0.0000
2233 1 1 0.0000 368.4072 8.5080 0.0000
2234 1 1 0.0000 367.1792 9.2170 0.0000
2235 1 1 0.0000 367.1792 10.6350 0.0000
2236 1 1 0.0000 368.4072 11.3440 0.0000
2237 1 1 0.0000 370.8633 8.5080 0.0000
2238 1 1 0.0000 369.6352 9.2170 0.0000
2239 1 1 0.0000 369.6352 10.6350 0.0000
2240 1 1 0.0000 370.8633 11.3440 0.0000
2241 1 1 0.0000 373.3193 8.5080 0.0000
2242 1 1 0.0000 372.0913 9.2170 0.0000
2243 1 1 0.0000 372.0913 10.6350 0.0000
2244 1 1 0.0000 373.3193 11.3440 0.0000
2245 1 1 0.0000 375.7754 8.5080 0.0000
2246 1 1 0.0000 374.5473 9.2170 0.0000
2247 1 1 0.0000 374.5473 10.6350 0.0000
2248 1 1 0.0000 375.7754 11.3440 0.0000
2249 1 1 0.0000 378.2314 8.5080 0.0000
2250 1 1 0.0000 377.0034 9.2170 0.0000
2251 1 1 0.0000 377.0034 10.6350 0.0000
2252 1 1 0.0000 378.2314 11.3440 0.0000
2253 1 1 0.0000 380.6874 8.5080 0.0000
2254 1 1 0.0000 379.4594 9.2170 0.0000
2255 1 1 0.0000 379.4594 10.6350 0.0000
2256 1 1 0.0000 380.6874 11.3440 0.0000
2257 1 1 0.0000 383.1435 8.5080 0.0000
2258 1 1 0.0000 381.9155 9.2170 0.0000
2259 1 1 0.0000 381.9155 10.6350 0.0000
2260 1 1 0.0000 383.1435 11.3440 0.0000
2261 1 1 0.0000 385.5995 8.5080 0.0000
2262 1 1 0.0000 384.3715 9.2170 0.0000
2263 1 1 0.0000 384.3715 10.6350 0.0000
2264 1 1 0.0000 385.5995 11.3440 0.0000
2265 1 1 0.0000 388.0556 8.5080 0.0000
2266 1 1 0.0000 386.8276 9.2170 0.0000
2267 1 1 0.0000 386.8276 10.6350 0.0000
2268 1 1 0.0000 388.0556 11.3440 0.0000
2269 1 1 0.0000 390.5116 8.5080 0.0000
2270 1 1 0.0000 389.2836 9.2170 0.0000
2271 1 1 0.0000 389.2836 10.6350 0.0000
2272 1 1 0.0000 390.5116 11.3440 0.0000
2273 1 1 0.0000 392.9677 8.5080 0.0000
2274 1 1 0.0000 391.7397 9.2170 0.0000
2275 1 1 0.0000 391.7397 10.6350 0.0000
2276 1 1 0.0000 392.9677 11.3440 0.0000
2277 1 1 0.0000 395.4237 8.5080 0.0000
2278 1 1 0.0000 394.1957 9.2170 0.0000
2279 1 1 0.0000 394.1957 10.6350 0.0000
2280 1 1 0.0000 395.4237 11.3440 0.0000
2281 1 1 0.0000 397.8798 8.5080 0.0000
2282 1 1 0.0000 396.6518 9.2170 0.0000
2283 1 1 0.0000 396.6518 10.6350 0.0000
2284 1 1 0.0000 397.8798 11.3440 0.0000
2285 1 1 0.0000 400.3358 8.5080 0.0000
2286 1 1 0.0000 399.1078 9.2170 0.0000
2287 1 1 0.0000 399.1078 10.6350 0.0000
2288 1 1 0.0000 400.3358 11.3440 0.0000
2289 1 1 0.0000 402.7919 8.5080 0.0000
2290 1 1 0.0000 401.5638 9.2170 0.0000
2291 1 1 0.0000 401.5638 10.6350 0.0000
2292 1 1 0.0000 402.7919 11.3440 0.0000
2293 1 1 0.0000 405.2479 8.5080 0.0000
2294 1 1 0.0000 404.0199 9.2170 0.0000
2295 1 1 0.0000 404.0199 10.6350 0.0000
2296 1 1 0.0000 405.2479 11.3440 0.0000
2297 1 1 0.0000 407.7040 8.5080 0.0000
2298 1 1 0.0000 406.4760 9.2170 0.0000
2299 1 1 0.0000 406.4760 10.6350 0.0000
2300 1 1 0.0000 407.7040 11.3440 0.0000
2301 1 1 0.0000 410.1600 8.5080 0.0000
2302 1 1 0.0000 408.9320 9.2170 0.0000
2303 1 1 0.0000 408.9320 10.6350 0.0000
2304 1 1 0.0000 410.1600 11.3440 0.0000
2305 1 1 0.0000 412.6161 8.5080 0.0000
2306 1 1 0.0000 411.3881 9.2170 0.0000
2307 1 1 0.0000 411.3881 10.6350 0.0000
2308 1 1 0.0000 412.6161 11.3440 0.0000
2309 1 1 0.0000 415.0721 8.5080 0.0000
2310 1 1 0.0000 413.8441 9.2170 0.0000
2311 1 1 0.0000 413.8441 10.6350 0.0000
2312 1 1 0.0000 415.0721 11.3440 0.0000
2313 1 1 0.0000 417.5282 8.5080 0.0000
2314 1 1 0.0000 416.3001 9.2170 0.0000
2315 1 1 0.0000 416.3001 10.6350 0.0000
2316 1 1 0.0000 417.5282 11.3440 0.0000
2317 1 1 0.0000 419.9842 8.5080 0.0000
2318 1 1 0.0000 418.7562 9.2170 0.0000
2319 1 1 0.0000 418.7562 10.6350 0.0000
2320 1 1 0.0000 419.9842 11.3440 0.0000
2321 1 1 0.0000 422.4403 8.5080 0.0000
2322 1 1 0.0000 421.2122 9.2170 0.0000
2323 1 1 0.0000 421.2122 10.6350 0.0000
2324 1 1 0.0000 422.4403 11.3440 0.0000
2325 1 1 0.0000 424.8963 8.5080 0.0000
2326 1 1 0.0000 423.6683 9.2170 0.0000
2327 1 1 0.0000 423.6683 10.6350 0.0000
2328 1 1 0.0000 424.8963 11.3440 0.0000
2329 1 1 0.0000 427.3524 8.5080 0.0000
2330 1 1 0.0000 426.1243 9.2170 0.0000
2331 1 1 0.0000 426.1243 10.6350 0.0000
2332 1 1 0.0000 427.3524 11.3440 0.0000
2333 1 1 0.0000 429.8084 8.5080 0.0000
2334 1 1 0.0000 428.5804 9.2170 0.0000
2335 1 1 0.0000 428.5804 10.6350 0.0000
2336 1 1 0.0000 429.8084 11.3440 0.0000
2337 1 1 0.0000 432.2645 8.5080 0.0000
2338 1 1 0.0000 431.0364 9.2170 0.0000
2339 1 1 0.0000 431.0364 10.6350 0.0000
2340 1 1 0.0000 432.2645 11.3440 0.0000
2341 1 1 0.0000 434.7205 8.5080 0.0000
2342 1 1 0.0000 433.4925 9.2170 0.0000
2343 1 1 0.0000 433.4925 10.6350 0.0000
2344 1 1 0.0000 434.7205 11.3440 0.0000
2345 1 1 0.0000 437.1765 8.5080 0.0000
2346 1 1 0.0000 435.9485 9.2170 0.0000
2347 1 1 0.0000 435.9485 10.6350 0.0000
2348 1 1 0.0000 437.1765 11.3440 0.0000
2349 1 1 0.0000 439.6326 8.5080 0.0000
2350 1 1 0.0000 438.4046 9.2170 0.0000
2351 1 1 0.0000 438.4046 10.6350 0.0000
2352 1 1 0.0000 439.6326 11.3440 0.0000
2353 1 1 0.0000 442.0887 8.5080 0.0000
2354 1 1 0.0000 440.8606 9.2170 0.0000
2355 1 1 0.0000 440.8606 10.6350 0.0000
2356 1 1 0.0000 442.0887 11.3440 0.0000
2357 1 1 0.0000 444.5447 8.5080 0.0000
2358 1 1 0.0000 443.3167 9.2170 0.0000
2359 1 1 0.0000 443.3167 10.6350 0.0000
2360 1 1 0.0000 444.5447 11.3440 0.0000
2361 1 1 0.0000 447.0007 8.5080 0.0000
2362 1 1 0.0000 445.7727 9.2170 0.0000
2363 1 1 0.0000 445.7727 10.6350 0.0000
2364 1 1 0.0000 447.0007 11.3440 0.0000
2365 1 1 0.0000 449.4568 8.5080 0.0000
2366 1 1 0.0000 448.2288 9.2170 0.0000
2367 1 1 0.0000 448.2288 10.6350 0.0000
2368 1 1 0.0000 449.4568 11.3440 0.0000
2369 1 1 0.0000 451.9128 8.5080 0.0000
2370 1 1 0.0000 450.6848 9.2170 0.0000
2371 1 1 0.0000 450.6848 10.6350 0.0000
2372 1 1 0.0000 451.9128 11.3440 0.0000
2373 1 1 0.0000 454.3689 8.5080 0.0000
2374 1 1 0.0000 453.1409 9.2170 0.0000
2375 1 1 0.0000 453.1409 10.6350 0.0000
2376 1 1 0.0000 454.3689 11.3440 0.0000
2377 1 1 0.0000 456.8250 8.5080 0.0000
2378 1 1 0.0000 455.5969 9.2170 0.0000
2379 1 1 0.0000 455.5969 10.6350 0.0000
2380 1 1 0.0000 456.8250 11.3440 0.0000
2381 1 1 0.0000 459.2810 8.5080 0.0000
2382 1 1 0.0000 458.0529 9.2170 0.0000
2383 1 1 0.0000 458.0529 10.6350 0.0000
2384 1 1 0.0000 459.2810 11.3440 0.0000
2385 1 1 0.0000 461.7370 8.5080 0.0000
2386 1 1 0.0000 460.5090 9.2170 0.0000
2387 1 1 0.0000 460.5090 10.6350 0.0000
2388 1 1 0.0000 461.7370 11.3440 0.0000
2389 1 1 0.0000 464.1931 8.5080 0.0000
2390 1 1 0.0000 462.9651 9.2170 0.0000
2391 1 1 0.0000 462.9651 10.6350 0.0000
2392 1 1 0.0000 464.1931 11.3440 0.0000
2393 1 1 0.0000 466.6491 8.5080 0.0000
2394 1 1 0.0000 465.4211 9.2170 0.0000
2395 1 1 0.0000 465.4211 10.6350 0.0000
2396 1 1 0.0000 466.6491 11.3440 0.0000
2397 1 1 0.0000 469.1052 8.5080 0.0000
2398 1 1 0.0000 467.8772 9.2170 0.0000
2399 1 1 0.0000 467.8772 10.6350 0.0000
2400 1 1 0.0000 469.1052 11.3440 0.0000
2401 1 1 0.0000 471.5612 8.5080 0.0000
2402 1 1 0.0000 470.3332 9.2170 0.0000
2403 1 1 0.0000 470.3332 10.6350 0.0000
2404 1 1 0.0000 471.5612 11.3440 0.0000
2405 1 1 0.0000 474.0173 8.5080 0.0000
2406 1 1 0.0000 472.7892 9.2170 0.0000
2407 1 1 0.0000 472.7892 10.6350 0.0000
2408 1 1 0.0000 474.0173 11.3440 0.0000
2409 1 1 0.0000 476.4733 8.5080 0.0000
2410 1 1 0.0000 475.2453 9.2170 0.0000
2411 1 1 0.0000 475.2453 10.6350 0.0000
2412 1 1 0.0000 476.4733 11.3440 0.0000
2413 1 1 0.0000 478.9294 8.5080 0.0000
2414 1 1 0.0000 477.7014 9.2170 0.0000
2415 1 1 0.0000 477.7014 10.6350 0.0000
2416 1 1 0.0000 478.9294 11.3440 0.0000
2417 1 1 0.0000 481.3854 8.5080 0.0000
2418 1 1 0.0000 480.1574 9.2170 0.0000
2419 1 1 0.0000 480.1574 10.6350 0.0000
2420 1 1 0.0000 481.3854 11.3440 0.0000
2421 1 1 0.0000 483.8415 8.5080 0.0000
2422 1 1 0.0000 482.6134 9.2170 0.0000
2423 1 1 0.0000 482.6134 10.6350 0.0000
2424 1 1 0.0000 483.8415 11.3440 0.0000
2425 1 1 0.0000 486.2975 8.5080 0.0000
2426 1 1 0.0000 485.0695 9.2170 0.0000
2427 1 1 0.0000 485.0695 10.6350 0.0000
2428 1 1 0.0000 486.2975 11.3440 0.0000
2429 1 1 0.0000 488.7536 8.5080 0.0000
2430 1 1 0.0000 487.5255 9.2170 0.0000
2431 1 1 0.0000 487.5255 10.6350 0.0000
2432 1 1 0.0000 488.7536 11.3440 0.0000
2433 1 1 0.0000 491.2096 8.5080 0.0000
2434 1 1 0.0000 489.9816 9.2170 0.0000
2435 1 1 0.0000 489.9816 10.6350 0.0000
2436 1 1 0.0000 491.2096 11.3440 0.0000
2437 1 1 0.0000 493.6656 8.5080 0.0000
2438 1 1 0.0000 492.4376 9.2170 0.0000
2439 1 1 0.0000 492.4376 10.6350 0.0000
2440 1 1 0.0000 493.6656 11.3440 0.0000
2441 1 1 0.0000 496.1217 8.5080 0.0000
2442 1 1 0.0000 494.8937 9.2170 0.0000
2443 1 1 0.0000 494.8937 10.6350 0.0000
2444 1 1 0.0000 496.1217 11.3440 0.0000
2445 1 1 0.0000 498.5778 8.5080 0.0000
2446 1 1 0.0000 497.3497 9.2170 0.0000
2447 1 1 0.0000 497.3497 10.6350 0.0000
2448 1 1 0.0000 498.5778 11.3440 0.0000
2449 1 1 0.0000 0.0000 12.7620 0.0000
2450 1 1 0.0000 -1.2280 13.4710 0.0000
2451 1 1 0.0000 -1.2280 14.8890 0.0000
2452 1 1 0.0000 0.0000 15.5980 0.0000
2453 1 1 0.0000 2.4560 12.7620 0.0000
2454 1 1 0.0000 1.2280 13.4710 0.0000
2455 1 1 0.0000 1.2280 14.8890 0.0000
2456 1 1 0.0000 2.4560 15.5980 0.0000
2457 1 1 0.0000 4.9121 12.7620 0.0000
2458 1 1 0.0000 3.6841 13.4710 0.0000
2459 1 1 0.0000 3.6841 14.8890 0.0000
2460 1 1 0.0000 4.9121 15.5980 0.0000
2461 1 1 0.0000 7.3681 12.7620 0.0000
2462 1 1 0.0000 6.1401 13.4710 0.0000
2463 1 1 0.0000 6.1401 14.8890 0.0000
2464 1 1 0.0000 7.3681 15.5980 0.0000
2465 1 1 0.0000 9.8242 12.7620 0.0000
2466 1 1 0.0000 8.5962 13.4710 0.0000
2467 1 1 0.0000 8.5962 14.8890 0.0000
2468 1 1 0.0000 9.8242 15.5980 0.0000
2469 1 1 0.0000 12.2802 12.7620 0.0000
2470 1 1 0.0000 11.0522 13.4710 0.0000
2471 1 1 0.0000 11.0522 14.8890 0.0000
2472 1 1 0.0000 12.2802 15.5980 0.0000
2473 1 1 0.0000 14.7363 12.7620 0.0000
2474 1 1 0.0000 13.5083 13.4710 0.0000
2475 1 1 0.0000 13.5083 14.8890 0.0000
2476 1 1 0.0000 14.7363 15.5980 0.0000
2477 1 1 0.0000 17.1923 12.7620 0.0000
2478 1 1 0.0000 15.9643 13.4710 0.0000
2479 1 1 0.0000 15.9643 14.8890 0.0000
