1375 26 -3.416456 -1.254199 11.775964
1376 26 -5.268452 0.372272 4.724050
1377 26 -11.114862 1.506917 -12.509882
1378 26 2.874296 6.023735 -0.591017
1379 26 -2.803981 1.690110 -3.338834
1380 26 -14.710439 15.405037 -1.704265
1381 26 -4.599352 9.919548 -0.808840
1382 26 -2.610046 4.310701 -12.363876
1383 26 -4.736654 7.023020 -0.638100
1384 26 -5.117360 4.505952 -15.036570
1385 26 -9.329350 11.963159 5.590908
1386 26 -16.086323 -2.261047 -8.026865
1387 26 -8.022100 -8.839737 0.163726
1388 26 -11.110674 -3.755693 -1.463885
1389 26 -17.671285 -3.948094 3.279918
1390 26 -1.182247 0.034580 3.293179
1391 26 0.386066 -6.226328 -3.439092
1392 26 -2.880254 12.951943 -11.894428
1393 26 0.320177 -7.503591 -4.822043
1394 26 0.639319 3.038938 2.966507
1395 26 -20.862263 4.123233 -6.064566
1396 26 -13.686511 15.685940 -4.374721
1397 26 -18.415712 9.019120 -8.056621
1398 26 4.328611 7.762002 -8.546305
1399 26 -21.048564 7.374846 -4.813526
1400 26 3.297724 9.678276 -6.056905
1401 26 4.851855 9.556678 -4.505073
1402 26 -19.533218 7.918012 -7.977999
1403 26 4.127602 9.461801 -7.618892
1404 26 -19.310550 10.057871 -7.105442
1405 26 5.096659 8.434615 -6.742711
1406 26 -20.532372 7.461096 -6.586435
1407 26 4.691867 10.239279 -5.937355
1408 26 3.319942 9.195788 -3.902756
1409 26 5.462157 7.734234 -4.974238
1410 26 4.984890 5.962682 -4.656692
1411 26 4.923188 8.378137 -3.250858
1412 26 5.150804 6.626423 -7.107418
1413 26 3.001689 7.811161 -7.500372
1414 26 4.786512 5.168510 -6.429760
1415 26 2.873444 8.202770 -5.433569
1416 26 3.889363 7.354069 -3.875497
1417 26 3.412571 6.249941 -7.180726
1418 26 4.099194 5.964139 -8.588896
1419 26 -15.701854 -0.129373 -7.272627
1420 26 -15.531455 2.506931 -7.478547
1421 26 -16.789451 1.921216 -8.726373
1422 26 -10.319280 3.295065 -5.620977
1423 26 -11.675164 -0.145255 -4.632929
1424 26 -12.451237 16.227358 -1.519938
1425 26 -13.671558 2.805021 -6.575057
1426 26 -15.552638 16.342563 0.558598
1427 26 -9.563295 0.033102 -4.614277
1428 26 -13.387832 -0.436656 -4.960518
1429 26 -11.930869 -1.957114 -6.355060
1430 26 -11.180926 2.904147 -4.431342
1431 26 -12.596072 3.522290 -5.552418
1432 26 -11.038073 1.066022 -7.030044
1433 26 -9.381727 1.899658 -5.087285
1434 26 -13.276861 -0.038016 -7.608708
1435 26 -12.421766 -0.969365 -3.232810
1436 26 -12.725895 2.572481 -3.951674
1437 26 -9.471546 2.119786 -6.779190
1438 26 -12.751750 1.772471 -7.422684
1439 26 -13.575084 -1.240655 -6.466947
1440 26 -14.102586 1.082728 -4.728860
1441 26 -9.585715 0.534561 -6.285147
1442 26 -14.275756 13.082067 -0.575036
1443 26 -17.518364 5.352265 6.470602
1444 26 -4.195030 3.794858 -0.038767
1445 26 -14.825844 5.403277 -2.093153
1446 26 -17.593435 7.219785 -3.705826
1447 26 -4.923926 5.407821 -1.134238
1448 26 -3.680981 10.786620 -3.900818
1449 26 0.455722 10.341245 0.248694
1450 26 2.846466 14.568022 -5.118335
1451 26 -9.152767 -1.217474 8.402682
1452 26 -8.133440 9.511806 -11.114976
1453 26 -8.406795 11.515786 0.739354
1454 26 -18.290394 -3.872583 -2.549008
1455 26 -4.132760 -5.378737 -7.431479
1456 26 -7.220147 10.407478 10.087709
1457 26 -8.695964 -1.705233 4.308169
1458 26 -7.251704 10.328391 -6.705537
1459 26 -21.224176 -1.408594 0.848066
1460 26 -5.317257 -3.523012 -6.338770
1461 26 -12.369133 10.633082 5.699058
1462 26 -11.229569 14.071403 6.885455
1463 26 -15.816968 -3.643246 0.205076
1464 26 -13.713570 12.177414 9.302233
1465 26 -6.992704 -4.935618 -11.405775
1466 26 -7.153741 14.971811 2.009065
1467 26 -16.673725 -1.165270 -2.680648
1468 26 -6.143212 16.988155 4.496111
1469 26 -8.244753 -3.692153 -8.981983
1470 26 -10.137354 7.335513 8.148340
1471 26 -12.844812 -1.148132 9.405945
1472 26 -10.025352 9.007023 -11.682489
1473 26 -11.335689 -2.018977 5.462506
1474 26 -7.494010 5.314728 -10.174281
1475 26 -11.046267 -1.296475 3.601920
1476 26 -9.657674 8.733239 -8.432853
1477 26 -14.641940 -2.892239 6.181047
1478 26 -12.894942 13.794485 -7.740224
1479 26 -14.256099 -6.625194 4.333496
1480 26 -8.802688 9.686592 -13.011552
1481 26 -6.771169 -4.399221 5.156997
1482 26 -8.315266 6.752052 -9.242524
1483 26 -15.604400 0.644776 -0.743309
1484 26 -6.828574 11.173301 1.464904
1485 26 -9.957099 -3.569338 -9.863743
1486 26 -10.885453 12.893153 8.616076
1487 26 -7.280132 -7.329654 8.721136
1488 26 -14.004913 9.377063 -9.910285
1489 26 -15.647972 -5.267061 -0.611022
1490 26 -3.777287 -3.691226 -7.154759
1491 26 -8.571198 13.797001 2.618389
1492 26 -8.111201 11.882921 10.531038
1493 26 -20.724697 -3.438703 -2.129015
1494 26 -4.738897 -1.326986 -9.684040
1495 26 -5.624285 13.262606 8.955361
1496 26 -12.318885 14.287955 1.850402
1497 26 -18.791321 -3.716759 -0.820447
1498 26 -6.739689 14.756036 9.667645
1499 26 -6.483427 -6.569082 -12.034410
1500 26 -5.623859 12.233910 2.041838
1501 26 -9.256894 -9.178492 6.341763
1502 26 -7.075463 5.857594 -11.749797
1503 26 -7.818079 -2.674523 8.440692
1504 26 -12.951163 12.262013 -7.025165
1505 26 -14.478433 -1.176480 8.682371
1506 26 -9.617402 12.501701 -13.096372
1507 26 -14.038563 -6.447834 1.939809
1508 26 -6.862073 14.041191 -9.730924
1509 26 -10.559329 -5.662026 7.727104
1510 26 -14.378316 10.585070 -11.797859
1511 26 -15.581103 5.494665 7.573340
1512 26 -16.984281 -4.490798 7.331686
1513 26 -6.086127 13.009247 -11.161775
1514 26 -19.864844 -2.473122 -5.564419
1515 26 -12.333053 7.676548 7.352295
1516 26 -9.501198 -5.002642 -8.776366
1517 26 -9.790490 15.817120 1.849267
1518 26 -16.303923 -6.343970 6.650810
1519 26 -7.461174 8.502268 -13.360168
1520 26 -18.922079 -2.083449 0.089321
1521 26 -11.214498 15.156077 3.261769
1522 26 -9.239500 -6.718813 -10.150462
1523 26 -4.522715 10.609400 5.388443
1524 26 -18.774692 -5.815505 -1.867393
1525 26 -8.263541 -5.423624 -7.825844
1526 26 -14.195358 13.451672 7.981915
1527 26 -5.702778 10.285442 2.584242
1528 26 -8.910269 14.593005 1.133205
1529 26 -20.808731 -3.167848 -0.353392
1530 26 -4.608632 -2.156202 -12.832872
1531 26 -4.904470 15.323283 6.660763
1532 26 -12.440809 -5.810358 1.564969
1533 26 -9.586993 13.658124 -9.825548
1534 26 -11.589188 -7.941236 6.326425
1535 26 -7.862785 6.535297 -6.921757
1536 26 -6.544679 -5.035768 6.629168
1537 26 -6.063263 9.203079 -14.142350
1538 26 -14.132933 -2.053313 10.323476
1539 26 -11.130928 11.246763 -10.883703
1540 26 -16.670025 -5.052535 5.628214
1541 26 -12.554378 12.131128 -9.456023
1542 26 -13.022012 11.203432 -0.707329
1543 26 -16.030770 13.723937 -1.589498
1544 26 -5.385490 2.892664 -1.186178
1545 26 -5.469590 2.826080 0.594406
1546 26 -11.813455 -1.886536 7.317975
1547 26 -7.232825 10.536707 -12.329313
1548 26 -17.722532 0.305969 1.570747
1549 26 -8.554569 15.035408 9.775394
1550 26 -7.791458 -3.063132 -13.987835
1551 26 -9.876169 17.047652 3.182854
1552 26 -12.980726 -5.614510 7.131881
1553 26 -8.630751 8.173924 -14.844576
1554 26 -15.341130 -0.129418 -2.397879
1555 26 -9.822231 12.812310 7.029864
1556 26 -7.134554 -7.621575 -10.425119
1557 26 -8.461225 14.873459 6.673605
1558 26 -21.525816 -1.674199 -0.992687
1559 26 -3.231947 -3.998958 -9.003151
1560 26 -8.899404 8.798940 1.944144
1561 26 -10.311147 13.793175 2.804406
1562 26 -7.282779 9.545190 6.066345
1563 26 -21.514548 0.277736 -0.154390
1564 26 -5.227552 -7.135373 -10.912896
1565 26 -11.171800 16.156648 7.378722
1566 26 -14.842633 -8.453394 3.965987
1567 26 -6.676152 9.591881 -10.084572
1568 26 -14.823715 -3.512422 10.640781
1569 26 -10.984450 5.658584 -11.006515
1570 26 -9.596363 -8.671247 3.340362
1571 26 -9.407954 6.363231 -6.241331
1572 26 -9.304044 -2.482862 9.684180
1573 26 -11.645893 11.134422 -6.190953
1574 26 -12.388065 -2.277976 2.310255
1575 26 -10.273255 11.887606 -6.061399
1576 26 1.136638 4.912327 -9.589608
1577 26 0.639548 6.737323 -8.673482
1578 26 0.390889 3.471638 -9.888161
1579 26 -0.994107 7.035036 -9.316971
1580 26 -2.296917 7.775144 -2.925491
1581 26 -0.778880 9.430208 -4.106068
1582 26 -0.830104 11.003892 -4.932689
1583 26 3.253244 3.422786 4.564179
1584 26 3.489980 2.947791 3.088471
1585 26 4.468608 6.593393 3.554393
1586 26 3.985222 3.458733 1.563308
1587 26 1.984880 4.079883 2.150695
1588 26 2.784936 4.785339 1.106630
1589 26 2.140387 6.323091 3.582344
1590 26 3.259975 6.941403 2.368193
1591 26 3.861422 5.156335 4.520511
1592 26 2.164445 4.627603 3.778033
1593 26 4.548002 4.376717 3.233171
1594 26 -16.225901 10.839789 -3.393651
1595 26 4.656017 5.521739 1.753894
1596 26 3.429608 12.852495 -6.098125
1597 26 -19.316147 1.026942 -3.481083
1598 26 -11.580224 9.245938 3.129844
1599 26 -4.178422 -4.507537 -13.005112
1600 26 -12.842638 13.950132 5.397377
1601 26 -9.476635 -6.679423 8.930396
1602 26 -10.602609 9.965265 -7.263841
1603 26 -20.500694 -2.775757 1.377867
1604 26 -5.942958 0.069379 -12.035539
1605 26 -11.523560 13.419364 10.217646
1606 26 -11.614693 12.298333 6.480695
1607 26 -20.464203 -3.241601 -4.007304
1608 26 -8.028086 -7.020035 -9.019455
1609 26 -5.296355 9.440622 4.291510
1610 26 -11.086464 7.781938 4.973867
1611 26 -17.198073 -4.564636 -1.404832
1612 26 -13.045722 8.928375 8.711926
1613 26 -5.265943 -4.716135 -11.157125
1614 26 -6.647099 8.524604 8.422258
1615 26 -11.715941 -4.104931 11.704466
1616 26 -14.574819 7.478758 -8.481157
1617 26 -9.930349 -2.372127 2.927670
1618 26 -6.851431 12.846883 -8.278963
1619 26 -13.850483 -6.928863 6.266835
1620 26 -6.792349 8.063930 -6.867136
1621 26 -12.682698 -9.292410 5.811258
1622 26 -9.356343 11.869663 -9.934557
1623 26 -12.318399 -7.486966 9.670463
1624 26 -8.916153 5.834374 -11.193983
1625 26 -11.320126 -0.192255 6.586063
1626 26 -14.509061 12.217096 -8.087351
1627 26 -13.905737 -4.353994 6.371860
1628 26 -7.353117 9.798155 -8.251252
1629 26 -20.024568 -4.839785 -1.172991
1630 26 -10.065886 15.221674 6.469628
1631 26 -3.468426 -6.396768 -10.706844
1632 26 -9.476533 13.029136 0.661382
1633 26 -9.838612 -4.889055 9.544878
1634 26 -9.035217 13.014998 -6.545606
1635 26 -16.103007 -0.444408 1.080721
1636 26 -9.693738 9.267206 4.105344
1637 26 -2.230021 -2.945972 -11.834143
1638 26 -9.519584 8.889307 5.941939
1639 26 -18.451164 -5.644432 -3.716918
1640 26 -6.463421 11.587807 3.611688
1641 26 -6.832741 -6.302265 -7.889416
1642 26 -12.278502 11.619115 8.212546
1643 26 -14.624976 -2.702426 -0.599102
1644 26 -7.900812 13.288392 6.111424
1645 26 -7.497184 -5.276114 -13.109540
1646 26 -7.718184 9.520202 4.206547
1647 26 -6.931274 -2.987309 6.541768
1648 26 -13.231124 10.469053 -7.136497
1649 26 -13.803450 -6.234381 10.018862
1650 26 -12.551208 7.678219 -6.714647
1651 26 -8.770545 -7.059727 7.131004
1652 26 -11.474359 9.902419 -13.883687
1653 26 -7.203893 -6.017998 4.651548
1654 26 -9.017453 9.904725 -7.185836
1655 26 -9.246990 -7.070061 5.269544
1656 26 -5.515800 7.900181 -12.938968
1657 26 2.066099 4.418365 -7.501800
1658 26 -0.620681 -3.823464 5.277515
1659 26 0.677218 13.145072 -3.299830
1660 26 -1.120476 8.392268 12.771289
1661 26 -0.199182 -2.249231 6.513197
1662 26 -1.049955 7.854060 -7.452577
1663 26 -0.245357 5.123555 -5.199537
1664 26 2.967678 1.489333 6.240081
1665 26 -3.824347 14.253285 -10.492222
1666 26 -1.370611 -8.239581 -4.829848
1667 26 -1.302718 4.712141 -3.244690
1668 26 3.898583 3.591375 -4.405567
1669 26 -16.931316 5.790397 -2.464359
1670 26 -14.212777 6.730906 -3.768213
1671 26 -17.857945 7.905631 1.787468
1672 26 -3.041140 17.603932 1.660754
1673 26 0.634166 13.170525 -7.040270
1674 26 2.467501 14.595417 -7.184284
1675 26 2.023129 11.791937 -3.063973
1676 26 1.728521 12.250098 -5.614403
1677 26 -20.157797 8.352775 -0.358260
1678 26 -16.894244 -3.729717 -3.517951
1679 26 -14.007397 10.000011 5.218980
1680 26 -6.273759 -6.044916 -10.053934
1681 26 -12.938720 10.474390 9.840466
1682 26 -7.545540 -7.348687 5.797487
1683 26 -9.800779 8.010834 -13.169393
1684 26 -18.686015 -5.921548 -0.172401
1685 26 -4.299525 0.446313 -11.339575
1686 26 -5.845751 10.197293 8.947054
1687 26 -11.451625 16.252344 1.892910
1688 26 -6.703181 14.292965 7.109471
1689 26 -17.370007 -6.404111 -2.440335
1690 26 -8.164535 -6.728314 -11.495938
1691 26 -9.540715 10.780539 3.146820
1692 26 -19.807000 -0.619470 -2.746304
1693 26 -9.679205 -5.151463 -10.809376
1694 26 -6.595109 8.815796 3.204535
1695 26 -7.943629 14.075717 4.530550
1696 26 -15.061304 -7.413048 7.375432
1697 26 -11.020862 12.633534 -9.711489
1698 26 -12.088870 -6.537458 5.777461
1699 26 -7.222304 5.873342 -8.394040
1700 26 -12.482189 -4.323675 4.082341
1701 26 -11.911513 13.097319 -11.568902
1702 26 -13.750330 -4.839870 2.548912
1703 26 -10.532595 7.307981 -11.339815
1704 26 -13.278290 -5.451197 5.003938
1705 26 -6.715551 7.778656 -8.551969
1706 26 -16.549011 -2.755934 7.826998
1707 26 -8.354375 6.327381 -12.791778
1708 26 -18.876383 12.053681 -0.903772
1709 26 -16.040467 9.125872 -3.127800
1710 26 -18.749438 11.159598 2.104306
1711 26 -7.951327 3.291072 -2.906187
1712 26 -18.315020 12.140213 -3.936760
1713 26 -12.789810 10.992818 -2.508563
1714 26 -20.397104 8.925807 -1.924334
1715 26 -17.185024 12.643190 -4.863024
1716 26 2.145159 13.695840 -1.036483
1717 26 -19.778894 7.096832 -1.624645
1718 26 -4.981245 2.157196 -2.715479
1719 26 -5.897894 4.823938 -4.268627
1720 26 -7.471752 3.964748 -4.373518
1721 26 -6.856614 6.024638 -3.712373
1722 26 -11.269736 6.393929 15.050970
1723 26 -12.736914 5.437283 14.527434
1724 26 -9.366575 6.337962 12.529139
1725 26 -10.839507 6.931715 13.535523
1726 26 -11.763590 3.682561 12.885297
1727 26 -8.905967 5.283555 13.804033
1728 26 -13.703075 4.115239 13.810247
1729 26 -9.076868 3.802300 15.064797
1730 26 -11.306667 6.728251 11.670770
1731 26 -10.632157 2.950992 14.718237
1732 26 -12.830180 4.493652 11.893520
1733 26 -13.208012 5.658521 10.524587
1734 26 -12.821673 6.680258 11.868096
1735 26 -9.603962 5.266931 15.404125
1736 26 -10.263942 4.210214 13.424538
1737 26 -10.337649 5.300840 11.715081
1738 26 -0.984008 10.888874 0.701851
1739 26 -18.405749 8.253735 -0.557014
1740 26 -19.492092 11.392601 0.593649
1741 26 -14.494182 10.214032 -2.295368
1742 26 -0.374261 -6.367345 1.817743
1743 26 -3.175521 17.824796 -0.024056
1744 26 -19.145938 0.599248 1.029011
1745 26 -11.569393 10.823885 3.327470
1746 26 -7.096770 -0.438871 -9.574685
1747 26 -11.200274 4.573594 15.130328
1748 26 -13.652249 10.863545 6.738424
1749 26 -10.048479 -5.882587 6.126207
1750 26 -8.305106 7.880865 -12.126610
1751 26 -19.952527 -4.360999 0.582471
1752 26 -10.490085 9.616093 1.856523
1753 26 -8.133495 -1.717862 -7.691030
1754 26 -11.686503 5.170254 10.667568
1755 26 -9.580537 7.175421 4.888466
1756 26 -17.704258 1.293453 -3.462598
1757 26 -11.386179 9.664649 9.475456
1758 26 -9.066727 -5.601841 -12.322041
1759 26 -9.463791 6.698088 14.665579
1760 26 -11.272201 16.840937 5.596543
1761 26 -21.343506 0.030126 -3.641885
1762 26 -9.113604 12.187047 8.963654
1763 26 -4.795291 -3.314213 -14.190533
1764 26 -12.374475 3.396058 14.617694
1765 26 -10.444420 11.202812 8.262024
1766 26 -10.435653 -6.857413 10.756389
1767 26 -6.792960 7.577832 -14.616850
1768 26 -10.352521 -2.692776 6.705269
1769 26 -10.874612 14.469020 -10.451865
1770 26 -13.487151 -2.124096 7.562851
1771 26 -8.797888 11.141200 -5.713699
1772 26 -19.393002 0.466053 -1.357095
1773 26 -4.633891 -1.296730 -11.335019
1774 26 -13.226327 10.894843 3.596860
1775 26 -7.555953 9.600731 1.701463
1776 26 -7.944170 -8.568889 7.241538
1777 26 -10.217173 5.408786 -7.627397
1778 26 -7.495784 11.971492 5.032089
1779 26 -17.124977 -6.548378 -0.719408
1780 26 -9.915264 -3.831921 -11.964734
1781 26 -4.962175 13.597565 7.165555
1782 26 -15.425939 -3.258442 -4.762321
1783 26 -10.032756 12.476189 10.639317
1784 26 -5.959819 -1.597628 -8.700211
1785 26 -12.005148 10.009309 7.665207
1786 26 -21.278718 -1.834794 -2.865639
1787 26 -10.887483 6.996387 6.558921
1788 26 -7.104987 -0.332846 -7.655746
1789 26 -4.399678 13.936724 5.479148
1790 26 -10.805181 -5.385013 2.040817
1791 26 -14.882181 6.341465 -10.984569
1792 26 -11.089666 -5.787675 4.679007
1793 26 -13.787314 8.480921 -13.084362
1794 26 -12.878317 -3.782588 7.848531
1795 26 -7.571317 14.026164 -11.442620
1796 26 -10.362156 -7.474330 7.354769
1797 26 -15.300622 9.229611 -11.279830
1798 26 -9.981609 -9.775422 4.690477
1799 26 -7.131553 11.386168 -10.843298
1800 26 -14.165864 -1.829058 3.567046
1801 26 -5.372767 10.883681 -11.057286
1802 26 -19.534193 9.661739 -3.207752
1803 26 -18.153078 9.697698 2.232626
1804 26 -3.989173 3.804134 -1.903094
1805 26 -19.965901 3.121837 -5.184024
1806 26 -16.516118 -1.222429 -5.194580
1807 26 -8.159953 7.926179 5.593088
1808 26 -4.473421 0.334264 -9.505030
1809 26 -13.695425 7.700230 13.044882
1810 26 -4.367765 12.188848 6.547945
1811 26 -8.745586 -2.299622 7.095476
1812 26 -11.088474 7.022151 -7.938665
1813 26 -19.809543 -1.983269 -1.469982
1814 26 -4.982620 15.821118 4.950014
1815 26 -8.634919 -2.601356 -12.348852
1816 26 -14.375520 4.922569 12.394049
1817 26 -12.929488 15.833864 2.642050
1818 26 -12.593329 15.062365 7.700856
1819 26 -17.255390 -2.109320 -3.866915
1820 26 -6.149092 -1.680770 -11.111092
1821 26 -14.358817 6.801719 11.901873
1822 26 -11.042662 12.989931 1.222471
1823 26 -18.160379 -1.520567 -5.795699
1824 26 -7.919601 9.246650 7.528540
1825 26 -4.932378 -5.144950 -9.446402
1826 26 -14.061892 5.969873 13.625222
1827 26 -12.289438 12.516742 2.397901
1828 26 -13.360429 -0.654468 6.682506
1829 26 -13.854140 8.832447 -7.501977
1830 26 -10.479027 -5.264856 11.521669
1831 26 -12.804459 8.924848 -8.781288
1832 26 -11.149336 -6.108512 9.393126
1833 26 -8.673823 4.998995 -8.257178
1834 26 -18.141314 -0.433976 -0.186272
1835 26 -6.718707 13.286928 3.558116
1836 26 -5.267161 -3.977147 -8.056719
1837 26 -11.276062 11.182969 1.635814
1838 26 -12.526201 -6.019337 3.366325
1839 26 -10.140027 7.000775 -9.523031
1840 26 -14.693662 -0.917019 -0.192662
1841 26 -10.717581 11.053836 10.007194
1842 26 -6.189492 0.676681 -8.676832
1843 26 -8.245821 7.977934 3.641202
1844 26 -19.990448 1.604260 0.000406
1845 26 -14.573832 12.023133 7.275412
1846 26 -7.233825 -4.436757 -6.938377
1847 26 -4.607692 11.121090 3.509853
1848 26 -16.827028 -5.295656 -3.904746
1849 26 -8.543979 10.441534 8.594467
1850 26 -5.774176 -1.753168 -6.976001
1851 26 -8.128796 11.641897 7.049269
1852 26 -11.110737 -1.287235 9.690481
1853 26 -10.035879 9.058094 -14.573913
1854 26 -12.115958 -6.970721 7.832799
1855 26 -7.902614 9.839566 -14.548577
1856 26 -13.944451 -3.279649 2.818869
1857 26 -14.751895 11.798866 -10.020511
1858 26 -10.933230 -7.096389 2.066882
1859 26 -6.601832 8.840644 -11.846448
1860 26 -8.645857 -5.498643 8.028200
1861 26 -10.341603 12.648913 -11.571333
1862 26 -9.325785 -7.105754 2.507977
1863 26 -11.685600 10.007334 -9.779506
1864 26 -11.920587 -8.734558 8.096927
1865 26 -15.393611 8.952746 -8.941056
1866 26 -9.677872 8.607909 9.574689
1867 26 -16.571129 0.094770 -4.028268
1868 26 -5.659135 -5.381301 -13.023355
1869 26 -8.426236 13.409900 7.951357
1870 26 -14.193374 -8.599598 5.553683
1871 26 -8.568535 10.338596 -9.493518
1872 26 -19.673183 -1.104089 2.011842
1873 26 -9.114349 7.138684 6.754727
1874 26 -8.314433 -3.891075 -10.910517
1875 26 -9.975223 9.331618 8.160938
1876 26 -17.431287 -4.587245 -5.366069
1877 26 -8.417181 7.630755 8.307478
1878 26 -8.865908 -4.184524 -13.326516
1879 26 -8.555201 10.492024 5.159926
1880 26 -18.503593 -3.352638 -6.209409
1881 26 -6.107327 14.085635 5.073920
1882 26 -3.245460 -1.783877 -13.634887
1883 26 -9.559773 14.054620 5.144993
1884 26 -13.839738 -7.414234 8.660539
1885 26 -11.092585 6.738154 -6.168889
1886 26 -16.349916 -3.250718 6.038706
1887 26 -12.353512 5.886476 -7.376389
1888 26 -13.071814 -9.206123 3.528479
1889 26 -5.528353 11.806033 -12.418877
1890 26 -12.301726 -0.470068 5.284186
1891 26 -5.074814 8.979516 -11.189576
1892 26 -7.586338 -5.964107 9.731561
1893 26 -9.803278 14.536593 -8.386519
1894 26 -14.847076 -4.123970 -1.625216
1895 26 -7.857275 17.202818 4.008252
1896 26 -2.953481 -0.781837 -10.023520
1897 26 -10.597798 12.327466 3.411629
1898 26 -13.390432 -4.592704 11.188613
1899 26 -10.367092 10.538825 -12.524900
1900 26 -19.658798 -0.732909 -5.986384
1901 26 -6.296861 10.621292 5.040639
1902 26 -3.424499 -5.849020 -9.042787
1903 26 -8.922710 12.576032 3.967479
1904 26 -17.327575 1.784032 -1.308303
1905 26 -9.184344 15.119293 3.457152
1906 26 -6.409012 -4.088051 -13.876352
1907 26 -7.544152 17.304947 5.776196
1908 26 -19.780098 -4.679207 -3.039029
1909 26 -10.170743 15.833273 4.617209
1910 26 -6.027566 0.478264 -10.467222
1911 26 -9.185284 10.448304 10.131853
1912 26 -12.715652 -0.959682 3.707339
1913 26 -8.187058 11.536897 -13.617229
1914 26 -15.429781 -2.624536 4.547371
1915 26 -13.901640 13.300657 -9.099480
1916 26 -13.754891 -7.771543 2.913919
1917 26 -8.122933 8.574686 -9.293649
1918 26 -12.497990 -0.184219 8.027826
1919 26 -11.696707 8.417042 -10.459296
1920 26 -8.025899 -5.662131 3.107781
1921 26 -11.093933 5.221531 -9.098482
1922 26 -11.217624 -8.989293 2.863372
1923 26 -9.100665 10.962653 -11.449705
1924 26 -21.250791 0.978555 4.951297
1925 26 -5.520007 4.720307 -7.466731
1926 26 -3.158662 2.942667 -14.890838
1927 26 -15.618622 -7.550218 5.487075
1928 26 -11.594569 8.322737 -12.699787
1929 26 -19.223548 -2.392014 -3.092636
1930 26 -6.652618 -4.738590 -8.949983
1931 26 -11.317933 9.459446 5.155971
1932 26 -5.519390 14.895943 8.345230
1933 26 -11.203517 -4.087592 8.074816
1934 26 -5.316485 9.977733 -12.724589
1935 26 -14.698865 -1.579214 -1.878048
1936 26 -4.773233 -1.290636 -14.536303
1937 26 -11.485944 8.079470 8.773356
1938 26 -13.366266 12.465577 5.891720
1939 26 -12.766526 13.802066 9.120151
1940 26 -15.369495 -1.683612 -3.853266
1941 26 -9.013600 -3.628685 -7.347031
1942 26 -13.748895 14.471106 3.166134
1943 26 -13.960209 14.609665 6.647291
1944 26 -16.115613 -1.710688 -0.149176
1945 26 -8.589609 -1.011116 -9.126458
1946 26 -14.250381 15.045324 4.851753
1947 26 -12.462429 -2.721707 9.292055
1948 26 -10.252644 10.964054 -8.731694
1949 26 -9.220788 -4.574032 2.467825
1950 26 -8.825649 11.506566 -7.762338
1951 26 -11.646642 -2.958424 3.649352
1952 26 -13.483686 10.848658 -8.926581
1953 26 -12.991922 -2.421402 4.788602
1954 26 -9.471194 5.218873 -9.746741
1955 26 -8.038072 -1.592402 5.897688
1956 26 -12.898208 5.734237 -10.820528
1957 26 1.453359 1.150174 1.096418
1958 26 -15.243926 9.838617 -4.824112
1959 26 -3.084871 -10.297136 -0.223678
1960 26 -0.559542 11.452209 -2.715986
1961 26 2.009080 1.548989 -0.332759
1962 26 3.422934 0.682592 3.558402
1963 26 -12.321497 -9.650799 0.200015
1964 26 -14.315059 11.032625 -3.851887
1965 26 -15.787835 6.965401 -1.110373
1966 26 -13.479489 -4.149518 9.542143
1967 26 -11.215957 13.268653 -6.591335
1968 26 -18.290295 1.887890 0.039679
1969 26 -7.679731 -1.073355 -11.183173
1970 26 -10.980020 8.865637 6.863853
1971 26 -10.752259 10.897371 6.581359
1972 26 -9.711137 -3.040158 4.652597
1973 26 -8.276774 9.319939 -5.583712
1974 26 -8.448051 15.857838 5.159018
1975 26 -20.178256 0.390621 -4.849904
1976 26 -4.617110 -3.032800 -9.386739
1977 26 -8.029013 12.169628 2.566742
1978 26 -18.626494 -0.906964 -4.032602
1979 26 -11.560922 16.948558 3.758548
1980 26 -3.353637 -4.596518 -10.605428
1981 26 -9.472932 17.463818 4.872494
1982 26 -20.656003 -1.385419 -4.515012
1983 26 -9.839791 8.096496 2.964449
1984 26 -4.518998 -7.149244 -9.303731
1985 26 -5.831654 12.439451 5.357168
1986 26 -8.535618 -8.756035 4.917531
1987 26 -9.748240 10.786098 -14.123040
1988 26 -8.468294 -3.071076 3.019335
1989 26 -11.262278 8.577594 -8.477584
1990 26 -12.368205 -4.045714 1.898729
1991 26 -5.740864 9.184208 -8.178083
1992 26 -12.818204 -2.788466 11.170714
1993 26 -10.614259 8.326794 -6.147808
1994 26 -14.118243 -3.912033 4.493067
1995 26 -9.011032 7.728292 -10.592280
1996 26 -17.541141 6.829982 -0.388678
1997 26 -14.922821 5.499711 -0.184551
1998 26 -8.794741 -5.484421 10.999938
1999 26 -11.897041 6.859366 -9.719950
2000 26 -16.806771 -0.440052 -1.069656
2001 26 -12.738946 15.881053 6.099771
2002 26 -7.131703 -3.299976 -11.968198
2003 26 -7.087179 7.665864 6.896818
2004 26 -16.253536 -6.435283 4.386143
2005 26 -7.181846 7.525055 -10.706966
2006 26 -18.467191 -3.084395 -4.447603
2007 26 -4.185789 12.293412 4.771326
2008 26 -5.235104 -6.565638 -7.774949
2009 26 -14.973035 13.301988 5.990146
2010 26 -14.451963 -2.917022 -2.966132
2011 26 -7.927090 10.582302 3.002828
2012 26 -6.349874 -2.242972 -14.441318
2013 26 -10.057510 14.255270 9.998067
2014 26 -16.634546 -2.210192 1.362085
2015 26 -4.146413 -1.995389 -7.087180
